{3.99965,1.18181,2.12991,8.49335,2.03241,1.76317,8.26777,3.35684,7.90976,6.87681,7.98544,8.47927,2.65669,1.88657,4.34694,6.31862,4.12774,9.27979,6.94273,4.08769},
{8.86948,4.46855,3.48121,6.90303,2.65554,6.62471,9.94296,9.93519,7.86851,6.81198,6.16927,8.16106,4.69981,4.54492,4.06175,4.59369,1.91353,1.60384,4.37249,4.8918},
{4.63981,4.44857,7.70219,9.85531,6.4864,4.32972,7.43949,7.52971,1.11729,8.11597,7.80798,4.64864,4.26678,2.53654,8.14201,5.98553,1.89444,7.62359,4.57811,3.1118},
{5.20238,7.64244,9.23903,3.57266,6.79537,7.84535,7.37336,6.58439,2.81587,8.26666,3.68144,8.00089,5.98594,9.33443,5.99614,7.82696,8.83387,7.25062,2.94442,1.76735},
{4.36981,5.94114,7.85235,1.76274,4.53855,1.04636,2.58224,2.81133,1.82458,7.40119,9.75508,8.96319,5.46722,4.8239,6.33331,1.99814,3.98936,6.28785,9.32662,9.52263},
{3.4168,3.35332,1.15505,8.45417,6.28632,8.12239,9.90452,9.22814,5.62325,5.52886,7.97154,7.64324,9.51691,1.79936,7.60118,4.86378,9.35243,7.74323,4.25346,1.97507},
{4.51081,8.00809,8.8489,7.46604,8.37515,5.86663,3.60166,3.3883,3.58113,8.90054,7.76845,1.32364,4.2163,8.87524,1.68317,4.74101,1.03151,7.05246,2.01863,1.75737},
{8.98322,8.00825,9.83824,9.98113,9.07926,3.24795,5.27684,5.70157,6.21294,2.58594,2.00142,2.1048,9.50514,4.25347,6.56333,4.97149,5.43526,1.97223,1.84292,5.41785},
{1.70569,2.70789,1.13898,8.94903,7.35099,2.8299,8.21832,9.34209,5.05724,1.06687,2.27889,9.2909,3.02528,1.37448,3.46777,7.20435,4.81335,9.37149,2.34015,4.09059},
{2.67316,7.40337,4.85879,6.7195,3.00572,7.48084,6.89782,4.77228,8.45794,8.55015,4.20765,6.65414,9.90103,7.03726,2.86934,9.71855,2.2176,4.1831,6.95152,7.33943},
{5.73917,9.12164,2.57707,8.41446,6.81765,1.68355,3.26897,8.03728,5.82199,2.40013,5.18273,4.60669,2.26323,6.08422,8.21304,5.93781,1.46247,5.44765,9.44581,6.38212},
{7.50399,5.94049,5.58176,1.47595,7.7408,5.13995,4.45733,9.33772,6.57742,5.98454,5.39844,6.24272,4.16958,7.52725,2.55845,2.05485,8.91578,8.79717,1.0422,8.57985},
{3.90738,2.05193,2.65744,5.04608,1.03034,9.52989,4.28083,2.79443,3.37229,4.98627,4.00293,1.70908,2.15449,7.18087,8.93064,5.95508,8.85295,6.89818,1.47256,2.52917},
{1.01105,4.85881,3.21741,9.74604,8.12281,3.06835,3.85083,8.56794,9.53918,5.80372,3.26227,8.94844,9.04405,2.84947,8.39307,2.78204,9.00822,6.82131,3.36971,9.42764},
{5.28455,3.812,7.33856,7.84086,1.01223,8.52905,8.39656,1.31985,8.83038,3.89064,9.10776,4.5348,3.85899,4.64073,1.12398,2.6264,6.24456,4.86826,5.06497,2.76117},
{7.92415,7.38268,9.91149,3.16072,9.02977,7.74176,5.64364,8.62307,4.65946,4.30445,8.66076,3.91419,4.74556,3.47254,6.62179,6.66034,8.89378,5.03949,4.6421,9.45192},
{5.88493,7.37751,7.72873,4.73958,1.42146,9.0573,9.48301,4.82276,7.03337,5.19339,5.3165,2.47255,2.23987,3.13509,3.27412,4.64691,1.61812,8.72525,4.98019,7.18638},
{8.5012,5.59748,1.05088,3.56505,2.40179,9.13154,5.56004,5.2324,2.07683,3.93387,2.11347,5.92259,4.39789,6.7894,6.76441,8.58157,6.77729,6.88921,1.52373,4.86606},
{6.16236,4.29074,2.8873,6.23474,2.52554,1.51818,1.8991,5.93198,4.33895,4.40515,6.04575,9.63255,7.24176,7.21643,7.66937,4.22908,2.69328,1.25567,3.90935,5.44899},
{8.56239,4.73576,6.17004,6.80615,8.14747,8.53901,2.95498,2.93058,9.40566,9.50912,9.33482,7.00851,9.52753,5.71253,2.32761,5.184,4.56923,3.25886,7.94924,3.99659},
{2.82401,7.28512,8.84324,9.9199,5.58704,9.36323,1.41231,5.47954,6.75279,1.42136,3.65293,7.5982,3.33661,6.00706,7.04297,9.50914,1.47861,5.02131,1.73805,8.64662},
{2.18069,8.64495,7.36606,6.91052,1.11329,1.83974,3.28177,7.46202,4.98435,5.71027,5.54386,3.10563,2.40389,2.42291,2.06063,1.41338,4.37477,1.53491,1.75344,2.44625},
{9.26075,6.77145,5.79738,5.28026,9.82177,6.53618,7.24475,6.05729,5.53659,4.16911,4.52314,1.51157,6.64578,7.88312,9.26849,3.35105,8.26869,1.05091,9.5004,3.9492}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {490.547,838.477,861.747,243.818,751.179,899.156,835.03,759.748,35.2453,74.5227,26.2233,321.938,43.0726,978.856,239.236,470.188,495.997,93.3166,68.8387,419.113,361.378,4.42519,266.126,677.212,856.593,367.821,382.862,600.892,94.842,912.936,361.543,668.385,123.203,642.398,615.447,727.153,114.048,655.356,907.993,115.951,122.633,363.783,336.219,825.279,671.636,440.792,209.242,164.16,525.585,149.317};


static const std::vector<float> min_impressions = {42.4916,47.2247,35.1127,28.9222,45.962,25.5177,45.4333,47.062,20.9543,42.3617,31.9283,33.4349,40.373,22.8866,20.7334,46.9764,45.791,42.7361,27.1549,46.6605};


#endif
