{3.31009,9.17569,8.40158,9.6125,2.10835,6.28079,3.09811,5.92211,7.63603,3.09008,4.70727,4.44903,2.80723,8.81447,3.42282,7.19022,3.98823,2.89818,6.56532,4.11443},
{3.43538,9.19623,3.39054,8.56615,5.49923,8.09719,3.75598,5.40193,3.03864,9.92788,6.18535,3.99037,1.10351,7.16032,7.51308,1.42183,7.23621,9.14997,7.47937,4.9531},
{8.01052,8.62352,8.52957,1.07609,5.78754,2.58421,1.54119,5.87716,5.31567,1.86494,4.87893,5.13023,6.37118,5.75186,2.7155,9.00328,5.99707,7.67134,4.06297,3.4376},
{4.63716,2.23521,2.30518,5.28427,7.53536,9.82103,3.57992,6.36736,8.97465,8.8427,8.84667,8.8971,6.23906,5.08079,2.00826,6.58652,1.18379,1.62482,4.4998,1.59684},
{1.18388,1.43372,8.44683,1.94055,6.00434,5.91546,4.1779,9.21919,2.76315,5.01822,1.76587,7.49369,7.38976,9.16155,4.74231,4.4945,4.08764,3.89269,7.32766,4.61351},
{5.3188,2.77781,7.04973,1.65148,7.21864,8.9621,2.03676,6.44538,9.84298,4.98407,2.51028,4.408,6.67277,9.1206,1.2194,4.69842,7.79935,4.71983,7.40614,5.26886},
{3.61285,6.17717,1.17005,9.06775,5.35996,2.79247,1.42373,1.26956,1.51034,1.98576,5.21905,3.5912,4.70401,5.80857,9.62916,3.34483,2.73575,1.9097,4.48725,4.24768},
{2.68946,2.07202,3.53968,7.73958,9.85226,5.10789,9.96461,8.30508,3.45496,9.24454,1.09211,8.3864,1.45977,6.98813,6.64966,8.28954,2.25647,9.38882,8.51135,4.33631},
{3.0709,5.65364,7.94342,6.44731,1.6043,7.61435,5.01569,4.56209,8.95615,5.56631,2.57829,6.35314,9.86116,6.10663,6.25287,2.92445,6.02885,1.33175,4.21088,2.32674},
{9.93414,2.78033,6.06647,1.79706,7.14562,6.03723,7.95439,3.59631,8.7607,5.0671,2.89108,8.88149,2.57271,8.40983,6.85559,2.65953,1.52371,4.48676,1.30638,7.42444},
{6.04984,9.83315,2.64426,8.04341,6.68794,5.70596,3.88148,8.09539,7.48729,2.43968,4.23696,8.80319,8.17526,1.79616,9.17756,2.17772,3.23337,8.63064,3.6768,8.07285},
{9.66868,5.25133,8.7445,9.91405,4.24828,5.79242,3.83506,4.198,9.83487,4.44285,9.82437,5.38499,1.14219,1.19563,3.80352,8.88242,4.48119,3.65309,3.46716,6.73958},
{9.18509,8.16683,3.91738,1.64628,8.48437,7.49235,9.36284,7.33023,7.50458,6.46116,8.19979,7.68471,3.27089,7.74325,8.92058,3.4824,8.88779,6.80057,4.36731,5.35316},
{3.00993,6.89707,5.62164,1.8849,1.10167,1.55286,4.71193,6.71803,6.75568,5.68146,3.40856,7.55642,3.03475,8.24502,8.12798,5.43347,6.44165,2.20821,6.83537,4.94256},
{9.05861,1.49112,5.86519,7.0236,6.12977,5.94348,4.29459,8.05496,8.48369,1.31382,5.29935,1.7338,3.55766,1.98607,9.20616,3.97287,7.86917,3.41012,5.13235,9.63007},
{7.38253,4.44647,5.42117,1.6021,1.40073,4.00429,5.94754,4.32549,8.88577,6.01479,5.16549,3.7975,3.44157,1.56518,1.12006,4.58287,9.65497,3.58773,1.40059,5.71249}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {925.999,901.789,305.477,80.4581,74.8203,51.9786,453.164,580.168,632.559,9.55816,162.469,541.063,713.061,975.617,608.146,179.474,953.921,766.713,503.68,537.695,194.052,120.869,485.941,309.804,304.18,66.3022,943.664,573.957,994.634,146.012,540.814,148.237,726.188,505.39,57.8628,154.376,98.9367,725.001,681.717,856.426,758.544,754.734,803.196,310.59,921.469,644.302,826.497,734.382,772.386,680.8};


static const std::vector<float> min_impressions = {33.5838,41.6087,33.7454,20.7948,40.4805,34.0187,26.6413,32.8641,42.9392,38.5349,31.3981,38.5223,38.0479,38.9271,36.4384,42.8828,36.804,31.5913,42.9609,41.9936};


#endif
