{3.33271,4.27885,9.98761,2.63417,9.03387,7.09252,7.58731,5.99435,7.38976,6.06456,7.5412,5.13882,5.80059,3.15786,4.99959,2.7188,8.71795,2.11565,7.24335,4.06276},
{4.33592,5.51933,7.95314,9.69335,2.51421,1.31808,1.23368,9.84441,3.65757,7.38288,4.04128,1.4726,2.43792,1.15487,9.42995,6.30472,1.69245,3.40471,7.85183,3.61146},
{7.70612,8.02468,6.65403,5.9775,5.38378,9.67841,4.47253,6.09273,8.79293,4.18437,3.99919,8.71418,7.50271,3.03019,6.69165,3.87199,5.96868,4.60591,8.34444,9.11836},
{6.42367,8.56309,3.13243,8.00385,3.44808,7.18887,1.25147,9.6007,5.92799,7.55409,9.88364,6.82607,6.97691,3.28424,9.48728,6.59773,4.65466,3.6361,6.47837,2.21566},
{3.76738,9.5804,9.51695,4.86385,5.33022,7.01777,7.02033,5.79783,7.40791,9.77657,9.44021,1.94171,7.54899,4.70255,5.66325,5.8856,8.61771,6.33878,6.59366,2.14882},
{6.66288,6.55961,1.9614,2.72643,6.00035,3.53119,3.77209,7.47408,4.07016,6.97294,3.7127,3.55938,2.59222,3.76454,8.07546,8.20501,9.06913,7.99347,9.09481,3.89744},
{7.50557,2.48537,9.02632,9.90837,1.75953,4.46521,5.56679,9.02997,1.87937,4.65328,9.24491,9.95002,6.9293,2.65716,2.82929,6.13062,9.38905,7.00068,7.02003,3.49694},
{7.66766,7.91182,1.724,8.04756,8.95018,7.31189,2.90122,4.37658,4.29644,8.45326,5.9336,4.80472,6.12799,9.19552,1.22619,5.05886,3.25949,5.70359,1.39592,9.99105},
{6.90073,7.09039,2.24521,8.00237,1.20917,9.14767,5.53868,2.06371,7.42566,8.74379,4.64385,3.98748,4.74342,7.90442,7.4574,8.74847,2.22534,9.076,8.01523,1.62397},
{7.34629,5.16689,3.0369,5.31269,7.63948,9.05536,1.35892,5.32285,9.36666,7.80083,8.01384,9.5685,9.33725,8.2088,9.6195,5.51427,3.51461,7.19437,9.18431,2.19992},
{6.7096,8.49716,7.86083,3.48748,8.33222,6.23956,3.63913,6.92867,7.59818,3.84628,9.89032,7.08571,1.09152,6.36856,1.30286,4.17175,9.97095,8.02545,2.02294,7.68444},
{1.31565,3.65973,7.41489,1.31933,3.70227,9.70127,8.48566,6.99747,5.63971,6.83748,5.32796,1.315,6.59393,1.82363,4.68177,7.16378,7.88341,8.06859,5.9255,9.63578},
{2.54714,9.58831,7.82905,8.03729,1.21716,7.49092,3.38756,9.82635,5.72885,7.68866,7.67495,2.77053,8.69129,6.69726,7.16396,1.94964,9.28822,7.40744,1.5565,9.82191},
{6.33008,2.28762,7.46431,8.86708,6.28182,5.4744,3.0002,2.99569,4.04598,5.35161,5.69492,7.31954,8.81542,7.25319,7.5346,6.55535,9.3712,8.67254,6.29736,2.24086},
{9.94589,5.95787,4.40971,7.05893,6.94988,7.76598,1.53558,1.83857,3.81945,8.52039,8.57551,6.76786,1.53688,3.91245,7.32751,2.50571,5.70653,9.25181,1.15163,3.48987},
{3.26909,2.00125,4.12679,5.08681,8.88832,6.82984,6.69636,5.13417,4.21448,9.30839,7.24116,3.86151,3.28762,7.10156,7.74838,9.65137,2.77094,2.37552,4.94485,6.89832},
{1.77155,4.26473,1.73282,3.20107,6.17004,3.56432,1.79772,5.15767,9.49469,4.88072,7.37417,9.45663,6.60436,7.44545,9.55111,8.84734,4.38903,7.75807,1.41608,9.14571},
{9.6812,4.51979,7.97051,1.86557,8.9544,4.90557,3.6854,2.73965,4.23864,7.07325,8.24912,5.32802,9.30093,3.03758,9.02208,3.22426,5.47264,1.61204,8.19458,8.7441},
{4.81905,6.81971,6.43538,2.95078,1.18472,1.11707,6.66482,4.69376,8.39272,3.58571,2.90317,3.75764,8.56825,4.15065,1.52229,3.6512,5.06388,4.31134,4.99636,9.47707},
{2.29723,7.4167,8.08919,1.38113,1.29868,9.64083,2.45551,1.93302,3.36394,2.37327,2.09414,2.34594,8.62683,9.94927,4.58868,9.84826,6.02824,3.08552,1.9563,3.69828},
{2.79497,9.59186,9.80903,9.94491,4.35935,5.05916,9.25416,7.50768,2.51489,2.34795,4.81899,5.30257,9.24899,9.45612,3.25562,9.23753,2.40532,7.76226,6.04259,2.1047},
{1.35764,6.50046,4.97616,3.37957,1.00869,1.69489,7.25414,9.69126,2.73426,9.55196,5.89047,7.18942,4.38641,5.83565,1.09149,6.17668,6.72029,4.78317,9.16545,1.55902},
{5.75604,6.72221,9.62092,6.42889,8.52619,1.53303,2.53245,9.51814,2.78181,6.23045,2.74623,6.28939,8.66716,1.47615,3.17714,2.66114,2.76453,5.81092,1.44158,6.49269},
{9.33164,4.86248,3.43384,7.04007,1.41123,6.01131,5.73626,9.62732,8.98834,5.6496,6.68187,6.7434,4.39001,3.89597,1.13903,5.07993,4.37991,8.28389,8.27569,4.34705},
{8.13497,7.44897,6.26058,7.03729,1.20828,5.83381,2.14604,3.25032,7.8429,1.89289,8.71824,9.16129,9.29608,9.87201,3.58534,2.25599,7.85886,1.30631,4.75574,3.43265},
{5.67269,9.2127,8.22559,7.44045,4.69421,3.05151,5.73249,5.54235,9.06598,4.66571,3.51023,4.17696,7.0322,6.74842,1.55063,1.68418,8.44864,7.64997,7.17815,4.57405},
{6.70306,1.59361,1.7199,7.72045,8.45328,4.05895,3.84458,2.90822,8.87323,3.99668,3.74628,3.04141,2.62071,3.92953,1.828,1.61928,8.6691,1.5651,3.30345,6.46507},
{6.38344,6.47692,4.50332,7.82723,5.28851,9.65282,1.89361,3.54429,3.60606,7.35699,9.23642,4.64184,3.39021,5.11756,5.61741,4.47377,4.54515,1.26605,7.32391,5.4757},
{1.68226,3.30622,3.38727,3.31252,6.57269,9.16284,5.60457,8.53401,8.89834,1.23737,5.60184,9.74908,1.07292,2.58536,2.63779,9.63755,4.22496,7.03942,4.164,6.24136},
{5.28456,5.59433,6.5185,5.64755,4.69815,5.57949,9.0938,2.04874,5.53698,2.59507,7.20341,8.8702,3.84576,4.70652,1.9156,8.67775,1.72744,8.35007,6.6568,5.56811},
{9.53657,6.08206,6.09955,1.88187,1.20036,7.70321,8.90962,9.28134,7.55504,5.11213,1.69488,1.82885,3.90013,6.9597,5.61389,1.54171,7.57132,2.64131,7.00993,1.80587},
{4.10796,9.77995,6.56425,5.37276,3.64357,1.57966,2.72425,3.12728,4.91668,1.07754,1.57021,5.69804,5.94151,2.14456,8.30486,4.55969,7.4265,6.12995,9.12199,7.10508},
{6.46977,2.88368,9.60417,6.98182,2.58363,7.11934,4.48067,5.41446,3.29519,2.13632,2.97345,3.71639,8.26946,4.22105,7.93681,6.19648,7.40029,8.5536,6.99825,5.74567},
{7.92927,9.89212,7.96927,5.10467,6.97973,2.01306,3.61041,7.5584,1.3919,5.25624,3.86882,9.05334,3.88089,9.56151,9.0339,7.41069,2.58791,3.36717,1.94679,2.37608},
{3.17451,8.3422,3.77144,4.56648,2.97618,6.87583,1.18584,6.93948,3.26659,1.3785,8.74628,8.55459,1.81769,1.58623,6.38079,2.92522,1.47334,4.93817,5.2364,7.74172}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {746.252,527.702,962.031,938.086,314.173,743.348,800.428,534.141,666.603,762.88,563.976,32.5916,940.439,489.332,600.172,396.578,205.828,602.283,72.8425,640.304,765.601,182.264,573.041,13.7964,948.295,325.153,286.406,305.934,506.698,840.348,451.93,253.3,230.824,198.983,213.039,300.088,816.625,312.718,42.2333,225.089,862.239,722.124,123.019,750.801,186.889,895.615,492.675,163.423,495.48,266.716};


static const std::vector<float> min_impressions = {32.8087,25.2035,26.0781,31.6523,44.8212,33.4887,29.5337,48.6322,42.5386,20.1403,26.7779,26.5963,26.7976,40.85,45.7794,24.8343,40.5354,38.1359,23.0511,28.1895};


#endif
