{2.99301,8.05922,5.56749,2.67036,4.89067,3.45129,3.64087,2.15466,3.78562,4.92526,7.58971,3.36087,3.46125,1.02643,2.10477,9.75141,2.17145,7.0536,6.38473,7.82898},
{3.1178,7.54889,8.44608,8.25513,3.9683,5.483,2.31729,4.09858,5.55397,3.81627,9.15625,9.11869,9.68093,9.49041,1.12992,9.19205,9.60122,3.90131,3.94174,2.1734},
{1.00484,4.89982,6.18429,1.89987,5.16805,3.70422,1.44986,5.20183,2.39265,5.57769,9.33518,5.46796,6.67622,3.87236,9.737,7.38982,3.97215,3.28478,5.49711,7.06673},
{3.63167,4.83584,2.58491,8.04985,2.11254,3.98064,3.5697,4.81548,1.50779,4.22211,3.05542,7.45904,5.60606,3.36698,6.44194,9.65607,2.55761,6.55386,8.24951,4.68407},
{2.82876,1.49189,8.35647,7.35559,6.27175,1.43763,8.40857,3.90422,7.50208,7.85489,4.51411,7.47856,7.58763,5.55849,9.06508,6.75874,7.1176,3.80635,3.9625,2.67056},
{6.83926,4.77859,9.05106,2.87988,9.2421,2.51064,2.45811,9.11142,4.49071,1.05846,4.24495,1.89136,9.77698,8.83562,4.28806,8.16061,1.80499,4.53418,2.60922,9.2947},
{8.73611,1.08203,4.26609,4.60664,5.91946,6.77266,2.62269,2.25092,1.05539,3.04831,3.66432,2.90769,9.2789,1.22107,2.79542,7.40644,1.33755,5.74701,6.93276,9.95835},
{3.57295,5.54125,7.64647,8.10355,4.8295,9.59093,2.75762,2.36501,2.07086,1.54837,4.94034,8.35617,6.5055,6.2045,3.74627,3.06056,9.17922,6.51898,2.55733,4.26248},
{5.23808,9.8374,7.53204,8.11459,1.29957,2.54879,1.98139,1.83231,7.99107,1.32937,7.47196,2.2499,1.87094,8.1684,8.05311,9.72342,1.58588,6.17348,6.51211,7.83816},
{7.93404,5.88994,5.82643,4.8854,5.61722,3.72342,1.55179,4.62971,3.118,8.17897,1.21286,9.75335,3.92584,8.56785,9.68531,5.80164,1.97884,2.75637,2.14014,6.71436},
{9.21404,4.26725,2.01559,2.10501,8.74274,3.69992,7.72646,5.61559,7.22042,4.04407,2.7848,4.86298,5.65435,2.93726,2.39543,9.06602,7.75504,8.58634,2.09721,4.39888},
{4.12681,7.31787,6.36255,4.81815,1.65889,6.49462,7.89887,6.01513,3.23274,4.01993,4.76161,8.61417,3.6489,8.45873,7.4939,2.15768,7.16552,2.70883,2.97173,1.98122},
{3.30842,4.45815,4.75971,1.24576,4.52327,2.15799,2.5381,2.76184,3.08555,7.21143,3.38839,2.7518,3.09907,2.75282,9.71264,9.01883,1.45929,9.84702,8.17582,8.00228},
{2.27243,7.52907,4.9679,8.1574,4.45042,7.20709,4.78205,4.38945,4.03652,1.89688,6.76233,8.90214,6.79186,2.68847,6.00664,7.80238,3.74773,9.25875,4.99418,1.79966},
{8.94457,6.04118,8.64522,3.36213,5.43985,2.29421,1.93151,8.18516,9.23472,1.42363,8.22942,8.60858,6.54777,6.55642,1.39308,1.09755,5.49013,6.19657,9.61119,1.08326},
{6.1675,4.82124,9.2804,1.31097,8.47603,6.22138,1.96738,6.09106,5.6634,3.2502,7.8256,4.64986,2.51454,9.2824,4.62139,3.89907,9.31325,4.34021,1.09231,1.98949},
{3.83748,5.45766,7.43784,6.41067,2.89953,7.1234,5.64235,7.01981,3.15624,2.59001,5.82599,7.29015,2.58565,8.63488,6.40713,1.94536,6.41056,7.10976,3.19253,2.78541},
{2.75958,8.028,9.48159,5.75584,9.33504,4.79624,3.70833,6.51909,2.58936,5.12815,7.55328,3.40434,4.45174,2.42725,1.30139,1.35372,4.41913,5.14017,7.58318,6.21872},
{6.13425,3.26468,2.21829,6.92809,8.05328,1.4936,3.10887,1.93973,7.32554,8.65404,5.01707,1.01578,4.55566,1.72132,3.60255,5.84995,4.15313,6.85042,7.94032,9.00892},
{3.77646,4.46672,8.19815,9.1034,9.73944,5.16941,7.75519,8.96082,3.63616,1.51979,5.20116,6.39628,3.83,5.64743,4.49477,2.16039,9.70406,6.89895,9.00893,6.38178},
{2.92481,7.41025,1.30737,3.72847,7.38387,1.54643,1.4477,1.22743,3.60102,7.40019,2.63297,3.73311,5.72425,1.10033,2.10787,9.90722,8.27786,5.67842,9.45427,7.7536},
{4.54069,6.34915,1.28105,4.60816,1.38617,2.4648,7.84393,5.98226,7.656,3.0119,9.96545,9.77886,7.95675,1.69057,2.27166,1.00549,7.93005,8.11566,6.88354,4.08699},
{6.22242,6.33101,1.2861,4.79303,1.28433,3.34634,4.16896,7.16053,8.92805,9.72156,7.00041,1.31461,5.5701,8.17432,7.76042,2.73799,3.52614,6.72901,8.81224,3.5079}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {661.209,744.989,348.411,827.274,676.262,295.938,725.475,950.006,459.112,663.029,497.431,775.261,913.613,836.157,706.98,818.791,723.756,800.649,374.08,74.6105,862.794,917.015,529.179,678.697,751.514,908.974,154.33,290.752,744.731,492.921,83.6234,956.97,166.925,883.292,704.478,765.113,991.507,318.36,893.832,787.784,351.02,271.439,334.385,921.861,404.231,522.396,118.168,739.203,397.42,969.181};


static const std::vector<float> min_impressions = {46.6534,25.3144,48.8408,47.1548,27.6558,24.3679,32.2725,38.3616,46.7762,29.4708,25.392,22.2433,35.0356,47.8691,46.6143,37.3757,39.0478,45.393,26.2262,26.0215};


#endif
