{1.48353,7.55894,1.86337,3.74737,1.39755,9.48275,2.77248,1.07434,3.3456,2.02434,7.98807,2.6747,5.4387,5.55237,4.06325,2.02218,4.50516,6.11752,3.48241,8.26024},
{1.29639,9.25897,1.02834,3.19262,7.09764,8.97961,4.39192,4.17053,1.04992,5.24587,8.22171,8.64079,8.95069,3.11908,3.88991,4.34802,1.68326,2.30107,2.73303,3.99438},
{3.43665,6.30288,1.16705,2.41959,7.92501,8.12313,5.66598,4.27502,3.96191,6.26411,6.64522,2.24871,2.39655,1.91912,3.07073,1.49331,7.03129,6.29931,5.85706,6.08222},
{8.9962,2.14933,9.55094,1.89578,1.354,5.67569,3.41588,4.40583,2.1275,2.48256,1.89302,6.65369,1.72921,9.52663,6.75619,8.46778,4.18769,1.46759,8.95197,5.77722},
{6.17329,7.52826,7.77844,1.53325,5.57077,2.09485,7.90728,7.78797,3.62029,1.46851,8.52903,6.7083,8.96274,3.58359,8.9036,5.54992,9.84878,7.6934,6.19135,2.9635},
{2.71517,7.79646,2.81734,6.30842,2.06743,5.17534,8.6283,4.98549,1.92287,9.35328,5.06557,1.22673,7.56487,4.92695,3.41256,3.81549,1.95076,4.50266,4.96174,9.09663},
{8.16534,1.56283,8.50028,3.09691,9.45611,9.95475,5.36888,4.57227,8.76195,6.66675,8.3027,3.11672,6.18259,5.22907,9.94518,2.39024,7.89831,6.75031,6.33808,6.84602},
{4.07013,8.61111,8.73482,5.0804,5.60358,3.28596,8.59607,9.11421,1.83826,9.66221,8.96516,7.7062,2.0511,4.49311,7.54281,4.03298,1.39661,8.78937,4.59653,6.83637},
{2.0194,7.57999,5.65873,5.46786,1.12551,1.4148,9.36858,8.22709,5.25717,4.97093,2.00821,8.44453,2.20201,3.61899,1.79014,3.32106,2.35975,7.91501,1.68834,2.59244},
{5.84436,4.78064,3.57813,7.39449,4.13503,6.33213,9.96378,2.45105,2.32122,5.6867,5.44696,1.17373,6.65311,1.54001,9.17804,4.60254,9.84905,1.57384,2.86776,5.38947},
{5.48048,1.87492,6.8635,3.88924,2.85666,7.75912,6.79826,6.22483,1.75732,9.06734,8.94703,6.77321,1.00434,7.25169,2.27558,5.05773,8.24604,6.66542,5.27093,1.81215},
{9.55941,5.76125,4.38779,2.83276,1.44667,1.61252,5.64059,3.21785,2.07846,5.7637,7.73293,4.83892,1.55897,6.04142,2.87451,7.50211,7.2177,4.02122,3.98709,7.8131},
{3.94422,5.3485,6.17955,1.33974,6.15245,5.63162,7.98604,6.81565,2.0048,6.52316,5.27152,2.557,6.81117,1.205,6.78023,7.2374,4.67572,6.50951,5.54132,6.47931},
{4.13818,8.65458,6.38042,6.49137,1.64844,2.76999,5.24523,8.68251,5.13616,3.37488,7.31533,2.14419,4.41059,5.84348,9.21785,2.60027,3.78312,7.34796,7.92553,2.30992},
{8.95498,3.51459,4.45721,4.71559,4.58617,6.83814,2.18929,4.73858,9.99329,1.87047,5.35796,5.3473,3.95193,1.18247,2.94781,7.62073,3.55023,6.10214,8.68317,2.48928},
{4.212,7.68155,7.93087,1.23836,3.06772,6.51225,7.25645,4.55425,2.16539,1.16403,1.10651,6.14216,2.38905,6.86523,2.47256,1.64179,1.18751,2.45606,2.64406,9.42418},
{1.63656,6.19761,8.8339,2.30334,4.35437,3.87011,7.5258,3.15476,6.96697,8.55995,4.42207,7.32764,6.96915,7.68044,3.01947,6.36288,5.68267,2.83448,1.81162,8.59336},
{6.94068,6.09066,9.18326,3.22449,3.51835,7.85204,8.53887,8.78649,9.47678,6.37966,5.81533,8.07632,6.14775,3.49747,9.31086,5.49266,3.80939,4.69974,3.1412,1.69808},
{3.99764,5.33984,3.2474,2.1202,8.14396,2.00875,1.6607,8.7429,3.14475,7.71099,4.54752,1.37556,3.35896,4.51318,1.39554,2.54285,3.86073,6.06746,6.83752,9.55416},
{8.62329,4.33902,4.87469,3.12006,9.35939,6.99886,4.51293,4.01777,5.34436,9.75387,2.6687,9.70501,9.71617,4.59049,6.05075,7.58079,1.69786,7.38527,7.65438,6.42227},
{9.055,7.78652,5.62186,8.71627,2.20256,8.49561,5.0682,4.03381,3.65155,6.12637,2.5957,4.86505,5.66004,9.97076,6.76762,3.62474,3.65546,8.05452,2.32659,1.09091},
{5.84049,8.45628,6.97106,6.51831,4.74332,4.96894,4.32254,1.3807,1.4006,2.80617,2.23827,3.89356,3.17674,6.63527,9.88902,3.5221,4.93593,2.35819,5.05753,2.88402},
{1.63664,4.16061,4.99276,6.96211,1.27055,7.94448,9.62395,8.93598,2.67819,5.36994,8.27358,7.15867,4.12335,2.40057,6.88272,4.13994,7.29114,6.15641,3.65298,6.83021},
{8.42584,9.10428,2.99732,8.30204,7.31808,2.4663,9.42448,2.87948,7.12817,3.60443,2.44871,9.95267,8.05199,2.96797,4.95048,4.02509,5.44815,4.596,9.89147,9.90151},
{9.26023,9.67149,8.13097,3.89843,9.16094,4.42661,3.31058,4.84582,7.49619,6.13761,3.16298,4.73364,8.7784,9.90918,4.89075,3.91991,2.82337,2.25612,9.01921,8.2769},
{7.05919,2.66966,3.06264,7.91927,6.43116,1.10025,6.42946,3.99603,3.97513,6.40101,8.94108,2.13797,3.04518,5.24441,6.81998,9.61833,6.51156,5.84177,4.10019,8.77459},
{3.16945,1.62121,1.04585,8.44858,1.58429,7.55992,4.39186,2.1374,4.56645,7.74996,7.12729,3.78805,7.44032,7.94162,7.45904,9.41924,3.45927,4.91172,3.81327,7.25799},
{9.93292,6.99092,3.7908,5.06031,5.26657,3.39352,9.45087,2.59912,9.42586,5.01235,4.65189,8.82748,3.98478,3.64688,5.94612,3.14562,3.57346,7.90531,2.49269,4.57858},
{1.24974,8.36528,6.86825,6.47474,1.22657,2.94044,4.69846,6.8645,4.60091,9.84804,5.90374,2.05592,9.03826,9.78053,9.85332,2.85759,5.84499,6.00231,1.1126,5.49439},
{5.3774,9.81449,4.45358,1.1213,6.68812,6.06029,1.3016,4.92518,3.44006,2.19683,1.80458,9.64485,4.22711,8.18213,5.49299,4.76354,5.884,8.24489,1.81584,7.02028},
{1.09656,8.88552,4.46343,8.9159,3.87013,1.08731,1.33284,4.0515,8.73883,6.72589,6.37611,9.74378,5.3403,9.60875,2.3834,4.60695,7.95573,4.40276,2.52525,2.00807},
{3.62522,1.99438,9.79326,8.43946,3.79541,5.91841,7.18859,4.53117,6.19767,5.26678,7.59416,9.59091,9.93076,1.65448,5.78334,8.76454,8.38983,4.56344,4.56616,8.60359},
{2.60614,2.0809,5.0681,8.177,6.49204,6.40569,2.46234,7.64865,6.34046,5.98343,2.60359,3.64334,5.48853,8.57436,2.2313,7.73969,2.85443,1.6588,5.89071,7.50445},
{9.83349,9.21351,3.14665,6.74399,9.78792,4.36955,7.49362,2.73969,2.92036,9.13258,7.1245,5.79482,2.11413,7.26975,4.88838,1.38383,8.41645,9.55704,1.28063,9.92112},
{5.86522,2.73938,8.81183,2.83427,6.29885,1.98005,7.49524,7.6358,3.16481,6.9281,4.85487,3.53907,6.18384,3.78627,7.3562,9.3865,3.38073,1.27634,7.42363,3.46731},
{3.61121,5.40134,3.01248,2.23425,2.18042,2.08755,3.86674,3.574,9.59248,3.28596,8.64672,7.00388,1.57849,2.7444,4.23307,9.53135,6.4797,4.82195,5.3544,1.36761},
{4.9596,7.54348,7.12191,9.98027,7.05741,9.1519,5.33103,7.8208,5.5826,6.92536,5.65539,6.6746,1.18641,2.30844,7.68108,9.21544,6.90893,8.1705,8.38236,9.47639},
{1.95082,9.55132,1.7809,1.70581,1.49096,5.8386,8.34914,8.15909,5.35673,7.04463,9.25649,7.34529,2.89784,3.45617,3.05901,2.00639,7.26563,1.40829,8.15864,6.87827},
{7.78118,3.57266,8.54089,5.21412,4.40381,9.20279,3.63707,9.85922,8.07611,8.5313,4.61824,7.05842,3.15715,5.44303,4.51882,3.69831,1.47164,7.50028,7.39758,7.93152},
{2.42518,7.48712,2.81942,6.83285,8.84465,8.71586,4.81559,5.20106,7.23595,8.41351,1.92099,9.59571,2.82506,7.09759,2.59491,7.90231,3.97889,5.6026,5.93623,6.9784},
{6.29459,1.88699,7.75454,5.64661,7.73479,3.82097,8.44338,6.36647,8.33083,8.76803,4.54279,9.16996,8.07582,4.67398,3.51611,9.84674,6.40062,8.51459,8.93942,4.82633},
{4.47989,3.63944,1.46082,4.13202,2.25388,2.24563,6.46679,7.86084,8.94267,1.16233,8.18431,8.43595,8.47995,3.37145,2.58747,6.49925,5.84516,8.57658,3.1151,2.11509},
{1.31526,8.14531,8.95324,2.95671,3.90602,2.68644,2.86794,2.58268,4.45194,8.30219,3.33799,2.39991,5.74545,9.0146,2.26583,5.83844,2.437,7.49272,9.42309,5.94742},
{1.63202,8.68303,9.94213,6.21882,8.05119,2.61591,8.47376,5.97649,1.62131,4.43927,8.00242,8.63257,7.63191,1.99807,1.62229,4.07134,1.22328,5.04981,8.19071,9.27839},
{6.39347,5.37962,5.85062,4.44453,5.47001,4.87968,7.27029,4.8596,1.18079,9.78744,7.40326,9.01546,4.21567,5.92266,5.57682,3.91407,5.29826,4.31428,4.77341,6.36441},
{7.11169,3.74625,6.24853,5.82066,3.08197,2.80667,2.99358,4.17645,5.80706,7.68855,3.00541,5.50093,9.79866,5.30496,3.79795,6.55761,9.81961,5.60229,7.95155,8.96152},
{2.50856,9.40049,6.12144,9.13738,7.0642,5.73579,1.51695,6.94518,7.82095,4.76181,3.23624,9.19489,5.49675,1.88678,4.63428,8.32434,3.76492,2.51505,2.98387,4.32411},
{6.68241,4.88254,3.51638,2.34514,6.01255,4.00232,1.36514,7.00979,7.20397,7.77379,4.04939,5.23988,1.05,9.55976,2.67029,9.87612,5.78892,6.53397,1.44348,2.50645},
{7.7605,3.75242,6.6123,9.57608,7.47304,8.33971,4.75693,9.56783,9.40754,4.34868,5.53459,7.00481,4.30475,1.21114,7.4273,4.02688,5.95383,6.24076,3.26356,3.49992},
{7.45607,5.84037,5.11116,7.6021,9.93975,3.70301,3.68103,6.5443,6.6367,3.41183,7.80512,3.49677,2.92033,2.85526,6.05284,9.60002,5.32257,9.92389,1.99908,6.76126},
{2.11343,6.0125,5.13725,4.85178,8.48713,8.94693,2.57023,8.43764,2.08005,2.06367,2.00433,6.22274,8.86299,3.01614,1.87805,3.42128,1.96675,9.31323,5.77565,4.22803},
{3.37671,2.96906,2.55303,9.457,5.55754,6.31554,9.63515,7.70523,7.93954,2.12092,8.75158,1.47757,8.19091,9.81882,6.08515,2.23521,8.02155,3.59301,3.69531,3.3145},
{5.60474,2.47912,9.24,2.66403,2.05957,3.64009,1.58198,7.24624,7.22058,4.26065,6.28793,5.54478,3.00537,6.84768,8.69476,3.88141,6.00497,1.41861,4.02076,6.34435},
{3.58204,5.44192,8.03478,8.19812,1.17152,9.7212,7.4244,8.56406,7.11641,2.75553,5.16462,3.42063,7.03122,6.70107,6.12485,4.04379,1.39598,8.1914,1.0569,1.94398},
{9.01849,5.83347,8.41474,5.90672,7.844,5.88296,7.23688,2.47918,5.11332,7.50976,9.90609,2.10868,4.22515,5.45566,4.99535,4.20306,8.62819,5.73287,9.63699,1.1207},
{3.67852,5.73061,3.59947,4.77874,6.50594,9.70842,1.1365,9.44396,3.47838,9.64122,5.09159,3.47964,3.97586,8.52015,2.17525,5.20221,5.35113,5.91903,2.39594,3.55372},
{5.46845,3.11108,6.44339,4.80355,2.54649,5.28635,2.65913,6.2085,2.53772,7.16477,4.86077,7.21405,7.71733,5.84852,2.154,5.29125,5.94796,5.08431,5.5483,5.90036},
{6.32695,8.41115,7.98393,3.28867,7.61777,8.25634,2.53459,1.92779,7.10171,5.4845,6.01754,4.47155,3.79312,4.12066,2.7246,7.12182,2.35676,9.74635,2.56526,8.13277},
{5.49647,2.01361,8.14889,5.85991,7.90651,2.09031,1.93963,4.61943,9.00144,6.35963,4.98804,4.32714,2.65011,1.03255,5.40256,2.35771,3.63179,6.91665,3.2837,7.5208},
{4.16084,3.01152,1.47569,6.31443,4.58056,2.927,2.64783,8.58218,7.93028,7.81335,5.01758,2.42413,6.97674,2.75482,9.92694,8.58994,3.35762,2.89932,7.58256,8.5187},
{6.01826,5.48901,5.58435,2.44494,9.67259,6.76351,6.33425,3.61227,9.28477,9.8781,9.3405,5.12885,3.91906,1.47112,1.55127,7.68507,9.57194,9.53518,5.53004,6.98535},
{5.72152,7.94059,1.63832,7.29797,1.28579,4.11994,9.72515,3.65165,4.50402,9.31834,4.78439,8.73585,2.26848,1.07326,8.17787,7.45904,1.8697,2.85857,2.33097,5.35968},
{9.56022,9.88218,3.20771,5.27865,3.44862,6.53637,4.18034,1.93625,9.05373,6.21261,3.00446,3.39637,7.37361,3.46219,3.8298,6.14587,9.34715,5.56764,2.5994,2.53547},
{7.26145,9.8211,6.59826,7.79092,7.69403,8.71472,5.66116,5.04546,4.41076,7.01591,8.96176,9.88243,8.90342,6.29535,3.02965,8.37904,1.85499,4.37204,7.02605,5.83191},
{4.6112,2.01331,8.82898,6.27628,1.09349,8.32948,6.80145,8.70962,9.16393,2.9825,8.81067,4.50495,4.34953,7.02831,4.99607,3.86092,9.00909,1.22921,9.87752,8.03087},
{8.56549,5.65883,2.64624,9.53267,4.3618,4.13849,6.24155,8.06417,8.28151,2.33857,7.38386,4.25325,9.20694,3.99669,9.8885,6.95398,2.42957,1.7511,3.39118,1.83258},
{1.2432,6.00248,5.95262,8.88087,6.31491,4.99852,7.79812,7.77447,4.82284,2.13834,6.59862,4.24328,8.95331,1.02789,8.30865,4.84622,7.43678,3.13971,8.8368,6.0669},
{3.99973,7.62884,5.28864,9.82349,5.96834,9.52653,7.37698,1.97305,3.01563,7.99094,7.17683,5.84621,8.96002,8.04309,4.45778,9.20363,7.88039,6.41859,9.70046,1.63135},
{7.58314,2.8708,5.12834,8.3581,2.1126,7.22495,9.96669,5.78921,2.36862,8.27117,6.34946,9.55988,2.08821,4.85709,5.18879,2.81172,3.36714,7.64468,5.36446,2.33038},
{5.49213,1.56272,8.93339,5.71047,1.18272,9.82514,9.93777,7.0853,1.19593,6.55826,6.85779,5.85345,2.08689,2.60534,2.65134,9.21266,1.21838,9.89438,4.78584,1.75873},
{2.49041,4.54048,2.73481,5.89181,8.38406,6.47963,2.83523,1.77299,1.93978,2.28514,5.28234,8.88576,5.44866,5.45026,2.25037,5.79072,9.638,1.02986,8.06651,9.58488},
{1.99542,9.59829,9.12405,8.22338,9.84536,6.48424,5.4343,5.23307,7.26461,2.47886,8.58979,9.08331,1.81617,6.27917,3.88388,3.96957,3.12521,3.1644,8.03356,8.25325},
{9.70107,6.6525,9.75355,1.52994,2.25691,4.70628,9.91278,8.11564,3.96609,1.52545,1.26139,5.78407,6.80189,7.52693,2.744,1.19964,4.05079,9.4474,5.28051,3.3714},
{3.99203,1.07209,1.95818,9.25175,3.74278,1.03968,8.45856,8.36484,9.71461,2.54192,5.17702,6.83394,3.53943,1.51679,5.94293,9.94311,8.37693,9.46087,5.40722,9.3109},
{1.48815,7.96133,1.38278,1.2396,6.3235,1.00753,5.16827,6.91074,5.81938,9.56217,6.61852,5.56429,3.67692,3.41956,6.59011,5.18245,9.65385,5.87882,2.59129,7.02346},
{8.15824,8.0705,3.71681,5.36298,1.92989,2.47725,2.51814,2.12421,4.72773,5.70495,9.60096,2.42616,2.79836,6.26759,7.37681,5.51367,8.79629,6.14903,1.84333,1.4778},
{8.85667,6.51551,4.03433,7.4347,5.76879,4.46216,6.18816,8.94585,6.21029,6.57766,1.88978,4.57459,2.49719,2.8426,1.85774,3.77505,5.53284,3.84298,3.66421,8.51772},
{6.12339,7.6608,1.99501,8.32746,6.28836,3.46661,5.49561,9.31565,3.46959,4.57322,4.29226,3.14375,6.46491,1.92215,5.78794,3.55896,8.83864,2.40418,7.50524,2.11276},
{3.03558,3.16068,2.02507,1.12035,7.96328,7.77124,5.04208,8.62028,2.94613,3.52792,7.55664,1.9907,2.4886,4.94809,9.79601,9.8186,6.69554,9.75936,1.00419,1.38182},
{1.21108,6.94182,8.87724,2.56447,9.18774,6.87092,6.56589,1.13287,3.2337,4.14734,6.79074,8.14001,7.44989,7.71183,2.19952,2.33347,6.05733,8.31868,3.66008,3.87487},
{6.035,7.14243,8.43281,3.6311,9.1889,5.21461,2.61151,6.12616,1.29868,6.30579,9.76274,6.37689,7.46376,7.98772,8.93215,1.51221,9.55543,7.95106,7.49746,6.03515},
{3.82604,7.19691,6.34833,1.35737,9.07877,3.96384,6.70151,3.82838,8.00531,1.53077,8.90463,6.70903,8.10447,7.39749,1.69345,8.46757,9.44615,8.05087,4.08649,9.00614},
{4.975,2.75574,2.79144,6.92979,8.03432,4.699,6.63908,3.84794,3.28926,2.34216,4.23445,4.02454,9.10109,6.52913,9.13773,7.4837,3.1105,8.7602,4.1215,3.31138},
{5.60181,4.63633,1.94132,3.91004,2.64394,2.64511,1.68924,6.12289,7.54605,1.11089,2.05058,4.72762,7.49641,3.67818,9.66914,8.80815,3.83279,5.67177,1.20755,7.16928},
{5.45668,2.59111,1.81757,7.14764,2.28703,6.10426,8.33808,2.94027,1.75486,5.56718,3.61408,1.92237,4.13539,2.09459,7.55311,6.47708,2.14234,7.55793,2.14949,8.65055},
{4.91491,4.81713,3.55932,8.88936,2.86802,3.36598,8.93453,8.92645,4.52955,3.63627,2.96503,9.40737,8.72517,6.58933,7.75782,3.95085,7.15795,7.20757,8.14707,4.58859},
{9.54684,7.15994,5.55093,6.97003,3.83447,1.19156,4.65121,2.37584,5.75881,1.25047,9.12532,2.11528,4.49508,1.13353,8.33041,6.13636,4.81169,9.25772,1.06126,9.46275},
{3.97847,8.86185,5.22628,2.75787,9.69249,8.42909,2.85355,6.87487,4.4859,8.05087,1.45132,5.98448,3.21755,2.54047,1.18292,8.74189,6.80067,9.46587,5.4487,8.33961},
{3.47698,3.29774,9.34288,2.5723,7.8367,7.43263,7.05696,4.77422,6.42621,7.17255,3.54422,9.07545,5.42658,5.18602,4.79639,7.39243,8.75593,7.72322,7.88967,1.9321},
{5.71851,1.75392,1.39713,7.08728,2.51355,2.11369,1.11324,3.62537,4.20794,1.03441,1.84301,9.26422,9.31172,2.01743,1.30408,4.25105,5.11943,3.68488,4.35258,2.41895},
{3.51663,1.97066,3.31994,5.58906,1.50953,1.64516,2.39366,1.3798,5.27466,7.82179,3.74686,3.39462,2.94995,6.29473,9.09457,6.92746,2.31402,4.66295,2.33736,8.17714},
{1.97431,8.59114,4.36977,9.8237,9.58135,7.8753,3.30978,3.85193,2.56488,4.86702,2.78432,3.67984,9.27643,5.91431,2.62226,9.77141,4.06924,7.65814,6.54598,4.51658},
{5.97616,3.24378,8.73135,3.19907,5.18666,4.74372,7.79337,2.07042,9.77577,3.69341,8.23519,4.69658,9.40831,8.2692,3.03485,1.40012,4.30873,4.64612,5.13396,2.26311},
{7.94779,5.00835,6.92091,1.29271,1.81518,6.30377,6.16844,4.67057,7.78408,8.92227,5.53327,4.34173,4.02067,6.02787,1.42922,2.47543,1.452,5.9766,5.18875,9.11948},
{1.57059,5.04798,6.50585,8.37489,4.49774,7.84214,6.72084,9.21778,8.70196,2.11743,1.01579,7.51177,2.12606,9.41905,5.22715,5.26869,4.38898,3.50571,7.59762,4.91233},
{7.10109,6.52792,3.84813,3.46285,3.86257,4.80029,5.58445,3.02682,1.24869,4.97563,3.40153,1.34707,7.14274,5.40788,2.48521,8.21308,9.71343,9.89576,6.88439,2.08332},
{6.64106,3.30005,5.28539,4.28386,2.9548,6.87992,4.3827,9.42425,9.30445,9.43364,6.77499,9.14818,9.75836,3.24892,5.09829,1.54693,8.43683,1.95533,1.58565,6.54321},
{7.55896,2.63604,7.17836,7.64036,4.77528,8.316,9.28328,7.64065,4.3784,5.62575,5.21097,2.95573,7.57846,8.7268,1.62031,4.19744,3.22127,5.06765,8.11088,7.24273},
{2.96425,2.86461,9.8207,7.44113,6.72708,4.64837,6.36421,2.36605,5.84137,1.98636,3.29931,5.83884,8.01695,2.00629,4.73241,9.50269,9.43447,9.18725,9.4788,6.8236},
{8.48988,8.06638,2.28795,7.39147,6.23371,3.11323,1.79136,7.98539,3.09422,4.35581,9.21738,2.79884,6.89603,9.78571,8.13239,3.63632,7.49978,9.12518,1.58023,3.65999},
{6.077,5.22529,9.40035,4.45193,9.20287,5.63686,8.12982,7.94173,2.11979,4.90189,7.92322,3.9867,2.30344,2.576,6.99547,6.83696,4.41515,4.6315,9.20926,6.62927},
{1.49818,4.53379,2.5808,2.62625,3.15016,4.0486,3.03775,9.01033,3.33352,9.95067,7.90074,5.85966,6.05221,4.41256,5.9787,6.05126,3.76193,6.53673,1.9671,8.68561},
{5.35119,9.6698,9.74081,4.24189,6.91639,8.77099,1.03924,9.58659,2.28011,5.33439,7.51838,4.93624,5.16353,9.36034,3.99767,8.32481,6.24893,9.8591,1.29875,9.44272},
{1.19098,4.44086,6.0348,4.42664,3.20045,4.6994,2.51567,1.31882,9.93869,2.65082,5.69265,9.18851,1.49483,1.62281,8.71931,3.73904,3.97369,8.47518,3.16339,8.73928},
{9.34511,7.82682,6.10589,5.57471,3.90278,8.19054,8.85052,3.48361,1.07962,4.69597,1.50783,1.10878,6.36848,1.68339,5.03079,8.9929,3.49552,8.62154,7.23147,3.08731},
{9.27468,1.69845,2.7651,9.34513,8.79724,6.86764,3.28315,7.58853,2.31853,2.20679,8.1696,4.70944,6.6785,3.07171,8.55391,4.79174,2.49063,5.21272,6.65066,6.0735},
{1.82359,1.74054,5.70424,1.42526,8.50206,9.70866,9.39789,7.82334,6.65563,7.01788,6.34125,9.82159,1.42073,9.8435,5.32741,8.30643,7.40602,9.82557,7.40923,2.12604},
{9.99304,4.89608,1.52445,7.51408,4.01776,7.84302,7.79213,9.42921,2.58811,5.12913,9.61058,7.7463,8.52853,7.68922,5.09098,3.05366,5.87703,8.84339,9.74383,5.64779},
{6.3822,9.65248,6.59905,9.36064,8.93733,7.64381,5.53736,8.29017,5.69675,3.04999,3.42197,8.44334,1.87836,3.77961,2.73263,7.67664,4.29266,4.52468,4.81292,1.58921},
{5.10048,9.14628,7.64728,9.99867,6.87728,8.05779,1.37856,9.99296,3.62654,2.79354,1.21026,8.89657,9.38843,5.31983,5.37463,1.49347,4.54857,8.85897,4.96877,6.53186},
{7.02593,3.58517,1.88087,6.97387,3.14675,8.56707,7.19088,8.51695,9.35452,3.72247,1.34605,6.7763,6.28833,2.49897,2.65315,7.31833,2.79254,7.46828,2.22411,9.87311},
{5.08079,1.98922,5.44533,4.46693,2.72015,4.48533,4.35398,7.27926,5.53533,3.80512,2.08272,8.2241,6.19581,3.3385,5.43941,2.18105,1.11181,5.41657,5.2554,8.55188},
{3.13946,3.7149,6.29192,5.87322,2.9836,9.32971,6.21951,1.13839,4.38011,5.19037,6.06921,8.25648,9.729,6.84794,6.30108,9.00711,9.34104,7.52074,4.03722,2.56069},
{9.80367,3.42247,8.60653,9.01651,4.61938,7.71394,8.61142,5.47875,4.39775,9.73473,9.1257,1.2575,2.87222,6.52413,2.36191,4.58052,5.13503,7.33454,9.66382,9.99195},
{3.57197,5.4021,7.57611,1.08549,8.69199,9.52757,2.5902,8.34287,3.69725,6.38302,5.75716,4.15968,3.99806,3.44423,9.36496,3.29846,9.79153,6.77983,8.40859,5.36738},
{4.44926,9.46838,8.87571,2.8637,3.90897,5.43042,8.75422,4.06092,6.45283,5.98113,5.71483,2.1363,4.11147,7.92971,5.52655,5.55915,3.70274,3.61669,6.2237,6.1045},
{7.18224,6.9899,2.16855,9.2484,6.20924,8.45951,6.17577,4.51506,7.12699,8.68482,7.74614,2.31163,2.07448,7.02289,1.46392,3.36548,7.69826,1.80722,3.74841,3.02801},
{2.55431,5.56991,2.89646,9.87048,1.08042,3.64181,5.38483,8.13159,6.29012,2.4901,8.11574,1.71385,4.18675,9.77766,3.3945,5.68647,9.15442,7.56921,6.92596,5.21398},
{4.13154,4.07799,8.97067,6.75485,2.03394,6.24115,9.30343,5.24842,7.66599,3.37891,3.48389,5.11899,4.65186,4.03146,1.76021,6.34012,1.17763,4.98229,3.79139,8.54374},
{2.44871,5.38895,9.57253,2.87408,2.9566,3.54586,9.05126,9.0642,8.19226,5.45089,6.27232,5.01315,6.70821,9.06665,7.87168,5.98212,6.0449,6.47587,1.77838,8.6813},
{1.49383,9.66196,3.23688,1.76824,9.74893,4.70335,6.12268,6.8223,2.58422,7.31575,7.78241,5.79855,2.29976,5.26853,7.98464,5.60906,3.39198,7.99852,1.9098,8.51813},
