{7.2833,4.51633,6.71494,4.834,4.79083,6.33352,1.40535,2.85702,6.67378,5.28837,4.07466,9.9087,4.58695,9.44761,8.48572,9.42455,3.95681,7.75846,5.45186,3.44843},
{1.17722,3.21916,9.66225,6.62124,5.07052,7.90552,7.59743,4.68712,4.122,2.35981,7.32849,5.72339,7.71581,2.85863,5.45525,6.56014,7.52331,5.03484,6.24008,4.72061},
{5.4612,3.57423,5.40478,7.42566,2.21983,6.5087,3.41654,1.98389,1.34581,1.26213,6.19835,4.12457,5.72922,7.15821,7.21,7.0765,9.92173,7.33174,3.89909,1.60228},
{1.75722,7.1238,5.46705,5.60887,9.06786,9.17632,5.10722,7.01105,9.01857,6.968,7.12011,8.20226,2.70355,9.66313,2.50039,8.12089,3.28502,7.2513,4.07472,9.15453},
{5.30745,5.08965,8.68045,2.17268,3.36498,8.86973,3.41104,1.52012,9.69321,6.5635,9.09239,8.34999,9.3881,2.38332,8.26238,7.10906,8.97859,8.18954,9.9316,3.49973},
{8.25073,7.34424,4.41515,4.14772,2.68365,7.83252,2.33864,9.32882,8.58964,7.0026,2.93438,8.24107,7.56596,3.22665,4.1431,9.73612,6.38521,6.09312,3.74901,7.39392},
{3.53833,7.6823,7.95876,2.54679,2.77704,6.20382,2.01269,3.59209,7.87683,8.818,3.54372,7.97239,2.53161,3.81683,5.2483,3.83826,8.72794,4.6038,7.79709,7.69247},
{2.30623,5.55401,5.22375,8.39361,4.76599,7.47902,3.76362,4.91202,8.82563,4.61596,5.16931,8.37896,5.09455,7.26128,1.49081,9.28865,4.2622,4.21137,8.91118,7.52243},
{5.64931,8.83967,7.93327,8.56401,4.03775,2.06843,4.61731,9.49331,9.78025,4.24778,8.09084,9.78596,1.89006,2.80937,3.02202,2.65706,3.62509,5.64166,7.03091,9.98251},
{7.55868,1.89253,2.838,1.84681,7.27624,7.63733,5.1413,8.67078,6.78479,1.43833,5.93417,9.97191,3.05707,6.29709,3.59707,6.93957,4.85062,2.24493,4.65906,7.44899},
{2.01772,6.53416,2.2506,6.05387,5.55992,8.4821,1.60356,8.95844,4.83364,6.17359,6.12742,5.14116,7.08688,4.98214,4.8012,5.25545,5.76763,5.82995,6.22336,2.39822},
{2.80184,4.04437,8.04879,4.6626,5.58511,6.50871,4.80114,6.37273,5.15419,6.01435,3.52392,8.28579,6.04003,7.29583,9.65727,2.76633,9.58385,9.1076,4.10239,5.68596},
{5.73077,2.43053,5.99056,9.17643,6.93808,1.29895,8.90775,4.76698,2.12676,9.04597,2.37738,9.25899,6.80004,2.70774,6.83424,7.16377,8.7811,4.77018,5.99571,1.38528},
{4.52296,4.12354,9.27975,9.99353,1.63523,9.86818,5.38228,5.37642,3.23016,9.13594,7.11464,9.32814,3.98688,5.13723,9.98814,2.48071,2.58434,4.44601,2.16991,6.55265},
{2.38338,2.84844,6.12161,6.07233,2.80096,6.64844,1.65952,9.37938,2.0042,4.77119,7.86434,2.31548,6.72893,1.30873,6.90728,4.77389,5.08901,6.88205,9.19094,1.58353},
{3.67953,1.73618,8.85635,1.01649,5.23197,2.83389,8.98084,7.38557,9.86471,6.27128,4.44649,8.63917,9.51531,1.08526,8.77285,2.06745,7.97038,1.35653,4.97721,6.27691},
{6.52796,6.44327,7.19667,2.97162,9.37244,4.11978,8.1863,6.86252,6.98204,8.52161,3.40687,8.38135,2.06356,9.9828,2.98489,3.97919,3.97614,3.11091,8.0237,1.75123},
{2.43345,3.26171,6.95084,9.70937,4.7992,2.64553,8.8699,4.78433,5.82145,3.85056,1.64129,4.59075,4.404,5.55978,8.89543,9.95931,2.70663,9.03708,9.11588,9.64347},
{7.79452,8.42207,8.63881,4.70207,2.65368,4.25029,4.71665,6.50752,1.14669,1.54274,8.18311,9.27122,1.33971,3.46528,8.43551,9.74252,3.72635,6.13864,2.26611,5.07453},
{1.04919,5.32063,2.39505,3.38187,4.8341,7.38459,2.72565,9.64077,1.47955,9.52711,5.3541,1.328,4.42385,9.81011,1.2856,7.05203,2.90128,5.84849,3.34477,2.24113},
{5.26577,3.51047,1.40987,4.39166,7.46638,5.12541,1.41315,1.87336,4.2009,3.91256,4.33927,1.65321,9.93251,6.97618,4.41445,9.56092,3.71625,2.13313,4.20521,9.00668},
{1.11498,9.24677,4.20056,3.50161,6.67254,5.40863,8.39259,4.64787,8.62629,6.33906,6.999,9.24199,2.01475,2.45641,4.51207,8.67891,2.34042,5.68598,5.87188,1.19463},
{2.63323,6.63954,7.45418,4.05957,8.58976,9.9771,8.89743,9.05376,9.81432,3.62461,4.80988,1.92686,6.57388,4.66736,9.42729,3.26368,2.11687,1.34641,2.47347,3.24166},
{5.6227,3.07443,4.14893,7.31304,7.4214,6.91759,1.19956,7.19893,1.90508,4.19987,7.43463,1.77153,1.37979,7.86629,3.76473,5.05047,9.76551,9.98903,5.2312,1.44591},
{7.32691,3.11524,6.75051,1.78627,1.80018,5.21657,9.53102,5.88164,1.49218,1.77286,5.77215,3.16468,3.98385,6.87774,3.40265,6.08868,1.95432,3.35444,3.99463,3.41203},
{4.37397,6.51479,7.27735,1.61758,3.54563,3.95573,2.98409,5.41032,2.87119,2.68163,1.80746,4.54696,2.1256,4.15906,2.0352,3.93145,6.87291,6.85624,1.13882,4.64511},
{1.08155,1.54232,8.55463,6.6882,7.8242,6.4463,2.94889,9.02161,9.43627,2.18716,8.86782,4.39903,5.17275,9.79061,5.34861,6.74892,4.85018,9.63762,4.94233,2.22144},
{9.83279,9.29991,4.45592,1.18874,5.2593,2.92436,7.27959,5.67094,7.79347,5.18024,6.4826,5.14278,2.76727,5.73763,6.93091,9.59019,2.67723,4.54452,3.21374,7.82079},
{3.55602,6.76789,8.41112,5.51074,7.53974,8.09214,3.64706,4.93064,4.09469,9.73628,8.51895,4.66351,4.06553,4.08782,1.969,2.27026,7.71296,3.76002,7.02773,9.33587},
{4.86778,9.705,7.53074,2.38685,4.45054,4.28987,9.12825,4.57531,3.09925,7.56581,3.69249,6.71466,1.6907,2.30795,4.65319,2.78777,3.04577,4.32362,6.71234,6.49244},
{3.92231,5.71073,1.24481,8.22338,3.48648,5.27907,7.97503,7.54116,1.07201,8.19834,3.27708,6.78629,2.87352,7.15126,6.62038,1.05957,7.597,8.07215,8.21559,3.60984},
{6.07644,1.85957,5.72413,6.35532,8.93409,7.32422,8.99253,6.36783,8.37026,1.28007,7.26,1.7247,8.69277,8.90493,1.59311,8.50262,1.22022,4.89586,5.01313,5.14157},
{5.49951,6.6396,6.31067,1.26691,7.91783,8.96356,1.93299,2.7039,2.93387,8.39276,5.28684,5.58707,3.7195,1.41424,6.03109,6.32654,2.86089,9.42297,7.05467,9.44145},
{6.28752,1.72585,5.93729,5.18218,3.97182,6.18826,5.59552,7.16625,3.89232,5.88718,9.96009,8.23666,6.89332,3.15307,3.37172,1.65992,1.45054,8.26982,9.73648,5.41998},
{1.48442,9.00273,3.86742,4.2448,5.58699,4.81418,2.0422,1.40302,8.62409,2.94546,5.33696,4.56709,8.82786,7.42893,3.19419,8.50863,6.1164,8.30424,5.72211,9.95328},
{6.60951,9.92204,6.68394,9.97871,2.85746,8.36191,5.82779,5.10779,5.34658,3.18603,8.91837,7.80988,3.02201,8.95847,3.37862,6.61354,2.3731,3.26648,6.18345,2.20073},
{6.6593,4.28957,9.91274,1.75559,1.02777,9.15567,4.00386,1.54939,7.08058,1.44139,1.70857,4.61995,1.96567,6.684,2.15701,5.48915,9.99664,2.06964,2.27722,6.22972},
{8.13909,5.49901,1.65309,4.78317,9.51763,7.67161,9.2933,5.80198,5.26404,6.85547,8.47283,3.4213,7.12722,3.78544,2.19627,7.05706,1.58542,3.57517,6.30055,7.27782},
{2.24483,9.9025,3.89832,7.63827,8.82246,4.86422,9.30639,2.75298,1.27914,5.45439,1.33658,1.54259,8.04431,3.81767,7.96755,7.33852,3.77787,1.79284,5.97725,5.13156},
{6.43104,1.34287,8.70193,9.02998,6.88862,2.49313,2.54096,7.36403,2.3518,3.83714,1.48506,1.79203,9.45137,1.14759,5.33282,3.67834,9.46378,1.22104,3.59296,8.54833},
{6.52833,8.30918,6.22738,2.35304,7.93837,9.19755,2.4879,8.42293,7.40789,1.69508,5.79034,1.8248,8.96005,2.3571,5.13596,3.35052,3.99154,5.29182,6.99864,6.89632},
{5.95171,6.71651,8.06511,3.5699,2.58647,8.7552,5.13151,3.20372,8.7528,6.70718,8.1332,8.57746,8.05116,5.27888,7.21918,2.38767,5.21515,1.47525,6.68311,5.45422},
{5.2522,7.31621,3.84862,4.52913,6.13111,7.06781,7.12254,1.58049,9.85877,9.5209,2.1559,3.88221,5.54041,8.17797,2.65333,1.69183,2.60268,8.41337,6.64835,5.24186},
{8.99102,3.16354,4.57403,8.88581,9.23166,7.18827,7.90726,6.43787,1.55162,9.59025,6.6827,5.42531,4.26641,5.19868,6.7921,9.11976,8.86321,5.77265,9.22026,7.38549},
{3.33999,4.36457,3.87106,5.59938,5.2872,4.76313,8.5901,4.36523,2.92341,7.62847,8.2492,7.88904,3.85815,5.52813,9.83667,8.636,6.04765,5.29519,2.04725,3.66454},
{7.32717,1.63021,4.24541,2.10457,8.00582,3.25709,7.33878,6.6922,2.86735,6.38631,4.18027,4.55385,3.81493,8.52252,6.66322,8.72271,9.62538,3.30565,6.28879,6.76775},
{6.30035,1.47745,2.70018,6.05341,3.3773,3.49914,2.47718,2.22621,2.19303,1.98515,9.5169,6.1548,4.93194,6.83893,5.34763,9.47424,2.10843,1.66347,1.01631,8.01338},
{3.19862,1.00424,6.89091,4.42891,9.52823,3.93626,7.27765,8.27649,5.18065,4.65645,6.39142,8.18079,2.69867,7.56543,9.8833,6.49142,2.10268,8.22498,5.431,7.83425},
{7.31394,7.33446,6.84501,7.66885,1.25753,2.37166,2.96318,5.45267,3.87242,1.06501,8.827,5.74744,8.35461,8.36065,8.64335,5.68044,2.60385,9.31539,6.73518,8.8691},
{6.58172,1.09969,9.90648,4.50436,1.41596,6.70472,8.69281,8.5985,7.45153,3.18721,4.88888,9.34651,8.22561,7.46255,2.10568,2.81799,7.08544,8.10077,1.84808,5.83833},
{5.153,2.57738,6.25107,9.94829,5.4085,8.98352,8.76015,7.61875,3.45434,4.35415,7.34839,4.01755,9.82607,2.45497,3.62781,9.70617,7.7041,8.69923,9.78654,9.21928},
{6.48601,2.02362,8.58209,8.83805,5.95065,6.72606,9.61883,8.15241,8.75127,7.1227,6.54296,7.75758,6.74737,4.8929,3.59634,5.8349,5.68859,1.92721,5.28886,8.01069},
{1.80424,4.71285,4.62753,1.34469,9.35883,4.86849,4.81171,1.17862,8.98245,2.58443,2.64973,1.8205,6.02238,8.37771,8.94309,2.25571,3.86205,6.16123,7.63843,8.94316},
{2.91208,5.99447,1.5363,9.7201,5.80661,3.96126,7.09824,2.94279,5.25123,1.07835,9.33857,4.85291,4.39779,5.62821,4.21626,8.59035,6.31477,2.76518,6.58109,1.2733},
{8.07174,3.92793,2.58714,2.91614,8.36105,9.40983,2.60278,7.58488,4.01109,4.85381,4.05349,1.99521,4.11515,2.84348,6.51515,2.82424,4.31459,1.82759,6.23977,9.18509},
{8.89049,3.06129,5.29557,5.93484,4.62796,8.48683,9.77398,9.76116,2.35307,4.0924,4.64087,5.07981,2.06061,4.09789,9.43074,8.03287,5.35391,1.65092,7.09535,5.10215},
{9.03438,4.20629,8.87693,2.1666,3.98808,5.30582,3.15497,1.20479,9.83215,4.56653,1.96235,1.09939,2.77756,5.0254,8.58455,9.07368,2.27523,2.77303,9.79101,9.10401},
{5.18848,6.80881,3.12126,4.43163,9.3385,2.23172,9.95227,1.17761,5.38111,5.296,5.0371,1.64814,3.73735,6.5337,3.56389,5.36519,8.86587,8.53131,7.10957,7.28834},
{5.42404,6.85558,3.25831,1.55242,1.81868,6.17806,6.01159,5.04924,2.27183,6.74422,3.52026,5.30828,8.3942,9.31224,3.92484,4.20008,6.47212,9.35039,9.5665,5.76432},
{2.39336,4.5873,1.09443,4.53488,3.96229,8.51316,6.55318,8.59674,8.44516,4.60041,5.15612,2.87176,2.36487,6.7636,8.93807,5.51302,7.36655,6.63344,6.43616,7.38195},
{7.81388,1.22112,7.83145,1.31348,2.94878,7.7921,9.11645,1.77006,2.11264,3.25683,8.7403,1.4576,3.16398,1.24354,4.35589,4.03246,2.07416,8.28341,7.61698,9.9948},
{5.05481,4.2275,2.87583,5.28839,4.50272,9.31442,3.41319,9.78273,8.89685,2.55304,7.46634,4.27523,6.71225,7.74027,1.99752,8.71714,3.58353,1.99071,7.88107,4.21649},
{4.91267,6.88932,5.1847,9.56122,5.51099,2.27239,6.50391,7.20092,5.23312,5.66976,1.29246,3.57321,7.37095,6.29525,2.34227,1.94468,7.15973,6.1546,2.61761,9.92704},
{8.88753,9.83512,9.41082,5.61963,5.36055,7.481,4.01222,4.18913,8.97002,7.68397,4.54229,1.04461,6.0788,2.17491,7.09282,2.61195,1.73886,6.88277,4.90369,3.55442},
{6.36065,7.27923,5.84165,4.67271,8.51215,2.08798,2.16116,2.83809,7.9132,3.04851,1.61115,8.95932,1.73358,4.15194,6.72322,9.03329,2.09851,7.2032,3.79442,2.46761},
{6.51419,1.34749,7.27026,8.99858,5.88924,5.40913,8.56412,5.1256,6.08374,7.06652,9.62322,8.83881,9.45924,7.43652,4.76166,6.16488,1.16967,1.53919,1.03808,8.9326},
{1.77466,2.56917,5.3243,3.30676,3.87719,1.65708,4.21283,3.06922,6.5724,1.78914,6.18503,4.81674,2.80207,6.70714,2.58532,9.86701,6.10314,3.03218,2.63802,8.74144},
{4.0073,2.36095,8.04818,2.39664,8.83442,9.77848,1.37137,3.47614,6.14975,8.6238,2.15329,4.28129,5.68971,9.98408,5.74714,2.89914,8.865,8.13674,5.98708,5.53376},
{5.65499,5.22647,6.91753,5.04018,8.14283,3.01897,3.61567,1.59664,4.86648,4.37887,9.38192,4.55728,4.63822,2.94129,6.09466,1.27127,1.72097,9.13469,6.60956,3.28682},
{1.42358,8.72333,4.39267,6.14531,5.92563,8.90899,3.36446,8.88544,2.82273,4.91061,9.52975,5.29615,9.97018,4.45325,8.65772,3.23221,5.92604,8.64103,5.11332,1.06402},
{2.53473,3.5176,9.52757,5.83431,6.97716,6.98771,2.74703,1.91161,7.48408,8.92746,5.22934,9.42519,6.96485,7.50267,1.96678,9.48453,4.02866,4.59133,3.30523,1.21227},
{6.13195,5.23865,4.03074,4.78969,3.04125,6.35299,5.54773,8.15486,8.02596,3.51488,9.15582,7.05571,3.46381,6.46377,5.61915,9.59736,5.09198,4.46026,7.38519,7.59621},
{4.2622,8.22931,1.43249,5.07346,8.87682,6.79746,3.96403,3.79385,4.51062,8.37022,2.25557,8.01984,8.63478,8.97209,2.80299,1.017,3.91998,6.84429,1.93432,9.77381},
{8.6891,6.29518,3.90663,3.42438,5.22612,9.17989,5.05473,4.2704,4.81127,2.96386,3.04728,5.60657,1.38161,2.15762,1.83272,6.83448,2.21533,2.92295,6.38743,9.84043},
{3.63286,1.83324,2.83993,4.1686,7.83799,5.3796,2.86977,2.09692,1.4699,9.07923,8.22802,5.63926,7.13572,3.37553,9.5468,2.75261,6.28529,8.39555,9.34998,6.39345},
{5.11067,5.1314,3.41679,4.78616,1.95519,4.36657,2.92355,3.44727,2.22169,1.85109,7.97936,7.1538,2.81304,4.41072,4.54815,2.02198,9.98258,7.72102,4.89254,1.89824},
{2.71481,7.36978,7.96996,7.13253,5.58722,2.165,2.35932,8.15254,8.98907,5.46329,4.41848,2.33433,8.64704,3.60817,7.8872,5.80324,2.91425,9.26325,8.37979,5.97431},
{8.66998,4.44248,6.22864,3.36367,6.06205,8.40609,6.98944,6.29742,5.58612,3.97532,2.3546,8.98153,5.88871,4.63447,5.94191,4.20673,4.15413,8.4941,6.03362,3.30398},
{4.24446,5.14041,1.49155,8.80686,2.32191,2.29161,4.09356,8.25606,3.87656,2.32511,4.06291,2.46088,2.33138,8.81733,4.6302,6.66517,1.07435,3.13733,4.99107,3.28667},
{9.16091,2.68346,8.54158,4.03061,2.50088,8.77936,1.30263,1.83234,9.98421,7.24429,3.28892,7.92026,7.68853,4.78148,4.16618,4.99208,5.67549,3.75132,4.31728,3.26776},
