{8.86579,9.76313,9.75934,1.23134,6.42371,2.86912,9.51626,3.84743,3.27039,8.59136,3.16546,3.21988,4.4071,3.42089,7.03252,4.74496,2.21613,4.53157,9.406,9.8797},
{8.08205,9.09126,1.1423,2.70032,1.40442,1.87059,9.95242,8.20958,7.15202,7.12941,4.13366,3.74033,5.2921,3.35058,9.14872,9.55168,1.97662,8.42951,6.4404,6.09477},
{3.053,2.59473,5.1817,3.49978,9.1854,5.47417,4.22197,2.80352,8.37712,6.32352,9.92189,2.81207,1.96262,1.7627,5.22516,4.5404,6.94659,1.48976,4.01071,5.86139},
{8.03543,3.89726,2.86173,2.27643,4.67686,3.53667,6.27044,5.15662,1.95337,7.71666,8.58658,6.60349,7.05493,6.57921,6.57278,8.76983,4.08236,3.63028,9.47868,3.9648},
{5.56037,9.42516,2.59637,3.58083,5.94839,1.88309,3.86766,3.7145,9.4709,1.96697,6.03896,5.38439,4.28859,4.46167,6.12411,4.38499,2.94509,7.81184,2.96964,8.99568},
{7.79157,9.55872,2.98262,5.34135,8.69244,7.3098,1.65749,8.11672,1.47847,6.70157,1.16619,7.18939,4.41791,5.41238,6.69099,6.98198,1.29738,4.20234,2.55991,2.90682},
{5.18751,5.69772,4.98043,1.83315,1.0341,4.35634,2.96684,3.65934,1.91436,1.75698,6.44297,5.79018,2.32701,2.25179,3.22745,6.89222,6.83122,5.47301,2.12431,8.20748},
{3.86121,5.80265,2.63717,2.32126,5.21105,1.62552,3.30586,9.17392,1.94904,4.56453,3.41859,1.64603,9.8379,6.3033,7.46084,1.15017,5.84071,5.35402,5.66808,9.20539},
{3.58708,5.10858,7.45495,7.71878,8.13535,6.95307,5.74122,8.906,1.46088,1.28435,6.9149,2.97299,1.16825,6.73461,4.91658,6.36115,3.02502,1.16288,4.60485,2.62003},
{4.33878,6.70449,4.02592,9.90717,7.20805,3.95956,1.20029,7.60862,8.21325,4.48622,9.32296,2.66112,2.14275,7.52475,6.44071,1.51092,7.60436,1.79815,5.57693,4.44146},
{5.89622,9.11834,6.20226,6.96377,2.3756,3.29593,4.44297,5.77322,6.43655,2.62742,8.12858,1.70627,7.51219,8.90747,9.47401,1.16698,3.31062,3.95691,7.84712,2.06607},
{7.16825,3.35988,9.15471,1.78147,9.97316,3.90802,7.07592,5.81893,1.90218,5.42023,5.16878,5.26354,7.13732,6.92386,5.58835,8.38793,3.21509,8.88841,5.50351,2.00154},
{8.3852,6.18738,4.9502,8.27904,7.574,3.93955,9.20991,3.32231,2.70206,2.672,4.68805,4.42096,3.4493,7.41917,5.10489,8.60658,4.49766,8.36806,5.13869,2.59468},
{5.95374,3.07943,3.85788,8.71723,4.44853,1.35886,3.43985,9.98909,5.23877,6.28974,5.38518,7.3439,6.77714,2.39866,4.52596,5.97216,5.57654,8.62633,3.80856,3.57463},
{1.5825,6.2055,7.2826,2.46575,8.39512,5.66182,5.33534,7.30803,8.87776,5.74064,5.93159,3.14157,4.61207,2.99148,4.10217,2.84756,5.3984,3.72998,1.51569,3.13824},
{1.63663,3.3752,2.32567,8.84634,9.83876,2.51389,9.85086,4.39988,4.69071,3.96139,2.76581,4.20683,5.74834,8.48617,3.70046,7.74842,8.99387,7.99042,5.13264,8.9307},
{2.33507,4.56978,2.70102,9.27173,1.7039,5.3348,3.29162,4.07147,2.8895,1.00707,5.8479,8.99018,1.75778,3.69343,7.69875,5.46743,5.99331,4.89933,6.13338,6.17035},
{7.44354,5.27096,4.4771,9.55858,9.95756,4.49779,5.9215,9.9427,2.89763,6.88674,4.59694,5.09388,8.57372,6.25541,8.84598,6.15966,5.21679,5.89254,3.02357,2.3153},
{4.56124,7.6593,2.15967,7.04634,5.66115,1.92184,4.74945,3.7998,2.73567,6.08747,2.04691,1.83011,5.19455,1.04791,3.01733,6.81744,8.73212,8.90931,2.5389,1.91325},
{4.85091,2.03585,1.83888,6.82512,8.88488,1.8469,5.5684,8.79114,7.87658,3.46694,8.7603,6.99955,5.616,6.12915,8.20053,6.86256,5.21327,7.68077,8.68644,4.60608},
{8.51455,3.85211,6.73009,8.48183,4.28012,6.47843,9.8088,3.15948,4.05167,3.0733,4.6191,9.2599,2.32873,3.05806,4.83428,8.26782,6.15314,6.82764,7.51165,9.60561},
{9.54521,7.56495,6.36275,5.54012,1.91868,1.78849,9.51686,1.74205,6.61168,5.84392,3.81457,8.42329,2.47314,6.52372,3.11686,6.87626,7.4042,1.94243,4.33664,2.34796},
{8.48031,9.0829,2.46513,1.22464,8.26092,4.13339,5.86368,6.3069,2.89623,7.87625,4.65186,8.81407,7.53638,2.51955,1.24446,2.77298,4.55556,8.97719,8.67965,8.35365},
{9.94668,4.91284,6.68294,9.11755,5.70895,8.82388,2.52342,5.99077,9.37446,3.65052,3.97507,2.13804,1.14213,9.23461,3.32889,9.13231,2.79816,2.21989,4.06802,8.70201},
{8.49702,3.02956,7.36641,9.31333,9.20404,1.31473,5.574,8.52565,5.67292,8.59944,7.22253,9.1218,8.27389,6.51944,4.45712,7.45573,1.36478,7.77762,7.04983,3.7974},
{5.30688,5.79609,4.99274,8.1976,7.22223,5.67806,6.10818,5.46975,3.86289,3.7168,7.06916,2.56658,8.34911,6.24366,8.34945,9.47474,3.77655,4.1907,2.97003,3.46279},
{2.20617,1.60841,6.80068,7.33727,3.75618,2.65757,6.75429,3.6022,1.92875,6.29768,5.93669,1.58449,5.28807,4.96858,1.4988,9.95357,2.03532,2.65499,6.03363,4.95081},
{5.85687,3.8832,5.55783,8.3577,2.81903,9.74579,4.19786,5.91534,5.66335,4.63648,5.73029,1.62865,1.054,6.29694,5.31908,3.13406,7.5315,8.38389,9.06055,8.32553},
{8.96969,7.08971,6.33169,1.44331,5.38994,1.01142,3.22396,4.93506,9.09801,1.13724,4.30052,8.87953,1.3759,1.83841,2.98556,6.94808,8.6422,1.81664,1.20721,8.31133},
{6.68434,3.97915,7.20122,6.31567,2.78252,3.16631,1.90511,1.96317,4.93582,5.08456,3.56819,5.17855,7.2118,2.22401,7.88114,6.1515,6.36303,9.73538,3.58988,1.11228},
{1.90968,7.4848,3.65052,7.19186,7.27163,3.4393,9.69918,2.11621,4.24126,1.73131,7.4929,1.02728,8.56651,1.88579,7.27603,9.6497,4.30733,5.9632,3.6155,1.49172},
{4.80336,8.8949,8.34652,3.35797,3.52783,9.16872,5.33765,3.40304,2.53944,1.44327,7.16593,7.24318,5.8671,9.87561,3.13493,1.63988,2.88108,9.8985,6.68991,6.9121},
{4.25529,8.68701,6.15281,9.34645,2.69029,3.78861,5.52475,4.48298,2.50093,5.4022,4.43777,1.92183,3.8553,9.80152,9.62066,6.25082,4.87319,6.88853,9.84836,5.25445},
{2.87731,1.74433,3.74946,8.58322,1.67745,5.94166,9.40012,3.72671,4.90837,5.27748,5.33318,7.70181,6.16761,3.51166,3.09906,9.86654,4.24427,9.15458,9.82309,6.86417},
{9.13481,4.43944,5.93893,2.79395,3.95757,4.92649,6.34179,7.79349,7.9297,5.60684,8.42934,5.32521,1.01428,9.22607,7.16026,2.12258,9.23689,3.87203,2.10907,4.52656},
{3.65226,6.26168,3.38569,4.49042,1.80423,2.50385,4.72618,8.25173,7.9347,9.44933,9.26846,1.66711,6.4446,9.68748,9.70713,8.05275,1.69471,6.40991,2.09637,8.92023},
{5.74283,7.36093,8.97094,6.43376,9.94814,3.18155,9.95216,2.69948,5.07398,8.89955,6.99216,9.17492,7.46627,5.15303,3.17936,4.52365,2.71572,3.37026,9.56218,3.94978},
{9.45195,8.00295,8.36378,3.83422,1.49302,7.26383,3.87489,6.59663,7.9761,6.81438,2.97182,7.6857,6.5862,9.96397,2.7783,3.92241,4.21559,1.34206,5.67081,9.6824},
{9.15563,5.00478,3.1361,5.90428,7.24654,4.75697,3.70355,6.58,8.17955,9.14958,7.46314,6.25457,7.551,9.55232,5.00103,9.14716,9.14529,2.62213,8.72878,9.43541},
{6.76042,2.16546,8.42667,6.21937,9.14225,2.16698,5.97354,8.96156,8.95685,7.51581,3.75721,1.11139,7.48241,4.58738,8.72378,9.66992,4.44419,9.30906,2.9126,8.36883},
{3.38583,3.49901,2.32067,9.74729,4.98184,2.2267,6.43373,1.69067,5.74536,5.55049,9.56704,9.72821,6.04956,5.88828,5.89802,7.27438,3.10656,1.99089,3.57633,6.62423},
{7.1761,7.9073,5.95043,4.28407,5.28045,7.37203,1.0176,8.42734,3.93603,6.32302,3.69523,5.04036,9.18437,9.13846,9.25566,1.42364,7.41118,5.3882,1.2257,7.21228},
{4.3803,4.11089,3.9752,8.19592,4.58986,9.80175,2.59454,5.10944,3.89385,8.79057,1.60888,6.0433,5.22337,4.39424,4.02044,4.6052,5.47945,9.66162,9.89541,9.67913},
{9.1783,7.31193,6.097,7.32952,7.8576,7.59428,1.65732,7.27075,7.2352,4.81441,9.71668,4.75205,1.95428,2.69255,9.08314,9.03322,2.47418,1.69317,1.41615,3.84944},
{7.55039,3.5008,1.31475,2.46866,4.86598,9.25483,4.37801,7.82341,6.90906,9.86759,6.48293,5.28534,7.54778,5.71165,7.31996,1.76038,8.87547,7.25377,2.57934,5.48759},
{5.38242,5.59742,3.3696,9.04508,5.16526,5.54652,9.31138,5.26968,9.6776,5.3478,3.92994,3.06608,6.93813,9.73412,6.78791,2.96071,6.55665,4.99404,4.53977,1.60094},
{7.65695,4.76169,8.34513,4.93324,8.09002,1.23317,2.96095,2.42905,5.36023,1.19074,4.5801,9.15655,8.69943,7.2962,6.08415,4.26402,9.25408,3.16158,5.51869,3.68701},
{2.36959,3.06557,7.81403,8.46594,3.85704,1.51735,9.1785,9.23507,4.19663,5.46628,6.89284,5.17985,5.65359,9.79844,6.45768,6.03593,1.28698,4.63662,2.83269,2.23675},
{9.48907,2.17537,3.53773,8.94886,4.89925,5.22029,7.89017,9.41295,5.26635,2.19058,8.3395,2.67392,7.33218,9.50259,2.32676,3.65723,3.81162,5.68482,8.39999,2.73223},
{5.85918,3.21779,1.41792,9.62121,8.02638,9.62733,6.09955,4.78549,7.73026,8.64944,8.18769,8.9572,3.66691,9.52485,9.20256,6.08742,5.53548,7.05105,4.4243,2.68677},
{5.58705,2.85764,3.44568,8.81161,3.07167,5.30037,7.21273,9.79698,8.28011,7.04297,4.41347,7.33165,9.21443,2.03497,1.32515,6.46349,7.73186,1.41309,4.73144,3.18714},
{1.98065,8.54171,9.19567,2.30906,9.83973,6.87445,4.71989,9.81727,4.04894,7.01907,9.07739,9.19486,7.43318,3.52387,1.98904,3.47567,7.07412,9.86542,6.32166,1.61769},
{7.86896,8.33853,2.49397,6.40518,4.03827,5.80394,3.43125,4.37898,5.71959,6.68297,8.43369,8.08937,5.66162,2.9178,6.26214,4.00873,4.28579,8.22738,4.2616,4.5032},
{1.15208,2.8594,7.10679,1.23598,1.45769,7.23987,9.54078,3.99774,4.09739,6.32391,5.77183,7.70033,8.86442,8.93562,9.58856,4.57485,9.41713,2.91103,7.48828,8.10138},
{2.1545,1.47757,2.66502,1.47336,9.32563,3.86592,3.4707,9.96219,1.28939,7.55157,8.16632,1.2963,8.10033,8.33862,4.2735,4.19191,9.67355,8.2123,4.78911,7.86533},
{2.60475,1.76579,8.30778,1.545,9.12325,3.99695,6.40307,6.79908,3.70949,8.57397,9.35906,7.65315,4.07581,2.42228,9.89708,4.98614,1.22531,3.39831,5.30127,3.94073},
{2.02827,5.55575,9.17336,4.59355,7.07988,9.91065,9.15686,4.95597,2.82459,5.04744,1.91689,5.5601,7.0396,9.96859,5.38238,4.17914,2.82712,2.30792,1.33244,9.54684},
{1.62206,3.34954,7.70119,8.20583,2.54007,1.237,6.7363,4.57796,9.11543,3.78695,1.32108,5.90073,1.41727,6.18142,6.18103,3.76843,3.1115,1.7597,7.62493,2.28239},
{8.36167,5.70559,8.71801,3.66467,6.42586,8.01564,9.39484,9.22609,4.77736,3.29214,2.25615,6.6619,4.19632,4.95782,2.40401,7.33957,8.27018,6.00766,4.77668,9.12128},
{8.1033,1.71106,1.00879,9.41871,5.95567,6.29724,3.56443,1.91321,2.36874,9.19014,5.65917,2.05744,7.13089,9.00176,1.78338,7.16068,5.01475,7.06101,3.85097,7.69347},
{5.50661,2.01089,1.27686,6.67573,7.65232,9.15247,6.38154,9.87796,5.5302,6.22835,6.13603,9.16791,6.73365,2.31053,8.47264,8.76532,6.45056,4.62222,9.25398,8.53298},
{3.06405,6.79283,2.00338,1.58646,3.41997,9.53169,4.55948,2.3729,1.97221,1.4959,8.08729,7.24327,2.24829,4.71715,1.80572,7.27554,9.91338,1.2596,4.34373,5.47075},
{4.97823,2.28876,7.87255,7.90308,9.23441,1.97264,3.3566,4.4258,4.05798,4.0942,9.02369,5.56812,2.15482,9.64461,2.14702,8.20317,9.21109,8.00442,6.842,4.92293},
{7.50539,6.43511,2.59212,6.48203,6.30235,8.33418,8.56426,3.92089,2.81723,9.06925,4.33177,2.61359,1.09369,2.00241,7.93292,1.90291,4.60256,9.70619,5.76259,3.44342},
{6.47159,1.89713,9.08283,4.40368,4.25904,1.37355,2.01758,1.09595,7.68213,7.29711,7.53953,4.82114,1.43812,9.49532,8.05486,1.05736,4.33941,2.56736,9.89615,2.35793},
{7.45595,8.05052,8.23789,1.1248,9.77094,3.87633,9.83462,5.43077,2.49952,3.71852,2.15282,6.97578,3.56442,2.2528,8.62293,2.88092,8.04599,1.54983,8.67822,1.32289},
{5.33795,7.60387,1.97829,6.86967,1.37399,2.90568,5.70995,2.50505,4.43024,9.97473,4.62079,9.07798,5.5489,6.58881,5.91453,1.35025,9.70435,5.93425,3.24559,9.56925},
{9.43231,3.80795,6.472,3.81881,3.28177,5.8957,2.94414,2.19528,9.47723,2.19823,9.57895,6.53312,3.08401,3.01094,1.17847,7.02091,9.39869,2.59569,9.87091,4.37959},
{3.82288,2.34917,3.53334,2.65649,6.15358,2.9356,9.48138,5.89174,6.26579,1.21581,4.03365,7.2571,1.46453,4.63407,2.32132,9.11143,5.33666,1.47314,8.08519,4.42113},
{2.21947,9.6043,2.33395,5.60665,5.76109,2.92011,1.29154,5.57881,3.11266,1.44866,7.31363,9.96832,7.56984,6.13897,4.63625,7.99429,8.01432,2.35102,4.71866,2.52857},
{3.83453,1.33398,8.09132,8.51184,3.2788,2.248,7.99672,2.35373,4.64921,9.22213,6.38481,8.08594,7.99488,6.72648,8.99487,6.86106,5.53751,1.29403,8.21327,4.67682},
{1.79143,1.01738,5.02602,5.19112,6.7739,4.96865,3.60051,5.00906,1.65192,5.76882,7.73705,2.2925,5.50573,8.03688,2.07087,4.39989,2.8049,2.38721,3.87333,3.11166},
{2.18379,1.86048,3.60235,8.33466,2.03555,2.22137,9.71148,1.85009,3.86304,5.2337,3.84927,9.22428,3.01212,9.25855,2.18126,8.35331,9.59899,5.27317,9.89902,6.41586},
{8.08968,6.02598,9.96104,7.37275,4.28651,2.23602,6.2804,2.93646,4.23924,3.93725,2.08851,4.618,1.65274,6.33658,8.98323,6.78321,1.66541,6.372,8.44527,1.3281},
{4.12598,7.27934,3.02557,4.76112,6.70876,5.58438,3.37537,2.33532,9.47559,7.5622,1.35961,3.68387,3.60075,1.82012,3.16581,5.00573,5.96189,5.88616,9.07934,3.38909},
{5.93144,4.98053,2.29023,5.48203,9.97769,2.79176,4.23894,7.67395,9.62847,4.8717,5.75301,8.11089,3.46138,6.18653,6.93521,5.20429,6.10492,6.49101,8.94748,5.15246},
{6.29042,3.72874,5.47062,3.69155,9.40181,4.96628,8.05828,3.0889,3.96902,6.25325,2.90178,4.083,9.09473,5.38634,8.87332,5.70309,8.69247,6.5031,8.77465,5.15476},
{7.87727,6.41892,3.16154,2.0878,9.59224,3.57999,1.69157,2.82613,8.00201,6.40243,5.23506,5.11455,4.93346,4.67204,6.16448,8.89216,2.48464,2.21577,3.95046,9.31615},
{1.04647,5.33832,2.07137,8.84735,4.3995,8.75105,1.62836,1.64378,9.63575,2.7982,6.87372,9.57529,3.87451,7.10911,1.28553,3.1033,6.3641,3.7812,9.18911,9.38519},
{6.76993,5.48034,1.20393,3.08242,2.37601,7.67521,9.56041,2.13698,2.14624,4.77549,7.76638,1.28402,6.86509,2.93159,5.2801,8.89574,5.9455,6.32913,9.42102,1.21993},
{2.15806,8.4642,8.85245,1.86483,8.02661,5.46151,7.88067,6.62283,6.01413,7.37094,3.45567,2.51668,7.98254,1.04696,7.15455,2.99049,6.45608,8.21852,1.7622,7.99414},
{4.42631,4.85846,1.98814,8.9777,4.96619,8.27823,1.56315,9.71293,1.91982,3.91177,6.9646,6.38866,8.07506,8.79348,6.66727,1.35157,5.94357,8.22984,9.37632,5.81466},
{1.54335,8.77886,7.42968,5.92315,4.69963,8.02005,7.93013,4.22281,1.63399,1.85444,9.58885,3.32367,7.58058,1.38294,4.174,8.52174,5.80631,8.04918,6.23603,3.44699},
{2.22708,2.93,6.01017,5.73994,9.73221,8.74703,6.08536,9.13582,1.67752,9.52453,3.46341,3.83501,2.27597,3.77618,8.98346,7.57897,6.10387,2.70283,5.43954,5.62341},
{1.98205,6.25539,5.89267,3.31101,2.48908,2.75861,2.22098,5.3957,1.85706,3.13528,5.90805,2.90379,3.16486,3.1247,2.80289,5.82213,7.13099,7.23967,2.49056,5.79801},
{8.69228,5.08341,3.48387,6.72931,7.2997,8.93616,3.68473,9.07317,5.6793,7.62123,1.42632,6.30903,1.64423,7.22089,7.46254,6.78758,7.73892,5.48062,3.63484,7.22122},
{6.71217,7.0393,7.3788,4.86207,7.97099,8.25503,5.04673,4.3214,1.97144,6.04518,4.40052,9.23463,8.30532,9.53904,8.05354,5.70874,8.00958,2.57743,3.22237,8.6533},
{9.71094,7.66857,4.00923,4.62805,6.53707,5.23258,8.0736,4.52927,4.05826,7.00248,6.02589,7.30085,8.26723,4.54949,9.38497,7.34659,8.37241,9.63636,4.41823,4.67005},
{8.21926,8.71065,7.03418,9.71951,4.89996,8.17934,5.61893,7.1076,9.72904,7.3664,6.8877,9.55123,2.92798,2.3588,6.24217,9.44401,5.41699,1.284,4.32663,4.72983},
{6.544,4.22272,1.56381,6.44712,4.79322,4.18469,3.45456,4.01327,9.80366,2.28604,8.67886,3.66199,6.81511,6.57951,6.28542,9.37075,3.0451,7.51552,5.74169,4.66334},
{4.23999,1.2229,4.45313,8.10102,7.25405,9.58039,5.84642,2.55772,6.59842,1.28523,7.93181,9.90422,4.82876,2.56457,2.08761,7.13736,4.47186,8.82004,7.61483,1.25201},
{9.27857,8.37887,1.08496,3.21158,1.82489,4.35346,1.25336,1.64721,5.18459,1.36851,4.97068,7.38905,2.6495,8.65682,4.40809,7.69388,9.29029,1.44837,9.07116,6.21473},
{7.25493,8.97983,7.02905,3.27866,8.45675,5.02555,3.75316,7.77031,8.17045,8.65992,3.63238,8.98909,1.87953,6.38289,5.84261,4.38006,9.05123,4.36838,5.12401,5.07752},
{3.68536,9.48527,2.08855,7.82863,2.03934,3.22058,1.4201,7.75299,5.1256,9.19469,4.14982,2.8127,4.45019,5.5352,6.24077,9.94351,9.99981,2.88754,2.04655,4.55293},
{4.68383,4.83423,5.46346,2.42067,3.3888,2.56183,6.05992,1.49938,1.509,2.32695,3.78267,9.76077,3.0754,9.52182,1.80326,4.36567,5.58269,6.95556,5.03051,7.89466},
{5.78697,1.5201,3.0622,4.79185,7.97915,3.69647,9.52509,3.94807,1.69427,2.82739,6.83087,6.93354,5.26867,7.3994,7.95843,5.30759,3.52245,7.31246,4.20705,2.35804},
{5.99574,5.25086,9.80591,4.48539,2.08695,5.44906,4.93764,3.66134,1.30679,8.67886,5.30061,1.72708,3.9041,1.21354,6.36322,2.17252,3.6896,7.58051,2.1316,9.59992},
{9.29873,1.17842,6.2414,8.43668,3.42383,9.87522,4.18961,2.65765,8.31119,9.01493,6.41973,6.95665,3.61255,6.74068,9.66397,4.61135,8.86235,2.06037,2.41793,5.0919},
{8.75194,4.33529,9.20675,5.54284,7.7775,7.58244,7.66919,5.3754,8.23001,9.70308,7.06878,5.24207,8.60601,9.69903,9.69291,7.31971,1.81712,9.50793,6.01762,8.02061},
{3.88399,2.60286,9.98462,7.747,2.33918,8.90494,4.70436,6.36893,1.7198,8.24491,2.00302,4.61172,4.11466,7.17338,5.76162,4.58074,4.23365,6.27866,7.24927,3.32961},
{4.15931,3.62063,7.41586,7.38094,3.88119,6.42728,6.67366,3.99046,8.96003,1.3116,8.0925,1.45587,5.22152,1.77465,9.92317,6.62521,1.92475,2.6027,1.09822,2.90332},
{6.39429,8.3748,7.31742,1.00388,2.41807,3.27037,3.65311,3.34648,1.95636,8.93167,9.40388,2.58284,6.95373,6.46151,7.85057,2.63913,2.46427,2.21168,1.24734,4.6891},
{8.55363,9.94067,3.79096,3.61002,8.76111,3.08194,6.9204,2.78319,9.8082,5.87664,4.01665,5.81663,5.0028,2.37296,7.79752,4.82711,4.03671,9.307,4.19763,6.50069},
{8.27636,6.40632,2.54472,8.74883,1.7992,3.07046,5.43481,9.40917,4.18122,9.9693,8.39583,6.17535,1.6975,2.36629,5.38798,9.27133,3.25907,3.4126,3.81534,5.965},
{5.36448,2.08209,6.07304,1.57321,8.5496,7.58415,9.53421,8.96267,4.60465,6.63496,1.65573,9.65885,7.21286,5.35819,3.04773,6.7567,6.00386,5.88289,7.77102,9.69001},
{2.04504,2.23806,8.81945,7.14353,4.96946,4.26807,8.38192,9.66641,4.29509,4.46839,8.19195,9.64968,2.72356,5.88844,7.01492,6.37726,9.37369,2.20973,1.29583,6.51608},
{8.64457,2.62053,4.90133,8.89691,4.57721,1.67234,9.26848,8.48493,6.25206,4.23578,1.48384,8.9257,1.51433,4.13964,5.05406,5.58237,4.98064,1.20836,1.41125,7.52177},
{3.33833,2.22545,3.43055,2.14094,4.05032,1.13882,4.94322,5.76359,2.71581,5.27453,9.10747,9.51192,8.06671,8.71458,2.18345,5.44347,7.63052,3.60956,7.80447,2.49606},
{8.41323,9.37774,1.41117,2.22504,1.11363,4.82323,9.97064,5.73935,5.6845,9.90835,1.33851,4.66182,8.82626,2.9098,1.72138,7.87213,7.48432,9.63785,9.7271,3.9929},
{3.52029,8.10328,8.5016,7.4969,1.47325,9.30806,5.10489,7.92907,3.82335,2.81782,2.05649,4.41703,3.33775,8.69696,5.17861,5.6265,6.07878,6.82755,5.96877,6.42626},
{1.07815,6.4942,3.31586,5.24908,9.09839,4.7477,5.88118,7.24841,7.42354,5.11471,4.62645,4.40206,9.65917,3.99856,6.89496,8.55424,2.42451,8.93715,8.41867,6.63521},
{3.31241,7.47549,4.27443,1.2371,9.95492,9.50428,6.32624,7.25416,6.35997,6.88313,9.09642,5.36873,2.03541,7.45191,6.02754,4.44686,5.53292,1.85737,2.92299,6.61501},
{7.56342,9.73444,7.20187,3.52437,7.55226,5.52672,6.78232,9.49062,3.37781,3.59446,3.25032,7.95827,1.74552,7.60965,9.42582,6.16065,7.74271,4.77875,5.91462,7.49932},
{5.94703,2.92699,6.03962,7.85786,5.86134,8.9921,6.48099,7.54244,1.65899,2.96835,7.0946,9.5824,7.83936,3.87542,9.10213,8.82463,6.39017,9.70202,5.35565,7.8369},
{3.01169,4.40388,2.85215,4.57966,5.77289,1.71315,5.50543,6.17995,5.84023,2.91318,6.35187,6.39307,9.24379,3.76139,6.00895,9.14555,6.28105,8.17997,9.89341,4.94115},
{1.44171,8.02212,9.92535,5.89433,6.50498,3.75684,1.67401,5.67716,3.73663,7.7063,3.13752,3.26756,2.1155,3.06065,9.14455,3.39013,5.42973,7.75806,1.71691,2.73209},
{3.01887,5.44413,1.62655,3.94175,3.84853,2.82366,9.49267,1.51932,9.49977,3.06617,9.5286,2.92664,3.60698,6.32863,7.67766,9.69759,4.92622,1.91003,3.44724,9.06386},
{6.74461,2.78176,1.97752,6.07596,8.10804,6.88645,7.79424,6.92683,6.63002,6.85194,9.97404,5.03093,6.99057,2.88325,9.92305,9.06072,2.71428,1.08781,6.80381,3.39312},
{6.30117,6.86372,5.51713,3.91438,5.30792,5.28448,7.44832,9.21697,8.70766,8.31114,4.6316,8.61126,6.46182,8.81634,8.85666,3.04665,6.47775,4.40647,6.64469,7.06194},
{1.62592,1.33142,6.19596,1.10147,5.64067,4.21796,5.75638,7.53463,4.93378,9.39577,3.59681,4.52628,9.04168,5.22217,7.57534,8.82477,4.24723,4.72755,9.68486,7.64126},
