{8.66366,6.75242,6.43033,2.81653,7.80869,6.25913,2.54255,4.56421,8.32493,2.02264,9.63773,9.67037,6.21667,6.71979,7.12854,1.07456,1.12916,4.03952,2.21145,3.67854},
{2.2695,7.22087,2.86405,4.46512,9.51274,2.95626,2.01273,3.95489,4.39477,2.41736,4.18855,7.83479,1.11763,2.14726,6.08164,8.25758,3.92296,5.97407,7.04581,4.52767},
{5.66934,7.96842,9.61508,6.39839,1.16969,4.82599,8.58983,5.20543,2.43847,7.80673,1.71255,4.15683,7.82262,6.5608,7.47272,2.68896,5.73771,3.63608,5.86532,2.80052},
{3.73342,4.90347,6.99562,2.40595,8.10188,8.50898,6.31233,5.24749,1.66223,4.57721,5.797,6.62116,6.32401,4.67595,8.85536,2.50424,4.6121,6.6887,3.80392,2.54008},
{1.31199,3.21903,5.76805,1.17117,8.87415,8.06134,8.85459,2.82955,3.46658,3.4527,3.74814,1.45566,5.1961,9.26991,2.2264,6.76786,3.73468,7.5281,4.4637,4.98145},
{9.92822,4.36229,6.12669,6.58544,2.54158,7.19059,4.06106,7.57389,6.49459,3.8072,5.96031,4.1097,8.04333,5.10943,5.92126,6.36443,1.00109,4.49962,5.21896,4.93115},
{6.64349,6.5054,1.40245,9.69056,4.56003,5.74801,4.64861,2.26036,6.10933,1.92884,2.65753,4.82818,8.01983,9.64399,3.85639,1.85156,4.0599,5.12997,9.13915,4.20405},
{6.68434,4.14747,1.33443,9.55717,1.82859,3.49832,2.89146,6.05191,6.43525,3.1199,6.2721,3.23555,7.43632,8.84645,4.50491,8.485,3.83383,3.06641,8.60017,3.3488},
{3.32834,4.18313,6.91676,2.0645,9.8079,2.91121,6.73077,2.6508,1.50229,5.24789,2.04276,2.0346,1.94209,8.67924,6.3557,9.30041,6.09587,9.47463,1.63482,1.20953},
{9.91461,6.33509,8.6105,3.85152,2.89299,6.15734,4.19522,3.0158,3.72668,9.07838,2.56164,4.13752,9.22797,8.69815,3.04307,5.09931,1.84036,7.30776,2.46595,5.41861},
{8.62876,6.21578,6.95978,1.83072,8.64432,6.69539,5.21764,4.13336,9.15744,7.38837,1.02009,5.21292,4.26231,9.5729,7.92206,8.87321,6.09531,6.76031,8.91976,1.92338},
{8.05251,9.89621,1.31367,8.61127,5.94402,3.53909,7.33614,4.0334,1.05772,7.39627,3.85466,4.18654,5.01927,2.9732,9.79247,5.47263,7.74343,1.54394,8.62541,1.62886},
{1.49127,1.25641,8.77013,5.25322,8.20673,3.24271,4.58655,9.2853,6.0194,8.27156,8.69796,3.58662,4.82352,5.23821,2.63861,6.09779,5.90268,7.45295,3.01348,4.77073},
{2.20373,4.80025,4.18007,4.36684,7.36198,2.92033,5.93511,6.98536,1.21569,1.59278,2.05455,4.31241,9.52468,9.90282,7.31532,9.31685,1.78987,2.57263,8.72112,3.36604},
{9.2611,8.31162,2.0766,7.99259,7.73342,8.66368,4.97718,2.96601,2.88505,3.38237,6.53046,4.81279,7.42585,8.41134,4.1883,5.03693,2.35404,2.56055,2.58388,7.77754},
{3.51886,7.1939,7.53608,5.31416,5.16731,4.14206,6.87432,2.35382,8.00146,6.19282,3.5453,2.42554,9.6003,3.93018,5.23966,9.54089,5.75813,3.87532,2.81472,9.69666},
{8.01184,5.51828,3.44396,6.64913,8.03007,5.50896,1.14009,8.65121,1.24453,8.11487,1.04878,8.98068,8.03521,7.14133,2.91972,4.1137,5.84532,2.24895,9.4566,6.84494},
{7.66405,1.81124,6.90116,3.01307,7.20139,3.05475,7.77394,9.50436,2.74323,5.56805,7.606,9.13359,9.85707,5.46284,9.30754,2.28502,3.60097,5.76652,8.843,8.0652},
{3.19999,7.34055,2.41904,1.44563,3.02967,6.73245,6.90182,9.603,9.1638,1.70922,3.41057,5.34675,8.29653,2.79349,8.16365,7.21365,9.05309,1.35849,1.91291,6.15862},
{8.46965,9.51692,7.58429,8.36052,2.20234,8.00045,1.613,4.16678,8.35775,6.79165,2.53242,9.34949,2.98936,1.54466,5.32412,6.69771,5.96981,2.52397,3.59055,2.80773},
{3.77468,9.94151,2.98467,9.1873,5.73174,7.67916,6.04248,3.87341,7.42833,8.67452,3.00305,7.89779,6.60471,2.54346,6.41642,3.25117,3.14847,4.15505,9.33188,4.58011},
{9.08686,1.90403,6.41437,7.5599,8.19543,8.03093,3.36983,4.85039,9.39705,3.70366,7.57726,2.60054,6.04296,4.83897,3.03615,6.15207,1.31327,1.56534,5.19181,1.88647},
{9.1327,5.88284,8.927,8.8201,2.42723,4.54302,3.25381,9.83891,8.6076,6.63888,1.62702,8.32248,7.2053,1.21313,8.31177,5.19707,8.97136,7.07348,7.58959,6.21203},
{2.82655,3.0138,5.71725,4.07482,6.60882,3.78972,1.04485,4.01469,3.4896,3.31152,3.94033,7.37405,6.90695,6.46511,3.64352,7.383,1.1064,9.76387,8.48224,5.50254},
{2.91196,8.84469,2.36677,5.14434,4.0272,3.53116,3.31439,6.60553,3.90581,5.25144,5.11404,7.42165,4.48222,3.68594,9.69427,7.43131,3.00573,7.40923,8.22632,4.5822},
{1.20148,3.37406,7.93726,3.96648,2.73569,9.3637,1.72954,7.7532,9.35019,3.9405,6.3329,9.95413,6.39441,8.50966,7.37617,5.5231,7.06399,2.90768,9.88125,5.05545},
{8.19018,4.83637,3.35562,5.65115,8.61967,4.66645,5.79436,9.93269,3.37375,4.29578,4.73242,6.68588,4.68619,1.59357,3.44765,1.79723,2.05241,1.44713,9.87689,3.7372},
{1.84614,4.97832,5.06687,6.81165,4.97886,6.10902,8.09249,8.93094,7.49272,2.13333,7.31528,5.58252,7.83588,3.34374,2.23718,5.13715,3.41686,3.0735,5.5367,4.12686},
{3.89757,4.03503,8.55838,2.40487,7.2164,3.60867,9.35347,3.64729,7.43943,3.83726,4.21216,5.45521,6.62465,5.61627,9.11102,6.25451,2.53781,1.94748,2.4614,5.62463},
{1.21525,3.1793,8.42463,4.33849,1.75331,8.9437,8.4728,9.23339,8.16134,4.29217,2.0078,8.03067,2.4461,1.32101,5.32378,9.32053,8.41691,3.6351,6.11198,6.92647},
{4.6568,2.90309,2.04235,6.3076,6.86389,6.70083,7.90285,2.76781,7.8531,5.69815,5.76367,2.37843,4.89743,5.02103,4.26959,9.98482,9.66981,5.6848,5.45496,7.26192},
{5.68161,6.77718,4.98588,5.14018,5.49139,2.51653,8.35437,7.37615,5.66749,4.04357,6.89083,2.60491,8.87531,2.98572,9.73136,1.38338,8.03931,4.15268,2.63592,9.14721},
{7.49122,3.85439,9.77417,5.89298,1.18276,3.71613,2.65953,4.01817,1.45001,8.00293,2.9171,6.82368,2.18833,6.95777,6.81813,8.07774,5.6164,7.55971,3.33677,5.58908},
{5.67245,5.1537,3.81952,5.58735,8.2307,5.70849,9.51829,3.42994,6.24358,2.95073,6.40592,8.91735,3.90042,3.31379,7.09236,4.82438,8.50279,3.60142,5.83053,4.92282},
{2.32034,1.87394,9.37166,6.86106,3.0945,2.52332,5.61679,4.59373,2.27272,5.49493,4.14177,9.15656,6.14544,3.2867,7.24641,4.94865,2.12461,8.2721,7.69481,3.19171},
{1.78572,5.86775,4.32804,5.62327,7.19838,6.55608,6.82194,9.62731,6.50204,8.8342,5.89616,8.23073,2.17652,7.65461,3.03015,6.53736,6.69158,6.57425,3.6112,7.91357},
{3.12976,2.40662,4.79866,4.53063,3.73606,1.05937,2.03642,7.95245,6.79427,5.5028,5.82979,6.11879,9.26721,3.836,4.76264,8.3604,2.24306,9.92643,3.09618,4.02467},
{9.00713,8.06969,1.32148,2.96933,3.6494,2.82027,5.57074,9.13151,1.19517,8.30081,8.15159,1.70339,4.75056,2.16413,2.60435,6.65285,1.23715,2.22403,4.44337,2.02685},
{4.13789,1.67296,1.09244,9.28261,8.51225,1.13739,9.92218,3.6711,9.56146,5.62689,3.32127,4.68195,5.194,6.83216,3.79393,2.67666,5.53349,9.01052,7.38782,4.16467},
{9.97568,1.5596,3.30902,5.55225,7.94946,3.22063,6.89913,6.31619,7.30655,3.12064,8.25035,4.13061,6.31256,3.35177,5.27224,8.17909,7.73256,3.52894,9.58078,8.2758},
{5.2997,3.99254,7.70668,7.06043,2.06217,6.8721,8.57347,6.93692,9.29584,1.2921,7.34562,4.01934,4.97337,6.24553,7.15564,8.94913,6.74611,7.42086,6.99362,1.86623},
{7.93183,5.18647,1.12853,6.5555,1.64695,2.17311,7.70528,6.06616,6.26734,5.03859,7.82704,8.37635,2.70933,4.63335,4.00121,4.66943,3.04877,2.69505,3.32383,6.56725},
{7.65864,4.70017,3.18738,1.44597,7.98674,3.71023,3.78338,2.35356,9.91344,9.55989,8.5764,7.4639,8.23268,3.03674,4.98888,8.95844,4.79187,6.7419,2.68578,6.41092},
{7.2595,7.22454,2.88,9.00864,3.50407,8.19118,1.03539,9.56387,2.1481,8.73477,1.92687,1.81186,1.8935,8.4188,5.12969,5.13593,4.40756,8.93052,2.30671,3.20574},
{1.08136,4.28561,1.53391,7.41846,3.35351,7.30925,6.15692,3.26737,7.99965,3.6331,7.81198,2.23288,9.70305,1.14592,2.77808,6.24576,8.69015,9.03387,6.72364,9.94661},
{1.90425,9.24063,5.22018,6.25826,2.42803,7.79761,8.02734,2.25518,7.99292,6.4133,7.80764,7.26453,7.38219,6.58192,3.73332,7.36098,8.23663,2.29799,2.94345,1.08126},
{1.7102,5.68779,6.46346,1.3205,8.18718,4.52959,9.86045,2.16595,6.91736,7.98825,5.89679,8.57315,6.50822,5.21943,9.04026,1.56373,1.83646,7.47175,6.69736,9.03577},
{2.26909,1.98991,2.26585,3.2485,3.32311,4.80346,6.97776,3.6007,5.37869,5.29076,5.19892,8.71655,7.46282,8.08234,3.32384,2.2081,8.71901,8.08771,2.32658,3.69904},
{8.17735,1.31172,4.66312,2.04521,6.50357,3.60205,4.29762,6.09988,3.72583,5.05137,8.26711,7.65945,7.31961,6.63211,9.42448,1.04738,9.16819,4.87049,2.47412,8.76214},
{1.47109,7.25144,1.39938,3.89373,9.55625,8.1396,8.60546,5.02643,5.64755,8.57478,7.55335,5.25121,4.18408,7.90254,8.43393,8.79535,1.02417,1.56283,3.20687,3.21614},
{1.31179,5.07966,3.97131,6.67569,7.42589,6.78089,8.25248,8.84738,1.23099,7.48545,6.62095,4.44715,1.19806,7.13117,4.0292,3.22852,7.80785,7.45934,8.33555,2.00799},
{1.22269,2.93149,1.40117,9.68155,3.49079,3.1261,4.02711,2.83604,8.09555,6.78716,2.25638,5.35653,6.2831,3.57081,2.86787,9.00785,6.07657,1.13905,8.87483,6.4991},
{1.41324,9.11487,5.36258,2.37706,7.27563,9.10101,6.84204,3.47533,3.16349,8.09122,9.87237,2.20697,5.4828,2.48146,8.02311,8.36755,4.24497,9.54467,9.45884,9.17469},
{8.72231,6.36069,1.49015,9.64462,4.6627,6.60112,1.13668,2.1197,6.45545,8.49809,8.61523,1.88532,5.92193,4.06224,7.24664,8.24539,7.36603,4.88448,4.06447,1.67167},
{1.91677,6.97909,3.26637,8.09828,8.07068,5.33591,8.5622,4.5127,7.42161,2.30886,8.78981,2.90241,7.84984,6.00773,2.76675,1.14319,2.49521,3.79352,1.18669,9.1426},
{4.3907,6.03263,5.42853,1.41066,3.24576,5.63928,7.41389,3.80384,7.00175,2.92421,4.39517,1.86167,2.75932,2.06963,1.71746,1.77103,5.95814,4.0621,8.04278,2.47709},
{5.44406,9.36411,3.36984,3.01092,2.85596,9.88999,7.45662,3.85077,3.56444,3.2285,6.02431,8.00746,2.06534,6.19488,4.88422,5.69846,3.37321,2.64477,6.8692,8.03764},
{1.77917,9.12818,9.88283,4.11043,6.91524,3.44056,4.59933,2.38836,9.46414,7.99073,1.22367,2.94901,2.43065,6.74083,1.67662,6.98676,4.70004,5.05171,4.53422,9.80397},
{3.42974,6.62583,5.60711,4.74248,6.9063,7.54064,1.15852,9.20818,9.62075,8.21132,2.28245,1.0497,5.76954,1.31885,1.05282,8.20354,6.03314,7.76703,9.53772,3.26111},
{2.41281,2.14555,4.52361,3.08723,7.12407,3.46914,1.89524,4.46781,8.81306,9.01932,4.73073,6.85083,9.37233,9.13427,3.55122,8.47416,2.85272,3.8344,8.94075,9.12824},
{2.07328,2.76868,8.63411,2.0229,5.11309,2.89707,1.16048,9.10161,6.99751,2.99744,1.026,6.74832,2.49306,9.80935,2.96122,1.76232,3.43016,5.95661,3.84824,4.35261},
{6.96095,1.19756,9.94045,6.11788,8.31513,7.90811,9.02752,3.82817,8.92671,1.79708,1.91627,4.05006,6.27901,4.17322,9.7333,1.41089,8.80659,8.81478,6.39381,3.74783},
{9.5119,5.58584,6.29594,6.47427,8.42356,4.26207,1.08965,7.97855,6.14291,4.0585,8.76453,5.25588,8.91079,4.99597,5.91217,8.02685,9.2966,7.11618,4.40106,9.20825},
{7.20022,8.67777,8.70413,9.49313,5.13017,5.75874,1.03869,6.68577,4.59704,4.66159,4.55227,3.66093,2.0921,7.17172,6.9823,4.97468,4.39214,5.29001,7.56728,9.93093},
{8.64619,1.38155,8.39051,5.2558,6.83115,4.26556,6.94697,3.10097,7.1863,3.93417,2.12302,8.99748,5.10286,9.9598,5.44767,3.37275,8.31222,9.70374,1.78242,2.35725},
{5.93534,3.39197,6.20286,4.71214,5.67282,7.04874,6.09831,7.17589,5.39619,2.8701,9.89775,3.41258,9.58165,1.41803,7.44583,7.82945,5.75433,3.79625,4.09622,2.43749},
{8.02823,3.29392,9.81882,5.3567,8.97326,5.94169,1.95568,8.19297,5.20439,2.60019,9.23908,5.44841,2.28307,3.50351,3.77059,9.55611,8.82499,6.22647,4.67502,6.06976},
{5.51699,8.76936,9.97688,3.72365,8.80318,5.34388,5.9085,2.94058,1.81959,6.95413,9.13098,1.61321,3.51141,8.57684,6.23697,6.94334,7.10848,1.65499,7.62299,8.2631},
{3.74374,4.32381,8.92916,6.13577,3.96463,9.12927,6.68687,9.46964,3.19724,1.14292,8.41308,6.27737,6.66088,4.68203,8.41672,8.63533,7.26753,7.52058,4.66468,2.55917},
{6.39324,6.10654,6.19786,8.45431,3.22022,5.51855,3.12077,1.95876,2.2492,6.46261,5.19327,7.29739,4.76659,8.04702,8.07226,2.46184,4.91245,7.1044,8.79309,3.64944},
{9.27236,5.89113,5.29063,3.83142,3.0973,5.79594,8.51843,7.33189,3.47476,9.84979,2.40926,3.4384,1.38581,8.03514,4.87399,8.09117,5.29838,8.20447,5.51013,8.09207},
{8.09046,1.89349,2.00352,5.89945,6.92146,7.78161,9.74744,9.19797,1.8722,4.14357,7.70752,5.88966,1.91523,6.28266,2.08759,1.9249,1.73139,1.43895,9.11653,9.29391},
{9.2018,3.12021,4.75257,5.61329,5.37366,8.70747,7.07652,6.09992,6.4693,4.87862,7.37137,9.40369,2.46667,8.96203,7.74189,1.56134,4.40081,2.41811,5.8697,6.52104},
{4.23247,5.87533,9.23428,6.90247,3.85669,6.22691,8.33313,1.30864,9.65714,4.71297,8.70907,6.80412,3.88349,2.16135,5.82143,8.45347,5.88623,6.68063,9.66266,8.32852},
{1.08169,9.4247,5.07628,8.021,6.99954,6.69589,4.30116,7.65438,6.39425,9.13699,6.43099,2.86082,7.99928,6.48624,4.0797,1.27233,7.68878,8.12563,1.30425,3.6811},
{3.55308,4.98673,8.38615,4.91726,8.02615,4.60652,8.01875,7.14739,7.2972,1.51526,3.51609,7.7029,4.90714,9.54219,7.18843,2.69185,1.39304,7.82413,2.81802,3.12712},
{8.47485,8.80257,9.98087,3.40403,6.06358,2.6847,5.42586,4.14115,6.39141,9.80877,6.45823,5.24929,7.73734,2.64309,2.6166,6.96744,6.04558,1.61641,4.0027,4.1954},
{1.37668,7.42493,9.32688,1.37112,2.19351,8.44027,1.31722,7.30641,7.714,6.60481,9.32245,1.67182,3.43932,5.50229,5.86793,7.89028,7.21401,7.86807,9.33213,1.23584},
{4.90955,8.40493,8.73246,4.97498,4.17542,8.69385,6.11597,1.08251,1.15642,3.70299,6.52814,5.67993,6.43042,9.70821,4.45362,7.17371,7.98918,1.30191,2.3951,8.61132},
{8.97661,3.07758,6.64587,9.39101,2.61956,8.04694,7.39938,8.67876,2.28301,1.41631,1.30051,9.61717,5.18132,1.33329,9.84278,2.2463,8.52439,3.40155,1.81294,9.48405},
{6.13233,4.05933,3.51734,8.36291,8.17748,2.6774,8.16654,4.18933,9.75245,7.63295,9.97975,2.78808,6.22625,8.96163,4.96928,3.51835,5.6522,6.67081,3.49229,6.33839},
{3.50127,4.75263,7.87545,1.2498,7.80861,9.44863,4.31025,2.92516,6.61862,7.37062,1.69449,6.30755,2.65962,1.02503,6.9104,1.8091,2.74795,7.00131,7.53464,9.8397},
{1.2488,5.51928,5.96097,9.89605,2.37116,3.64055,2.45954,2.32994,1.96945,8.31616,5.76344,9.81553,3.36366,7.76229,4.53079,1.77759,8.03677,5.44168,1.39583,1.72501},
{5.54415,7.74754,5.62559,2.01415,7.1451,9.42697,7.24075,8.04822,4.85278,7.92373,2.04603,5.88058,4.2764,3.38437,4.33362,8.29688,6.7993,2.67184,1.80366,8.54659},
{2.14838,5.19709,6.07386,6.32906,6.0041,7.94557,3.68861,2.73083,5.84807,3.21032,6.20926,1.25667,6.63504,8.92677,1.35748,8.19568,2.93492,1.1993,3.07445,1.35788},
{1.88881,9.04187,4.02082,7.25445,2.12562,5.39692,2.38387,5.30881,9.95496,4.21832,7.16777,4.42987,5.16062,6.77401,1.22078,6.20681,5.63511,8.54974,2.05767,4.92785},
{5.46685,2.79698,4.72933,2.39785,3.28855,1.12872,5.93163,9.85564,1.77799,7.49799,2.01994,5.84569,6.06056,7.82831,2.02619,3.67136,6.90491,9.3369,3.46794,9.635},
{3.26161,1.77074,6.18774,9.19015,1.65668,7.65383,6.54395,6.99754,5.74422,3.44308,9.82398,1.70487,3.77266,5.7959,5.47689,3.86287,1.3611,7.19701,3.14302,7.51395},
{8.00426,6.32474,8.38483,7.93771,4.04382,9.77634,7.41442,3.38994,2.54103,8.83255,7.97992,8.93788,7.94113,5.05129,9.34676,4.13026,4.35656,4.37502,3.12553,8.82285},
{2.27121,9.29885,6.38158,8.90305,9.62251,7.73845,3.23118,5.5296,7.65864,9.67227,5.26052,6.24509,7.34687,2.12114,4.56736,1.36247,2.477,6.10303,4.73545,7.31093},
{5.42638,6.59391,5.70248,1.88889,7.77485,1.14389,2.73577,6.56116,7.97542,5.01481,6.02115,2.65068,4.73553,2.17181,9.10922,8.52405,1.65462,2.15805,5.71411,9.07269},
{6.80268,2.05804,1.31085,2.66894,9.28589,8.25131,5.17415,7.8356,1.28246,9.93013,7.76288,3.11168,3.62094,1.91764,2.60845,2.8674,4.38945,3.76371,5.7141,1.54402},
{3.69163,9.70757,2.45785,6.30538,8.57627,6.93404,1.1797,4.20336,1.52704,7.91831,5.14632,7.33169,6.75496,2.54824,9.64051,8.11361,5.79045,7.36291,6.92028,9.66323},
{6.12344,5.64163,8.3704,4.71762,6.92189,3.11793,6.66607,2.45501,8.04666,2.11503,7.94753,8.98675,8.41024,8.04056,7.96646,1.93325,9.84901,9.51987,6.49023,2.08539},
{8.96474,6.25475,1.33618,2.40377,5.91702,9.08559,8.71505,6.09759,4.35903,5.96591,9.5957,6.53232,8.00292,5.64873,1.85947,5.32702,5.68053,7.86144,8.04988,4.42762},
{8.06028,1.7197,6.68227,7.97718,8.39017,9.27105,2.19817,7.07056,4.12823,5.65918,3.08696,5.12493,6.29523,2.54645,3.63205,6.32378,2.76479,4.15296,9.94649,4.24309},
{9.95599,2.56145,9.47717,1.95295,8.06963,6.76841,4.25523,6.78746,2.6417,3.50651,5.5249,3.63399,8.01291,8.34428,6.65564,8.23445,9.38987,4.00375,5.34097,8.80622},
{8.35032,3.63583,5.5494,8.27491,7.11893,7.8363,3.76001,4.94251,9.9079,1.98364,6.74919,2.14354,3.75658,5.54159,8.38741,8.90517,2.66819,3.30961,8.21697,8.19327},
{9.77335,8.11557,6.49104,7.16644,1.90158,8.09111,9.93029,5.81354,9.56377,7.5559,3.83287,6.9622,2.03939,8.0985,5.89384,7.64955,3.8901,6.09016,7.92482,8.48253},
{9.67771,3.55356,5.38915,8.57408,3.03396,4.81092,7.06588,1.79908,8.61039,6.80777,6.48774,6.56131,6.23804,6.85576,9.9099,5.91935,1.09858,7.97509,7.77338,2.02561},
{4.95996,2.87804,3.40043,9.15221,2.03942,2.66446,9.71366,5.79986,2.979,1.65469,1.774,1.14849,6.72517,6.86087,6.95298,9.20783,3.01676,1.577,9.03405,7.89805},
{3.87558,3.69101,5.81317,4.56885,6.81061,2.89184,6.53092,7.04665,7.45726,9.7396,5.13604,2.57917,2.48842,1.23766,5.05518,3.51501,8.49625,6.88839,7.96114,5.17683},
{5.05444,2.75391,4.88451,8.71841,4.00918,4.15258,1.94596,2.18107,9.04379,4.51785,6.99607,4.38373,7.34808,6.18122,4.46941,8.25281,9.82455,4.80749,2.71836,6.75546},
{7.24143,1.70398,1.0005,7.32753,2.59677,6.55374,7.19845,1.88593,5.74666,6.35277,5.67153,7.09332,4.92696,4.31768,2.72118,2.29431,9.97401,5.30939,8.53166,3.5336},
{5.56212,9.55245,5.36221,4.2802,2.28999,7.25028,4.83812,1.02078,3.97512,1.3409,9.50035,3.71734,1.96835,6.43916,4.90107,9.78249,1.04814,9.53672,8.759,4.27375},
{8.90652,9.60361,9.17969,5.74709,9.46925,8.08764,7.43557,4.68476,3.49768,2.12614,9.98396,2.90422,7.0413,7.18137,5.36668,5.51618,8.9043,7.79734,4.11804,8.30631},
{5.34745,5.43819,9.91927,1.59814,5.10285,4.87708,9.79211,9.38756,4.99502,5.7652,2.13895,1.6391,1.8258,8.12045,8.87361,7.74637,9.53213,7.38492,4.37993,5.54387},
{5.70348,6.31138,7.5411,9.99693,8.77542,4.38307,8.44141,8.10537,6.90345,4.2363,8.08328,6.58791,8.04417,8.67965,9.23442,1.95073,4.83707,3.19162,2.24929,9.95788},
{3.76344,9.64265,8.97005,9.4969,9.70583,5.98481,5.55241,4.63539,9.45092,3.6099,3.29395,5.15783,2.4165,5.00459,2.88284,6.95942,7.00532,5.33987,7.97008,9.41455},
{8.48107,3.57194,5.1571,4.45748,1.61449,1.09044,3.03577,5.75024,9.64309,9.67566,1.20513,2.50065,6.29165,9.78529,3.22893,8.20023,5.98467,1.2896,6.92541,1.17681},
{3.01761,1.3079,7.76215,5.54853,7.26491,1.35068,2.44082,8.76468,1.03778,6.39827,9.45757,4.65542,2.22587,3.82448,8.92383,8.34195,4.36735,9.48,1.20998,1.25027},
{5.42713,3.59411,9.59297,3.83221,3.47534,1.01532,5.33766,4.77757,2.96319,1.34183,4.65321,1.10486,9.60813,8.01547,3.70956,5.01936,2.17041,1.55138,8.45144,2.42833},
{8.46235,6.16025,4.19457,3.62232,6.7253,9.59265,8.70139,7.8952,3.94444,3.68531,5.25925,2.99941,5.05497,9.40501,1.90455,8.6826,8.46762,3.05695,8.93494,7.89353},
{3.9473,2.64243,8.37287,6.43726,1.46301,1.04908,2.31756,8.57387,6.29297,9.04145,3.01164,7.14985,6.56563,1.74492,9.82402,1.68178,7.91964,8.00514,4.91183,7.40218},
{1.29941,2.21828,9.3867,1.33055,9.1262,3.88402,7.88176,5.02852,8.13713,8.73028,3.94831,4.7115,3.51044,3.94989,5.61426,2.25868,2.45097,3.89608,4.52014,5.48337},
{1.95835,4.00971,1.86179,6.20857,8.46879,6.42311,6.47444,4.19031,8.52517,6.4572,7.99379,9.34243,8.24253,4.39525,8.38614,2.89733,4.8763,2.66918,2.85759,2.80384},
{3.99361,1.78579,5.56752,8.95241,1.32462,5.53092,8.25292,7.72114,2.73236,6.81142,6.58119,3.67198,2.43638,5.87813,8.70585,4.97104,4.35378,6.39296,4.5997,4.37478},
{1.6565,2.8774,4.13163,4.84048,5.66031,4.26961,3.57999,6.99094,4.41055,9.2169,2.14137,4.66581,1.84034,2.41353,5.72087,2.96648,7.51148,7.67357,2.15302,7.4294},
{2.74483,2.46234,4.49834,4.94067,2.60585,4.80889,7.68378,7.36521,5.96057,4.65155,9.42749,6.3375,3.94327,6.43722,2.28917,1.17709,1.48928,3.11041,8.35655,7.19819},
{9.37636,7.33535,9.5879,9.90432,6.49227,5.54989,6.95901,3.54285,9.14496,5.69425,3.9029,4.10379,4.7928,8.44323,5.85176,7.73071,7.13641,5.69133,3.77584,6.36648},
{8.63391,9.76778,6.64638,7.13193,3.38986,1.91744,3.60692,1.57992,3.17014,5.14582,9.92275,6.38719,4.84047,6.7365,6.07081,4.27694,1.23745,5.80205,1.46299,6.72062},
{2.95481,8.24176,9.45118,2.16895,6.50179,2.79176,4.75728,7.38945,8.7479,8.20188,5.84237,5.70582,3.32737,5.09752,3.02618,9.37066,7.92341,6.92605,6.71692,2.69489},
{7.28515,6.24019,7.447,1.1642,2.46813,7.39353,1.91843,3.67609,9.88308,7.04855,5.96863,2.88653,6.78158,9.34587,8.48384,4.08461,3.25088,3.74741,7.8914,8.00056},
{5.15771,1.62995,7.89333,4.46911,5.48502,7.86965,9.74681,6.02961,8.35083,2.99924,4.40271,3.75689,6.53582,2.188,7.55234,1.22218,6.31872,9.1679,7.78703,2.75729},
{2.01728,7.69498,2.68945,7.86583,1.54577,4.92136,2.07463,9.74817,5.0595,1.85991,7.51955,7.79297,2.77592,9.76768,7.44217,2.60248,9.37652,2.40846,7.30134,8.72113},
{8.56843,9.91028,5.7771,4.61832,2.32368,2.08172,1.24771,5.33835,9.82119,7.18009,8.78384,5.29582,7.14714,5.35788,4.86463,1.86775,1.01113,4.58985,4.57967,1.48184},
