{7.61853,8.59044,5.90309,1.01087,7.53379,2.23548,4.54322,1.4244,8.3476,3.1595,7.53253,5.36783,5.04419,9.32715,2.89656,3.97015,9.35412,8.69594,8.67874,9.50823},
{3.66029,1.02087,9.27327,2.46287,9.9,7.2144,6.75308,7.15092,8.28639,2.42983,5.74286,9.1826,7.80678,5.08449,1.05827,2.65467,9.86951,6.63723,4.47066,2.92192},
{9.35915,8.41948,5.6997,3.2422,1.06427,5.59418,6.54128,2.12966,8.67623,7.29629,9.36266,5.27062,1.10231,6.37173,2.98972,1.53188,3.18165,9.37303,5.81588,6.6392},
{6.39493,1.65105,2.02595,9.71317,1.8456,9.19735,5.27863,1.23025,6.16718,2.72008,2.9757,2.08931,5.62535,8.89008,3.30388,4.57997,4.76639,2.17953,1.53322,9.75527},
{6.50536,9.41998,1.07356,8.19971,1.28941,3.57926,3.89721,2.27116,9.47527,9.8732,6.00028,1.02372,7.64989,8.24895,2.22563,8.78977,1.27802,9.52218,8.49038,9.77603},
{3.07531,1.84532,2.31325,1.72267,5.68127,4.47123,9.8525,1.35573,6.84952,3.46036,2.6418,8.09403,8.5961,8.22142,8.86661,5.12049,5.1129,6.04873,3.56211,9.11287},
{3.82772,2.13366,3.46073,2.35806,9.02327,8.06836,8.18125,3.29089,1.30146,2.8478,5.57622,6.97844,1.03979,4.79587,4.19212,6.17471,3.91684,6.84412,2.30356,8.99837},
{5.99805,3.47366,4.92578,8.9713,6.96473,3.76669,7.95353,2.0931,5.09473,6.64421,7.82869,2.10137,5.45102,9.1894,4.67056,3.80913,3.6512,9.02548,5.10732,8.35808},
{2.19432,2.70994,3.5342,8.62546,8.63669,4.25127,7.90609,3.01849,3.02992,4.80923,9.03395,5.03082,8.30813,3.08174,7.71824,4.9877,1.78835,7.32384,5.70127,3.29718},
{4.41663,3.06907,6.49036,2.71845,9.97916,2.56289,2.98028,4.0374,1.45534,2.36635,9.81992,7.89487,1.20627,9.82482,9.03223,7.97357,3.37436,4.65257,4.07489,7.34563},
{6.55798,6.72711,6.44832,3.77939,3.94802,7.88868,4.10346,8.0328,5.31637,3.55571,4.66675,8.38845,4.09255,6.24249,2.17761,9.25806,3.40427,1.13559,9.35179,5.67657},
{2.95826,7.63977,4.83292,3.91312,1.63488,2.75903,3.56942,6.4217,5.76794,9.31201,7.24452,5.52186,4.60369,1.42186,1.50678,8.30223,1.35626,3.93413,4.26588,4.66329},
{3.94631,4.44367,3.08467,4.65791,9.64357,4.99473,8.86081,5.55686,4.62836,5.5141,3.34957,7.65678,9.5081,4.18016,5.97933,7.21285,4.11756,4.97111,4.78663,3.3153},
{7.81354,7.75828,6.84214,8.28095,1.789,2.58304,8.20672,3.40444,4.96154,5.35387,3.78624,5.38488,5.78983,6.47067,2.78601,6.35523,2.88456,5.22089,9.12775,3.02534},
{4.32868,3.59844,7.18831,9.98743,4.50371,4.2928,2.1477,6.63222,6.75404,3.81348,1.13889,2.39807,7.27303,9.45554,3.43467,5.94773,5.14478,1.29331,3.5624,1.87673},
{9.35534,8.03855,2.16817,8.58664,4.88459,1.42575,5.41341,8.23283,6.45312,1.56035,8.79713,8.26444,7.09918,7.49235,8.04977,9.91554,9.51286,4.15319,5.88437,9.35388},
{2.13604,9.28232,2.56449,3.0783,6.66384,3.34143,4.02563,1.32211,9.74082,7.13356,3.76992,7.9959,1.91913,5.66657,1.33053,8.56497,4.19738,7.89186,1.59914,5.13413},
{8.37179,7.58487,6.23889,4.83328,4.39176,8.61952,7.96189,8.4385,8.90283,9.54006,5.10221,3.23694,9.43635,4.59991,1.25203,5.36474,1.88058,1.03626,3.35707,8.30318},
{3.58577,3.64709,9.16863,3.78072,6.07019,7.18846,5.47869,6.71359,7.941,8.84392,8.99125,8.89443,4.8955,3.20897,3.12871,7.14903,8.47315,6.67954,7.19113,2.66853},
{1.09452,3.53785,8.36909,5.29996,7.57372,7.7029,4.18547,5.99411,8.59596,5.42013,2.24823,3.52845,5.80594,5.08083,2.73009,8.3214,2.2522,5.14518,9.46777,7.62686},
{9.67875,7.05555,3.85203,4.34614,4.50457,5.72588,5.43213,8.05596,4.85808,9.98142,5.65039,3.49595,8.35135,1.91085,8.43762,2.67206,8.85851,1.51188,5.168,6.90668},
{2.07949,6.30888,2.94124,6.15836,1.52941,2.39763,3.98029,6.17408,6.79399,6.67411,3.57746,7.23553,6.18513,2.74664,3.48409,4.22605,3.34764,4.84628,3.79154,1.24553},
{1.6231,9.20849,7.38237,4.03997,7.84895,8.36915,7.3208,1.38541,5.15103,8.34632,8.8674,1.94775,9.53658,1.72189,4.40779,8.90545,2.09475,5.25899,1.56813,2.09878},
{5.72374,1.47206,3.61725,3.15872,2.88332,3.58314,1.87618,8.40444,4.19344,6.11795,7.12188,3.8533,2.05086,2.8929,2.51209,4.40975,4.80638,8.12773,9.73865,5.52305},
{7.79995,9.29936,4.76393,3.35244,2.53505,8.0456,3.2807,4.65824,2.87,5.07268,5.34525,2.5883,3.29328,7.06075,5.72014,3.16719,4.84885,2.44091,3.01164,5.75558},
{6.8456,1.82374,5.46976,5.66422,7.82337,5.28696,7.25953,3.35393,2.84427,9.43445,7.45394,3.50114,2.55289,8.85902,7.8325,1.17516,6.39891,4.26262,3.83196,5.70871},
{2.66847,4.73721,8.30684,6.47563,8.16705,3.33091,1.4701,6.66521,3.67519,2.24327,6.90645,6.80558,9.1476,5.37877,5.77928,8.76304,6.81626,8.47606,3.93018,1.87249},
{7.21594,6.47075,8.16563,7.08002,9.99206,1.89604,6.68932,9.29776,3.72715,3.43012,9.47415,1.02329,8.48391,6.40648,6.91622,2.26905,9.83357,4.75851,4.03998,1.78551},
{5.08375,5.45639,4.58253,7.29208,2.38166,2.34949,9.36132,9.97173,8.32351,6.22641,8.43791,6.34937,8.60879,3.09594,8.38189,7.78966,3.02721,6.70716,9.8319,7.44298},
{1.57922,2.24068,2.8018,8.67646,3.91219,9.15247,1.93417,1.75623,3.56225,4.29498,1.34392,8.18472,1.99266,2.21076,3.13816,9.58141,8.29574,3.00126,9.98832,2.44024},
{5.80317,2.01592,9.40561,1.60583,5.24255,4.35263,3.30341,2.78315,1.65091,4.42918,1.74206,3.05641,5.72078,6.25302,9.69118,1.65292,4.04666,8.69347,8.29595,8.16276},
{4.48344,4.26162,2.17342,4.26472,6.16831,2.09061,6.89445,1.50434,7.06619,5.89084,5.87989,1.37145,8.7144,9.61602,3.15966,1.83342,3.63731,5.75719,1.57964,1.72668},
{3.65463,6.28873,3.30906,6.87394,1.85008,1.27925,5.88588,7.19493,7.6756,1.6218,6.77526,6.80351,7.40189,2.02366,6.91972,2.6251,7.01361,4.45049,5.11071,1.61303},
{9.49821,4.73575,2.93509,2.99531,3.68278,1.15673,3.2855,7.31809,4.78622,9.17176,7.57707,3.97782,2.55439,8.00362,7.34532,2.60171,1.7593,7.84275,4.64521,6.46554},
{3.00958,2.40892,6.13428,2.14094,8.36506,8.97758,3.62681,4.89488,1.62095,8.21246,6.53914,7.91607,6.1935,9.84992,5.46965,9.10935,9.0995,4.10306,1.53712,5.57987},
{3.24114,1.54667,9.64969,1.16529,2.19859,4.87006,4.64454,5.76583,8.28466,2.97259,3.5457,2.28368,5.89937,9.38484,3.37103,3.15557,4.89051,5.29978,9.51479,7.77563},
{2.30566,2.06213,7.22427,3.33649,9.65793,2.90158,6.4251,1.19012,1.36199,7.19273,6.59703,3.26854,2.825,1.41878,6.95053,8.6837,5.64048,1.40165,4.22323,8.96902},
{4.9347,6.93918,1.11439,3.20457,9.11255,6.8316,5.35078,6.91102,8.44303,5.11495,5.20863,3.05058,6.07934,8.42755,1.88509,4.30265,9.71102,1.46291,7.69272,4.70421},
{5.8852,1.60783,3.38855,5.62543,6.87691,5.65412,4.81193,6.67189,3.73775,2.68162,3.47184,7.3476,8.55311,9.53666,2.8358,2.22959,7.58126,7.74181,2.0492,1.51269},
{9.71181,9.58316,8.93149,4.62176,5.23581,3.35003,5.99778,3.2769,9.65597,9.30545,6.81566,8.38705,3.61983,7.53221,9.53395,9.74181,7.275,6.3316,8.20937,3.49102},
{6.47657,3.12803,5.2354,3.26039,2.90007,5.982,9.05078,6.53518,4.33655,1.82998,5.61064,5.58647,6.81334,1.74598,9.79726,1.72732,9.04964,2.91766,7.69531,7.83124},
{2.93572,6.48222,4.87905,4.49301,9.98675,2.30783,3.8924,4.55087,4.04809,5.18488,3.0524,8.58181,7.02903,5.87132,7.64043,4.83616,7.02328,5.89092,1.44883,9.55185},
{5.54537,9.83669,4.3585,9.55609,5.07608,1.65698,4.93269,7.67235,8.48975,2.22191,6.51939,8.15228,3.77141,4.47051,8.44633,3.48779,9.77006,9.25774,1.87264,2.24656},
{5.87886,5.61367,2.51035,5.77595,4.14906,9.0035,6.92103,5.42056,4.54549,4.08546,9.94315,8.09989,8.69512,3.30401,3.17769,4.02512,5.48463,8.11415,9.16002,8.70471},
{1.03384,5.63738,9.48171,3.81922,8.13133,6.48958,1.1998,1.15727,3.81716,3.7375,8.33789,2.74545,8.89429,4.22887,1.02271,2.08981,9.35193,7.43641,4.09263,6.81292},
{1.42981,1.3148,6.44314,9.13714,8.52922,3.68707,9.28512,5.65428,8.05173,5.90947,4.04673,2.49343,2.23185,7.14144,5.42429,4.12535,3.60547,5.97495,8.68282,3.46604},
{6.17824,4.90248,1.71797,5.50323,2.16871,6.99738,6.76304,4.42321,7.72408,5.63562,7.64203,4.88923,8.08821,6.42173,4.30747,1.16123,9.70965,4.1823,9.26806,1.7947},
{7.34028,6.76959,9.80407,3.43462,5.955,1.39962,3.66973,3.61947,4.03869,4.81741,7.82694,2.25482,7.40459,1.41117,8.0354,4.91595,3.67117,4.51255,1.02742,9.08657},
{5.65227,7.04349,3.32635,1.50238,2.10284,5.75449,6.10167,6.80107,9.28838,3.88364,1.47883,4.09479,1.81972,3.58216,8.4062,7.82075,1.13569,6.61345,3.89572,2.40631},
{1.38096,6.73912,9.18928,6.83621,9.47157,6.3811,7.00983,6.8899,3.39447,7.74794,4.24703,7.53873,3.71063,6.94089,3.28966,2.19907,4.5725,6.1574,1.81623,6.71205},
{7.52139,6.4165,6.09934,7.26789,8.26141,9.84456,2.10349,4.55343,9.22394,7.36634,9.9075,8.73283,7.78081,5.8374,8.47981,1.52825,4.52276,5.0811,6.76966,7.41213},
{5.10486,8.49451,1.61236,8.80717,6.89661,9.42843,7.49589,5.42406,6.36263,5.12982,9.57998,7.789,9.00051,2.84417,9.56262,2.70799,1.71449,5.90233,8.80786,6.73419},
{3.20612,5.17742,2.39406,4.51826,9.46497,4.99773,1.07608,2.63307,6.01485,6.23427,3.21139,3.44276,3.61388,4.19456,2.26092,1.73261,9.73719,4.28431,4.09673,3.94478},
{5.49387,4.23204,8.06436,2.96573,7.95889,6.11967,9.14846,8.54677,5.74766,6.79684,7.15774,9.55736,9.82388,7.97133,3.96973,1.9062,9.91048,2.41513,5.52525,5.87725},
{9.69249,8.11786,1.31422,6.64903,9.78116,6.83269,2.09213,2.96461,3.49563,5.37558,4.41792,1.74454,6.0978,1.74307,8.77742,2.60014,6.62197,6.93574,4.55448,7.02802},
{4.7913,6.45964,4.56482,5.55052,3.88163,3.87774,5.83949,9.89294,7.70444,6.34122,5.48499,5.61865,7.43911,4.92486,7.3423,1.31874,7.72964,8.97524,9.65956,6.54187},
{6.82574,5.70562,4.90489,6.6079,5.18191,8.85248,9.08585,7.72318,9.91216,4.18167,2.54811,3.51231,9.32653,9.43104,2.37631,3.53231,4.83288,4.90454,1.71725,4.2718},
{7.05355,7.63512,5.74006,7.10086,3.34762,7.00797,9.11409,3.36976,1.55137,4.23758,2.74549,8.30105,3.64636,9.43089,4.88291,3.87609,7.2159,1.08763,9.42433,3.48721},
{3.38818,5.84663,5.45243,2.25254,7.41557,9.82887,1.23923,1.19051,8.14275,2.39834,8.70495,2.25782,5.40161,9.18803,7.78775,1.16789,1.77432,5.30462,7.93464,6.28969},
{9.30784,5.84706,1.40586,4.40949,6.56504,6.89174,7.54023,4.1101,4.83519,6.52003,9.76695,3.90541,7.99411,9.07593,8.5762,6.94289,5.17382,6.43961,9.49244,6.74058},
{6.55552,2.67485,5.68435,2.4602,5.27884,4.43845,9.07224,8.09093,8.43576,6.23149,1.45217,1.51067,7.93271,7.31259,5.08447,3.58865,2.09596,3.33617,9.63373,4.60023},
{1.84833,7.45987,1.47895,8.15882,1.31781,7.77343,6.72893,3.63445,6.01832,4.16288,3.52518,8.50145,2.7208,4.47025,6.83767,2.80061,4.07898,8.03327,7.27753,7.34715},
{4.9552,5.18042,2.93299,1.56862,2.67969,9.22107,6.86269,6.86364,1.80461,3.53706,7.72337,6.85395,3.86129,3.94275,6.4606,2.27329,5.31437,1.96433,5.70141,2.64397},
{5.45303,1.43774,6.8224,2.69121,3.09895,6.44347,2.94713,4.07072,4.24791,9.13603,1.99639,3.95692,6.33301,3.48589,4.04404,3.44984,8.41135,8.03552,4.40645,7.62763},
{1.10471,6.67812,3.57101,3.41404,4.01198,5.98953,5.08249,3.67542,5.97548,6.65599,2.05234,2.05893,4.13891,6.46822,3.96757,8.2481,9.78775,4.69139,1.7586,5.38501},
{6.21238,7.0186,6.82667,2.26996,2.64743,7.45955,9.73287,6.88455,5.46543,8.58696,1.70631,3.41955,6.0644,4.0104,4.29889,2.54024,1.54655,4.13561,7.03873,7.5613},
{8.97626,8.39744,7.97343,3.60576,6.40505,1.75276,9.13171,2.34436,1.46832,9.01554,1.2609,7.07965,9.35202,1.21801,3.06232,5.57996,9.19707,5.14153,9.55332,7.6009},
{5.08903,9.52338,5.60694,6.08952,7.52762,6.04301,6.76003,4.09814,6.13788,7.73052,4.31788,1.82058,7.49599,9.0361,4.80075,9.64969,3.94412,6.79733,4.8508,9.93377},
{6.01819,4.1329,1.59497,8.1181,6.95632,1.95326,1.37518,6.19381,2.14598,8.95078,5.88163,1.97871,5.70256,4.9292,9.48067,1.36485,3.7668,9.70758,3.60737,2.51533},
{5.20477,7.54369,7.97749,2.88242,4.26102,1.56588,1.16992,2.73549,7.73947,9.68844,6.57731,7.43157,6.16035,5.07845,6.12203,9.7208,6.79914,6.29546,2.75727,7.24372},
{6.19164,6.0331,9.50117,3.63685,1.42684,1.37501,4.86215,8.87682,4.89257,4.00415,1.16951,6.69535,3.10385,5.14852,3.26456,8.01469,5.55735,6.25432,7.79673,1.55731},
{7.38903,6.10386,6.51714,5.87431,2.60141,9.63269,5.70658,8.20211,8.89529,6.78538,3.24713,9.77121,3.8136,5.03226,2.82502,2.96908,6.8814,6.92038,9.909,1.56835},
{3.96099,5.03697,2.5347,8.5247,7.61118,9.05623,5.13457,8.10997,2.33228,6.97906,7.16935,6.50382,8.6296,8.3785,3.14999,9.9925,5.22115,1.72692,7.05941,1.84606},
{1.64544,9.92453,8.47633,3.87837,2.99408,4.89225,9.44988,6.03299,5.9305,1.43942,8.55664,5.08056,1.81574,1.08028,3.17825,9.44637,2.66344,7.79517,3.88904,9.86557},
{4.49881,8.36153,1.70503,6.9307,5.7963,8.61484,2.01972,5.92293,4.24514,1.68303,5.31827,2.48576,1.37179,5.61384,4.01746,3.59814,8.30311,6.48194,6.35821,2.83344},
{9.63926,9.9671,1.92159,2.35913,5.51486,3.97353,2.90186,9.68781,5.32718,6.5728,2.86342,8.11774,9.81313,6.44071,1.20096,9.05992,7.27735,4.05275,1.20239,4.2631},
{8.51988,7.89691,5.47647,8.97204,7.50696,4.19672,2.40143,7.64373,9.41804,4.50802,6.74653,8.3525,1.374,4.53541,4.04946,9.89396,8.80227,4.29405,9.67306,8.40167},
{4.45157,9.77462,7.44173,1.31774,4.11637,5.57775,6.07971,7.73884,3.217,5.26552,9.47165,9.14222,2.55941,4.66282,5.16705,2.00135,2.19774,1.66064,8.46036,5.65356},
{6.31963,8.80421,4.0113,3.6654,8.8271,7.55848,1.85033,2.3776,1.86612,3.2592,5.02259,6.35425,5.42977,1.57015,8.53195,7.27977,8.9463,2.80565,6.08995,3.05733},
{3.7197,9.68032,2.9189,2.09922,7.01374,9.39423,5.71645,2.65943,7.88642,4.68178,2.04591,6.11995,6.42513,9.42545,1.63085,8.57478,3.16535,2.78961,2.37693,1.01357},
{6.40669,5.5949,2.71088,8.11898,7.44492,2.87858,7.25774,8.93825,9.9354,6.58894,5.33928,7.70785,6.0263,7.5051,4.84058,9.19951,4.39984,2.69569,8.18893,9.3296},
{5.4734,3.89484,4.16718,9.59306,6.72827,4.50904,1.22928,1.17234,8.14008,8.84698,9.90305,6.08563,1.57715,6.09665,6.21373,6.27958,4.91178,8.04148,5.69469,5.77991},
{9.6699,5.26753,2.83605,6.28548,6.28101,2.63126,8.51025,7.39973,4.38187,2.10722,1.10713,7.13657,6.76921,4.03919,2.03512,4.79548,6.6506,4.93294,4.90678,7.54245},
{2.61402,9.79328,1.10748,1.85383,9.86742,4.76965,4.95867,7.64424,7.99661,2.27258,9.19742,7.96934,7.47613,7.60728,2.03217,3.32215,1.13754,8.07662,7.90695,5.32644},
{6.93549,4.07602,7.41823,5.74994,1.16901,3.79336,4.24088,8.72207,9.37061,6.24233,2.82679,8.9159,2.7207,5.30126,6.0609,2.474,1.32334,5.21698,7.03443,8.31128},
{1.11339,4.59191,5.86864,2.78795,1.7355,7.27208,9.14059,6.35831,3.96423,6.21807,1.89673,7.97754,9.25318,5.60585,1.1173,5.36081,4.08538,6.67929,9.04248,1.95721},
{1.04039,6.74375,3.16479,1.95115,3.81502,2.98151,1.42905,5.62574,9.89806,2.2145,1.95031,4.03907,6.44154,1.80101,2.62185,2.73918,1.553,2.99223,4.3888,9.00247},
{4.43221,3.566,3.28983,2.42968,9.52934,8.83278,8.03463,7.60554,3.94464,9.49896,3.80132,1.36124,2.9681,9.95441,9.56237,6.77389,5.39218,9.34392,1.31604,5.07435},
{4.84347,9.23128,5.99168,8.45956,1.92347,5.56837,8.70554,6.47971,8.35513,6.5764,3.66032,2.47328,2.17583,4.96159,6.11942,2.07349,6.48978,2.90034,6.59944,2.64419},
{1.88929,3.40306,7.52409,8.27849,3.56999,4.8965,5.19437,9.70626,4.51078,5.07851,1.70523,1.249,8.72808,4.08281,7.21646,7.89643,9.23748,6.61544,7.57032,6.15834},
{4.91397,7.89411,4.45817,9.34976,9.70806,3.43591,4.50373,5.62452,9.41326,2.9608,8.36749,6.42655,5.13329,4.10455,2.97636,4.75241,9.83363,3.71326,6.84795,6.49903},
{1.56573,4.24141,7.16366,9.53194,9.35026,8.67612,9.00582,3.84879,1.72073,6.96093,8.99106,1.53217,5.13687,3.19922,8.56342,7.77627,7.82776,2.4036,5.07748,7.81685},
{6.70215,7.09642,8.40901,6.02433,1.72122,2.37685,6.79573,2.09699,6.35393,7.61929,5.57541,5.36347,3.02705,6.36517,1.1817,8.73053,8.1291,7.59382,1.64397,6.36353},
{2.71651,6.99541,2.97891,4.53061,2.19235,7.17535,7.20393,4.92805,7.67787,2.65218,2.9756,6.90714,9.81729,2.4726,9.32848,5.14321,9.08239,5.3768,3.43482,4.43706},
{4.13013,9.50004,2.57458,6.85112,3.88435,9.46083,8.55281,7.18116,9.74376,3.20616,3.32773,1.16333,5.50821,6.70661,5.05268,1.82722,4.85569,1.34022,4.16112,8.4502},
{4.90233,2.15885,6.71626,3.14296,2.72268,6.10618,7.76473,6.89403,2.64503,9.70611,9.41288,5.60709,4.54451,1.9247,1.05169,4.5378,1.20443,5.61785,5.302,7.45614},
{3.8552,5.76529,6.32619,8.06985,1.61686,3.3161,1.88937,5.83314,3.03678,3.70406,4.79919,5.61701,6.64453,5.46706,7.07822,8.7434,4.32916,4.49687,6.72616,1.96015},
{9.80028,7.29883,4.54255,9.38998,8.6549,4.86692,3.5181,4.24621,9.90257,7.51738,3.76203,9.74222,2.31695,6.4222,2.71136,9.40435,9.28249,4.45138,7.91574,1.77027},
{9.09886,2.64307,3.20933,8.51749,9.55657,6.07184,1.44682,9.70057,1.04107,9.2134,8.26598,9.89648,5.88539,6.75457,5.94413,9.61168,5.5058,7.43373,3.62229,3.75661},
{8.26605,4.0705,7.95831,9.83441,2.92102,2.33691,5.09716,8.21707,8.4158,5.09225,1.28505,1.83094,3.6003,2.80981,9.08624,1.00329,6.5821,9.68425,2.46955,2.44203},
{8.03084,3.33234,5.07863,4.63977,2.94509,9.28948,2.41469,2.51643,1.33157,6.90353,6.74115,1.84231,1.39155,2.071,6.93819,3.99252,2.37798,3.17488,2.19735,5.8299},
{2.727,6.31419,7.37641,3.6735,3.36517,2.47104,9.76799,3.26506,1.87197,7.28971,4.33822,2.01766,3.03809,6.61138,6.144,1.56825,9.39466,2.19929,5.41568,5.30321},
{1.94089,8.92383,8.29012,3.96209,3.99196,1.86147,2.06357,3.40426,3.49564,5.10171,4.82678,7.17788,3.66007,2.0758,3.37555,8.18396,9.02585,2.55677,9.30821,9.93091},
{8.54568,2.14612,9.87378,9.74578,6.09664,2.05765,4.99607,9.99966,3.10287,5.38986,1.29631,9.22747,1.49832,9.59684,9.79577,8.47861,6.2283,3.93871,4.50067,9.51687},
{1.82794,1.58877,7.04364,7.01181,4.55155,7.49226,9.04647,9.54778,4.38532,6.00531,1.09679,3.33457,1.68408,9.11927,9.56312,9.08698,7.44826,3.20692,7.49315,7.2361},
{3.71266,1.98651,6.54134,4.62517,3.78121,3.35279,2.50451,5.8532,1.86389,7.56254,9.78695,1.31625,1.7871,9.46051,6.64605,9.94512,8.28634,1.84262,6.94555,6.76057},
{1.53785,9.4696,1.06578,9.46578,8.72993,6.31639,4.93364,6.31341,4.86823,4.51144,2.78276,8.09449,1.73791,4.45242,9.29247,5.52381,4.25422,2.15412,7.0777,3.93638},
{4.82863,6.40202,7.97986,4.61221,6.97348,4.00134,8.75233,1.35993,2.24942,8.80626,9.81625,4.9502,6.32567,6.67992,8.64501,8.83233,5.48178,7.89082,7.63072,9.80217},
{9.90237,8.37987,4.46959,9.67377,4.60061,2.91076,1.54539,7.66016,5.5578,9.0645,9.92514,9.11051,1.5115,4.08928,1.66232,4.35822,8.18477,3.3762,4.42295,8.70656},
{3.62138,6.12429,5.43497,6.77079,1.59436,2.77827,6.27882,3.33746,9.91226,9.1724,5.88039,4.69424,5.14561,9.97454,1.04318,5.45728,9.5909,4.06203,1.82355,1.52911},
{2.11706,4.43948,8.50363,9.36504,5.22779,1.80392,8.46942,3.53345,9.21313,9.24374,1.77473,2.31423,7.07503,2.14776,1.30078,5.13816,8.97834,2.28355,9.63709,7.77967},
{6.35111,7.5408,7.53939,8.54099,7.53415,4.62232,9.08489,1.4959,7.06818,3.33702,8.36499,3.16168,8.14325,1.97576,6.05596,8.35532,6.90808,1.86328,3.12199,2.17414},
{9.58214,2.56558,6.47781,4.93847,8.61842,4.6087,7.43555,9.70187,5.48749,6.15872,1.0116,2.8643,6.72767,2.00525,8.93351,2.2435,5.08318,4.21109,1.46027,6.17898},
{8.91054,8.18954,5.27972,4.84895,3.3752,2.67963,4.4874,7.49627,8.87881,9.57998,5.90573,3.77727,3.55827,2.46873,6.17511,1.69022,4.74348,1.0414,6.26881,7.15536},
{9.4672,7.71464,8.0581,5.94436,2.51033,7.95811,8.57146,9.30131,8.87583,2.24387,3.90627,9.02828,6.08854,2.08993,2.47651,6.40999,3.07917,4.58518,3.73872,2.76648},
{7.55047,5.63633,4.18548,4.63102,5.25853,4.8269,3.19697,8.77794,6.43703,2.93312,6.37131,4.21321,6.29091,1.87518,9.09808,7.06628,4.99704,8.17564,9.88581,6.42353},
{6.92316,7.33465,3.53561,7.16823,6.80633,6.12435,3.60682,8.39407,8.2769,5.46509,4.81147,7.77743,2.76287,6.95472,4.89015,2.90098,7.9651,3.09616,4.91204,4.92823},
{7.06542,4.16775,1.43753,8.48355,9.94658,6.51991,5.68421,4.36744,9.01387,8.87803,3.53417,8.56707,3.23621,4.15666,9.88361,3.12329,5.63813,4.73471,8.13232,9.92565},
{5.25743,4.80195,7.94313,5.14785,9.92123,4.44954,2.15988,2.17397,6.30746,3.98125,5.52762,7.06093,8.24457,8.7045,5.59829,2.76085,2.09759,3.12163,9.22154,6.56226},
{8.82302,1.91697,8.05691,3.21208,2.19766,6.54094,1.81923,9.44217,6.02147,9.60328,2.32578,8.52113,6.09138,4.6029,5.28916,1.8704,7.00433,2.50697,3.31938,8.35601},
