{9.93222,2.4238,7.44256,5.57652,4.10497,9.82919,9.99691,1.88898,3.7657,8.02704,5.32077,9.97317,8.64239,7.60191,2.71056,3.38955,6.80385,7.15188,8.06035,4.29266},
{5.10163,7.38336,3.18518,1.50536,3.23918,7.15824,3.85962,5.75325,4.20373,9.89289,4.56888,8.90109,4.82967,3.37865,2.47119,7.14334,2.13253,2.90042,6.93813,3.82745},
{6.25612,7.48292,6.48924,2.35656,2.76605,5.01344,4.40716,8.05333,4.06111,1.53209,9.64729,6.7208,2.76017,5.83267,9.6848,7.31201,8.83468,3.71996,1.64782,5.06131},
{9.87132,3.05701,5.17396,2.58613,7.30226,5.27246,1.34484,2.33519,1.33338,8.51732,5.17445,1.85565,2.00072,2.18728,6.13408,7.7192,5.39824,9.4233,3.18777,3.56438},
{3.76188,7.82924,7.39592,6.87719,4.87957,2.59741,5.69868,2.57784,9.84241,4.23063,8.85904,1.65217,2.18333,8.81536,4.24051,7.38958,7.6135,9.06321,2.30254,4.02456},
{9.444,8.52632,2.29442,9.29086,9.1797,4.81752,3.00176,1.46155,9.54049,2.44502,9.37342,8.70226,8.88054,6.34616,5.21905,5.7942,8.90791,9.20447,2.09089,4.25472},
{6.00215,1.19679,6.8656,4.41806,2.19599,6.76041,7.77756,2.9784,7.28083,3.41864,5.07667,6.52601,7.30894,4.13343,1.28564,1.63932,4.09974,5.79989,7.38364,3.17313},
{2.62122,4.01699,9.28373,1.47621,6.25227,7.8421,5.66979,3.74066,1.77672,2.37865,2.43591,6.53453,7.45288,7.61365,1.08112,3.05218,8.61473,4.5655,9.22276,3.54488},
{2.35099,4.06834,7.06609,5.08327,6.44638,3.41146,3.11838,1.75867,8.15836,3.5305,1.04088,2.47805,9.24342,9.91077,6.95424,3.2526,6.73005,5.54476,4.18911,4.69565},
{7.89347,5.92448,5.78912,7.94464,3.22337,6.82577,9.83547,2.4334,9.24817,7.70967,1.20394,1.04006,7.82191,9.77055,5.30413,6.70449,2.83507,6.26922,1.82016,8.91278},
{9.27888,9.72916,7.03429,2.8247,6.28641,2.72054,3.62939,8.59749,9.22298,4.70485,3.48459,1.50392,5.26076,5.40923,8.97037,4.34041,7.42504,9.53542,7.98624,4.85656},
{9.05724,7.04864,6.45198,3.90434,1.91658,3.34764,1.3415,9.96675,7.23635,6.20767,6.51897,7.49182,6.09384,4.34177,9.44101,2.43176,3.26965,2.9992,8.31133,2.39638},
{6.57322,3.45685,6.19389,7.64345,5.60151,5.4689,9.0323,8.66184,5.7742,7.44004,2.33086,2.30316,1.24746,6.00102,3.17115,4.89437,2.69904,5.41682,7.62133,7.48947},
{8.17181,8.59505,6.26629,5.008,7.0817,8.5743,6.208,7.23147,5.26286,1.13835,7.24907,7.52936,4.35035,8.16993,8.78584,7.61998,4.16867,2.47852,2.04312,1.81426},
{4.5541,2.45991,3.33018,7.96869,9.93663,5.15113,9.22518,8.75874,8.50557,4.89631,7.28861,6.81369,4.09094,8.28111,5.11283,1.88928,6.39269,8.39633,9.34063,4.54497},
{6.31606,5.08332,1.68528,3.20722,2.30101,9.52609,2.26551,3.95711,9.42819,8.89981,1.42947,5.35393,4.20591,2.26362,8.77084,6.38976,8.43334,4.81059,5.60464,7.72438},
{6.73948,4.50078,8.29875,3.97828,3.37366,8.93091,2.33553,5.03066,8.43009,2.83767,6.78413,2.65181,9.31974,6.39123,1.09739,4.75127,9.44642,4.79679,7.03308,7.21854},
{7.91028,7.2709,8.23129,9.1609,9.08164,4.12361,9.89108,1.77781,6.14689,8.55539,5.74181,9.42466,4.75304,9.96084,8.55963,5.01916,4.99422,5.68593,5.7985,6.56785},
{6.98413,1.73674,8.48684,7.87864,5.10158,2.58371,9.06301,2.63638,5.83838,5.62898,7.6426,9.00436,5.71382,9.59428,1.50599,5.23199,9.60889,8.28308,6.25727,5.13959},
{5.61292,3.18779,3.8162,9.52579,7.85253,7.82205,3.08862,5.78673,8.42756,7.45887,3.49131,2.39605,5.94095,7.32289,5.59338,4.67697,2.10139,6.23014,5.69845,1.75979},
{7.96761,7.35282,2.32671,5.1193,3.28711,3.69671,4.06166,7.31109,7.5356,6.55869,8.82697,2.53805,1.81262,1.70238,6.44428,5.55924,9.90579,7.09141,1.35648,6.20058},
{9.14279,5.14279,9.57647,1.7507,2.25514,3.81317,7.94332,8.45314,8.39946,3.13105,2.0698,1.21209,6.52626,9.24857,1.46495,1.61178,3.63114,2.15273,5.66926,3.4682},
{5.67242,4.05751,4.5533,5.88122,5.69678,4.27522,1.00283,9.88968,9.23101,8.36658,9.7791,1.06755,1.26337,2.99925,5.32685,9.88647,9.87793,9.09429,1.79158,7.32804},
{5.85046,1.30403,6.23893,9.37887,8.07615,8.12052,8.42136,6.50171,6.18795,7.49645,4.78356,4.18939,8.73415,2.72461,6.79277,3.80481,3.40008,5.1752,9.5834,3.3444},
{5.39126,8.58035,2.88637,9.43455,8.54985,2.23698,4.54068,6.50033,6.98276,6.35549,9.07119,1.39867,8.85771,6.93844,5.19104,9.2986,8.59786,5.97763,1.26462,1.37515},
{4.79625,4.46316,9.40667,8.25058,4.32901,6.08562,5.97867,1.94875,7.52476,2.14063,4.99535,1.70103,9.91726,4.45327,3.13005,7.61524,8.32967,4.85712,1.42446,6.76501},
{8.11272,3.40902,1.8111,7.22033,5.36629,9.32563,6.41494,1.93075,5.00422,8.25138,5.93128,6.40728,9.26598,5.86174,3.21675,9.83735,4.80465,7.93489,1.41151,6.78325},
{9.1614,1.81125,9.05527,4.52566,2.41164,9.20389,3.80461,4.97777,2.6153,8.45287,1.36986,7.45415,5.99451,5.20973,1.85252,1.31145,2.93815,7.66182,3.24456,4.93964},
{6.76761,6.01857,7.34008,5.45561,4.74142,8.56518,3.63773,4.56965,5.34212,6.70364,5.22671,2.9949,2.64428,8.39602,7.20561,7.28416,8.6646,1.83084,4.82018,2.50652},
{3.83596,6.90668,8.72663,2.84897,3.44209,7.31853,8.8885,7.67065,1.53992,5.42345,5.2865,7.36712,6.46599,5.28513,4.07342,7.95843,1.8309,9.51208,6.65435,1.36542},
{5.04426,2.35765,5.1788,9.35965,1.3425,3.68369,4.09701,5.75541,1.11065,7.71781,7.83692,3.75179,2.76109,3.54029,5.78935,3.50914,1.12007,4.85164,2.2429,6.81603},
{9.04411,3.50141,3.91474,3.38044,9.76802,4.83243,5.49325,2.46343,3.11716,2.85602,5.40288,8.35704,3.33433,5.5532,4.33596,7.49725,7.80638,9.22127,5.75644,8.73821},
{5.25256,1.17163,5.46036,7.79181,6.26963,5.79267,7.8916,8.0693,2.51936,2.69133,2.52691,8.54064,7.11858,5.57677,3.86048,3.19159,9.01645,5.94245,2.50454,5.97932},
{1.82728,4.31378,2.66366,4.45984,1.07422,2.04355,6.55693,2.16787,1.55215,5.46005,6.94829,2.4332,7.7524,2.03082,8.80651,2.62427,1.93517,8.51743,3.29229,9.62584},
{8.00182,3.73229,1.98424,4.2871,4.36046,3.02717,3.61415,3.10524,6.24848,9.67129,4.88516,4.45197,4.6741,6.16065,4.02789,6.07961,5.80743,6.85115,1.34463,5.12996},
{8.33887,7.70341,9.09015,5.7263,2.10203,7.11338,6.46728,3.24547,4.74369,4.05998,2.44893,9.56451,8.92868,6.59474,2.29261,9.55371,4.96441,7.91526,4.55318,6.10214},
{1.73919,1.26897,6.72141,3.73522,2.17919,2.02943,3.65832,7.62427,6.96963,3.6375,3.27654,7.38469,5.28936,6.70809,6.32212,3.71777,3.32466,5.12927,4.10256,2.79874},
{9.69386,4.52472,1.72424,3.08406,8.93792,1.01606,4.5573,5.52884,4.54058,4.21859,6.2546,6.99076,8.27999,2.44077,7.15585,5.34806,8.53072,7.4541,8.3506,1.66891},
{9.51524,9.42713,7.05619,5.59983,3.62137,9.14137,8.6716,1.20119,7.55293,7.66972,6.81061,2.3338,1.2857,6.26524,9.58717,6.47334,4.66412,5.14353,8.35207,3.65851},
{6.43439,2.38299,4.03398,4.22777,2.07448,7.54475,5.64868,5.71151,7.82395,8.27627,4.22064,4.20894,2.88541,3.35876,7.93302,9.72158,9.72266,5.26887,6.20778,4.22897},
{9.74069,3.31748,9.30428,6.27592,8.481,3.68206,8.25961,1.43973,4.0204,6.93103,8.4934,4.34708,7.69079,2.52483,1.79162,2.70087,7.54891,7.56399,7.16533,4.49637},
{9.5498,7.19279,2.46786,7.74686,9.11425,3.45322,6.76207,7.98372,7.34333,3.18494,1.1692,7.9377,5.91869,8.42848,8.12216,2.26106,4.09364,7.79926,6.54367,8.63637},
{6.08546,3.05895,5.85531,4.29714,4.00338,8.54784,2.21311,7.64294,1.34104,4.7208,1.60291,9.51323,4.51971,5.86959,5.70836,1.89923,1.49139,7.80175,5.94082,8.43176},
{7.8189,8.78476,6.9217,5.36038,3.396,6.39645,1.15673,3.29523,8.54336,4.40081,7.31461,3.70495,8.10343,3.46035,1.39217,5.27016,6.74221,5.71536,7.31522,9.57035},
{7.65346,4.34383,7.61387,4.04271,6.90382,2.41666,2.19667,6.46681,4.86348,5.7463,6.9428,2.73301,2.45482,5.98557,2.78619,3.6629,8.31876,2.31848,6.71478,8.29685},
{2.51391,1.54101,6.99399,3.37238,1.63409,3.75188,5.46143,7.19001,1.18252,3.02793,2.25395,6.47398,2.9479,7.67529,1.94372,4.84017,6.12429,6.06121,7.9782,7.52173},
{2.33365,3.46787,7.47657,3.30461,8.80113,9.37686,8.70657,3.52307,4.61826,2.3117,2.45802,1.34287,2.41477,3.18935,3.53017,3.43932,5.78207,4.74678,4.99006,5.0137},
{1.15942,9.96837,6.79635,1.53813,5.31474,3.15923,6.44041,6.54123,7.08759,5.11032,8.08823,3.77564,8.30726,1.8331,3.99347,7.80392,4.18329,3.26893,5.35398,4.00721},
{4.58751,1.16939,4.66458,3.83684,7.93588,5.73713,9.35845,5.7821,8.31427,2.75379,5.591,7.52476,4.12532,4.50379,3.69307,9.5042,3.32208,5.63898,5.76103,4.2178},
{7.49021,9.33439,6.33871,7.15537,9.93146,5.21269,3.90595,3.48003,8.14747,1.12754,8.46353,3.62767,2.82686,6.73343,5.54414,8.61238,3.05845,3.23949,1.16767,7.1594},
{5.75556,8.19218,1.37185,5.65449,5.46805,4.81327,4.47855,3.5138,3.73809,7.27539,8.56558,6.32277,4.57881,5.8929,2.72512,6.94213,1.83732,3.70149,4.7211,9.43099},
{5.03821,5.45381,5.21512,3.39218,6.51314,5.09854,5.81674,5.99902,2.81209,8.48892,8.46736,2.8984,3.8826,5.09239,9.90607,5.45873,6.51319,1.68646,4.13995,8.45096},
{3.21522,8.53229,7.70434,2.27012,8.34312,4.83845,1.94614,8.61893,4.87448,4.29267,5.31544,1.48726,4.14317,8.27986,9.43956,3.6753,4.67636,7.87141,4.91743,3.78303},
{8.23796,1.8361,2.91509,8.42134,8.25537,4.04685,5.03137,9.21314,2.51036,2.55893,5.64959,2.46811,5.67943,4.98488,2.06169,6.54085,9.48044,2.37363,9.14999,9.74296},
{6.72791,4.28561,9.89477,3.81173,1.68507,2.80882,6.29842,4.65534,8.56591,4.20798,6.44571,3.91944,3.39346,9.79592,8.85977,8.65552,4.40696,6.99767,6.87993,3.43238},
{4.81415,2.66082,6.8714,6.8016,8.12702,5.68376,9.3819,6.0553,6.10536,9.30474,1.0456,8.222,7.89879,2.44595,1.8897,3.06618,6.07445,5.19364,9.65635,6.24991},
{1.5707,4.33906,1.6785,1.17844,7.46899,8.99167,7.53647,3.59854,7.44591,7.83883,9.13654,6.09609,5.54447,4.82139,2.11234,8.05589,9.62797,5.42184,9.02849,1.04481},
{9.2383,7.76919,7.64569,5.18933,1.66364,2.80081,3.36891,6.00993,3.76259,5.17594,3.79364,1.39802,8.05086,2.1102,9.38342,5.90125,9.80454,1.58696,5.607,4.68779},
{4.12155,9.86551,6.61627,3.45749,8.96798,1.21634,2.11291,4.91157,6.95611,2.43409,4.84955,1.71885,6.02486,6.29599,3.38082,1.1357,2.10869,1.09314,1.67324,5.89228},
{1.34213,8.49939,2.64422,9.37857,5.519,4.45691,5.90499,8.12032,5.1023,5.13672,6.29215,3.32837,3.61831,3.4188,8.777,5.32559,3.44448,8.83423,1.73799,3.76961},
{7.01918,2.85242,5.40384,3.89343,9.09932,3.21765,7.11151,9.83678,9.38152,2.30136,3.88678,3.6811,4.49912,5.25538,3.77864,1.75915,2.94904,4.48965,8.14817,8.37704},
{9.00874,8.38952,9.74698,1.7004,4.85155,8.4383,9.09448,5.86714,8.25002,3.41305,4.36431,3.0291,3.33584,1.93266,3.361,2.69355,8.5405,4.67133,4.57752,6.74897},
{5.91557,6.7659,3.9939,4.63958,7.70157,2.96061,2.0539,2.48894,5.72577,7.85921,2.9826,8.09762,9.14005,8.44565,9.89832,7.37665,1.23731,9.16429,4.92336,7.71191},
{3.38471,7.32089,1.8406,7.22514,4.79235,8.34577,6.67332,9.29722,4.80972,4.21494,3.68445,4.40317,5.39369,7.20247,4.38947,8.35016,9.44057,1.9677,9.22317,1.59448},
{2.57129,6.96553,6.71729,9.72721,4.12086,9.03014,7.2599,8.65673,4.88369,2.66225,8.65061,6.37816,6.89183,2.79239,2.30461,4.30363,1.79737,2.05441,8.51512,4.63219},
{1.02915,7.74121,8.88217,6.73896,7.36663,5.36972,2.66918,8.79815,4.92148,3.10179,7.88408,2.9917,7.7784,3.79437,4.83543,6.44456,2.14411,5.29521,9.69305,8.03299},
{9.92678,2.75081,7.04153,8.10973,5.05529,2.02876,1.14756,6.32203,6.29428,6.00891,2.9636,6.64526,8.6352,3.36987,1.80916,1.64172,5.53668,6.15453,4.48124,8.50793},
{9.63511,9.49591,1.52918,4.02625,7.78148,6.85807,9.23284,1.98689,2.75518,7.16365,4.99974,1.77046,8.05887,8.89637,2.00082,3.8751,8.56207,3.31009,2.50477,5.08386},
{3.83871,2.75772,9.46721,7.46913,8.41044,6.41575,1.48878,9.56788,7.18173,3.83088,3.4314,2.12105,1.90192,3.10756,3.22752,3.13809,9.15023,3.21656,2.872,3.6809},
{7.33957,7.69956,3.98231,8.11133,9.33595,6.72499,6.11959,3.89067,9.15399,8.30372,9.07376,8.87171,8.81821,8.88077,1.08382,5.17329,5.93122,8.26956,8.66,6.73159},
{7.9383,1.76006,7.04357,5.38293,5.36931,1.33817,3.29663,3.20023,2.08388,4.68765,6.80719,7.91465,9.65141,4.43199,7.66405,4.74841,6.18671,9.5524,7.60927,4.25399},
{7.18403,9.26413,9.27668,8.45235,6.91447,1.86946,3.51359,6.95736,3.71228,1.76697,7.98061,7.2585,1.31318,6.07202,2.63813,1.04971,2.48723,7.69748,9.52663,9.89942},
{4.95999,9.20306,2.61146,9.9146,3.59297,6.79118,2.98967,7.07439,5.20506,6.88205,1.83953,5.7926,4.93258,5.07734,5.68035,7.2945,8.94971,1.50036,9.67858,1.67911},
{1.92427,7.73127,1.64281,3.41101,7.34777,9.30543,2.48405,5.40329,4.73926,7.06159,3.62517,9.66287,9.46239,4.41226,5.53754,6.10995,5.55594,1.50218,4.09183,6.56777},
{1.8013,8.92508,3.27838,7.52006,1.67848,6.29926,9.4149,8.4569,6.76315,1.2209,6.13585,7.22879,3.59237,6.62986,3.15981,4.59035,5.26583,4.63173,8.80604,7.50941},
{3.47068,7.50058,9.32265,9.73586,9.87817,5.14507,4.49125,2.70049,9.52252,3.32846,6.87996,2.2004,8.10381,8.30998,1.65995,3.18512,2.69524,1.46188,5.30182,9.9039},
{7.54325,5.3282,2.11471,3.73796,2.33698,2.73903,7.82326,6.94758,3.40563,7.59419,2.40978,2.16253,9.13968,6.04209,2.59876,1.17688,2.70997,8.73975,6.85495,6.56673},
{2.93508,9.10405,9.20607,7.00905,7.57104,5.30344,6.14948,9.38511,9.80842,6.60298,6.5633,2.85184,6.48677,7.59024,6.43524,6.37444,5.36576,2.28223,2.92419,4.4305},
{6.74598,3.77792,4.35366,5.0141,8.28583,8.81361,7.9219,8.94215,1.64575,6.90839,3.12899,3.70445,3.88571,6.45088,7.33408,2.32439,6.93946,1.40771,2.23084,3.32701},
{9.82428,2.85283,2.38588,3.853,8.84062,4.0768,8.57723,2.26044,3.79233,9.87658,9.12532,4.53477,9.73978,9.98708,3.76347,1.94301,5.35582,5.98725,9.35798,7.28663},
{5.82489,8.03837,9.5218,3.74158,2.27511,2.14631,6.37232,5.40632,9.39102,6.89539,7.26519,8.06467,1.50991,8.16371,9.18293,5.81276,1.94896,5.66284,3.84299,9.2648},
{8.01651,4.85387,1.81072,6.8752,7.69414,5.19619,6.46918,9.18195,8.7952,3.81845,7.88874,8.00831,4.78135,6.31567,7.77763,5.79521,9.82627,6.70261,8.16511,2.43477},
{1.61508,7.04957,7.69875,7.51759,8.59457,2.88895,3.59282,5.94051,3.64307,7.25756,2.05564,5.92682,5.01833,3.56419,5.46943,5.54746,1.27306,8.25296,2.12921,9.99762},
{8.54605,9.00739,8.0384,1.39363,7.59645,2.80403,1.81829,7.89201,3.68241,5.94303,7.46081,1.54008,3.86413,9.02735,4.26198,7.08682,5.57685,2.0812,4.52073,6.54722},
{5.30298,5.54387,4.21031,4.64487,3.77118,7.63364,9.76775,4.70959,4.43796,9.09268,9.55324,3.68162,6.38364,7.05103,8.23033,6.28242,8.79051,1.5796,9.07852,5.16276},
{9.23174,7.30221,5.31451,5.50156,7.47029,7.40861,8.12716,4.0772,2.50365,1.62448,9.73798,5.00796,3.49147,7.86984,6.95499,4.90477,5.82685,2.72192,5.92168,4.42759},
{4.19181,9.6577,8.28922,6.21862,9.03131,6.10783,4.21959,3.80765,9.94412,8.98345,6.21218,9.9122,1.3664,4.43294,8.94967,9.67138,9.29683,1.09704,5.79899,2.51078},
{8.89727,9.67368,4.4132,2.55655,7.61839,8.67269,6.22344,8.41669,1.74253,5.08236,3.08944,2.75189,4.49209,4.50778,3.66411,7.4525,6.79969,8.95602,6.91245,2.12762},
{8.44944,8.01725,7.03715,9.3029,1.3918,6.05088,6.72094,8.09645,9.18454,5.20919,6.48455,2.50456,7.77386,8.98863,1.57886,9.82159,8.06977,5.01616,7.17366,7.89821},
{5.43732,3.77107,2.85849,6.81236,6.78402,7.61008,2.85404,4.85728,1.17003,6.23747,1.2139,4.83357,2.10182,1.07835,8.19609,2.05473,3.53244,5.35277,6.50316,9.02409},
{3.64309,9.05155,3.24084,7.89591,2.49756,4.88532,7.48562,3.03678,6.21255,9.35216,2.94682,5.26208,3.08407,8.54142,2.44728,5.2683,8.25048,4.55819,9.04923,6.3306},
{5.69308,3.2898,7.26246,7.2288,7.03547,6.73862,2.10413,2.59648,3.3182,6.5638,5.59993,1.76695,4.25538,8.89467,9.98578,5.22748,8.52942,9.79787,4.39883,4.89192},
{3.7011,2.06,3.55372,1.296,9.49221,4.86975,7.92745,7.6611,9.6097,6.98989,5.37378,6.87452,4.1121,6.01259,4.51103,8.37498,4.82699,6.40573,3.39581,3.25325},
{5.41184,9.01086,2.6164,8.50014,9.60074,1.70165,6.52803,7.8733,4.79278,5.51734,9.23827,6.59961,9.99664,8.05269,2.58856,8.10402,3.83006,1.88602,4.73891,3.17437},
{4.03363,1.58895,4.60356,4.12711,8.69355,7.30061,5.24815,6.78704,9.90215,7.41525,2.71809,9.09194,5.26349,6.84961,3.23434,1.2518,7.06944,7.36747,4.90608,1.99556},
{2.224,6.72185,8.74927,3.88261,5.60315,2.95456,3.07649,6.13643,3.54278,9.30723,7.58111,5.22763,4.62006,6.35257,2.34413,6.45009,9.56504,4.51996,5.40843,7.53092},
{8.34024,2.20253,3.23444,9.91502,7.82087,7.87642,3.97039,9.28697,8.16786,3.54649,8.69422,3.91973,5.44927,9.79734,3.03658,6.11812,1.83162,7.6702,5.10961,1.81835},
{4.07581,7.82568,5.55877,3.4443,8.14005,5.9395,2.99143,3.07232,6.69612,5.33564,9.03295,1.59558,7.72785,8.01633,2.2028,7.24877,7.54474,8.84705,2.18625,7.66677},
{8.66267,3.15181,4.6986,4.80291,4.7047,1.90727,8.01905,1.2206,7.21089,9.34881,2.50897,7.28062,8.13758,9.74854,9.14704,8.64773,6.40841,4.0142,2.99622,8.40855},
{7.93898,7.97189,5.32002,9.32773,4.52243,1.95747,6.22963,9.67936,4.19594,3.63024,7.42658,4.34715,6.21566,1.56935,5.66261,1.91992,9.14526,6.68725,6.89906,3.18874},
{7.65312,6.68235,2.00351,2.43321,9.73178,9.2734,9.91328,7.26468,7.67205,6.83499,1.63607,4.00032,1.66605,3.45335,6.89061,6.68965,7.18296,6.59949,6.1349,7.76862},
{1.13958,8.82893,5.36767,7.89056,5.96767,1.8463,4.13305,8.01869,5.89832,7.42955,3.27452,4.46365,4.66469,2.38301,8.91302,1.45032,7.79195,9.18274,5.99828,6.82691},
{7.05597,5.77431,3.25434,7.03859,9.7057,3.73164,7.23752,1.02732,8.23618,1.34102,6.16742,6.53284,1.08581,4.22692,4.17679,8.87222,2.22127,6.21307,5.97037,8.1996},
{4.09429,7.84911,2.18623,9.64193,1.92572,4.49654,8.26621,3.77189,7.67383,3.74591,4.6053,6.20552,6.71542,4.57476,5.45453,8.59219,5.82805,1.68521,9.88919,4.85754},
{6.66034,1.61178,1.23731,9.50396,8.4316,8.14058,7.31877,4.60143,6.92171,2.66766,1.90867,3.05373,2.15293,6.5712,6.59434,7.55916,3.69223,6.32358,6.66319,9.81214},
{6.19995,3.06568,6.80592,6.3285,8.72226,4.99158,4.4186,7.73976,8.87301,4.15188,1.86524,3.5078,4.8684,3.82291,7.21398,6.01304,1.86061,7.3077,1.67913,8.77253},
{2.31203,2.30487,8.82858,6.81368,4.57923,2.94506,6.51708,1.27426,9.61179,8.96371,6.1642,9.86896,4.74458,1.75057,9.27788,5.79877,4.70037,1.39961,9.99505,3.35246},
{9.82182,5.10205,7.76515,3.81019,3.48065,2.15987,3.07055,3.64658,9.91042,5.33001,8.43868,5.05268,9.2641,7.15169,2.20391,6.60524,8.0028,3.77477,3.42726,1.53173},
{5.65488,8.5343,3.77048,2.90668,9.00657,7.98278,1.9407,5.60157,1.44385,2.53642,5.12507,9.88251,2.39174,7.15737,1.36616,4.42829,3.54142,8.4166,9.93908,3.95191},
{5.81113,8.63136,3.99911,3.942,9.60146,7.54543,3.12523,8.47217,3.69184,4.20685,7.05908,4.58966,7.69711,4.64968,2.67419,4.97921,9.65451,7.56843,6.34532,3.19285},
{6.5045,4.06387,8.05524,3.4897,2.34967,9.52633,7.64052,2.2884,5.00902,4.88494,2.02202,6.08282,8.67834,3.71153,2.68439,4.13748,1.99871,2.51072,5.68058,8.16298},
{8.42902,2.34701,8.34058,3.3339,8.3392,5.55209,9.75547,9.13242,9.31165,3.51166,4.46371,5.45658,9.90438,6.85556,3.16701,7.39636,5.8349,6.09533,6.86222,5.05864},
{6.94816,6.91013,7.90997,8.20653,7.12477,7.59086,4.51848,8.61097,1.9756,2.26762,7.81702,7.17875,9.9982,6.05159,5.04309,3.53296,8.46829,7.82806,6.16462,9.08383},
{1.49588,8.60369,2.32402,1.33419,9.65349,5.09249,3.10333,8.579,9.84672,7.65445,1.66734,8.35253,5.74446,9.82814,7.73167,1.82447,7.22303,2.9122,7.06071,9.18408},
{2.01609,8.21798,8.7034,4.42998,3.465,4.05364,5.72339,8.79123,9.67221,8.8582,6.55166,6.0091,2.18898,7.05994,1.23308,3.63993,2.3821,3.69792,6.72305,6.80319},
{3.41886,9.96103,9.38604,4.7926,5.18597,7.16066,4.92097,7.22044,7.14438,3.5294,3.35003,8.49679,3.3537,9.87634,5.93198,9.90998,4.06028,6.08605,1.04292,9.45513},
{7.59121,3.50648,8.10199,9.25329,9.79403,8.55023,1.60107,4.21378,7.90452,8.45768,5.10392,9.94586,9.50959,5.19292,9.69186,3.98027,9.31453,1.23256,6.65336,2.68477},
{2.93275,1.77816,6.60934,4.52096,6.93015,3.75643,1.01886,4.31326,9.29855,2.92739,6.54677,6.53821,7.63417,8.78368,6.08792,1.21942,2.45672,9.42887,8.70262,8.45026},
{9.3679,2.12954,6.81229,8.73266,8.53485,9.28413,9.99667,8.25859,9.16874,9.81401,5.78011,3.14785,2.07137,4.0372,8.10967,4.81589,2.29371,4.56213,8.72689,3.9352},
{1.54234,7.27696,9.00983,3.96132,7.36564,5.22026,6.2773,7.8123,7.31161,8.33987,2.41984,6.44773,9.41546,2.17622,7.48242,1.99765,3.11436,3.41993,7.94897,7.38044},
{1.78877,4.008,2.6651,3.75492,3.39732,6.98427,9.02049,3.88522,7.20787,9.83055,9.70924,4.5039,7.98112,6.99849,4.47509,5.19387,9.31812,9.19846,3.65973,7.93906},
{1.7481,5.99492,2.4386,5.81965,9.00601,5.49112,2.60234,1.60023,1.67524,5.19292,8.53405,4.55657,2.95365,4.1805,5.86558,7.85428,4.1171,4.80156,1.76966,3.90745},
{8.96049,8.25084,3.52874,3.42569,1.05384,5.49655,8.95633,4.49899,4.74206,9.80956,3.69505,9.30399,7.86324,7.42292,8.03137,8.93531,7.29039,2.22606,5.69065,3.30514},
{9.02331,7.05122,4.49077,1.89753,6.95801,7.38071,2.6746,6.21912,3.45567,6.01711,7.80966,1.45022,6.66876,5.67774,7.8283,5.70126,7.35931,1.76434,2.05072,8.19968},
{4.85709,1.68269,4.51862,5.12603,3.0519,8.78337,9.19281,4.98992,8.76574,3.30364,7.35718,4.35902,3.44349,2.33945,3.65879,6.51361,8.61346,2.36262,2.524,3.11955},
{5.71564,4.20132,9.5518,6.92626,1.81826,5.4194,8.14734,1.83316,5.98705,1.85031,7.04133,3.88932,4.16238,4.45536,6.63374,6.88399,7.61272,9.8757,5.82799,3.89208},
