{1.94909,7.77733,7.01058,3.16323,5.64328,6.20585,7.13691,9.56519,6.16649,7.87366,9.2161,3.5987,8.15921,6.92713,1.64167,3.29527,1.72143,3.27684,7.83132,4.77192},
{5.92295,2.79568,6.72185,1.30037,3.48675,3.00441,6.72918,8.67239,5.65133,6.74368,6.6697,4.11459,1.52057,9.70829,9.84734,9.35546,5.90809,7.44353,5.49546,7.81809},
{2.12632,7.16207,5.22787,9.75082,1.48169,2.41429,1.07408,6.6529,1.68048,1.04265,6.83146,3.62546,1.66218,6.02401,3.74336,2.51768,8.15469,6.72028,9.82074,1.95892},
{6.60954,4.52463,4.85911,4.28147,7.36186,5.07773,9.99251,1.80214,7.62119,6.09696,6.7004,9.99017,5.60017,2.83982,4.66158,1.83704,3.42242,1.42961,1.31486,1.56477},
{6.77476,9.56355,8.1816,1.84547,7.62195,4.2264,6.59541,5.43316,1.89157,7.10878,7.46847,5.64757,5.25509,9.05222,3.68181,6.39305,4.24243,5.14028,1.07019,7.6632},
{6.72012,8.91435,6.00235,4.07264,5.60654,6.42408,2.91246,3.46054,6.03811,7.49311,5.19733,8.61619,6.38355,8.01816,5.81432,7.88692,1.17965,9.08722,5.36497,4.90699},
{3.97002,5.3628,6.46511,7.22695,4.34581,9.37737,6.73492,8.673,4.94962,5.19284,8.75656,4.72214,1.78719,2.24335,2.64738,5.15075,5.69517,8.87937,7.39222,5.299},
{3.56312,6.35301,3.44163,3.50918,5.4827,5.0083,5.91467,1.21257,2.13161,5.54735,6.1496,4.56725,6.337,8.89283,1.09964,1.42504,3.37745,9.093,7.15326,6.40081},
{8.56534,3.71986,5.53291,3.44553,5.2143,2.75752,1.27385,8.20296,9.76493,8.88196,1.71275,6.23926,3.89922,1.92889,6.47558,7.61486,6.91413,8.80516,7.11643,2.66822},
{7.65972,9.92847,5.00035,6.18259,7.083,2.13017,4.44573,8.64895,4.12706,7.06138,5.5955,2.75879,9.92562,2.9821,7.46997,8.8574,5.85388,4.93967,9.01968,2.26041},
{7.23702,6.92441,4.47363,6.825,6.62602,6.1927,6.28274,7.26435,1.90948,6.6536,8.96819,8.62213,1.86228,2.31295,1.02976,3.9904,9.73319,5.44744,5.11253,3.73934},
{3.97549,4.28637,4.55312,9.2291,2.98803,6.94307,7.40126,2.09061,4.70829,6.8796,8.04477,9.27666,1.53096,7.98626,5.29852,5.19726,7.5457,6.33447,5.51524,1.89772},
{8.72039,5.64211,8.24813,6.87586,8.62661,5.94793,5.52953,1.23094,6.00549,6.59285,2.2176,3.58305,2.62219,2.00012,3.5001,3.47104,7.95237,4.95794,3.59123,2.62804},
{3.0302,9.00598,9.27827,2.08801,9.51526,9.51802,4.5737,3.24056,2.10168,7.59815,7.67074,8.60566,5.58226,4.52018,2.22577,7.71815,9.33322,9.25879,3.49353,5.66922},
{7.03731,9.9678,8.77875,6.91935,1.70927,7.11518,3.03898,1.48761,5.25448,1.41549,1.2242,9.54891,6.21718,4.93426,9.99783,9.27391,4.07274,6.55225,7.79525,1.41978},
{1.71349,8.73722,6.26285,3.57687,9.44673,5.66663,1.54638,1.20342,2.40307,8.49685,5.84272,7.8639,6.69892,9.37236,3.37737,2.74114,5.82893,6.39106,9.90132,8.0813},
{6.3726,2.62856,9.99223,3.73763,1.44696,6.55467,5.22668,4.62695,3.53397,4.38037,9.59222,8.16524,8.01159,4.24243,6.13754,1.25266,8.27544,9.75689,1.08323,4.08727},
{6.93533,2.07979,2.77782,5.27588,9.57445,1.82829,8.78753,5.03801,5.29839,2.55595,1.51702,8.0201,7.56667,2.46831,7.33488,3.46536,6.02682,1.46718,4.85863,1.14148},
{5.79591,7.65796,8.70326,6.32141,1.23212,9.38657,5.51729,3.9343,7.3681,8.4261,8.81052,1.06165,3.90097,3.25576,7.26904,1.95023,3.4938,4.80799,2.69884,6.5702},
{2.47341,1.14202,8.40092,8.16535,4.58188,2.59945,6.45248,1.06433,2.34583,4.17678,7.7386,7.44814,6.62732,4.34081,9.42077,9.40533,3.53483,7.33807,5.94674,6.57525},
{7.9436,1.00028,4.21278,5.36867,4.76837,5.32631,6.6091,1.47169,7.89274,6.96469,4.71589,5.17568,1.0992,6.84026,5.20024,8.1961,7.18635,6.65958,8.90239,9.71315},
{5.98136,1.61756,3.83851,6.85319,4.05224,8.31415,8.4781,6.18155,1.91617,6.31991,4.25701,6.15305,2.00649,3.46263,3.26644,7.99427,5.90098,2.2617,3.23812,6.97577},
{2.90553,6.56464,4.36419,7.44904,4.60513,2.84231,7.67757,9.944,4.06596,4.44555,8.5898,8.23697,4.7849,1.69519,8.05281,1.1877,8.76588,3.99475,7.16223,6.99259},
{8.04636,5.5074,1.48053,8.03426,6.09641,9.01553,3.01727,9.94788,9.06121,1.83339,2.35143,1.1643,5.81769,1.73885,6.78237,6.48305,3.15555,2.7624,4.24902,2.89724},
{6.2585,2.9709,3.73051,4.00179,6.17931,5.02064,2.29057,7.77282,2.18227,7.99092,6.92721,7.2461,7.57806,3.91155,8.58617,3.2222,3.42011,7.24002,5.03048,3.05867},
{3.13955,1.25341,3.54259,5.70814,9.43372,2.18739,9.31258,4.1283,3.97599,1.67293,4.06306,1.49987,3.24095,2.17065,8.2102,3.6513,8.75117,1.63992,9.67681,6.25704},
{5.38431,6.91361,7.53742,1.26282,8.29636,3.47677,2.04599,7.60295,6.54287,6.28136,8.2906,8.15043,1.80519,2.85314,6.93885,5.21363,7.35958,8.16965,1.28164,5.63571},
{6.80005,6.96448,3.26033,8.05969,5.91093,4.29091,7.9693,1.46586,4.69726,9.02803,4.41649,7.24406,3.30133,4.11077,4.52307,7.35202,9.82992,1.39633,1.49896,2.67632},
{6.94746,9.83162,6.96561,3.37617,8.64957,4.46991,5.66186,7.43782,7.72468,6.38062,9.3476,1.82831,2.80874,3.32169,3.17934,5.36455,7.06342,9.45595,4.53283,4.03123},
{4.56452,5.08612,8.84127,9.9824,3.85413,5.00402,8.83213,5.22476,6.15176,8.08549,9.05152,9.75845,5.04589,4.5317,3.35358,3.6286,3.76922,3.6421,6.97644,9.62874},
{1.72629,4.92585,9.26893,6.83699,1.30305,2.29654,2.083,3.89521,8.50489,5.69121,7.241,3.14312,8.1053,5.51537,1.09376,5.85967,3.16423,8.51482,9.81799,2.22499},
{9.08486,9.99629,8.36045,8.29872,2.51947,3.88714,6.52856,6.99201,3.99318,4.35634,7.69588,2.97197,8.75348,3.808,9.29747,5.54914,7.21869,6.48814,4.2856,9.56046},
{1.52334,1.26631,4.31889,5.54928,7.89951,6.10435,1.02509,4.02802,9.41894,4.31211,2.66565,7.61495,7.6886,1.7797,2.23964,5.38766,2.15174,4.826,5.48463,6.85318},
{3.53102,2.75,2.5657,1.50031,3.01459,9.2116,4.74946,1.54229,2.36288,8.22444,7.91029,7.57669,7.4004,9.52948,7.63173,4.50209,3.50661,5.14009,7.38322,4.35388},
{7.59829,7.27943,2.93688,7.04301,1.20613,1.15125,5.45148,5.84988,4.4329,8.70755,2.98926,4.54412,6.72877,6.81594,2.01896,1.36265,1.73849,6.84515,4.52165,8.73197},
{1.3099,1.64519,8.37996,7.17023,5.42255,6.01878,1.76279,3.27409,1.97723,2.33814,8.43454,4.77136,5.00405,6.52748,4.53374,7.0004,3.3914,9.80643,4.49543,1.43735},
{5.20577,3.21384,5.16485,4.88007,8.40094,2.31009,2.66588,5.97301,8.44837,1.37934,4.11385,8.33329,3.00856,9.59441,9.09509,8.03529,7.91857,6.41236,3.26794,2.47564},
{5.77967,3.01741,1.15948,5.43805,4.05982,5.19449,8.19478,8.80307,2.71352,5.557,1.67632,5.52258,7.73661,8.81049,3.78369,8.0503,2.41318,1.80555,3.38819,5.99948},
{7.29835,9.75755,6.69991,7.73205,8.76645,6.64665,3.80108,9.36993,7.61663,4.45487,9.59066,8.626,9.22099,2.82741,4.18133,8.63942,2.75868,5.54423,2.40773,4.53103},
{4.79738,3.0331,2.53328,7.98532,5.27195,8.31164,4.92598,9.42857,2.11792,1.00948,7.49179,3.02156,9.23327,8.42949,3.39758,9.40255,4.62442,5.06161,1.55426,3.13035},
{6.81575,2.03783,2.75378,3.58944,5.14809,8.24955,1.07295,7.69893,7.66585,4.42061,9.84533,9.59642,3.04861,8.67059,9.46106,7.06112,9.77978,4.39668,8.89236,8.88334},
{4.27296,3.16907,5.85023,9.57374,5.34961,1.88367,1.38661,7.20316,6.80387,2.92933,9.19296,4.60829,2.26784,8.44103,9.51569,8.23866,6.06881,4.3037,3.20512,5.31557},
{6.21883,6.37577,9.82309,5.38304,1.13638,5.60061,6.92175,4.21976,3.61725,9.02127,5.48609,5.57443,3.09587,1.55997,7.97238,3.80762,2.87842,3.097,9.52804,8.95919},
{2.30208,4.69793,1.9393,1.66431,1.80587,9.46922,4.20615,7.81453,1.16501,8.56176,3.31674,1.6077,3.55923,7.11129,8.0191,9.68688,2.85548,9.46704,6.74735,6.96111},
{5.72341,9.38748,1.14085,5.68719,4.36686,3.00438,6.86515,1.88626,7.06636,2.21051,4.49342,4.83723,8.37307,6.45339,4.56303,8.64568,7.49103,5.77656,4.28318,6.14122},
{2.52855,7.25126,8.52227,8.80093,1.06139,1.9334,9.0042,9.28484,8.01109,9.11775,7.90379,1.64698,7.70012,4.56961,7.40601,7.83847,7.7893,2.51794,1.53314,8.06267},
{3.67045,3.41893,7.97523,5.67629,1.72611,2.08501,4.8674,9.37375,1.78644,2.16997,9.81711,4.07794,5.90473,8.09057,1.27811,4.1098,6.43124,8.19518,1.32348,1.87768},
{9.30502,7.98275,8.91707,8.08362,3.05801,1.03813,6.6355,5.37151,8.22756,8.09603,5.45244,9.38472,5.54219,6.84048,6.04797,5.80449,6.70391,2.99306,9.63756,6.66853},
{5.92969,5.30895,7.21536,4.83277,5.52217,9.54626,3.94711,3.43553,1.8438,8.92028,8.47893,4.77171,4.65704,6.06976,1.99127,6.74946,7.14759,1.76133,7.48055,7.86115},
{1.69262,2.23119,8.2466,6.21348,8.87893,5.41946,3.15993,7.18779,1.72486,5.08315,8.20496,8.32322,9.69049,4.3064,8.92105,6.98803,3.68333,7.97904,9.6569,3.56137},
{4.19328,9.56398,1.61037,4.33323,9.14459,3.28435,6.27614,3.67932,9.21902,8.51577,7.31475,8.96434,2.01929,2.3115,1.82575,9.7403,5.84554,5.16321,8.6534,6.81881},
{6.95694,7.48346,5.32964,8.48622,7.51623,1.71148,3.14484,9.04195,4.47326,7.21396,8.23388,1.3259,2.08298,6.23942,3.92264,8.56902,6.13676,5.28546,5.04813,9.22452},
{6.34072,7.58792,7.29043,2.64627,6.51693,7.62307,3.92318,3.41875,4.31786,3.31342,2.73599,1.50852,4.04396,8.50664,9.80754,8.86189,3.41022,3.93058,4.5596,9.36016},
{7.25716,4.2563,2.85654,5.93078,1.49165,4.68213,4.98677,2.61543,3.09895,3.3414,5.16684,4.33825,1.15455,8.82016,9.22548,8.33409,3.66274,7.79042,3.32346,9.77503},
{6.44959,8.74186,1.4972,8.63292,6.84857,4.06219,2.99457,6.98345,6.98896,2.81492,2.33422,5.08915,4.42481,2.53813,9.80824,5.68305,9.63029,7.87227,4.68509,4.37059},
{8.82271,1.2246,8.22728,8.29908,4.7159,9.44157,6.91266,5.11235,4.23973,5.83445,5.50268,4.68656,3.35948,9.10792,3.22889,5.75183,4.96492,3.75642,6.58449,5.43083},
{7.46843,2.58165,2.33978,8.94622,9.17586,8.32123,2.00665,7.18392,1.82249,3.50172,1.40951,9.20028,3.18938,7.65262,2.84026,8.74388,2.41708,6.39419,2.0578,1.34661},
{3.96267,7.10356,1.20705,1.22566,5.27902,4.06363,4.20095,6.40753,9.90675,1.34159,2.0079,9.26523,4.07184,9.81544,5.43034,1.07449,2.83144,4.50873,3.26982,4.24269},
{8.08423,4.73913,8.72428,8.74445,7.02485,5.82869,1.56319,2.31564,8.86796,4.20105,8.33497,4.18983,4.82759,2.48255,2.8369,1.50379,2.79749,3.85366,6.45008,2.83409},
{2.99791,6.44812,9.10105,4.21108,3.3681,2.41778,8.86728,5.37099,7.56583,6.4668,4.33771,2.24231,4.69337,2.36876,8.94661,5.28421,4.31262,4.28581,3.67107,1.5529},
{6.74985,1.67991,1.71779,6.53871,8.46892,3.96336,9.05837,9.62627,2.11805,8.20732,3.41208,4.30995,9.65815,5.48718,3.5843,6.00472,7.76246,8.07478,7.32032,3.97746},
{7.74637,8.66167,6.98157,1.29307,8.60841,1.58972,9.81636,6.8245,4.76838,6.87871,9.27122,5.28743,7.89857,6.79808,5.13856,5.13755,7.92158,5.98095,4.98171,5.95771},
{4.56542,1.33197,1.20175,1.39276,4.55365,4.09601,3.94881,8.44361,8.81114,9.4349,8.00989,2.10591,5.86229,9.37566,5.01873,3.97124,4.37,5.2489,4.16569,5.25179},
{4.22823,3.57053,2.396,4.254,4.57184,6.27539,7.36006,2.35077,9.28137,3.94514,2.16233,5.83383,1.98511,5.77108,2.93596,8.88189,2.50588,6.01888,6.47198,1.48144},
{2.79971,7.59133,2.95685,5.4112,5.80232,9.09748,3.73847,7.90025,4.44448,6.87514,5.17866,5.94027,5.95598,3.82662,4.77615,5.62993,7.28937,9.58239,6.97225,3.16875},
{4.52388,4.80194,7.44625,3.45455,1.71592,1.56731,2.33474,6.38074,6.53158,6.6693,7.46461,3.98604,8.32486,5.56866,3.6636,6.11391,7.23342,7.82738,7.97794,7.03718},
{5.52213,4.19873,1.24861,3.67229,6.94714,3.48392,3.19396,7.06432,3.2824,5.61924,3.81246,7.14754,4.93551,1.33425,8.38407,6.06215,3.22816,8.89391,4.52841,4.53606},
{5.87982,2.07087,1.43393,6.13231,3.02057,1.99322,3.73171,6.71539,4.38243,2.51839,7.30225,2.15023,8.19999,8.78918,6.70798,6.98201,6.5108,1.03712,8.09359,8.83268},
{4.4026,7.58775,4.29508,7.58939,8.31354,5.01371,4.14731,9.187,2.60434,5.71577,2.41434,2.86718,6.19181,6.29882,8.5557,6.89213,2.09841,7.29135,7.41742,8.19499},
{6.24065,2.32108,4.63712,5.2105,5.39149,5.57657,5.79151,1.06837,2.25558,3.19699,6.26183,1.17865,3.69872,3.2704,7.60017,4.47269,9.54779,6.44327,5.78523,2.01114},
{8.63953,9.13128,1.23641,6.76383,9.99659,7.79844,6.02211,1.22393,6.04912,8.50556,9.24539,5.51693,6.8937,2.38141,3.69834,5.50117,8.4063,9.64987,3.88729,4.0343},
{4.5888,8.75186,3.45625,3.62095,9.74795,7.70696,4.63014,2.28744,2.97464,1.67889,9.80214,9.22991,2.34742,1.40856,3.32953,4.12768,3.21166,3.59645,2.43072,2.98206},
{6.28345,9.84557,7.99942,1.08609,4.29322,6.84149,4.11444,7.38586,5.84895,9.76021,1.99043,3.197,6.92073,8.2502,1.83049,8.98822,5.97672,3.14251,6.70042,1.77647},
{7.35585,1.34214,6.5043,5.28298,6.51598,6.49394,8.1366,5.31814,3.2012,3.4934,1.24079,7.66316,7.76641,7.38846,4.09499,7.72257,5.3771,6.21743,5.73886,9.47331},
{8.08578,3.15425,3.82032,3.51162,1.6582,9.9299,2.61589,2.34561,5.00726,7.43338,3.53067,1.31663,5.36288,3.05017,8.12609,5.3215,7.34069,9.55713,8.1989,4.78666},
{5.8632,3.47911,8.73759,1.8701,2.5716,3.75186,4.22409,6.24247,2.66237,2.39137,7.99218,6.21604,2.66403,5.62505,4.5407,7.95446,8.40381,1.26996,1.43991,4.94112},
{6.50189,6.85276,7.32325,1.81962,7.36415,7.34526,9.26594,9.41654,9.04525,3.50188,9.87191,7.84539,5.45636,6.52039,7.11479,2.23812,5.20398,1.23218,9.06146,8.78051},
{4.406,3.0578,4.13889,5.23464,6.3585,2.66305,8.30594,8.63196,8.59052,9.44359,9.59286,4.23634,2.63191,8.27079,3.70245,6.81974,1.35457,5.7657,5.57223,9.63989},
{6.78292,3.73181,4.50307,1.44755,4.065,4.25059,7.46767,8.20589,4.98147,1.67093,6.4704,7.37656,8.53596,9.48487,6.64705,1.91624,7.27422,6.18565,3.52108,6.89893},
{9.79684,6.42214,3.83573,1.97318,3.73504,7.03792,8.17557,3.68045,5.32728,8.15676,6.46302,5.80643,5.33476,4.08049,2.55338,6.18307,6.5845,6.49715,8.78565,1.82019},
{7.60521,6.08265,3.82398,7.25869,5.2535,6.1078,6.80738,1.86572,6.88989,1.61691,9.57215,9.15128,5.79508,7.0094,1.21376,8.08203,4.34741,9.35919,6.62302,7.46237},
{2.31279,8.04461,5.26666,1.23471,1.7768,8.88512,9.38188,1.43389,6.66111,6.71986,1.32229,7.53792,7.59461,7.44106,2.71406,3.52025,5.62498,9.27649,5.05375,9.5715},
{1.1172,1.5409,9.42083,2.47707,7.12766,5.69753,4.55266,5.45595,9.01143,4.9284,7.64858,7.4021,6.13038,6.46997,1.87551,3.03158,6.84506,1.50851,8.55092,3.82012},
{3.20779,9.171,6.76826,6.27186,2.99635,5.58697,8.28839,7.71034,6.0598,7.70229,7.77138,2.33068,8.57765,9.15038,2.53616,8.31945,9.6436,5.74738,5.06095,7.11032},
{1.6861,4.87907,2.04572,8.89849,9.90174,3.59914,2.51759,1.59451,2.17276,8.18127,8.01632,4.73773,2.72495,5.76721,7.1876,1.63734,1.50937,5.68517,7.54414,4.00994},
{2.39255,5.86927,9.85157,5.95358,9.17684,7.37731,4.02008,8.29351,7.82388,8.81267,4.8844,1.83187,2.40255,7.65524,7.04878,9.40567,5.53103,7.16914,1.92461,9.0066},
{4.09646,2.01717,4.0229,8.4955,1.52175,3.20797,3.3038,3.87644,5.33743,3.02725,8.74504,8.02464,4.44032,2.87313,8.1488,2.40583,1.50389,3.29677,1.22637,9.94789},
{4.72921,1.55931,1.88741,4.25058,6.92993,1.90495,9.72986,1.69867,1.19121,5.39139,3.56877,9.29667,3.52115,2.78885,6.43409,4.19728,7.86703,3.59369,8.26554,1.02263},
{4.04966,3.76043,9.29453,9.30285,2.82083,2.15673,5.83446,4.48327,6.09284,8.04662,8.08386,7.3295,1.23109,2.53646,8.68646,8.93724,7.49594,2.91437,8.50482,4.15791},
{9.29413,5.09173,5.02283,8.56019,1.81214,3.65737,6.32323,8.72817,6.09056,8.62241,4.31405,9.06866,6.14682,1.6589,7.79516,5.91391,6.43921,4.27503,5.98276,9.97188},
{6.69412,2.35986,9.83994,9.12164,9.88871,1.38156,7.17853,3.55625,4.2441,3.02382,3.70044,9.48631,6.36403,6.67904,6.5996,5.0424,5.68687,9.32985,7.35365,7.66333},
{5.0412,7.70211,8.06159,3.25875,4.99638,5.74386,9.42083,6.61707,4.99844,7.4766,9.80778,6.43912,4.50252,6.81236,9.95826,8.2383,7.42026,3.16413,3.89527,8.96592},
{5.37759,5.71732,1.04023,3.96977,9.27548,1.18796,4.57261,2.1863,6.43361,4.39099,8.51355,3.4613,1.92825,2.92996,3.06119,9.46126,2.82443,4.73872,7.39371,4.8079},
{6.71661,7.26161,1.10291,7.33532,8.65297,2.88688,5.73333,6.32211,3.24628,7.1832,9.56033,1.08761,6.20808,6.74439,5.74676,6.62335,4.08289,7.72945,9.60773,9.69296},
{4.09479,5.29928,5.68904,8.38837,6.9746,4.20808,5.96196,8.89745,5.80836,7.05063,4.81237,4.79679,6.00614,8.39992,4.41098,3.90759,8.29959,6.78007,8.30182,1.16607},
{6.38396,2.69203,7.03009,5.46421,7.65537,7.48359,4.33949,8.04779,5.59558,3.8674,4.77881,8.53091,8.53725,4.93815,3.40527,5.68363,5.13827,9.30955,4.7861,2.29698},
{2.69701,5.5949,8.85883,9.74669,7.92039,3.82292,4.22732,8.87721,1.7107,4.30299,7.05297,2.15327,9.53804,5.33475,6.842,9.40236,8.10887,3.15183,5.40738,4.32395},
{8.57895,1.33979,8.37282,9.73978,9.49955,9.2233,5.8309,9.84691,2.47229,3.33939,3.63976,7.39934,2.67032,4.5038,8.12189,9.76644,6.96475,2.68463,5.8776,6.42975},
{9.61554,2.40681,7.75888,2.38899,3.90845,5.75795,6.52548,3.88605,7.54043,6.53146,3.70033,5.57038,7.60693,9.36419,3.0075,4.99381,4.73986,7.26891,6.30687,9.84832},
{7.31112,8.76509,3.6495,1.72677,1.55159,7.70812,5.26851,4.35959,9.03362,9.30246,8.04241,4.03577,5.06496,9.72123,6.92678,1.37538,9.63358,2.0937,2.48188,2.02566},
{4.17009,5.72503,4.90128,4.07022,7.8608,2.27056,4.37103,6.06295,4.83875,8.64159,2.84573,6.75891,5.10283,9.43835,7.14139,3.50196,4.08197,2.2233,3.55965,1.24435},
{5.60358,8.85156,8.13844,8.45419,8.60129,1.95159,7.88131,9.47905,4.34733,6.23493,7.09386,5.54907,9.68809,7.25183,9.6854,1.77912,6.82674,6.45194,5.61877,1.78811},
{2.62206,3.07188,2.86556,3.87445,6.80291,9.96625,7.09643,9.00433,7.29433,1.68945,7.73512,4.98881,5.0842,4.0688,1.19056,9.47805,4.54698,2.97434,6.65788,4.54112},
{3.05322,2.66215,4.01508,4.07915,6.47848,2.87092,3.44736,3.7204,8.68812,2.56409,7.57382,3.92492,4.49407,5.68265,5.27564,7.33809,3.54896,1.41846,3.83314,8.42506},
{6.52089,6.40344,3.9494,1.5054,2.99852,6.96353,2.11833,4.68018,1.2537,6.29304,6.96163,1.3847,8.322,3.42791,1.84377,5.84904,2.51125,8.12859,1.91666,1.18779},
{9.1268,9.75291,1.39192,3.04097,5.24881,2.26447,5.23465,5.35555,5.36663,7.68058,6.91283,6.58574,4.13175,3.97368,3.18221,3.57937,2.75212,8.16997,8.9433,5.6061},
{3.88761,5.18847,7.36066,5.62713,7.70848,5.21141,5.62658,6.55318,4.17246,3.09652,1.0536,2.36315,7.25018,2.43944,2.94765,8.67266,9.67551,6.32449,3.48078,7.69142},
{6.79222,2.82822,9.257,5.73973,6.82661,7.02578,3.42658,3.70814,1.62466,8.81167,7.20222,6.22132,2.61572,1.93977,6.07124,5.03189,1.50826,5.92918,1.05089,9.00325},
{9.24629,7.94318,3.84124,1.82883,4.48901,5.93761,8.71618,7.51429,2.06725,8.25313,4.97771,7.21051,4.23844,3.48746,2.85759,1.81859,5.62824,2.11168,8.15514,5.80438},
