{7.57052,7.50475,1.05678,3.01871,5.8519,2.11348,1.69255,8.13472,7.49188,6.10111,8.65634,4.42954,7.30409,9.65605,9.90693,8.3903,1.48891,9.70173,4.58634,3.34117},
{4.1561,6.66622,9.56884,9.81167,8.55875,3.7651,5.23376,6.32125,9.41335,1.41683,2.91932,8.56659,7.02466,6.66323,5.1368,7.43075,7.67335,7.50408,2.89803,5.63474},
{4.86785,6.20386,7.63945,8.59382,1.20445,4.37265,2.49219,5.6787,6.8923,5.03998,7.74453,3.62086,8.62893,4.36017,9.06868,5.23001,2.77237,2.33205,8.87769,7.90228},
{3.23124,8.09384,8.99275,5.18453,4.37209,3.20903,4.8659,6.96587,9.31079,4.61196,9.72003,5.17825,6.60645,6.5235,7.19634,9.83519,3.97631,8.6649,6.90794,2.38875},
{8.40541,9.65443,7.25504,8.78088,1.50087,3.86493,1.62774,1.18262,2.14736,1.07278,3.23278,9.1381,2.23346,1.22278,4.23354,2.76454,8.42034,6.17866,8.6921,9.86251},
{5.42692,4.80444,5.35706,2.37015,5.58621,2.35353,7.25461,8.6095,2.46774,8.19202,8.56631,4.76387,9.56336,3.02432,5.81245,5.49932,1.95812,8.41841,2.31144,1.63241},
{9.4523,6.9729,9.81415,2.4311,8.86855,9.48524,8.17692,8.37472,6.8111,1.14838,1.63244,6.60485,7.15863,9.01647,6.17616,7.38241,1.68219,4.55377,3.72912,4.52601},
{5.63927,1.43466,5.24676,8.41799,1.77599,2.58293,8.2595,4.10082,3.06062,5.07556,7.08511,7.65715,1.06029,7.48348,5.3504,7.85263,3.19779,5.46214,9.72916,3.85956},
{3.1582,9.16664,1.79569,4.60164,6.81976,9.81257,1.71356,6.83144,1.34772,6.07637,2.18088,5.77289,2.06249,7.73104,7.1891,8.79267,2.05281,9.08328,2.04886,9.56604},
{1.27656,5.67453,9.67985,2.79935,9.25071,9.85705,1.80078,3.91877,6.39967,8.19188,1.5677,1.08085,1.70668,4.71851,9.0982,5.2356,1.73665,9.37584,3.86419,8.8785},
{1.84913,5.49771,7.109,5.84875,4.35854,5.14129,4.62981,5.72003,2.61987,9.92057,9.21658,6.36571,2.97664,7.28029,8.43619,1.07881,5.08165,2.73788,8.38161,4.55517},
{5.62209,3.34572,5.05086,4.78105,9.28155,5.66187,3.52261,7.94082,4.99147,1.1526,3.92434,2.91115,1.69912,6.96337,1.61447,7.08507,7.42824,6.39494,3.75053,7.17209},
{1.37993,4.15767,6.31077,2.09655,2.18275,2.12657,8.19676,8.32049,2.34331,6.38084,8.42822,2.51416,4.39954,8.28227,7.69533,8.9741,8.49637,5.90615,9.87356,9.56657},
{4.88335,3.87833,8.13558,7.62953,8.37405,3.6618,9.13248,4.54753,7.7841,7.81342,8.26314,5.01745,1.34924,9.05625,5.98514,6.96774,8.16505,7.61691,3.28799,4.10284},
{9.06844,7.72148,6.11922,6.3567,3.01654,1.97525,9.70449,7.66426,8.95057,4.86911,4.62946,1.32842,2.3802,5.56956,9.58117,7.60019,9.10965,6.46421,7.4213,8.20355},
{9.10472,3.34208,7.12832,7.84288,3.14909,4.95241,5.91643,5.69193,5.68327,4.40388,2.3884,7.82822,2.48439,4.69465,6.11831,2.31441,7.75837,8.79896,1.07852,6.52901},
{2.54074,9.00503,9.13594,4.27324,4.43065,5.37518,7.17309,5.95307,6.47596,4.99316,8.20449,7.59456,5.18439,5.74027,3.20648,6.39877,7.50946,9.04479,6.68289,5.65225},
{1.40576,8.1693,9.86261,4.72196,5.92703,6.85098,5.10003,5.95303,4.13737,8.32257,8.66297,9.24738,4.6378,1.96662,9.50371,2.00242,3.67103,7.23565,5.69567,3.87087},
{6.50667,3.62885,5.87564,2.51062,2.82701,3.17178,4.5227,6.22605,7.34929,4.25217,2.73805,3.43942,1.05471,8.30263,9.38601,7.82646,1.98301,8.88059,9.49013,4.73431},
{9.97551,8.72537,8.27695,7.0935,7.05043,6.16487,3.56353,5.53926,2.34525,5.41171,6.46206,8.88143,7.21509,6.86266,9.25,8.32595,4.87562,7.77382,1.62253,4.87035},
{4.26557,5.47095,3.48856,5.85443,3.69542,1.45068,6.56726,7.43942,7.14882,8.46912,9.65327,8.56047,5.99408,2.48828,2.38778,7.40508,2.9308,6.23089,1.97167,7.15243},
{6.30276,3.45661,8.36626,5.95663,2.2452,6.19911,5.30841,8.45212,8.1739,8.28345,4.71926,8.29056,3.76811,1.57608,4.55037,5.73125,3.3566,3.8431,6.37386,5.31003},
{9.50278,9.14553,6.50976,7.5117,5.04094,9.91406,9.27643,5.57233,6.29617,9.65979,3.05962,4.63382,3.49372,1.3133,5.41252,7.0004,9.82791,5.40436,9.13141,9.59889},
{9.29912,5.4309,1.22006,8.9028,4.2603,2.29774,9.15229,2.88036,5.77141,3.45409,1.80195,2.12684,1.38596,3.30748,3.78535,7.90374,3.36779,9.41074,6.55561,5.94549},
{5.68888,8.6378,3.52496,3.6129,8.34093,8.24678,3.99213,6.70592,8.66228,1.63689,1.98515,2.87547,9.39927,3.00141,6.52254,9.73122,6.45329,8.77659,6.51814,7.12803},
{2.73379,9.39644,7.54535,5.59569,1.11068,4.96873,3.28427,4.96134,6.14593,8.33542,9.43762,1.5483,1.75618,8.97642,8.90217,6.33066,2.54181,8.00731,6.40614,3.27366},
{9.3496,6.05022,3.39594,2.23214,3.37641,1.03081,5.3098,9.97019,9.23177,8.39558,1.98194,1.83111,4.33444,9.54659,2.11597,4.48906,9.87521,9.73244,8.81863,6.86846},
{6.98814,9.28184,5.39436,2.20796,2.72403,8.71538,6.12262,2.96781,7.12337,5.22716,6.0476,2.17979,1.4292,1.40413,7.18333,4.74625,8.25509,9.13132,7.52827,3.64419},
{4.12772,9.01514,9.57477,3.41508,2.11714,7.23763,5.52446,8.04811,8.8261,5.99536,8.5839,3.16177,5.8575,8.98749,9.503,7.40279,4.6567,4.26588,6.91495,2.20702},
{9.23546,3.88527,4.15301,4.05027,6.50549,2.96756,1.04924,5.39629,2.73645,1.01265,6.35321,4.13649,6.43449,6.41102,4.62834,1.15233,6.00535,8.59478,8.78596,9.48386},
{1.64548,6.46435,5.91284,1.51441,6.86922,9.99977,1.52844,3.73408,2.74441,2.39681,7.55552,4.27831,6.08002,6.63212,4.95759,5.52566,6.37547,6.46205,7.28594,1.98023},
{8.64971,5.38758,7.04319,5.93174,5.45229,1.84375,5.17022,6.50759,9.69023,8.32715,7.54782,3.84939,7.83354,1.17139,1.41419,2.92992,7.1638,8.08414,3.27795,7.63328},
{2.1052,7.90069,2.24684,5.72618,7.10045,2.34204,9.14038,5.07188,4.48086,8.017,1.99146,4.87203,4.14632,8.22899,3.1227,8.7997,5.47299,5.23918,9.32552,3.75258},
{1.37367,3.12922,1.63564,2.1947,5.41308,3.7204,6.97566,5.26892,4.13387,1.51183,7.78582,3.40119,6.28857,5.06947,9.33434,1.29248,1.1611,1.56919,1.75358,9.22355},
{2.57105,2.62134,6.76956,2.08224,9.78122,2.44188,7.5825,2.84331,9.59671,3.02255,1.42824,5.31211,5.87833,3.45507,4.56133,8.80057,1.52135,4.37068,4.68887,3.55992},
{2.54509,8.9356,6.81592,3.21163,4.31561,7.91364,2.54268,7.51316,7.06044,4.24466,5.69398,7.31873,6.6864,3.36023,5.63918,3.03225,6.70751,8.46084,1.26494,5.95457},
{5.6523,1.27851,6.60474,2.57362,2.68987,5.11117,3.44862,4.92565,8.30881,4.52123,2.83187,6.52917,2.42638,8.37701,4.09374,9.19432,2.45972,1.67803,7.02102,9.30798},
{3.08236,4.1089,3.116,5.44444,6.29654,9.57493,7.19125,7.59584,9.76107,4.82106,3.18709,3.844,1.90811,6.48412,2.24795,2.24138,4.58612,7.93754,1.80224,1.77986},
{7.11532,1.37223,8.08687,5.30086,6.56818,4.13279,2.72805,7.71426,2.94555,8.97381,7.15849,4.68445,7.16733,6.65583,5.80157,4.88067,8.61294,7.2092,8.25452,5.7048},
{4.59412,1.01868,7.50592,9.52942,6.98697,7.08992,5.87852,7.53079,7.28472,7.37749,9.88356,8.52266,2.83792,9.20345,2.52819,2.54045,9.97861,3.55151,3.09144,6.8006},
{4.29569,8.22607,3.68033,3.22987,3.78823,3.10594,1.27707,7.67052,8.30269,1.97247,4.78168,2.34208,8.4177,9.34059,4.21681,4.65323,9.52585,3.29455,9.81141,1.29323},
{5.13185,6.29842,8.85691,2.59369,6.29239,3.66919,6.59992,6.294,1.25992,2.40605,3.10623,1.63468,1.97594,3.41911,8.16521,1.03574,3.59704,4.45144,6.46535,4.54763},
{7.12594,1.10342,2.87651,6.22393,6.76339,2.04743,5.44709,3.96134,7.26937,2.35249,2.42558,8.61364,3.60294,5.56831,5.83697,6.00599,9.13819,3.70259,4.32359,2.05156},
{5.27824,3.10981,6.31972,1.27437,4.17898,9.65853,9.60839,3.84485,9.29342,3.1802,9.6108,8.74229,8.60475,6.55905,1.36761,1.5192,1.56918,3.26653,4.9059,4.29904},
{6.08115,6.86429,5.15685,7.02501,4.50372,8.36554,8.75005,9.29887,1.35086,3.65837,5.92959,4.50165,7.95651,9.20679,6.77883,9.67286,9.02491,1.88763,8.92267,8.54248},
{9.65125,7.4308,9.50823,2.35399,6.19534,3.72327,7.13183,4.39247,7.21509,4.72986,2.25344,3.40504,2.83466,2.16449,5.33262,4.31951,8.79258,7.46049,1.50057,5.54889},
{3.21956,9.04177,2.41643,6.04651,6.69021,9.39619,2.06195,8.99601,2.05259,6.46922,6.26877,9.93873,5.85291,9.32732,6.41445,3.56443,4.71997,7.93981,1.15098,3.62875},
{8.54257,7.48387,3.73101,6.7141,6.37001,7.95898,7.88184,6.25232,2.07814,7.21056,3.83001,4.19667,4.22349,3.84491,8.67093,5.19808,9.19832,7.65764,4.66555,4.44066},
{9.24804,9.84893,7.08489,7.44505,8.10018,5.29197,7.67192,5.86739,7.53362,2.90546,9.37758,4.90961,5.20653,7.90794,3.71629,3.85569,1.40361,7.41541,9.1904,6.9792},
{1.05648,5.40921,9.39586,5.0578,3.74347,5.9752,5.13816,9.02721,5.29458,8.98479,6.00063,6.92207,4.79065,6.58728,9.97626,5.09881,6.80188,2.70644,1.13077,3.82556},
{9.06681,4.4445,2.03627,6.89422,6.08867,3.18716,2.35484,3.25071,5.17594,9.66982,5.73146,3.47462,8.58826,9.50729,6.94458,6.32062,9.11941,3.77846,2.2827,7.30903},
{1.01897,2.54591,8.90466,6.26461,4.08294,4.5118,4.19959,6.39612,6.87468,3.64975,7.1298,3.61856,7.05765,6.70767,2.11078,3.43458,2.3848,8.41217,6.34441,3.44015},
{8.91153,9.59894,1.33106,5.27469,8.82471,7.36766,5.07083,6.37511,4.61913,5.03719,4.85813,4.15359,6.35784,5.79757,6.50284,8.77639,9.30341,6.69107,3.90969,9.67702},
{3.87469,4.55903,4.4628,4.98018,5.97238,2.43505,6.10141,7.43709,7.42246,8.79328,7.49712,9.79212,8.96422,1.78213,2.40913,4.03204,1.94607,5.00085,4.47474,1.56348},
{2.62398,2.1462,5.62029,1.15579,7.30165,4.26252,3.56066,7.58272,5.09345,5.67603,8.44813,3.33206,9.58872,1.93674,5.51167,5.11155,4.77556,6.86364,7.48478,9.37466},
{5.60338,5.55923,5.5784,7.12338,4.73613,4.69067,3.3044,2.85113,2.72427,6.96085,8.24924,8.01527,4.39886,1.70864,4.84306,8.92587,8.58049,2.75468,2.88223,9.41769},
{6.06048,2.68141,3.2277,1.04789,6.48117,8.88579,7.80817,3.51628,9.25952,1.90882,6.23734,9.84012,8.90732,3.5054,4.59885,5.08802,5.2422,7.45878,4.02046,5.3564},
{2.85389,5.23584,7.65106,9.36193,1.54011,7.77802,1.70593,2.63226,5.35132,5.08776,4.65272,8.07451,1.37772,5.51098,7.94244,9.29978,7.21616,2.39996,2.05391,1.43736},
{1.84536,1.0432,1.74176,9.39502,3.19806,2.37841,5.81621,4.37271,3.68075,6.57296,7.57107,6.96059,3.0591,1.35295,1.07853,9.99619,5.03015,4.35976,9.72559,6.97188},
{6.5913,7.94166,5.56738,2.05385,5.64432,7.17369,7.80232,9.51726,5.4474,7.13302,7.57179,2.17497,9.19008,7.7586,9.18014,2.58484,7.79851,1.59068,5.60006,5.69157},
{6.1629,8.525,2.11403,9.27606,1.07821,6.1745,1.73433,8.32525,6.54443,5.67217,9.27193,1.36407,9.57642,9.86578,9.07705,8.3253,4.23185,1.52513,9.4056,9.43859},
{3.27608,9.27347,3.23534,6.84657,9.78728,4.37173,5.94914,2.27624,9.2875,1.9184,4.09768,9.84994,5.21805,2.47283,6.05751,5.12749,6.82008,2.27617,1.84104,7.72969},
{2.74327,3.22831,4.7574,3.32704,4.84005,1.6826,5.97071,6.42929,2.9294,3.43601,7.96049,1.69568,1.63001,6.98963,5.08297,9.59898,9.96833,1.47845,7.42308,1.51303},
{5.48422,6.90856,5.22521,9.01145,6.35695,9.10943,4.18859,5.69264,6.56267,9.06874,9.10745,3.66024,8.43345,5.07413,1.14243,4.41291,6.65959,8.3162,9.9465,9.1484},
{4.90819,8.77325,2.76704,3.40186,4.5759,8.18775,3.9904,1.1318,8.99179,9.15322,4.48062,7.53543,7.33342,4.19655,4.61072,4.47667,4.11891,1.49494,9.97164,6.80627},
{6.71153,4.44599,9.75265,5.76984,6.01075,5.58913,3.41284,8.66096,2.34656,6.40229,4.63714,1.20861,6.18245,4.25568,4.98127,4.72934,6.5367,4.93178,4.21363,4.91436},
{4.24009,3.21751,2.98358,8.31311,7.88039,1.17003,6.57399,3.41137,2.25687,6.09922,4.86104,3.37961,2.48426,6.41243,5.83598,5.91376,6.58245,6.82437,3.71215,2.69121},
{1.27379,3.65794,7.17596,6.09253,6.6646,2.78967,5.05208,8.6515,5.36147,4.93585,9.85044,6.16603,9.54231,3.66865,8.08035,4.81884,5.21208,7.32299,7.04706,2.11812},
{6.94057,1.22072,7.10886,8.0397,5.59072,4.2269,7.69534,8.35895,2.97083,2.52273,4.33745,8.69048,4.54184,6.32627,3.22037,2.65346,4.90502,5.41422,8.701,5.97204},
{2.1711,6.48018,9.69363,8.07907,2.29023,4.02561,3.22478,5.88399,6.45481,9.40652,7.56395,6.47932,8.85573,2.24755,5.34994,6.15048,1.71398,5.86628,3.37521,2.49216},
{6.96317,2.50336,7.17538,4.91275,7.90968,2.43317,4.01854,9.02054,8.45017,9.9513,2.70797,2.96115,2.99728,1.96478,2.70266,7.61609,8.7185,3.05658,8.76226,5.54307},
{4.94528,3.97264,5.58665,4.96058,8.68417,7.11833,2.95332,1.99408,5.50698,2.25279,2.06661,3.0094,9.22582,7.97401,7.12085,5.29169,6.15316,2.54281,5.32018,2.85534},
{2.93337,5.69444,5.19129,4.2206,2.99606,4.72014,6.89744,7.22549,5.36785,6.39525,5.82894,4.53897,1.12399,5.38539,2.95696,8.41972,8.1091,5.11517,6.24268,4.64278},
{4.28106,7.28046,5.40526,3.60171,4.34274,1.3404,7.73834,2.30582,7.75415,2.51504,1.22736,3.8549,2.15369,3.95512,5.25402,5.32266,4.72086,6.04156,1.5898,6.39289},
{5.31783,8.77813,1.52904,4.37117,9.24518,2.03369,4.97454,2.83657,7.66743,4.42504,6.37787,7.15597,9.47111,2.15058,4.89064,6.98803,7.33777,9.69043,6.34389,7.07788},
{9.99118,4.93003,4.73699,7.60502,1.69483,1.21452,1.83441,4.41106,3.65261,1.60359,1.90004,6.7951,2.02319,6.96273,1.29345,7.62819,2.26837,6.48584,9.37909,8.66055},
{9.01484,5.83317,4.41516,2.35144,3.91315,1.1707,4.51956,7.65418,8.22297,3.01837,3.64723,1.5401,7.98557,1.70207,3.11413,3.25841,8.27104,2.71154,3.97622,2.46647},
{1.54197,9.15417,7.83828,4.71903,3.90864,3.53873,6.2227,6.93081,3.7347,7.06103,8.38125,9.31615,3.99599,1.84463,2.84315,3.69191,5.63041,5.14178,3.76662,4.46655},
{4.11382,8.55307,4.23059,2.87928,9.04977,6.69484,4.73532,7.88357,8.53378,8.67795,1.00667,7.13904,3.84317,5.62348,9.7763,4.57941,7.28184,1.34684,3.08523,2.83857},
{6.26988,9.74397,7.08215,3.07053,7.70001,4.3211,4.88835,2.81222,4.55936,4.58733,9.95549,4.72896,4.95621,7.43335,8.68142,6.05751,4.21582,5.14255,8.10167,6.54713},
{6.22408,8.20668,3.8185,4.20208,7.21847,9.35703,7.27702,3.26813,3.70315,2.78253,6.5197,6.70476,3.0712,5.07291,4.5299,3.58378,2.29225,8.39494,2.23478,9.87848},
{1.98772,1.31628,8.5977,3.54951,7.5111,3.56122,4.45281,4.04227,2.90352,4.29442,2.78382,8.52168,6.5321,4.26082,2.36759,4.72069,7.99835,7.85148,5.39388,9.33984},
{1.3467,6.1791,2.94079,4.33625,4.59753,4.57751,3.06217,7.64589,2.20329,8.53104,6.90954,4.80261,2.45123,1.25807,7.12604,4.91085,5.23196,3.35709,9.23271,6.48144},
{5.24112,9.71472,2.58143,6.82849,5.29704,8.60338,8.84446,5.01965,8.94752,2.20108,9.08309,3.64849,1.73236,7.84868,7.25281,3.97662,9.74802,7.86481,1.90386,6.07446},
{5.39071,5.57961,9.61748,2.51074,5.52945,2.32545,3.86106,3.62251,5.75294,4.77157,4.99237,1.59208,8.78899,6.95733,3.04795,5.06517,1.04568,3.03885,7.07015,8.36002},
{7.2267,9.11878,6.19025,4.48438,9.4059,4.0246,2.31793,6.80018,4.24139,8.70978,3.65833,9.22625,1.07855,9.48683,3.62454,7.88826,3.74643,1.94434,4.71535,2.18693},
{9.03788,9.96036,5.89671,7.48081,3.66953,6.00204,5.42903,2.10953,2.03562,1.37987,3.72765,1.34784,4.66459,1.73695,9.86765,7.92429,7.98329,8.33339,2.70185,5.7291},
{1.32553,5.54296,9.64033,3.13159,1.83176,5.02812,9.68675,4.27465,4.86802,6.4926,8.14684,5.65074,7.52785,4.6795,3.37522,5.55123,8.47744,7.4663,7.8286,9.00284},
{1.93557,3.78809,1.80937,7.3495,2.74783,2.80588,5.23641,2.57941,4.42282,6.70545,7.70024,7.97027,1.62353,8.49131,7.87799,2.22078,5.7811,6.08834,5.65499,2.49398},
{7.72652,8.90212,6.22166,2.93229,4.15757,8.17573,3.24072,6.54719,7.83566,4.7493,5.41775,9.51032,6.18112,2.21275,5.60396,1.75865,8.11225,6.25498,8.58825,9.6493},
{8.06502,5.21646,7.25887,5.0842,3.28536,9.16827,7.35014,3.80214,5.76249,4.66629,7.13912,3.17218,2.68373,8.77467,1.95561,5.81072,7.62585,1.05681,5.64876,8.00106},
{5.78294,4.4208,4.56042,8.58229,5.68278,9.68597,8.64874,9.79537,8.92511,5.73849,5.17947,1.84759,6.86288,6.39736,7.3259,8.73274,7.24977,6.0935,8.73278,4.75405},
{8.44245,8.3986,6.47763,3.25535,4.83516,3.11751,7.79928,5.57749,7.13009,2.25309,1.18219,6.2238,1.21125,7.50917,9.79052,9.54262,7.87976,3.21579,5.30572,9.95306},
{5.27484,9.45717,5.81303,8.71637,8.51011,4.59791,5.76995,2.07794,3.56786,5.62153,2.75653,8.55613,5.75055,2.70359,8.02677,9.55551,6.93135,5.14298,6.78871,7.88842},
{3.95156,4.75147,3.66999,2.05018,7.80258,7.29381,5.92092,3.78701,5.50312,6.62477,8.0488,9.33027,7.93091,4.30844,9.79426,4.48876,7.29183,2.24866,2.83663,4.81714},
{7.90075,8.82564,9.79807,2.23019,1.7791,6.41998,8.10632,2.35836,1.26428,4.71354,9.93676,1.65562,4.08108,6.35778,3.67811,1.7261,8.8535,3.76478,5.63205,4.79301},
{9.81511,4.82581,4.57626,7.09691,6.94686,6.15922,4.74617,3.57524,6.94408,1.17309,3.49609,4.985,9.03881,2.77237,1.13948,8.60686,8.27806,4.01447,9.56493,8.01279},
{8.33312,6.05585,4.22305,5.27477,7.20767,7.31195,7.71035,6.46546,7.68258,6.82524,6.33239,4.59544,7.19522,9.77276,9.18722,4.68745,1.13049,1.15431,7.23065,1.43804},
{2.08496,4.93797,2.84235,9.38809,9.01795,7.30009,3.59521,1.66528,9.36954,4.17039,2.01094,7.46992,9.93231,1.1506,4.82437,4.13701,2.13943,4.95058,6.76882,5.21583},
{1.93603,5.63117,3.38146,3.14437,9.28351,5.52679,7.12456,5.17518,8.81556,8.45716,6.43263,1.09816,1.77495,9.39065,2.0875,6.42658,4.44995,3.24135,2.24798,5.64583},
{3.95415,8.46666,2.64931,9.4685,5.20884,9.5335,3.23055,7.0647,7.84334,9.99779,3.75291,7.24236,5.46155,6.39295,9.47183,2.8785,6.77945,3.66719,4.03037,6.10638},
{9.16093,6.94791,4.71646,1.06204,7.51943,2.29796,5.21405,8.16695,3.83761,3.88055,7.92532,8.64101,3.79184,3.52221,9.43332,3.96813,7.65822,3.27051,8.58572,3.0088},
