{4.85335,6.07183,5.23459,4.71418,5.64862,5.15166,7.72562,4.25107,2.44761,1.22089,2.5723,6.015,8.48785,4.96674,6.68257,3.68383,9.98738,2.75598,8.06619,2.03446},
{5.24249,3.57554,7.35072,8.80451,6.73222,1.72655,1.3228,8.04189,6.40141,9.75068,6.42583,3.75741,8.29207,9.9701,2.59973,2.43954,6.81202,2.22346,2.42252,7.43549},
{7.34432,8.17988,2.92417,9.08061,8.61455,6.40034,3.91193,6.91961,2.66153,9.49067,6.52263,8.49738,9.48999,1.64645,7.15835,4.33119,2.94823,2.90782,6.91143,6.6748},
{9.01383,7.94243,1.88948,5.45904,1.72999,7.29642,1.29816,9.99401,4.47502,5.46267,1.44059,8.70371,5.00828,6.7767,8.07798,3.66626,8.9267,6.74112,8.86263,1.05046},
{5.69403,4.36239,4.20331,8.69872,2.57491,7.05346,6.69159,1.81976,7.55061,5.34428,9.0606,2.32933,9.2498,4.4052,3.54734,4.40633,8.06905,4.07886,2.60469,6.74449},
{8.38608,2.79679,1.66308,7.75689,5.1029,9.3479,1.6369,6.8467,5.12484,5.78392,7.73183,3.1908,4.29753,8.69516,9.71756,3.42054,3.39571,3.93178,4.02147,7.6264},
{9.53493,4.52922,1.89719,9.37521,3.82795,2.93584,2.76445,8.40089,6.0361,4.73928,9.3118,9.24411,7.75713,7.84173,6.50304,9.86107,9.33124,7.23539,2.31484,8.04329},
{9.21608,5.00955,2.61084,5.82692,1.44589,3.52558,4.01503,2.81172,7.68816,1.88699,1.23677,2.91677,9.66924,1.52845,6.07105,4.46013,8.78878,9.84557,7.04873,5.52791},
{5.36187,7.59709,1.63578,6.28894,4.85155,6.05506,6.91817,4.40541,6.40887,9.55227,9.45299,2.66549,3.27304,4.43382,3.55879,3.85962,4.33204,8.57222,9.15381,5.84428},
{9.11231,7.3011,4.15244,7.43785,4.23235,8.74348,4.4152,1.89132,1.90639,5.40543,2.96166,5.89794,4.16078,1.97517,4.36167,4.74559,8.9692,2.66601,8.47199,4.77763},
{2.19089,2.95511,2.30773,4.48397,8.24409,2.13007,5.3945,5.95999,8.28262,7.53988,9.22328,7.83328,7.65816,7.57031,7.81454,5.19595,7.42503,9.63902,2.64738,4.17463},
{1.66686,7.9714,4.28565,6.67601,5.70113,1.81677,4.23815,1.99123,3.63786,9.49869,2.10353,6.11139,6.4564,7.42325,8.83062,6.41127,2.77862,5.67766,5.39364,6.75177},
{9.2028,7.36457,7.71489,1.78915,8.17811,4.70615,1.1899,2.43038,3.95506,3.5345,8.67516,4.4407,1.53502,9.48976,7.83482,5.4873,4.89298,3.09085,9.33963,7.62259},
{6.48837,7.91309,8.20865,9.01756,5.17578,3.27018,1.79914,4.98391,7.63887,9.22129,3.08473,3.44714,3.5464,6.78579,2.26075,3.46018,7.3231,3.77089,2.46133,5.66287},
{2.37166,2.88783,4.41514,2.25115,3.3029,4.46154,4.60657,4.22353,9.26608,5.09474,6.70101,3.49623,5.98479,5.3477,9.35722,2.89504,7.84957,8.7882,5.64123,9.23356},
{6.82296,1.12407,4.02608,3.21714,3.68411,3.25377,5.71071,5.31925,5.72175,7.55327,6.96401,8.29302,8.97471,2.01424,5.7741,9.70678,2.21404,7.7029,6.47363,8.89236},
{7.65827,7.6211,7.64571,6.50619,4.46752,9.23416,2.30492,9.6074,3.59638,4.09661,3.65822,4.01452,2.4468,1.17622,3.1573,5.31057,8.72783,4.59638,2.03065,2.54544},
{5.37875,5.45905,8.28818,3.27698,6.01897,4.65062,1.67568,7.71441,6.56633,3.45103,8.74986,4.38503,3.5895,7.72684,1.0071,6.18627,5.87027,3.58884,1.28078,7.53793},
{5.69384,4.70163,6.67998,3.85888,4.92629,7.67107,4.97277,3.13905,9.12059,2.7454,1.20467,2.41243,7.67576,6.14392,2.42936,6.78711,9.49494,8.71893,3.47495,7.50022},
{5.9969,7.00711,6.33442,2.73124,1.04691,4.80589,5.70572,2.6584,2.4123,4.09867,6.00348,1.20857,4.74923,9.54047,7.51433,1.89976,4.14191,2.77806,7.31033,9.82087},
{9.38997,5.68275,8.45418,3.50863,9.34109,2.38794,8.67453,1.7132,3.77063,6.86222,4.62986,9.39526,7.65598,6.37982,3.86467,2.63285,1.44738,3.07573,9.07358,8.55167},
{1.12226,8.37551,8.05383,8.2701,1.52658,3.93984,5.7413,3.90828,9.87487,4.95348,6.94897,3.13251,9.41554,1.01992,3.59263,5.37504,8.68992,8.96489,7.09127,4.35568},
{7.51789,8.53507,1.87091,1.86351,5.43466,4.11115,8.61883,2.29895,6.5329,7.00797,6.58004,9.32201,7.31209,9.52551,5.80894,1.20286,5.58342,9.87979,5.26362,6.97647},
{4.98385,5.98031,8.61049,2.95007,3.14106,3.65364,7.49113,4.57908,9.71926,5.54845,5.33746,9.02315,6.7144,6.49321,2.80734,3.53789,8.99432,3.12259,7.0784,9.46602},
{3.86761,1.13458,6.12983,1.96084,6.35203,2.54584,6.86213,8.47883,9.71592,7.43257,4.06583,3.78644,3.36033,5.6564,6.98223,8.55412,8.37292,6.44263,5.70392,2.85002},
{1.03996,3.70076,5.62332,8.61561,9.07464,6.88276,9.44652,4.96167,2.48176,6.47366,7.19328,9.55653,4.90894,2.53518,3.15379,7.63795,5.10317,4.95136,5.79586,8.58025},
{8.65786,4.03815,9.28767,9.62275,3.59483,2.87578,6.03996,2.99829,7.08533,2.36945,5.95855,1.60788,6.3185,8.34673,6.68328,8.38538,7.14391,2.61213,6.9148,6.487},
{8.54384,8.93226,1.10461,9.56769,7.38437,9.83129,5.72844,3.02044,7.15063,3.56622,3.96569,4.20935,1.42427,2.34258,9.13463,4.25374,4.58315,6.35264,8.95391,9.22459},
{1.76567,8.257,2.76308,3.26295,4.58794,4.75422,9.17276,7.0887,1.31429,7.03264,9.7231,3.83275,1.267,6.50115,2.51218,1.08894,6.67489,7.5978,5.40105,6.45635},
{5.69493,1.80287,6.35812,7.00664,3.81713,4.29959,6.75631,9.56236,5.5854,8.87999,3.18049,1.00231,4.01795,5.01701,9.858,3.43112,6.78112,2.12061,1.33451,8.39961},
{4.59847,8.98446,4.99578,3.82247,3.91148,3.58278,6.57636,1.7131,9.23793,6.16177,1.99552,1.00217,6.19774,6.54434,5.44117,6.39412,1.99253,5.3175,6.10064,3.79413},
{4.52081,7.13765,3.72237,8.80926,2.15869,9.17269,2.90041,4.79013,7.82163,5.77612,2.48164,9.94139,1.14841,4.6634,4.015,1.77689,3.13067,9.38307,2.84873,4.71461},
{8.99985,1.17491,2.35433,8.8456,4.87245,3.54445,7.51625,6.72231,9.80975,7.07953,2.80529,1.65991,5.23173,9.87008,7.34933,4.47641,4.84923,1.99876,8.92438,3.11707},
{7.56832,2.81815,4.51404,9.98884,3.39669,9.19831,5.0725,7.41589,8.88611,7.11038,7.5154,7.12587,2.53114,5.83652,5.75037,8.04691,8.42935,1.95012,4.49074,9.66861},
{1.03751,2.30558,1.2824,5.52226,8.31246,4.25338,4.65623,2.94216,6.95787,8.21504,8.47171,5.67262,6.08406,5.04133,8.74609,2.79006,2.94991,4.16903,1.21914,7.43636},
{6.92646,5.42351,3.13036,5.92451,4.21754,1.51919,5.8294,8.80704,3.05083,1.40547,3.55303,7.57882,7.8231,2.27908,7.17268,9.21461,9.09589,5.25393,6.57022,6.29126},
{8.7918,2.57307,6.15973,4.57989,7.35145,1.60364,9.69978,5.8882,4.93082,8.21136,1.63206,3.37978,9.68637,3.99689,6.26323,5.50416,9.37898,7.95511,9.86777,9.9683},
{9.3672,6.38923,1.81701,6.66922,5.25862,4.13039,5.52226,2.86848,9.56726,3.02325,2.77754,9.581,6.91917,3.26671,1.54115,9.84997,4.83749,8.50994,2.11232,7.03134},
{1.15396,2.02861,6.39382,4.0153,1.76827,7.79349,8.14,7.48724,3.88435,2.29079,6.29198,3.8614,7.61241,2.40125,7.31909,2.854,8.85554,7.9653,6.45584,9.94196},
{9.36539,2.30341,5.58218,6.89565,7.79474,1.73323,2.06309,6.88381,3.20323,5.40442,9.53002,6.56594,2.99748,4.51843,4.80702,8.53832,2.13818,1.80965,9.80294,1.79348},
{4.17632,3.67879,6.08967,2.84038,8.00223,2.54419,1.18703,2.90356,3.99536,7.53896,4.45628,4.18012,2.32634,1.39353,9.63196,5.69348,1.46819,7.36305,7.44393,6.5446},
{4.26103,5.03103,4.58577,6.44873,6.89479,8.22421,6.6928,3.41052,5.96931,8.95659,2.57674,6.13187,6.07373,9.80813,2.14874,9.87359,2.005,8.99971,6.1631,5.52402},
{1.01597,7.59651,6.59032,4.88296,6.7822,5.9058,4.08423,3.37081,1.32862,4.0571,6.96113,5.61281,6.09129,2.96651,8.71787,1.15013,5.21082,2.0479,5.73038,5.2622},
{5.02223,2.24301,7.70126,1.50588,8.15484,2.36303,1.74134,1.4211,6.38732,7.0009,1.26867,3.00061,1.4799,3.36092,5.46264,5.71661,6.01744,8.39544,3.17156,9.35158},
{5.89986,6.11158,8.70836,9.7101,5.60482,4.5914,1.73616,3.31921,1.32637,7.10858,3.90599,7.19041,4.65138,3.8277,7.53078,5.98963,6.20015,2.43031,3.40858,6.6237},
{5.9646,7.88627,8.52515,7.13914,1.42905,9.52855,4.02406,2.4257,1.63692,9.19946,1.22449,4.30245,1.44628,6.01254,2.21265,7.52563,3.85003,4.91634,2.66651,7.99566},
{6.85257,9.52567,6.44521,2.68849,4.61481,4.58106,1.10724,9.39204,5.35759,1.64665,9.25471,6.58184,5.69778,6.57746,8.55535,4.87359,8.70971,2.36881,9.81096,2.26188},
{2.64497,1.58898,4.28115,8.20709,5.25653,6.89677,5.83243,9.89324,9.3678,7.20486,2.70683,1.89925,2.88675,3.3368,6.87028,2.17886,8.65933,5.93369,1.62984,7.2383},
{3.9594,2.3164,8.16205,2.57977,7.56072,3.22279,1.70941,9.44057,1.2169,9.95698,2.79094,3.32467,5.15206,6.56723,3.25805,6.57306,5.13986,2.56704,4.91319,1.09798},
{2.84792,6.10948,4.58112,7.17563,2.10603,7.67052,8.86801,4.31478,6.37265,7.71735,5.00188,7.1213,8.03469,4.45962,8.91946,3.77057,5.61847,5.56875,1.10819,9.97509},
{2.84924,5.48864,1.7884,9.51723,6.2171,1.67751,7.87113,4.26052,3.34775,3.58962,2.89153,8.57838,1.53323,7.19836,6.32156,7.41801,6.39128,2.54691,8.12269,1.22014},
{8.71234,9.68086,7.75338,6.36857,9.25127,8.89963,8.97927,5.49333,9.07674,2.96065,4.29664,5.52262,2.72924,6.85515,6.8439,7.66901,9.1992,4.17179,9.70778,7.64158},
{8.62132,6.17937,8.02835,9.00288,2.87115,6.60668,5.30543,8.22968,4.08961,9.18281,3.53437,5.73121,8.92688,2.82686,1.39413,3.05678,1.90167,9.33553,7.64278,8.8783},
{7.08006,5.02414,3.32715,5.88726,1.958,1.67162,8.99844,5.82776,8.72694,7.53635,9.1841,3.65589,3.36545,2.59271,9.67804,8.83158,2.50177,8.53094,8.12933,3.60218},
{8.55227,2.89619,4.13961,1.17427,2.02146,5.94802,4.85415,2.86244,2.80585,1.09126,7.8223,4.40717,7.83471,7.13426,3.37109,9.84329,4.99914,1.53741,7.47829,9.72274},
{5.49722,7.24026,7.67271,8.36526,2.28634,6.09551,6.21881,4.09813,8.67047,7.37303,8.34541,5.96511,8.54364,5.8788,7.50916,8.87922,2.55256,7.78746,9.84292,5.68016},
{5.0915,2.45936,8.20966,6.54068,2.87962,7.43533,9.36157,2.20342,6.6541,5.47882,4.54542,8.88293,3.98171,2.63203,6.63486,3.93639,4.27034,4.11306,7.59125,3.78283},
{6.65535,4.45307,3.28195,7.58045,2.35715,1.69935,6.01691,8.12878,6.01544,4.90822,9.55991,4.35673,9.00406,7.24468,6.80664,3.78491,8.83921,7.27193,5.66632,5.54389},
{6.76638,3.51791,1.36176,7.09086,3.45574,2.62429,7.27469,7.36895,8.4662,5.60144,4.24716,4.62368,5.67425,7.48159,5.20564,4.67971,3.43564,1.31782,7.79018,1.88835},
{7.92473,2.90895,2.67037,3.68358,1.5224,2.23045,3.23876,1.38855,4.38408,9.48061,5.05312,8.73246,1.63151,1.54257,7.34895,3.18331,2.11656,6.62984,3.62485,7.08064},
{6.85231,1.61728,7.92474,2.13112,6.05802,2.96957,4.35864,6.52532,3.27528,7.12914,5.00925,1.59356,9.1282,5.77902,7.73761,9.81521,7.22091,8.73871,1.6946,8.41782},
{1.28499,5.83313,8.46913,9.21756,5.73341,1.85944,7.27898,4.16001,8.03224,2.58056,2.05305,8.86318,5.25386,3.43285,2.65057,7.64817,8.59986,7.95943,9.53355,7.00863},
{4.49176,5.48884,8.36699,5.17707,9.04222,4.63566,6.31788,7.07446,4.31381,5.13729,4.90772,7.11191,9.72875,5.01404,5.85552,5.76703,2.64493,1.66303,7.93079,4.35316},
{5.06453,1.80605,5.24089,2.47241,7.41291,7.08501,9.29278,6.6618,5.19053,4.65713,9.66877,5.083,3.56686,1.32568,3.88614,1.96778,9.03082,5.67478,3.2268,5.62051},
{5.78583,6.73324,9.08199,5.00411,6.53841,5.79893,6.14712,9.11851,8.67561,2.37282,6.86789,9.85974,9.74503,2.34323,4.89989,8.7423,1.26342,2.18178,5.24548,4.21156},
{9.23649,9.46427,5.37117,3.70247,7.56449,1.99345,2.64557,3.88211,9.5523,2.37296,1.18621,4.8885,1.66571,6.18879,9.80855,3.47386,4.50259,7.93592,4.11706,4.6071},
{8.78956,2.52607,6.02707,6.32044,4.51336,3.36919,9.50817,3.41613,1.56425,4.18339,2.33234,7.95301,1.84553,8.5494,1.50728,9.93414,4.27572,9.86496,3.73087,5.33726},
{1.45675,9.72958,8.69937,5.09019,9.00346,1.4527,1.82645,3.32407,6.90051,1.97647,1.36391,6.84624,7.70044,6.99358,4.41284,1.54751,5.12133,7.42397,2.01576,5.46042},
{7.83226,7.41482,7.78781,3.15132,6.6591,9.87071,5.79734,5.34955,6.09617,8.86495,7.24506,5.23116,4.65538,8.53887,4.13325,2.89145,2.07232,8.18254,9.4761,2.28983},
{2.08358,8.80785,7.20058,6.27422,2.58914,2.25146,8.45218,8.65086,3.96878,5.64333,1.01494,5.60543,7.98267,1.77564,3.55552,8.72108,7.12674,8.19857,4.45583,4.50593},
{4.3306,4.40219,4.97456,5.5742,3.63057,1.85679,2.6434,9.96161,8.08257,4.14821,3.45534,9.57661,7.00658,9.02064,3.80933,1.37566,2.94362,4.92617,5.44984,1.30601},
{9.56819,6.146,3.92413,4.63796,4.21534,4.54995,9.10589,4.56251,3.4685,5.80807,1.04821,5.61189,8.68449,9.37903,9.03164,3.156,9.51278,8.62514,7.85653,9.52911},
{8.41213,9.01268,7.47644,2.84483,7.00423,5.78302,4.00069,2.40784,3.4888,4.23789,7.47665,2.16052,5.86066,6.68865,9.86035,3.55459,4.12094,8.01282,5.63745,7.44348},
{4.31713,4.60907,5.14404,7.6492,5.52355,3.36386,8.80339,6.86871,6.16788,4.9283,2.2868,5.63758,4.71307,2.54766,5.33021,3.85116,1.85854,2.60412,2.31906,7.53866},
{4.99119,3.73585,9.80598,7.85281,9.48708,5.8739,3.13668,1.02541,8.3783,1.86698,4.03464,5.66418,6.8094,6.30319,3.08414,5.36976,1.01143,2.12308,8.80285,6.48964},
{1.48892,2.71887,1.27847,8.22845,7.78381,3.03467,6.61315,7.55314,8.72941,7.40755,7.4724,6.97723,6.35116,5.85071,3.629,5.29466,3.27214,8.2294,7.66687,8.45954},
{5.68549,8.29527,6.95439,7.02944,2.9286,5.84483,9.2894,1.16605,1.27114,9.02141,5.25537,5.43394,4.25137,1.77705,1.57566,5.09205,7.9931,4.9,6.86533,2.01002},
{1.89887,3.83654,3.36809,8.57928,1.71129,7.28696,3.448,3.05241,5.1621,7.0275,3.14329,5.30394,7.13863,4.77129,9.62989,8.44112,8.29131,7.26708,2.34752,6.46766},
{1.92582,8.89307,6.73704,5.72123,9.54572,9.9662,5.12241,6.67651,5.52829,5.81657,3.45406,3.75125,9.79289,5.09495,2.13247,1.3292,2.48644,2.19815,2.36927,4.40639},
{7.63855,3.78363,5.7539,4.5093,6.76714,8.89542,2.77335,4.78724,3.52391,6.68078,7.23833,2.81717,4.90811,4.85986,4.07711,3.55313,8.94144,3.67141,8.72906,7.80345},
{6.72765,1.38812,6.00019,6.83753,6.77739,6.50856,4.03225,2.85619,6.64255,9.16962,9.66699,1.50427,3.95817,3.84422,9.8295,7.8013,8.06564,9.80236,9.08866,4.69221},
{1.98062,2.4833,9.02247,6.8145,2.55079,1.58198,2.15137,8.15395,1.43752,5.37191,8.71252,9.74894,3.5789,8.69591,3.24195,4.19014,1.11915,8.59343,5.30046,1.41305},
{1.94115,4.70556,2.84023,3.52393,2.93522,2.6824,2.45335,3.5559,3.08355,5.38159,5.61126,2.16718,8.7558,6.22778,6.76479,2.22253,1.34501,9.39727,5.37856,1.78519},
{4.80471,2.90849,5.59013,4.43854,1.24391,2.69227,8.4496,7.26399,1.10162,6.37933,6.60768,5.36989,9.78778,8.50574,9.22296,3.90384,6.03748,7.9312,9.20995,9.93948},
{8.1766,4.54692,8.06113,7.06303,2.02269,8.98632,3.11793,4.68971,5.11862,1.62663,5.12067,4.01056,2.87853,3.66772,2.09211,4.59826,8.23522,9.20001,4.28529,6.93321},
{4.11257,9.4351,8.22563,8.99224,3.68765,2.53793,8.90627,4.33417,8.38446,2.02599,9.64224,8.81056,7.22988,8.0247,3.43468,8.40716,7.86012,2.16299,7.95007,5.67676},
{3.43801,7.67958,2.62429,4.18063,6.646,8.30925,9.0331,4.23661,8.32727,3.57302,8.91604,1.04816,2.48683,5.24704,1.01312,4.67366,9.06081,4.18624,5.57203,8.97967},
{9.95982,3.38264,3.49049,7.71114,6.23418,9.42112,7.18696,4.60262,3.19254,4.63726,3.6178,6.73706,7.52538,9.40035,2.30281,1.3139,9.83477,7.64386,5.21146,6.85125},
{4.42998,9.35811,6.56158,2.49483,2.7818,5.31277,6.38,2.26545,5.42367,5.59038,3.46451,7.46805,6.8994,7.38401,1.2573,2.02527,9.79373,6.83874,9.13328,9.86253},
{6.98044,2.43013,1.68115,6.13351,1.92268,9.00618,1.0585,5.35882,7.05774,1.01212,8.85377,3.83006,2.94912,9.88064,6.04008,1.95753,6.87242,5.11219,5.9831,7.91451},
{7.24897,8.22621,1.16271,2.76573,3.32221,4.43373,4.03868,4.31338,4.36865,8.49879,6.26463,8.51342,6.98862,1.18499,3.8753,6.94551,2.31204,5.84671,5.99028,2.99247},
{8.14884,8.47686,5.26458,6.17199,7.59848,6.55414,2.83529,6.31779,9.29075,6.73671,8.46779,6.92518,1.09582,5.87932,8.44966,2.64202,9.21519,7.68455,7.42348,7.09136},
{7.7596,5.32012,3.30696,9.39584,6.62918,6.25139,9.95588,4.8693,2.07584,7.5902,2.06669,2.00886,1.38789,7.85763,2.36882,6.10071,7.52059,4.21141,6.3298,1.04173},
{5.36874,6.32812,5.69704,7.9415,3.49749,6.46038,9.83005,2.35966,3.7594,1.50223,7.98195,2.4226,4.44091,3.11411,8.27446,4.99482,6.36025,2.7551,8.35151,8.22183},
{3.6899,7.43267,8.29916,9.40854,8.58244,9.427,2.6726,1.46648,6.50273,9.91078,4.19964,2.51858,1.75948,5.09937,1.68879,4.92659,3.58948,1.00245,8.17248,3.90917},
{8.87117,2.74669,7.07009,5.91858,9.32512,7.81748,5.5445,3.82937,9.15289,7.41778,2.87998,7.14351,7.81858,5.63857,4.6573,3.20318,8.42007,1.95222,5.69411,3.41335},
{9.12733,4.77189,3.9083,2.13041,2.562,5.89243,5.21663,8.39606,2.73078,6.87714,8.42063,4.85965,3.20223,3.33432,2.85699,4.72477,5.09072,2.0351,6.02403,2.9182},
{5.44009,4.76088,3.05574,6.42151,1.08823,5.73183,5.88497,4.47198,3.33077,1.19693,5.38846,6.68125,8.61625,8.84341,9.98945,6.41807,2.2583,1.02243,5.42044,8.7436},
{6.50606,9.80307,5.06784,7.05902,6.57483,5.01317,3.40552,2.59289,3.3392,6.87484,2.5044,9.72355,5.79508,4.77034,6.88526,4.28805,3.62177,9.99167,9.41399,1.48911},
{7.22645,3.51586,8.47268,3.25666,1.37544,3.68374,3.75548,8.64195,9.40688,3.71844,9.66196,8.51923,9.4044,7.18807,8.52967,5.31231,8.67304,3.2709,1.2936,2.16028},
{1.33068,4.24623,6.20003,5.40796,1.214,2.43947,2.13437,5.79956,1.77351,6.14341,4.67769,3.27692,1.81201,9.94952,6.89793,2.84904,6.69818,4.92018,7.80152,2.48873},
{4.51209,6.15717,4.32783,3.01571,4.9008,5.08974,6.43097,4.44016,8.0762,6.49375,9.64037,9.85726,6.50949,6.79332,8.4002,9.61629,4.32275,6.59129,9.55138,7.69765},
{6.93911,4.49255,4.47326,6.31837,9.36274,1.38917,2.00496,3.85377,1.25469,4.48588,2.9715,1.46819,9.67512,1.10941,3.48355,6.068,4.66532,3.22976,1.30586,9.65738},
{8.68812,6.5938,2.91949,1.99774,2.07908,8.29476,5.76131,5.64469,4.83337,6.93378,2.72248,4.07487,7.72107,9.33767,4.96479,9.36182,7.74682,9.99626,8.30248,1.74965},
{2.98604,6.59691,4.14948,5.84677,5.54712,7.00968,6.29451,8.33235,7.76073,6.30329,8.63162,4.02093,3.04072,7.56497,1.04964,5.93606,8.08735,2.75489,9.13479,6.99942},
{7.07623,9.24812,4.55374,5.16996,4.85635,2.68962,1.72788,3.98867,6.94354,9.38251,4.41011,4.80403,3.51412,6.05606,8.52146,7.41349,7.66028,5.79353,6.53466,3.07051},
{2.18096,1.05084,4.15848,2.65768,1.08886,3.46511,3.09345,3.96538,9.43491,4.48772,3.62286,5.95035,4.88631,3.40326,8.40579,5.93485,5.8288,3.77905,9.25451,8.30874},
{2.60594,7.59013,6.12386,7.35655,8.92454,1.99051,2.12934,8.9975,2.8883,8.9102,2.52334,4.23049,3.41877,2.50093,9.61553,2.05216,8.8612,4.80186,4.06898,3.03611},
{3.89145,5.24476,5.9211,1.27531,2.83328,9.28987,8.13931,5.77232,8.36024,7.52488,2.40835,4.7005,5.99199,1.20202,9.71968,4.28855,4.4475,1.92841,5.09098,7.76199},
{8.78407,8.16765,5.27516,6.77163,7.77105,4.44391,8.76171,8.88784,6.43088,4.51605,4.73546,2.5678,7.31264,6.55852,8.24835,3.98731,7.61666,5.40184,7.8236,1.92205},
{6.28945,5.04535,2.037,8.78917,8.17343,6.50946,9.58407,4.22468,4.20991,2.66656,1.17208,7.00479,3.96173,6.89827,1.63215,9.19409,2.10356,5.92057,3.49358,4.3129},
