{8.36037,9.5487,5.02031,7.69581,8.41616,1.17782,5.67285,8.77416,3.07368,9.73543,4.52365,1.67073,7.72273,6.54819,3.25245,6.00416,1.16955,2.2911,2.90897,6.06931},
{3.6765,6.7448,7.58173,7.78489,1.1396,1.57383,9.61493,6.24004,9.74853,9.28655,5.16059,2.19007,3.86851,6.76224,6.16485,7.2891,6.15591,8.96383,3.90269,7.83236},
{5.57027,3.95697,3.15199,4.61429,5.47075,9.47196,9.70087,6.83936,7.88033,7.98919,8.20363,7.26968,1.15177,3.06581,6.28488,5.71745,1.18807,6.48516,9.62743,3.36909},
{6.15866,1.51043,7.27547,7.07147,7.0364,3.12174,4.8026,5.87815,9.74269,7.25821,4.86363,6.01256,2.88861,3.72891,4.47846,8.90974,7.01943,3.69988,1.06526,6.26702},
{4.34879,4.58286,3.61315,4.77683,2.59677,3.00166,3.64083,2.00573,4.13777,7.81234,5.68241,1.38641,2.13144,9.58748,8.79908,2.31726,7.86948,1.04236,6.01365,5.05161},
{9.8395,9.62681,7.50749,2.69672,1.76668,9.33962,2.28822,9.92161,1.80058,3.86748,1.15489,6.89973,5.46991,1.07441,9.198,1.75076,7.68089,4.25207,2.69135,5.9827},
{5.32138,3.28229,4.51781,2.3083,6.48961,1.42154,9.07967,6.01984,7.16662,3.53684,3.04031,3.27906,6.5767,4.07878,1.02112,2.1186,4.61694,9.07145,7.67412,8.82614},
{8.61344,6.90926,4.63687,2.27605,5.85182,4.777,4.6132,2.84468,5.69323,3.23669,7.45695,4.16021,6.27246,7.58165,1.9195,8.13278,7.70823,3.92993,1.25422,8.49158},
{4.87106,7.88367,2.96503,6.95328,5.75292,7.35077,2.16777,3.84426,9.2089,3.55651,7.47914,5.51861,9.41778,1.74727,4.72287,3.06267,1.11596,9.80398,4.08261,6.6793},
{5.30046,4.67103,4.91998,7.56404,5.79615,3.16393,8.99614,3.84038,3.53011,1.28695,1.3235,1.52748,7.56476,4.61191,1.56123,7.70513,1.37548,4.97262,1.47117,2.60504},
{9.56229,8.71067,3.91057,9.45703,4.19963,1.31473,8.12542,6.23423,9.6032,5.527,6.29513,2.24445,1.25686,9.39349,1.67021,3.62051,8.96972,8.46748,1.26022,2.50454},
{7.90445,8.7567,3.04324,6.65348,2.93087,7.06006,1.64522,3.09597,7.92053,4.02034,6.97471,9.73869,7.7676,4.29993,6.52313,5.27571,8.70543,6.97863,5.43203,6.22601},
{5.61307,5.5793,2.25111,4.6101,2.05127,3.23645,5.97614,1.69928,5.60323,3.38836,9.04342,6.9576,4.05971,3.75445,1.22191,2.31507,2.31578,2.3317,8.31418,6.54537},
{7.74847,6.65888,8.46414,3.49701,8.11415,3.95422,6.35943,9.32215,4.34903,2.72271,1.44241,2.20607,5.20471,8.40904,5.81919,1.79373,9.6671,3.47563,1.76627,5.38368},
{5.01178,3.20067,9.25038,2.10761,3.82012,2.9647,8.05961,5.6071,5.09162,8.14519,3.28821,6.96464,3.01118,5.12909,8.74652,3.97194,2.88864,5.08846,2.74742,3.60241},
{8.8842,5.8071,8.99549,5.14261,8.60353,5.72783,2.1542,5.65446,9.86688,1.37845,9.62937,3.75815,3.26662,7.43839,5.65242,1.58611,6.47828,8.74917,4.10142,8.89262},
{6.65825,4.34821,6.63149,7.23272,9.00414,9.44274,2.83057,5.86079,6.02386,8.4819,1.28521,6.29223,7.10744,8.22615,7.91339,1.47279,1.65174,1.32932,6.76024,9.88767},
{8.7883,1.06434,7.95697,6.62585,6.93617,3.42181,2.81616,5.41655,8.67333,9.16403,2.6809,2.38156,7.87314,6.87453,6.28531,2.51949,3.58725,8.84006,6.72861,3.30581},
{7.35124,5.95712,8.3612,4.24533,1.40456,4.31465,3.52545,5.61528,7.68979,8.183,7.9198,2.99314,6.12302,3.68262,4.03777,5.47627,8.06933,7.37591,8.57969,5.47441},
{7.98842,9.12951,3.13274,4.53118,6.83365,5.01153,3.13489,3.12318,3.72751,5.77994,6.80091,2.04596,5.88558,6.33718,5.1044,9.39735,8.98195,8.9027,9.22786,1.30149},
{1.98283,3.42727,9.58873,3.26887,9.41666,9.86544,7.03552,4.41965,7.93511,3.13063,9.49941,5.91575,7.27037,5.01363,3.51605,6.30291,4.91371,5.84767,8.94844,2.8504},
{2.65949,6.9658,2.47288,6.36515,2.91274,9.41714,4.4037,1.74571,5.70005,3.04374,5.23612,7.49745,2.0567,8.72695,6.46754,5.13572,8.13986,4.77583,1.49058,1.99887},
{4.0075,4.09579,2.69279,8.0217,9.21186,8.499,8.31569,7.77854,9.52889,6.95417,9.21038,6.69841,3.38337,4.62782,9.71261,2.28618,9.44475,2.83629,7.59769,4.30178},
{4.69596,7.24672,6.40454,1.59703,9.12359,1.76135,2.99429,6.79858,2.01874,6.29751,1.23523,1.21731,5.77777,2.86417,7.88443,3.86148,7.97122,3.61752,1.35472,3.7109},
{1.97995,2.7995,8.67125,7.5838,5.28963,3.35493,4.17716,9.84217,6.62348,1.01109,1.29124,2.16789,2.68152,6.12366,8.07944,1.386,5.88519,8.16389,5.92641,5.16944},
{1.23142,3.96534,8.06002,5.78145,8.42684,7.00248,1.8046,7.61608,3.98886,2.03551,9.4881,6.61046,1.54315,3.41009,9.12417,7.42884,1.87081,7.07205,5.44112,8.78097},
{1.26092,2.23596,6.04987,2.44603,9.35965,4.71743,2.53567,9.33492,9.05784,4.95649,1.06244,6.24615,5.43728,1.31811,2.06153,2.18578,1.99715,2.74731,7.19404,4.69842},
{1.45634,5.35946,9.89003,9.37975,8.22804,5.54949,3.61254,4.52101,4.67777,7.88735,4.49169,4.24951,2.73562,8.15493,9.73237,5.19177,5.49941,3.61419,2.15038,6.29538},
{9.83897,9.92885,2.27266,7.18682,7.1553,3.69125,8.90673,8.96438,6.36252,1.87419,6.96358,7.51724,2.92124,4.60761,1.51652,4.36084,8.92988,5.01058,7.19434,4.60477},
{2.3088,8.14965,5.89766,4.34069,4.11227,3.81948,7.57808,7.59014,3.86038,2.32545,2.80562,9.78178,3.98276,2.3796,9.86092,9.32084,7.0037,7.22077,6.0668,4.25192},
{8.4678,1.51769,9.56016,7.72806,4.85332,3.54977,5.82256,7.65915,4.67117,5.1702,5.47748,8.51025,5.9616,4.91787,8.56358,5.48116,1.25188,5.35312,7.72084,1.15513},
{5.50347,4.04368,5.63927,8.19621,1.18412,7.0022,6.20223,3.4887,1.70909,7.41726,3.28983,2.14428,1.70465,3.47594,6.60572,7.32606,5.84655,7.00144,2.11134,6.62769},
{7.51761,6.36447,5.52066,2.29693,1.38216,2.86778,9.10888,4.63901,7.06795,8.803,8.63277,3.91184,1.80979,1.38157,6.81174,3.04078,3.64772,8.34341,5.89607,4.89118},
{1.92546,2.1216,1.93499,7.94873,1.08189,1.93271,9.47821,8.05958,2.7943,8.74454,3.95525,9.60455,5.00552,1.9104,3.56791,6.56861,7.52736,5.89767,2.41108,3.29124},
{7.91547,3.44415,5.75032,6.83423,5.51692,8.72947,6.30041,9.63577,7.13572,5.40524,2.16829,2.57744,4.23624,5.55206,5.25725,1.4235,2.94436,4.0159,7.42407,3.81018},
{1.68564,5.15715,3.10308,7.44705,6.45974,9.81522,1.68063,2.34714,2.16303,6.61027,1.81711,7.35307,3.81525,3.59698,1.74671,5.70167,4.3435,9.77653,6.05637,5.5934},
{5.07265,3.6622,4.51544,4.032,2.04833,8.34467,7.39072,6.05076,1.74387,8.30403,2.53766,6.77952,4.29551,8.10132,8.9362,4.76633,9.36946,3.46623,3.99903,6.51161},
{8.10936,5.29779,7.51356,9.80048,1.83125,4.29192,7.50993,3.65838,7.5162,4.59499,9.00948,3.08247,2.36321,7.86199,3.26879,3.17118,4.63921,9.49225,2.8622,3.81565},
{2.0356,7.05167,3.14643,7.04209,9.80616,5.28034,7.03394,7.08611,5.66908,7.8772,3.02611,9.65046,9.54734,1.3806,8.76802,9.19826,3.35767,6.07372,2.66751,2.41827},
{4.33317,5.78096,4.39962,4.25411,3.78073,8.46752,1.45064,5.60039,7.74617,5.58546,2.71976,8.22936,6.55481,3.89154,4.95568,4.52645,2.97695,7.38199,9.66169,1.19872},
{3.26835,5.0138,2.90615,5.11122,7.12834,4.85839,3.83871,3.92977,9.58611,6.23061,7.29643,1.77749,5.84033,6.21752,9.41547,5.75572,9.56519,9.40376,2.27604,5.67117},
{1.85657,4.96757,8.53762,4.42859,1.92808,9.41622,2.14687,1.26845,7.99272,2.45174,9.47265,5.7751,5.31256,8.02678,6.16427,8.52206,3.20099,8.83955,5.08046,3.29881},
{6.65324,7.85237,6.43354,7.43456,6.00904,2.26564,1.09212,9.65333,5.91542,3.07141,5.97134,4.33216,7.43571,9.69328,1.86193,5.61592,2.139,5.29222,1.25434,2.86089},
{6.12396,4.69717,8.29077,8.78252,2.51448,5.15597,8.98258,3.43754,5.30286,4.94153,4.9773,4.29908,9.46875,4.68039,3.62393,9.17764,4.39426,1.73594,4.56122,1.42239},
{5.17746,2.78111,7.01771,8.74953,1.95552,9.2931,7.93453,5.21131,7.03571,7.58736,7.60556,3.04788,5.77737,8.63689,4.53827,2.89358,8.731,9.47291,3.14831,1.99092},
{4.34069,1.49751,7.6257,8.48986,9.39247,2.34582,7.18564,7.84986,9.56475,2.63252,3.56761,7.86518,7.60288,1.07162,3.96882,4.46486,1.79279,5.60042,7.49908,5.99535},
{7.33331,7.55378,3.89573,3.28751,1.70806,8.10835,1.17608,1.42887,5.08051,5.70519,7.71029,9.48588,4.84833,9.32555,2.45518,1.93726,9.9916,1.96013,8.98404,4.89975},
{9.64159,2.66623,8.14836,2.25109,5.74079,1.34287,5.5834,6.03909,9.91803,9.43124,2.74316,4.40691,1.76583,2.6344,3.09778,4.34907,4.66638,9.34872,3.30306,2.45852},
{2.98613,4.86158,8.92878,8.24489,3.23082,9.6682,4.15927,8.14328,8.23613,1.15972,7.39843,3.35271,5.65059,2.05256,5.7325,6.60697,9.92255,5.068,7.00748,9.23007},
{4.32581,2.70505,1.52494,5.25116,3.29908,5.39632,9.48855,1.8188,2.32962,4.8497,3.85745,1.40479,6.48916,9.14159,3.23894,7.4724,5.83416,6.26435,5.83139,3.12719},
{2.28582,2.85058,3.54601,8.95292,9.13936,1.0368,7.87695,6.95349,3.90106,1.61543,3.32084,1.33291,2.52023,9.5111,3.00956,2.84414,6.37778,2.41132,6.41671,1.15883},
{8.07318,1.52889,4.56088,7.29378,8.45886,1.601,3.26426,2.09622,7.81965,9.61017,6.97545,9.81478,9.82497,1.41194,5.64777,7.02418,9.35965,8.58918,1.94611,9.80885},
{9.37833,2.78233,4.92647,5.79895,6.81461,2.10509,3.99675,9.53314,9.19477,7.55877,2.77119,8.3296,5.32312,6.00415,9.8557,1.33346,7.40674,9.85134,8.87043,3.93785},
{8.00266,5.51769,6.86467,2.44912,2.36825,4.24646,8.52112,6.13589,8.40183,6.44669,8.13077,1.42723,7.76721,2.7019,8.78014,6.20882,9.39709,5.24491,8.44936,9.60679},
{5.8081,4.50739,4.95649,2.95968,9.89119,1.7632,4.45596,2.80367,9.16613,2.47629,1.42628,1.86027,2.84371,8.30338,1.86684,2.22975,8.31326,2.54205,2.63358,2.12312},
{9.83793,3.47814,5.22168,3.98064,5.48326,8.01048,1.14578,2.62135,8.18037,6.52966,7.97476,3.88119,7.6817,2.19802,7.55766,7.46586,5.57652,9.73376,7.55392,4.51149},
{4.91955,2.99768,2.31001,2.40444,3.77228,6.53515,3.23404,9.44072,1.35595,1.85135,8.58438,1.1812,3.17953,8.45154,1.62788,6.52888,5.00279,3.95073,2.06025,6.19018},
{6.89605,3.20111,9.45092,2.35548,1.6732,5.38912,8.52172,3.44159,5.99884,8.98986,2.1577,5.47104,9.09273,9.5272,6.42139,1.75604,1.60961,6.52282,2.1408,5.784},
{7.21699,7.49368,1.05047,3.13744,7.39163,4.00682,1.41983,1.14572,2.7252,1.92546,1.81438,4.93806,7.06065,6.98895,3.44478,1.82766,6.07659,9.8443,9.07177,7.84463},
{5.04858,3.94622,8.25271,5.89548,6.29352,6.72035,3.92515,4.67887,4.91418,1.58692,9.60732,6.80223,4.67378,7.41932,7.22296,2.31226,4.56182,2.98287,3.16998,6.27208},
{1.0921,3.45222,7.54973,2.9293,2.87918,5.36505,5.50619,1.44656,4.64573,9.31873,4.27181,9.33013,4.47243,3.7982,7.77974,7.64517,2.33348,8.40447,4.38558,2.86511},
{5.64561,4.20552,5.69348,6.77388,9.89576,3.62716,1.74764,4.69896,5.29322,5.26726,4.58324,5.91319,6.45497,3.86093,5.47703,9.0735,4.65594,4.88698,4.43639,9.08213},
{7.83362,6.77616,8.67835,8.37939,9.68725,7.78649,5.39399,7.28945,4.03715,1.90892,7.60405,6.79245,7.08065,7.73657,7.16371,5.99293,2.16124,9.39319,7.06962,9.04581},
{5.51995,4.78058,6.6452,7.93138,7.53165,2.60478,2.29918,1.06165,2.14817,7.70095,9.0729,1.79037,7.96949,5.33743,6.4511,1.86981,6.62728,7.54904,9.91592,4.28103},
{2.25253,3.36676,2.87571,4.07108,8.25255,8.36104,1.92038,5.2828,1.44733,4.75657,4.07393,6.64235,6.31327,6.83626,1.79148,5.49121,8.8324,7.18209,8.62509,5.04312},
{9.02127,7.01896,4.0649,9.49194,9.60594,1.16773,2.21016,1.7288,7.48543,3.3698,8.31248,3.83538,9.42221,8.62955,9.79486,4.94487,5.12844,3.68455,2.78571,3.73615},
{4.54243,9.45563,8.11212,5.41596,9.90518,2.73383,8.93944,1.04364,8.84337,5.65407,8.94857,2.83821,5.06614,9.08336,6.25103,7.31077,3.86414,9.91646,5.70973,1.06055},
{5.84101,5.87033,4.32166,5.9622,4.16994,2.52758,7.9182,1.59985,3.81435,1.98012,8.94453,4.67265,9.5834,4.62604,2.25698,4.25019,8.03492,1.40242,8.56285,2.10946},
{8.08038,6.57253,3.17649,7.15378,8.2733,3.65421,5.09071,2.44345,5.81067,7.54357,8.69012,5.51714,3.14068,8.8703,3.4395,2.97815,1.15026,9.13149,3.9891,7.91306},
{2.60472,8.41153,6.99311,6.66442,3.31046,7.87955,8.37204,8.10415,4.37922,3.48975,7.38279,8.37404,8.69795,9.83769,3.56835,4.88394,2.93017,6.88153,9.25397,6.12678},
{1.58044,4.90412,3.87382,6.17701,8.99414,4.36057,8.06688,2.58925,1.84053,5.69245,4.20698,1.18636,3.83817,2.9982,8.55361,5.77019,4.7488,7.10634,6.65801,8.94338},
{4.56584,8.2738,8.666,9.76729,9.73517,8.53894,2.88677,6.13402,7.56608,1.84995,6.01802,5.39419,2.00293,1.96744,7.1079,3.14656,6.21202,5.09915,4.73432,2.88455},
{6.49464,9.08727,8.33728,8.02438,8.81686,3.56463,5.68302,6.27098,1.94347,6.42933,1.9362,9.35495,8.32012,9.34741,6.45667,6.93725,3.08327,3.70087,4.90842,8.14369},
{3.87562,8.09397,2.05346,7.529,1.48647,7.943,5.07608,5.27003,1.3931,9.189,5.26449,7.72444,5.77469,8.645,7.74918,9.74185,8.02223,9.56496,3.26373,7.13648},
{6.06922,8.14442,6.06701,8.56774,6.98277,9.46229,5.1219,5.60322,3.44352,8.58974,8.60521,4.33959,2.44571,5.40133,7.7259,5.83422,3.73031,5.28457,5.08326,1.30264},
{5.78144,1.36912,3.88331,3.32165,8.01049,7.24448,2.17107,7.11218,5.87281,5.42212,3.85247,7.09821,6.92507,8.47124,4.34626,8.7718,4.33975,6.07073,9.26929,3.14682},
{1.60058,5.65775,8.89527,9.3158,2.68257,2.33201,6.85897,7.8096,7.35386,8.21789,7.87418,6.56916,7.28306,5.03489,2.69483,8.79793,3.20868,7.88369,2.09004,4.68962},
{3.25783,6.5529,4.0798,5.87815,2.68521,5.83656,1.51404,3.01973,3.60422,3.77866,7.49752,1.49143,7.23126,2.68609,4.2475,7.03374,7.25582,6.43833,6.23068,1.20487},
{4.27226,2.40229,7.48796,6.8453,8.66988,2.23445,3.79824,5.98325,9.35113,5.60573,7.94252,7.41775,8.47297,3.78688,7.76196,6.20912,3.92385,4.9224,1.17601,8.48709},
{2.01664,1.75799,4.55437,1.5706,6.67557,9.9471,7.92466,4.14462,9.12295,1.94702,5.57351,6.2554,9.97225,9.49205,1.01305,4.23711,4.99747,2.81647,6.82133,3.70647},
{1.88067,7.01749,8.9589,2.89876,3.84147,5.05689,9.72952,4.10016,7.74479,3.53709,5.12151,4.52987,4.93995,1.29567,6.47554,8.59337,6.52334,4.12533,2.40731,2.59373},
{7.21794,2.35653,9.47488,2.66729,2.204,1.69766,6.52298,1.31295,5.98973,3.17278,7.65034,9.81531,8.57285,9.75886,3.78985,9.85581,7.77284,5.85802,7.20475,5.49131},
{3.01041,6.18984,7.5388,3.10098,8.91157,4.72514,4.7955,6.85928,1.03303,4.022,1.87507,6.74053,9.53009,8.92279,4.50923,9.30815,6.52849,4.31139,5.06018,7.01579},
{3.44611,6.88174,6.24482,8.29613,6.2609,3.18627,4.04344,9.30803,1.08993,7.70689,1.67189,1.58807,8.7673,5.7468,5.59005,4.20136,1.1224,8.16172,6.6986,3.69185},
{6.10668,6.88035,1.95971,7.10432,7.50619,5.87777,2.10937,9.66858,6.41418,4.41047,3.60511,3.1995,1.38438,5.22957,8.64024,8.83668,3.422,4.25646,1.44828,7.76953},
{8.08464,1.75698,2.32439,3.34528,6.53298,5.1245,8.45415,8.43594,9.02177,2.66148,1.3042,3.17322,8.84326,9.56016,3.31158,4.41696,2.37204,7.40811,7.49723,6.43395},
{2.64459,3.21206,3.45109,1.38187,7.71419,5.16016,3.01197,7.47138,8.34475,2.37654,8.3154,8.86147,5.53382,3.01971,4.91394,2.67438,4.45998,5.33446,7.11298,9.47122},
{3.24245,1.6073,7.26546,5.53776,7.16932,9.24633,5.90529,9.0107,3.24628,5.13121,4.33822,3.36136,7.45282,5.82304,2.86723,4.73844,6.72424,2.80362,9.09754,5.73313},
{9.20864,8.63448,4.53238,5.76665,7.90271,6.40347,1.60523,7.28675,2.82354,3.41227,4.58501,5.4652,6.33342,1.33589,4.96624,4.50503,1.62918,5.98217,4.12845,4.38754},
{1.07122,1.79833,8.37246,1.59773,4.68752,8.52443,5.58387,1.56512,6.77176,8.64736,5.82512,6.40789,7.60529,8.869,8.06344,4.26396,1.02119,6.7071,9.56663,8.62553},
{8.68827,5.9564,2.25335,5.09896,8.80449,2.50624,5.34681,7.33689,9.65695,3.7434,8.87327,5.15878,3.95478,1.61089,6.45014,3.93813,2.44111,5.54042,9.58771,9.90019},
{7.98571,3.23597,4.85345,5.5208,1.02675,1.90053,5.66564,5.06157,5.66288,9.64439,7.81185,9.39352,8.88773,3.39408,1.87729,7.33161,2.66308,7.33597,9.47637,9.78822},
{9.48518,2.02995,7.36986,6.58434,5.14315,8.26916,3.8989,8.33149,9.65156,2.16741,7.5082,5.91555,1.6948,5.41757,5.92821,8.85352,2.18996,3.90109,2.12171,8.35572},
{8.16238,7.86719,5.00018,9.79576,1.78316,3.73878,9.72959,3.27297,8.65105,6.85335,1.60365,3.40849,7.39452,8.37715,2.40725,8.75011,8.07314,4.61838,7.63434,7.13937},
{7.21556,8.2682,8.14993,6.19698,3.63766,4.78768,9.98494,4.8317,9.82483,4.894,5.90601,5.83533,6.78365,8.63993,2.66815,7.0845,3.03312,5.00598,1.07383,4.74359},
{9.30293,4.31896,7.57972,4.19289,5.51003,7.46178,7.58646,8.27239,5.11967,4.12138,9.67234,2.68924,6.81337,1.53684,8.25437,6.37548,6.08875,2.6513,4.8075,5.5305},
{4.85742,8.18342,5.79315,2.13378,6.52753,8.43974,5.3917,8.55484,2.35831,4.98099,4.30114,2.65574,2.48307,8.61416,8.34824,3.14595,4.07898,7.02759,3.56394,3.38935},
{8.74086,1.4539,6.47255,8.00007,4.20014,7.61131,4.13872,3.57038,3.86281,9.83733,7.96154,9.25703,6.52481,9.18357,6.41542,9.39448,9.87718,6.66832,4.2402,7.82708},
{7.08289,3.69762,7.0867,8.46242,2.56116,4.63383,4.07415,8.85369,1.10045,7.99449,3.21511,2.97681,8.70457,3.51835,9.62367,7.05495,3.04899,1.45376,7.7405,7.82092},
{5.71743,3.70017,7.65638,8.38669,7.44778,2.59928,5.85195,8.37046,2.21684,8.45451,5.83254,3.68596,2.05165,9.07145,8.06212,6.80286,6.11911,4.13413,8.34484,7.26106},
{9.21298,9.42931,6.10609,4.72761,1.36899,6.26334,5.64961,7.59987,6.47725,5.97202,4.1883,8.05624,5.83732,2.16377,2.40784,5.60129,3.24369,6.15504,5.03837,5.87159},
{8.71432,4.06865,7.42971,6.9604,8.68455,3.33511,6.76072,5.01531,7.95405,9.67981,9.07838,7.36973,8.21076,2.80139,8.09344,4.12618,8.69297,5.57238,7.11214,8.96595},
{9.90551,6.21702,8.75502,1.91077,3.76694,1.65481,8.77714,2.74586,3.97632,2.91457,7.99864,6.57407,9.26001,1.79796,3.50758,9.50521,8.80717,8.99259,3.55355,8.58422},
{1.91683,7.75878,6.63873,1.23183,9.36263,9.29394,4.33476,9.85561,8.22985,7.81225,5.49945,1.01178,8.73972,2.44755,9.9313,6.00152,3.07367,1.41702,6.16152,8.50008},
{9.93564,1.97849,6.59506,9.99122,6.4965,1.28064,5.56792,7.31221,9.40317,5.53022,5.04293,6.16052,9.34793,6.26519,6.79469,8.22235,1.5844,8.97844,6.19855,7.33807},
{3.57814,2.81029,5.67443,7.19367,2.24475,7.17658,1.14798,9.51492,4.55798,7.31712,7.47058,2.61733,6.08617,8.75032,7.21551,2.78044,6.73052,7.73501,2.07242,5.15434},
{4.73981,7.23104,6.79328,7.57268,8.81123,7.77531,8.20074,5.76185,8.89325,2.63455,4.06599,3.59178,1.17977,3.81783,6.78626,1.42394,3.92666,8.51962,4.03364,6.78749},
{2.0198,3.82373,1.05316,1.28088,2.74597,7.74878,8.75928,8.95376,1.30951,6.50652,8.2473,2.73892,8.50529,6.68065,6.79254,3.63838,3.83127,6.04287,4.36016,1.86363},
{9.03503,3.00803,6.58353,2.23843,7.14659,6.24675,7.30865,7.5327,7.87142,5.13911,8.45339,7.77089,2.08725,2.0319,5.61481,8.3588,1.44491,7.97574,5.59069,6.06456},
{1.11758,4.7624,1.30006,1.25782,9.7883,6.48822,8.42279,1.95518,3.65129,6.57744,4.21606,3.66998,4.61211,4.46562,5.72572,7.00384,7.02192,4.90296,1.14595,9.89096},
{7.27514,5.21559,1.19517,3.25243,9.63834,2.67905,6.07249,2.06948,1.47759,3.37425,6.53295,7.03386,6.00382,2.75733,8.07412,6.66519,6.57297,8.98079,1.89341,7.02427},
{9.6059,4.74701,6.51499,4.42248,9.39719,4.10329,3.11713,6.05225,7.24934,8.29052,1.79944,2.31749,9.84263,5.18331,9.33277,2.86002,3.10573,5.03004,9.87056,8.22872},
{9.79851,5.57956,5.31223,3.32845,7.05221,7.5958,6.35896,3.56459,4.24226,1.3153,8.99186,9.65492,9.13798,3.46106,8.3578,2.78065,8.06238,1.8359,9.91416,8.16277},
{5.96228,1.27694,6.4043,3.0629,9.85903,6.61383,5.46777,5.74776,2.11778,4.49675,3.28538,5.07553,4.89695,9.62789,7.42704,3.62524,5.05773,7.74799,2.53276,2.89492},
{2.12093,2.60633,9.64688,7.70112,6.11714,1.15699,6.70296,6.43425,2.02673,5.91605,2.16109,2.88708,5.4335,4.54721,7.45081,7.41908,3.11356,3.06861,7.08341,9.00044},
{3.69002,1.2033,8.81993,7.90391,6.41963,6.94196,5.71186,7.23363,7.2116,9.76845,6.38628,7.41371,7.64692,3.55725,5.94492,2.61448,2.66956,3.32428,8.45369,2.20022},
{2.54587,7.11477,5.73546,8.73069,4.87732,9.56268,2.20117,5.77379,1.09308,8.66976,9.38368,5.72823,3.3936,2.85831,8.47122,5.43994,5.74582,9.52025,1.56754,6.50699},
{8.09787,1.86251,8.99369,4.78946,5.17793,1.05583,8.81642,3.13388,7.08138,7.77145,6.14079,2.12818,8.63284,6.27449,5.10257,3.8752,5.62964,2.184,1.79831,2.0633},
{3.07201,8.75487,2.39326,6.89355,7.76533,3.17738,9.05354,3.55694,2.03511,1.8565,3.13108,6.29502,4.3058,4.0245,3.68699,5.74355,2.29085,4.39915,8.10506,9.86331},
{2.71125,6.00604,9.63922,1.50127,9.61024,1.58731,4.69564,6.4007,5.15481,2.22349,8.03453,8.75389,5.72252,2.02781,9.97861,7.71685,6.69457,2.60457,6.41693,8.50869},
