{5.77535,9.51678,9.77,4.43126,8.21186,8.85471,8.5004,5.0707,6.86603,1.91826},
{5.89409,3.78304,8.72226,1.49336,5.95207,3.82874,5.49991,4.6709,7.70671,8.36851},
{2.0597,1.5021,1.36475,2.8304,9.52115,7.0846,2.35803,3.26391,6.02628,4.65891},
{6.38077,7.74734,6.50289,9.21922,4.18337,5.93285,3.32353,4.32425,5.23541,4.96883},
{5.61039,8.78168,9.82686,8.8888,4.02667,5.25736,2.75773,4.21946,4.9196,1.31933},
{9.92277,6.98083,7.49105,6.93105,1.64069,7.52284,8.80508,5.16924,8.47293,7.55631},
{3.52034,6.12211,8.24402,4.42517,5.24216,8.94273,4.47151,2.779,6.12229,4.61209},
{7.39005,4.08159,2.59368,2.95384,2.95131,7.87709,2.10287,4.63074,4.70645,3.6328},
{7.87698,7.65594,7.07941,6.79949,8.04064,9.34154,7.54303,5.38841,2.92067,5.84483},
{1.76075,7.9605,9.03685,9.6979,7.94757,8.48085,7.32327,3.35615,2.63805,4.36832},
{4.16387,7.99969,7.49221,6.30748,5.60606,2.01905,5.51836,5.84547,1.32026,5.61584},
{3.76086,7.45102,5.73109,2.06597,2.49565,4.7772,9.95225,3.84917,2.53426,2.30389},
{6.86317,4.8665,9.1626,7.56713,2.51407,7.12934,2.80649,1.08438,4.18162,9.35334},
{1.98461,5.96194,4.50513,1.97219,1.15336,9.93948,9.02356,5.72085,7.29874,1.70721},
{7.95912,1.29945,5.20358,1.04878,3.37784,1.55369,5.43134,8.0121,6.29637,3.12626},
{9.74489,3.19669,3.94198,2.75151,2.02778,9.2067,3.79409,6.52866,5.86432,5.82121},
{4.64678,1.93549,7.35721,1.9623,1.33057,3.03977,2.60164,4.36639,8.2556,9.39689},
{3.79407,6.34878,9.44286,7.32117,7.28552,7.93528,8.14094,7.27234,4.57507,8.0728},
{9.06612,5.95995,8.28716,5.65399,8.28755,3.59445,8.45568,6.10469,3.77827,2.6286},
{1.28859,4.91633,5.18264,9.78465,6.5461,1.99474,7.77305,5.10225,6.54667,4.44052}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {520.538,21.9274,958.609,453.148,946.236,720.138,536.372,558.482,100.004,825.668,828.386,522.536,771.847,613.421,424.099,894.646,594.065,90.2192,203.946,114.978,19.627,925.458,172.166,647.119,674.215,643.973,736.591,776.754,385.089,694.601,643.989,871.58,508.944,479.638,10.5124,193.144,804.082,186.903,778.113,443.044,495.734,440.092,758.087,389.775,190.31,211.847,548.261,212.503,932.091,690.479};


static const std::vector<float> min_impressions = {40.689,31.7386,47.0348,42.5408,23.2118,34.7191,26.0003,42.339,40.2129,40.4837};


#endif
