{3.3988,9.4606,3.58277,3.34074,5.85472,7.14397,9.61638,7.59799,3.59443,2.93994},
{8.85624,9.28221,5.42386,7.25278,3.69285,4.77504,1.52468,7.81127,2.62211,9.73202},
{4.0941,6.84073,5.87388,1.35515,6.51132,9.74106,7.85118,3.74091,7.02721,5.38723},
{6.4595,7.18786,6.62209,9.11787,7.04342,7.03696,3.14631,7.53606,7.08528,4.95969},
{1.17294,7.00191,9.21379,2.09573,6.32756,7.69785,1.68448,2.27286,2.58504,8.23522}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {99.3686,729.986,43.4224,358.543,41.6153,14.2407,156.628,365.866,507.173,52.677,760.961,923.907,47.2282,256.966,382.705,239.014,938.543,873.009,295.139,824.528,989.868,657.832,853.432,162.665,19.8474,886.381,785.965,247.649,465.813,338.052,345.853,210.452,213.191,71.8862,665.699,30.2528,122.995,93.7701,450.606,311.907,253.383,141.917,232.682,295.402,571.018,833.923,651.789,490.86,438.447,548.634};


static const std::vector<float> min_impressions = {33.2518,29.5122,44.2104,48.4912,42.2962,27.8805,21.6933,23.5593,39.2743,48.9242};


#endif
