{4.94541,7.21408,8.94586,7.78129,7.45815,6.86118,1.53684,7.94893,4.89907,2.5675},
{7.21324,3.28063,5.09043,4.66585,3.13728,3.11227,4.92967,9.60761,9.05583,2.52526},
{7.27478,2.17542,4.29281,9.97928,5.56926,2.57421,4.13659,5.84136,1.82783,9.75575},
{2.45288,5.13001,3.3637,3.57879,1.36922,5.58227,9.04122,3.06227,9.30477,2.23209},
{9.14383,5.12723,9.80343,2.10659,1.20249,5.13781,6.4436,4.86809,9.34702,9.54136},
{7.33463,6.13857,8.01598,8.60755,7.79197,4.55905,5.73705,2.24308,9.24676,2.57568},
{4.66171,6.18173,4.77238,9.9446,3.6282,1.34885,6.09409,4.05198,6.43878,9.10513},
{6.08676,2.11127,3.14463,8.34306,3.64557,7.14292,2.59008,9.70374,6.44684,2.64931},
{7.2287,9.42772,3.4184,7.2781,2.12533,9.85863,6.72159,9.21517,2.55569,1.83198},
{7.9047,4.69217,3.88269,2.79026,8.57992,4.97211,8.8604,3.51811,4.70602,9.69395},
{3.65011,8.85093,3.82007,4.68191,1.01805,6.51841,2.35553,5.52798,6.83353,6.77946},
{1.02189,3.40276,5.56591,9.32317,4.22351,7.46842,9.87976,3.97235,2.53357,5.02552}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {297.762,934.546,919.648,362.074,213.188,115.75,813.179,513.18,557.959,153.561,484.121,111.924,713.235,794.711,785.333,331.071,269.285,334.105,476.233,979.941,841.801,551.506,662.875,370.71,132.683,312.093,623.021,284.327,935.825,769.403,766.446,286.916,389.518,451.154,282.818,741.171,745.949,775.661,591.877,731.155,9.26709,541.953,532.311,889.248,309.45,876.45,881.644,827.628,279.615,96.1065};


static const std::vector<float> min_impressions = {24.7656,40.5538,28.3748,36.9628,43.6001,48.2602,37.7579,39.5036,30.174,42.8253};


#endif
