{6.90471,5.79271,9.52246,3.34923,1.36269,3.72898,6.75336,8.39119,4.66284,2.14475},
{7.29177,1.12387,9.00551,3.12106,9.81504,8.90817,7.89169,8.99838,3.56211,6.17127},
{5.49866,7.71656,8.45075,2.78396,3.87641,4.19029,5.15581,2.53636,8.01941,8.70373},
{6.16686,8.78499,6.50972,2.47042,4.52806,9.36574,9.16463,7.10408,3.04283,1.32903},
{2.46445,6.64919,3.06608,6.47589,4.96752,9.14686,8.04308,7.274,4.85431,9.24161},
{3.45314,5.17049,3.56266,6.07189,6.19883,1.11261,8.71975,5.80771,5.86443,2.11207},
{6.78516,6.59726,4.47865,8.44531,6.60307,1.18705,2.82595,2.10115,4.9936,7.5437},
{8.58787,1.50094,5.99237,5.10492,3.86169,1.77843,5.35959,1.92759,6.71816,5.79285},
{1.03316,2.10396,1.50368,1.12176,5.0267,1.47663,5.05891,4.95457,8.95535,1.0938},
{9.90489,2.71344,4.77264,3.92575,1.14792,6.5866,2.04481,8.29398,7.80977,3.63459},
{6.9157,2.06239,9.22581,9.40356,4.43679,9.32937,9.35616,1.38519,9.16448,1.95125},
{5.09602,6.64122,6.72881,4.16533,5.43284,9.20369,7.13752,5.87666,4.6141,2.5183},
{6.96633,3.15593,3.17688,6.5818,1.14167,7.85752,3.78106,4.6088,4.03602,3.81978},
{3.92612,2.5419,2.62559,4.27408,8.33822,4.24515,9.07968,7.27777,2.10245,6.56234},
{8.90095,7.80951,1.17808,2.15672,4.62101,4.9539,7.00426,8.63506,5.80591,3.47445},
{2.91891,1.2447,3.10487,1.0352,7.82723,1.04385,8.89832,1.38079,2.41183,4.37479},
{8.76166,6.74838,1.5274,3.65275,6.92418,7.61433,5.2168,1.25023,1.42473,6.82179},
{4.26497,6.54416,3.68212,9.67637,8.56698,1.06151,7.29109,4.7403,3.29973,5.14968},
{5.66112,1.3042,4.32232,3.52957,1.14445,6.00764,4.73441,7.82359,9.32123,9.38232},
{5.19795,9.49238,4.56324,3.79756,5.99736,4.62567,1.75506,6.97515,3.03142,7.5445}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {623.699,34.729,519.859,130.692,823.095,535.782,581.256,952.535,743.889,545.754,386.37,304.321,929.018,185.336,708.738,337.643,368.326,588.844,90.7031,279.475,364.382,211.24,514.372,30.4315,934.06,115.944,865.736,814.877,482.004,832.423,839.104,452.621,573.267,706.395,695.876,535.357,711.42,475.52,368.249,456.413,138.974,934.036,710.663,431.466,457.895,585.714,736.666,209.612,865.357,841.351};


static const std::vector<float> min_impressions = {48.7688,22.0753,34.9583,49.1938,26.0996,37.1375,41.0813,40.457,25.9814,33.9414};


#endif
