{6.00966,6.6378,4.74893,9.4309,1.1946,7.23056,6.1253,4.06193,5.30709,7.98144},
{5.86416,1.57962,4.03363,5.39762,2.72452,2.54275,5.38882,4.42273,8.20338,6.95427},
{7.91199,5.08771,4.26975,3.91707,5.70331,7.71544,2.7518,6.81957,3.26505,6.96801},
{5.69837,4.30543,9.39851,1.1927,7.93797,4.91635,3.77876,1.21974,5.17952,1.29578},
{7.86083,6.0363,9.8717,1.08558,5.11115,5.81069,9.44978,8.38432,8.33488,1.94065},
{7.33314,7.96086,6.65526,7.67938,9.70272,9.32931,9.41276,5.75782,7.77676,4.78664},
{1.68415,2.67647,6.1612,5.98512,4.12745,4.27961,9.5637,2.001,4.97103,2.02122},
{8.7716,1.27185,2.84398,5.52597,2.93156,8.51505,6.62112,6.88483,9.07754,7.99857},
{7.25665,9.69712,3.87883,8.77015,2.76197,7.50689,4.39783,7.47234,5.02523,1.52833},
{6.00258,2.4823,5.58805,6.97443,1.88874,2.51447,2.23834,7.65922,9.99802,7.33715},
{4.29667,6.76432,5.35744,3.73636,3.25793,9.47139,3.92289,6.59029,6.09293,1.66919},
{9.72882,8.34024,6.32543,5.62269,3.69838,1.54412,9.703,8.22042,7.43458,7.06425},
{4.92067,1.18563,3.31386,1.47907,8.84295,5.75487,4.26246,8.12032,3.51451,8.84848},
{4.36847,9.54487,1.61191,5.36157,9.10853,9.54243,2.71786,6.34472,8.27687,1.66767},
{9.40604,5.17599,7.55036,2.0816,8.95793,1.31334,1.81693,1.19463,6.67344,9.97264},
{1.94536,6.93835,2.5325,9.86753,4.74486,4.1136,2.55474,8.58862,8.54225,7.11267},
{3.44544,1.97366,5.2414,5.38638,7.1522,8.91634,6.89006,6.69716,4.33883,2.72136},
{3.33481,1.52506,5.15107,9.84505,7.14778,2.59322,3.75863,5.57647,9.17392,3.75189},
{2.12466,4.35051,6.2012,8.30549,8.90046,7.29883,9.15618,3.29147,5.22477,7.45012},
{5.52355,8.60804,1.05393,8.55341,8.00567,8.5304,8.71064,3.24186,2.85434,3.25274},
{8.46883,7.54083,8.809,4.33905,6.96456,1.35278,9.56763,1.21299,9.26709,4.51992},
{1.60852,3.22675,5.35839,4.58592,6.08945,7.78048,7.52902,3.22304,7.97377,4.3267},
{2.57104,5.51668,8.87221,7.47586,2.51792,4.29936,8.42605,7.7405,1.96688,6.0661},
{8.09398,6.52593,6.61364,7.37372,1.07522,3.09617,2.0064,6.93023,2.69816,6.38172},
{3.36199,1.06066,4.07867,3.39901,2.86048,2.92951,6.67974,9.73972,2.94204,9.71241},
{3.77946,5.8056,3.59842,5.38645,7.42278,8.89437,7.32701,5.68799,2.16857,6.86372},
{1.34106,5.82066,4.16315,8.528,1.95337,1.3135,9.78223,1.70931,6.63043,4.65714},
{6.43715,6.23687,9.89722,3.54957,1.64591,4.25887,2.50064,5.9329,8.80945,8.05032},
{4.60335,8.22904,6.76294,9.15533,1.31108,8.69516,8.65249,6.85935,4.26718,3.03485},
{9.59267,8.93452,9.59221,3.39084,6.09734,8.80128,4.00296,1.83272,8.01639,7.34665},
{6.52507,9.51246,3.06028,8.71099,5.26418,2.80874,4.77337,6.76285,5.82477,9.9308},
{6.46191,5.26763,7.43445,6.54926,5.47767,6.28485,7.26925,6.45374,1.07921,1.55869},
{7.5513,8.63672,2.24108,7.05229,1.24289,9.93269,9.40767,4.17747,2.61873,7.0438},
{5.57924,9.62836,7.81109,7.07451,5.16007,4.71239,3.68249,1.20019,8.25888,4.89165},
{8.06959,9.1264,8.21833,1.26068,6.56047,8.08985,9.89211,2.36595,4.23153,6.25542},
{3.93049,3.96178,9.21153,2.53728,2.43574,9.77396,7.38536,8.08828,7.55326,2.9592},
{7.15873,5.92335,6.9697,5.4487,5.23962,5.95698,2.28533,8.38162,2.76764,2.61616},
{9.7353,9.30924,9.05457,4.51904,9.95625,3.00802,3.63907,5.45595,3.53678,3.12798},
{7.16715,2.87104,1.93396,6.17097,2.17469,2.31776,5.49404,4.15996,1.30681,4.24789},
{6.55383,5.14076,1.03479,6.60699,8.7035,4.18659,1.8767,1.68586,1.85435,7.97621},
{9.15893,7.1136,9.55694,5.13949,9.69413,6.61869,8.5021,1.87701,1.91769,1.57027},
{1.86391,6.82136,3.57518,5.44338,9.18773,9.69937,3.89155,2.83993,6.05709,5.60465},
{3.62202,6.79717,8.48597,8.90218,2.30742,5.44085,4.29196,1.53747,4.90111,4.31011},
{7.44162,7.77156,6.45075,8.42813,5.32484,5.87574,7.42101,5.0699,1.75426,6.66623},
{5.82289,2.04576,4.62376,9.50623,6.85365,3.85852,1.48064,7.12917,4.77381,7.82643},
{8.46665,2.04679,6.94666,3.09754,1.20614,6.21782,4.09759,5.19925,5.30263,4.50325},
{1.00554,8.50767,7.11606,5.44936,7.26832,4.66821,8.82322,6.35107,5.94069,4.71562},
{6.43504,3.44344,6.37362,6.17817,2.84364,6.57812,2.65898,9.7091,5.23418,2.70723},
{3.84617,6.74265,6.72488,6.95662,9.10062,3.1521,5.49128,4.1428,5.12855,3.00209},
{1.21158,1.86904,7.10053,1.8658,7.81391,8.03748,1.36066,2.14846,1.48708,6.27692},
{9.69551,7.80102,2.13543,2.6044,2.70856,7.59477,2.48258,6.66758,2.03565,1.68868},
{9.14333,4.52062,8.37031,9.94571,8.58766,2.75597,1.6659,4.33755,1.61098,5.49912},
{1.41329,5.96761,6.51801,2.91645,7.64841,4.31757,1.1582,7.77468,3.2419,1.91865},
{4.6281,3.48345,5.58996,2.68766,5.3521,4.37711,6.46138,4.58587,5.02333,6.96565},
{1.28389,2.17101,7.15184,1.59484,1.86979,8.60905,7.06856,4.1332,1.39256,5.3299},
{7.84583,3.59306,1.08782,2.51634,4.10768,1.59915,9.91259,5.21017,8.05581,7.70361},
{9.2116,7.19727,3.81502,8.20319,2.04806,5.34253,7.09811,5.03315,5.86461,3.67151},
{1.26483,9.50329,6.05985,9.89286,1.46704,8.82662,7.79541,9.57985,7.43014,7.19904},
{4.31621,8.5412,6.78578,1.91497,2.13075,5.54034,4.93142,2.51954,6.23921,3.65401},
{7.80374,3.61982,5.96729,8.58595,9.38329,7.05867,1.71679,9.25894,4.46051,6.9716},
{3.06513,3.71969,7.68208,9.83774,6.92489,7.49787,1.18922,5.75657,1.87116,3.36143}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {791.188,851.772,105.454,180.613,130.602,495.463,5.72787,942.505,254.822,473.572,376.891,688.194,817.161,581.034,371.479,487.767,793.998,673.678,540.981,228.341,772.288,219.337,899.067,880.847,743.237,362.772,50.5069,750.152,906.153,493.367,103.043,659.545,395.981,265.373,915.358,449.062,508.593,835.45,313.72,70.6328,772.429,980.267,71.3004,588.876,520.231,666.599,810.706,540.259,443.945,844.197,997.232,811.522,267.91,311.199,987.723,216.381,424.089,882.33,604.733,700.99,619.699,819.868,628.134,825.038,267.421,379.893,256.779,248.652,979.37,904.819,190.235,449.112,372.017,411.467,277.186,299.527,266.856,878.83,744.169,220.476,438.823,113.654,988.98,507.19,264.614,870.649,226.685,152.421,892.298,63.3222,333.376,367.938,232.555,969.465,967.977,26.9516,692.11,872.933,194.986,268.353};


static const std::vector<float> min_impressions = {48.6895,23.9455,69.1665,22.8924,22.5888,63.0782,60.8178,56.9418,63.6287,81.7724};


#endif
