{5.53752,6.10531,9.33432,7.40267,8.18567,1.28366,4.36837,1.60141,3.06214,7.13058},
{1.19976,3.51283,5.82791,1.08435,9.34034,7.87604,7.28761,1.27462,3.0054,6.11644},
{4.39263,7.53758,4.79606,8.08652,4.47297,2.96209,9.82499,1.69614,3.75531,6.063},
{7.49047,5.48366,7.26694,6.90287,1.11717,1.39287,4.73542,9.1448,9.64315,3.13046},
{7.27895,8.0362,6.47569,5.78609,7.53995,5.40479,8.13037,7.90009,7.51224,3.07999},
{5.96977,5.21069,1.06834,6.35965,9.64651,3.63972,9.75451,1.82095,3.23056,9.64766},
{4.22847,6.24469,9.44137,3.14945,1.28926,6.47039,4.73196,2.33225,9.23946,6.62313},
{6.14953,6.86508,9.95592,8.52033,7.22106,7.73313,3.44293,6.62383,9.38831,2.57383},
{3.81148,2.35228,3.85449,7.07231,8.7437,8.15246,5.98604,4.42426,7.97637,9.52373},
{3.05519,6.39234,1.20752,3.91161,1.47594,1.92652,6.36523,7.60562,8.42143,6.10241},
{1.77331,7.8585,4.57723,6.44066,5.72416,3.75732,2.92521,4.57375,2.99801,3.39171},
{7.71803,6.33719,3.88114,4.83994,7.35452,9.5315,4.89284,4.01025,9.32772,1.61115},
{2.90552,4.91385,4.02658,9.65007,9.82815,1.89115,2.53762,2.26084,5.90567,8.36235},
{2.13072,6.32136,6.54164,3.77759,8.67289,2.97979,2.11608,4.78302,8.21338,3.74696},
{7.11811,9.17209,4.01306,5.33425,4.57096,4.04562,2.38474,7.22144,5.05766,8.82645},
{1.59359,6.66506,8.78258,6.44148,1.78837,4.45994,2.68841,9.84718,7.41748,4.24927},
{5.54139,4.14778,6.83962,6.87066,5.59091,9.52345,3.79257,3.84544,4.80182,1.99585},
{1.68139,9.10424,6.579,3.00346,5.86691,6.48232,4.42053,9.14003,8.3821,7.23971},
{3.01622,7.91079,5.14627,6.90972,3.15412,7.72172,6.66522,2.25556,8.89679,5.96934},
{7.6122,4.58583,4.00844,5.60407,6.16372,9.67327,9.28034,8.37368,9.42146,8.50199},
{1.85062,9.70041,3.42172,8.46978,8.50317,2.79516,3.57808,3.19946,6.14476,4.75224},
{4.28287,7.91397,4.3407,4.46146,6.76401,9.53622,7.9835,6.66621,1.89937,3.71814},
{4.58219,4.26253,5.42989,9.58317,4.08068,9.78004,5.10259,7.95645,2.78409,8.14287},
{9.72349,1.20038,3.70805,5.85932,4.3712,8.32167,4.83579,7.63271,3.27881,9.45137},
{9.20535,9.53622,7.69099,3.4511,8.65446,7.15645,7.69286,7.32193,4.07525,8.41588},
{1.69979,8.18757,4.05731,9.93498,2.56149,8.17998,2.22704,6.66648,6.15772,3.04778},
{5.4887,1.39864,9.50496,7.46402,6.65607,4.41203,8.23649,7.78151,3.02503,4.94459},
{3.48548,3.0816,1.68358,4.14146,5.82122,1.26574,9.77339,2.5108,1.06912,5.75855},
{3.59551,1.3284,2.66979,7.22714,2.09097,4.03354,8.08828,7.94837,9.83303,9.02774},
{2.24622,1.49977,5.38455,4.7551,2.85923,4.42273,1.08059,6.04808,1.18171,7.71096},
{6.27836,4.47609,9.1631,3.79191,1.11523,9.42973,9.70786,8.86222,2.71864,3.38707},
{9.84896,5.32673,2.49671,5.04053,7.08604,8.67077,9.55392,5.48234,9.93587,8.9117},
{7.29026,1.21484,6.92848,9.14208,3.17255,9.97817,8.58794,8.53265,5.90396,7.46059},
{9.3596,5.0934,2.98454,1.93344,9.2763,4.01688,6.29019,8.1345,4.97218,8.88229},
{7.7243,5.60092,9.69869,2.95434,7.84095,7.16031,9.29571,1.47432,2.77755,6.51423},
{2.06216,8.26246,7.43026,5.3342,2.46007,5.05552,8.13965,3.15485,6.09344,2.63954},
{8.34089,8.51771,6.2582,6.08927,4.37811,2.30861,6.79492,8.09451,2.54511,8.4924},
{4.71285,4.20994,3.01161,2.36791,9.83226,7.09633,5.18591,2.67937,3.29568,8.69663},
{3.26312,3.83867,1.133,2.51518,8.07267,8.15104,2.93878,6.68273,2.88964,3.70792},
{1.72285,4.56633,7.51884,8.38475,9.32203,2.02245,2.77759,9.45503,7.96274,9.01648},
{1.30413,4.27047,7.04741,3.04936,3.68328,8.87416,9.7626,4.46239,1.9909,2.56671},
{5.69714,8.73762,6.0372,9.49509,5.07857,5.86465,7.04764,3.55364,8.80743,5.42864}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {940.163,129.572,674.985,364.295,133.403,813.457,638.018,537.186,211.314,650.048,581.435,588.904,723.812,903.089,311.899,575.29,688.049,539.968,446.741,771.147,817.195,98.9355,29.2942,237.896,15.163,810.657,57.7614,446.466,610.178,621.877,368.947,690.073,319.467,385.05,159.857,762.46,178.284,143.166,584.945,150.013,66.8408,917.855,426.77,132.462,559.686,41.4486,776.912,591.704,321.754,445.457,921.965,204.382,851.141,530.85,909.435,239.688,369.709,692.059,869.588,468.721,33.6714,561.716,554.751,123.548,887.175,283.643,8.38997,939.677,162.99,77.387,44.3993,39.2456,246.565,20.0064,330.34,527.385,227.93,555.273,571.479,195.317,818.527,99.8861,606.135,986.3,251.348,218.91,944.619,224.434,337.942,867.154,684.799,611.059,582.347,274.383,985.451,402.351,481.763,104.947,780.208,730.319};


static const std::vector<float> min_impressions = {78.3837,90.2204,51.2322,20.1736,29.6444,52.7232,98.2091,80.0611,41.5873,23.5801};


#endif
