{7.11007,2.20594,6.80735,7.76325,9.78258,9.14573,1.62696,9.49145,8.3259,6.15225},
{9.6427,5.42241,8.67682,1.89085,5.14923,8.02984,7.07476,5.78963,7.29351,7.21193},
{1.80095,5.06555,3.20932,7.26046,2.44756,6.51304,2.22825,3.60416,9.67574,7.9604},
{8.25214,9.3904,6.413,6.71759,1.6606,5.28411,3.47508,2.93934,3.36179,4.98127},
{9.91503,5.18853,7.07073,9.2381,8.20048,8.71085,9.07207,9.4044,9.75732,2.87173},
{8.77287,8.24009,3.76371,8.28324,4.1427,3.64968,1.62743,4.79052,2.97885,4.91836},
{2.00831,1.90607,3.03657,4.58573,6.31203,5.14337,2.88597,1.88067,4.01685,8.89161},
{7.90794,4.69546,7.67111,3.08219,8.0691,6.16326,4.41698,1.29083,1.77532,1.26387},
{8.79626,5.35479,9.66956,7.41487,9.29167,3.33877,3.62242,3.75375,4.35337,4.99388},
{2.3599,5.82663,3.86889,1.27128,3.64074,7.60063,7.97648,9.39599,5.78946,6.49214},
{5.66996,5.96044,2.55634,1.59439,8.86405,9.7871,8.53208,6.71311,2.57147,3.37979},
{5.77492,2.69122,7.41616,7.44812,2.92619,3.29071,2.93247,1.55978,6.0477,1.2555},
{4.01181,8.2449,9.0017,2.25314,8.57841,1.39083,4.1537,2.10315,5.54632,7.25871},
{4.88024,4.3134,5.76022,6.30194,5.71483,4.24927,3.91912,1.72651,6.47009,1.80756},
{3.31572,2.68323,7.15665,7.29934,6.42994,5.83144,7.55462,2.0139,3.60644,2.95549},
{4.15572,9.93347,9.30544,2.26011,7.05805,4.5834,5.74221,8.37694,4.79934,8.71771},
{3.93612,1.70556,8.62501,7.92147,2.97721,6.33234,7.9402,2.47915,2.14248,4.90108},
{6.37887,3.41711,9.38087,5.91869,4.48132,8.38149,8.45037,4.0782,3.29302,9.4239},
{8.35386,7.91886,1.74642,4.8406,5.23003,9.78051,3.65544,3.90964,1.29384,5.21685},
{7.44555,7.52667,6.50028,9.93965,1.20309,1.16802,2.89096,4.03203,8.2539,5.83263},
{8.86274,3.80975,3.72527,3.72801,3.06222,8.65975,3.34219,5.13233,4.95974,5.26763},
{3.33714,1.75472,8.17585,4.08808,9.48937,8.86279,9.73572,1.56351,9.46156,8.04288},
{6.97463,4.55787,9.14978,4.98033,6.35694,3.41063,9.72851,6.5792,8.79303,6.94541},
{9.66984,4.17648,2.6303,8.4467,1.60493,9.14128,3.33458,8.04258,1.69273,5.55078},
{2.35948,8.85906,1.62413,5.95189,6.96901,9.41932,8.03386,5.65805,3.67758,4.6023},
{5.17964,3.24415,8.40825,7.8075,4.92919,6.66115,6.17219,1.12755,4.10774,8.9928},
{7.82852,8.09986,1.26775,6.3895,6.70564,3.97019,6.38383,7.53444,5.4177,2.74873},
{6.87237,2.75706,6.14672,5.96838,9.3635,8.35547,6.41163,3.77862,8.47945,7.52831},
{8.60553,1.08818,3.65783,5.60325,9.94731,3.25459,7.2295,1.81372,4.28093,5.57643},
{3.98935,5.2889,2.39563,9.36553,8.31132,1.63215,6.31498,9.49016,9.6226,1.13159},
{7.24671,1.51754,1.82049,7.45717,2.35686,9.59875,2.58001,6.66346,6.30811,8.71004},
{6.05255,8.53529,1.5415,1.38146,8.43367,7.86421,6.53546,5.95324,9.5906,7.07603},
{1.77966,6.4607,7.34357,8.25204,3.5368,6.40928,1.43775,6.38409,2.76607,6.09071},
{1.33957,3.25824,3.57012,2.27543,8.12466,5.18363,2.93936,1.43801,9.76867,7.30351},
{6.46789,6.78869,8.91683,4.12185,3.47149,7.97245,1.88246,4.11011,3.62362,5.91321},
{5.45239,5.62159,3.51026,7.68714,8.01825,2.33208,6.8748,1.67894,8.63458,6.05312},
{7.41745,7.65141,6.84535,7.86397,4.18649,8.66702,7.12953,8.8961,2.11086,1.05117},
{5.03244,2.53143,3.70794,9.55958,6.78042,6.59458,9.9165,1.05794,6.63813,6.52978},
{2.86524,2.13303,8.55091,9.28081,6.67252,2.26375,2.11853,9.72067,1.45742,7.99483},
{4.00568,2.94832,2.54722,9.74607,4.08118,2.7058,7.37527,6.60977,1.95048,6.68628},
{8.99061,7.07137,5.85644,2.9419,6.25,7.39891,3.57513,5.82264,9.43019,2.30992},
{7.71182,9.0525,6.9322,3.75228,1.47324,1.93237,4.01225,3.56297,4.43598,8.37916},
{1.80744,8.99684,2.75112,2.9609,6.23825,2.88982,5.49266,4.48348,9.80235,7.09585},
{1.43107,6.23174,2.80239,3.0736,4.61146,9.04756,5.11881,8.73938,6.99043,6.78059},
{9.15327,5.61484,1.56679,6.01865,6.4115,7.62703,1.36337,3.33814,3.66902,4.85875},
{4.6053,8.10168,9.00833,3.70174,4.20967,2.96507,8.72747,2.76353,9.92266,4.84734},
{9.27751,9.79367,6.47444,4.95681,5.38907,1.81975,7.13919,1.53949,2.55636,6.82365},
{5.55798,1.65173,2.3117,6.73708,4.69978,1.31845,6.06832,6.54938,3.61123,6.91814},
{5.25992,5.14521,7.63971,5.6667,6.12081,9.76934,1.40022,8.9515,6.16189,7.75158},
{3.06408,7.92451,7.22628,8.56193,5.0024,9.30874,9.1491,8.36306,4.09971,6.10081},
{7.46628,8.35835,5.72272,3.98805,8.89069,9.48473,6.78127,6.52176,8.4543,9.28082},
{1.93468,3.64204,6.98264,2.92208,8.67832,7.93611,4.37065,5.66166,5.92372,5.70218},
{4.53028,6.12322,7.6982,8.95326,3.4181,1.39518,3.89938,3.77508,5.70022,6.18296},
{9.46298,1.54776,5.18749,8.37294,8.19113,6.3731,4.13494,6.48162,6.9316,3.70439},
{2.98906,2.01314,4.56974,4.23267,8.23674,7.06832,1.41658,5.43012,9.75945,9.95971},
{4.48676,7.31576,2.40204,9.53053,1.61323,4.45304,1.93579,2.20993,7.50345,7.90467},
{1.93212,9.13523,1.62794,6.91449,5.81853,8.88683,9.60114,4.73104,2.84204,2.76783},
{7.76818,9.97464,8.41538,5.97857,9.95596,1.27461,7.31439,3.76557,7.4085,2.93903},
{2.73221,5.78568,3.98023,4.08707,8.10957,6.28183,3.21855,5.61395,7.38864,1.32162},
{8.66019,4.52252,9.25854,5.66804,9.6628,1.17996,2.02513,1.02454,3.04166,9.06022},
{6.92326,3.50884,2.84028,4.8396,4.6855,1.34084,9.96639,8.48627,7.67748,3.09175},
{4.95088,6.86177,3.30956,9.02542,2.6497,1.25895,4.55784,3.27657,1.09763,1.35513},
{1.28807,4.64113,8.20033,6.97067,6.29071,4.57043,4.52349,4.20506,6.00305,6.774},
{9.86204,6.49968,5.61543,4.78467,4.72652,6.28484,9.34829,7.98473,1.92675,4.71094},
{3.84696,4.32263,7.34767,6.5587,7.38189,8.92355,9.60318,8.06956,2.35652,5.64474},
{1.53108,3.77995,5.03552,2.83199,7.78094,2.75629,8.59142,8.87062,1.25225,7.18647},
{7.00883,9.55097,3.39891,9.35056,6.43134,5.63188,7.30906,4.35974,3.74154,6.43493},
{3.43984,2.21341,1.01323,4.64045,8.60182,5.84479,6.8128,8.14365,3.164,2.56396},
{8.57112,1.22882,6.04131,6.04611,8.84228,6.11285,4.60076,1.01392,7.60749,8.08129},
{2.41862,4.14477,1.40819,4.34568,8.90063,4.89612,2.73486,9.85798,1.19922,1.17367},
{8.08577,2.3193,7.77964,4.1185,6.72995,8.28056,5.28224,3.05188,2.23069,2.50972},
{8.17735,1.11518,9.8,3.13525,1.12764,6.1008,4.74782,7.58253,9.44652,2.96842},
{4.12384,2.71809,1.98378,5.24349,7.2489,6.6839,2.76442,1.76952,5.81759,2.45151},
{6.94509,5.31776,2.13692,5.14403,2.33019,1.0956,5.46837,1.44107,3.1492,9.45647},
{8.48527,1.30884,9.36085,5.21278,6.98199,2.77212,7.02614,9.24295,2.7126,1.14018},
{7.4064,4.46469,1.97333,1.22476,1.95959,7.04705,6.77185,2.8928,4.87882,3.43756},
{6.56944,6.76956,3.94132,9.81706,9.45725,4.90696,2.63443,9.43186,8.6772,7.69413},
{6.81494,7.10294,1.64006,3.1872,1.23783,2.84181,2.92794,7.34915,4.64255,8.97704},
{3.73657,5.70712,9.10198,6.01276,6.69219,6.50086,2.35865,6.09499,2.27131,2.42436},
{4.92632,8.26322,5.32281,3.28675,6.0018,2.10045,4.90177,2.26807,7.88039,5.14874},
{6.05302,3.77291,2.10959,6.3483,1.79816,5.07967,3.02283,9.99663,7.07662,3.12188},
{7.37355,3.39097,5.207,8.70943,9.64988,9.99709,4.04305,4.84209,1.95383,5.85417},
{2.39404,4.72018,3.98793,9.40011,1.60624,6.56205,8.13506,4.35788,1.71884,8.66138}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {261.721,798.303,217.497,839.089,735.356,366.594,262.285,719.351,155.983,309.255,275.803,77.5298,962.709,668.595,682.076,920.467,184.938,856.464,666.814,485.844,980.241,366.254,36.3456,944.85,856.904,396.173,262.433,458.696,890.958,449.935,872.656,722.384,475.374,841.966,151.059,588.642,264.263,857.676,154.546,499.916,213.63,399.098,686.177,878.161,166.055,964.09,319.055,678.453,499.274,614.371,68.9367,419.702,478.599,90.7695,863.923,789.094,157.427,555.698,890.967,801.925,170.729,434.432,802.2,799.523,526.481,704.789,407.097,522.628,884.082,995.423,13.9343,305.372,647.903,250.8,54.3391,279.394,30.3691,708.527,937.367,450.375,448.951,664.24,406.05,21.056,635.272,670.563,759.609,323.648,900.932,187.785,367.542,411.893,486.708,639.382,911.11,843.101,408.163,212.676,825.426,192.951};


static const std::vector<float> min_impressions = {39.9002,46.2358,53.3329,39.0326,96.9485,50.9319,61.8044,43.2477,53.1388,61.4132};


#endif
