{9.53742,4.88186,9.93873,8.96569,4.16741,2.04549,3.66955,7.31934,1.80571,6.28755},
{4.16898,8.10318,3.43039,9.99919,5.5656,5.94116,5.99873,1.93587,4.21248,8.86454},
{5.88121,9.80995,9.95885,6.88592,1.1108,8.3406,7.74121,5.88548,5.49371,6.18403},
{5.95752,2.97141,3.16326,1.50062,6.58982,3.4846,6.02738,1.58317,2.63428,2.22864},
{3.74042,9.39707,4.39461,6.17635,6.18485,6.87193,2.74728,7.91923,5.98027,3.18999},
{4.39218,6.81182,9.14717,2.57452,4.82458,8.96279,9.31009,3.41194,7.95565,1.64434},
{7.58724,1.5086,2.50576,7.1598,7.62715,2.54007,7.35919,6.43723,3.22219,6.86252},
{8.05671,2.74639,3.622,2.75303,9.15392,2.01108,9.93223,3.09402,4.35236,4.37279},
{8.25101,5.08968,7.78707,6.85051,3.68313,6.39248,1.52128,2.1115,1.68384,7.53036},
{9.96617,9.40869,2.31717,3.61995,9.33861,8.04404,2.94735,8.75428,4.55405,3.15356},
{4.18474,9.31588,9.4658,3.02968,8.13712,1.04619,4.25165,9.15298,4.88853,5.18728},
{3.34109,4.25846,4.97474,4.45239,8.4163,1.80871,6.32866,6.81414,9.65372,7.89525},
{6.92237,1.31052,2.99632,3.32852,7.87394,3.98654,4.04635,4.64478,6.41047,2.49273},
{9.01293,7.17709,7.98202,2.25241,4.17321,4.65631,5.67691,8.78771,8.3171,7.40364},
{6.94188,3.67385,1.53556,8.63635,8.93905,5.26955,3.14635,6.26581,2.54774,7.29029},
{1.23985,4.45382,6.27654,6.92452,8.18448,4.02039,4.14992,5.21153,3.36776,2.06437},
{5.41432,5.94797,7.09846,1.14965,8.80814,5.05227,6.55543,1.32667,3.06875,8.74255},
{4.19911,2.31405,2.21338,9.81927,4.68373,9.00617,7.29094,5.06496,6.13966,9.87838},
{8.22069,4.08519,7.45671,1.78292,7.8096,7.54231,4.35291,6.42344,4.23662,8.39607},
{6.87432,8.1771,6.00117,7.51296,4.51253,5.80812,9.54395,4.98628,8.06411,7.16103},
{2.13724,6.18635,4.6167,5.77507,8.54461,4.05437,8.03049,1.93918,1.63136,2.24898},
{3.75534,7.89491,3.48425,7.40077,4.07766,6.75936,1.22492,3.64208,9.60987,8.20484},
{7.79896,8.81126,7.54454,4.10298,8.39796,3.45177,4.29868,4.63628,1.8948,5.55313},
{5.64478,4.69145,4.83104,9.6608,9.08725,4.75247,6.4619,2.88006,9.07244,1.41639},
{5.45329,4.09944,8.37238,6.67404,8.84377,5.72139,4.1466,8.8467,8.54223,5.81891},
{6.10457,3.92677,2.876,1.17698,6.15974,2.68068,6.14815,8.384,6.85174,2.37256},
{5.50446,2.5151,6.37481,3.18621,1.48068,4.02614,4.52688,2.5459,8.99563,7.88075},
{1.80093,7.77524,8.71375,3.36504,6.8327,7.4145,7.05575,2.50811,6.99508,4.74908},
{5.44821,9.72834,9.82717,8.78022,1.74372,3.19798,1.7415,6.22748,4.20285,7.59365}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {760.85,73.8849,553.817,550.099,982.367,751.768,673.494,110.182,655.831,384.493,283.708,472.646,456.401,691.455,614.258,952.358,576.276,945.419,284.092,395.06,523.631,512.746,374.33,282.015,408.094,763.013,158.52,201.567,812.927,677.431,222.145,289.707,426.753,737.024,983.105,443.498,562.057,897.264,73.8308,490.035,335.012,907.027,355.288,404.241,501.299,599.692,217.913,46.0481,695.166,343.991,33.7379,92.5873,514.277,725.062,740.415,954.465,416.6,337.046,822.131,183.985,578.352,536.007,981.431,837.437,627.725,439.576,601.495,780.245,229.408,892.326,805.672,277.523,388.839,690.718,65.2771,489.421,376.99,535.321,32.7493,389.471,122.911,978.295,362.269,903.591,990.256,671.928,388.39,651.145,585.6,30.3819,496.796,376.135,327.171,165.17,361.844,872.33,634.321,958.86,318.906,444.846};


static const std::vector<float> min_impressions = {45.9591,69.7059,63.5822,94.7594,74.6456,56.6717,33.2041,20.2738,54.2435,51.4861};


#endif
