{9.53205,3.47313,5.24869,7.40234,7.04594,7.28522,6.02206,5.10283,1.92641,4.10513},
{1.82456,2.99636,2.16848,6.84519,7.30166,7.8119,9.94297,1.08934,5.75561,1.97032},
{9.37607,6.54586,5.36775,8.88652,6.47837,7.65518,8.06536,2.18184,8.05633,6.89046},
{4.47039,2.40995,8.58143,5.97664,1.14409,1.09351,9.04558,7.50762,6.47377,6.79671},
{3.91908,4.16435,1.19641,9.15425,7.35674,5.67396,5.01363,1.25173,5.25853,2.36393},
{1.6922,4.22709,5.97764,5.03247,8.73175,2.87454,9.9434,2.3376,7.45703,3.2538},
{5.88132,9.25846,8.60687,5.50245,8.14899,4.4133,3.48619,9.42157,5.5661,9.95982},
{8.51744,3.67404,6.65945,3.64211,4.021,9.71747,3.43299,1.64778,9.34358,2.77779},
{6.57945,1.5917,5.23811,2.70742,5.17335,6.09517,1.80426,6.28617,5.12315,8.59286},
{1.78073,7.27888,1.69553,8.83634,2.09693,5.31253,6.90825,8.11078,9.04988,2.24131},
{5.84831,1.01627,9.05422,3.61672,8.53479,5.29716,5.50309,4.93707,6.50265,8.08034},
{2.2562,3.82963,1.78497,1.80055,5.19279,1.29215,1.40072,7.4792,1.53042,2.35899},
{2.73358,1.32785,1.52964,1.8222,8.23217,4.49888,2.85527,8.31219,8.41905,3.17274},
{3.39809,5.77665,3.03264,4.74299,7.26667,5.42868,2.45869,6.51719,3.07598,2.98699},
{5.57229,8.99827,9.94525,6.26799,4.02305,6.10918,4.43612,6.00547,6.38549,3.21172},
{3.23963,3.82222,3.41552,1.6184,3.70678,8.56487,3.77559,8.50147,4.93984,8.36371},
{4.89907,3.40902,9.2483,6.76583,1.08065,2.18977,2.75352,1.3624,6.38893,6.90249},
{2.72526,1.50553,9.98948,3.19851,1.08214,2.35048,2.81821,5.87228,1.0841,7.76065},
{3.01519,4.8734,4.29463,1.65032,4.04568,5.22567,8.10005,5.86763,5.24686,5.56425},
{5.5284,6.31795,9.54043,6.55204,1.18908,6.31204,8.55252,1.73599,3.48046,5.36403},
{6.15112,7.49925,6.13055,2.67507,2.59051,1.60118,9.95114,1.1031,9.95844,1.173},
{3.29991,2.32011,4.29653,7.59093,5.98664,4.87757,5.77888,6.78952,8.25543,6.39493},
{8.6214,8.61649,7.04388,7.45976,5.00179,2.93898,4.70586,4.63038,1.98801,7.6738},
{5.47023,3.89946,3.70093,8.28793,6.79983,3.37965,9.23601,1.23143,6.20963,6.81456},
{5.52458,5.06426,9.53785,1.94719,7.45381,1.16033,2.31506,5.07948,4.7743,6.3869},
{4.87966,7.74118,4.28166,1.16095,9.44536,3.08746,2.84015,8.56023,5.24619,1.30859},
{6.21099,3.67054,1.83915,5.0234,7.41214,7.41924,4.47372,6.33885,7.909,9.87566},
{9.21995,3.15788,6.94056,2.18965,4.97713,4.84719,3.72463,9.55751,1.82624,2.45204},
{1.59771,2.81544,8.65982,3.18621,7.734,2.59442,7.6009,3.76486,4.29776,3.58697}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {104.762,589.976,857.849,922.918,32.2849,199.971,45.8004,108.98,697.994,348.525,897.187,110.027,739.487,124.332,59.7434,756.657,116.443,45.6259,122.011,849.787,487.582,944.991,297.785,444.62,373.909,656.183,951.48,226.18,777.616,651.532,609.888,420.249,739.199,124.926,240.634,872.26,666.377,831.475,497.537,175.685,51.8386,76.8435,188.49,331.279,875.187,223.986,468.19,919.382,306.929,256.265,526.8,393.3,526.841,643.011,468.739,263.764,582.83,811.358,659.13,556.444,145.32,500.275,466.753,453.32,33.6235,144.046,291.739,974.535,758.737,178.784,889.744,339.221,553.628,7.25094,212.331,205.909,335.597,678.667,390.733,467.094,249.326,957.501,926.276,481.033,578.744,61.8289,660.906,278.487,199.698,574.398,80.4467,296.093,837.104,817.65,495.077,645.463,691.149,967.188,704.518,572.155};


static const std::vector<float> min_impressions = {57.2446,27.7146,45.3807,46.7643,80.1143,52.7248,38.3959,46.6496,37.8824,64.0487};


#endif
