{7.73125,2.95143,5.77351,9.0615,8.19699,4.60838,9.36316,7.9039,3.25312,8.35524},
{3.3697,3.6356,5.7602,7.20074,3.51021,9.40324,6.26782,5.72676,3.04155,1.76949},
{7.88315,7.81702,1.63813,5.6105,1.98968,6.54907,4.84396,1.74631,8.7798,9.0724},
{7.26775,3.92337,3.37732,8.92038,3.08839,9.59193,6.13211,1.40784,6.62641,1.35517},
{7.11865,5.2897,4.09665,8.57678,2.45463,3.29302,6.30554,4.02426,3.82068,8.32861},
{4.51335,2.93929,3.11499,6.262,8.73999,1.60966,8.53842,9.71554,4.9188,3.33438},
{8.50598,7.74751,3.56531,7.24618,4.08589,6.98343,8.09428,2.54672,1.79694,2.24243},
{7.7626,4.97118,2.47746,1.62921,5.58922,9.89091,9.59112,5.03815,8.78511,3.46935},
{6.09631,4.94691,2.25744,4.45897,3.58507,3.77061,5.87478,4.29561,7.51174,4.98467},
{8.10878,7.53029,8.39906,4.36715,7.11373,6.18264,3.46549,8.43244,5.13901,7.32669},
{4.37783,6.34399,7.09141,1.76566,7.86212,1.18294,3.56147,3.6733,3.82136,7.4768},
{2.60816,8.00433,5.17778,3.59784,5.50766,6.71773,3.19779,3.31764,5.11575,1.29895},
{2.09008,9.24559,6.35924,7.75294,1.42215,4.07981,9.89934,6.75037,6.37028,7.09847},
{6.55837,9.67059,8.23636,7.89362,9.12489,2.55851,3.71729,5.91045,7.15373,1.47836},
{8.79726,2.4917,8.26584,8.81464,3.82769,1.1537,8.54417,8.28487,8.70062,4.46504},
{1.26667,1.15448,9.76274,9.77358,4.54064,7.94621,9.10308,2.51357,4.36971,1.24054},
{6.27766,6.06791,1.10189,4.76926,2.21622,4.885,2.27782,1.65579,7.55387,2.06812},
{9.79905,5.11994,5.71694,7.3315,5.73262,4.343,6.58617,7.45713,6.0141,3.78467},
{6.82151,2.09729,9.41421,8.65243,5.44298,4.58958,1.31869,5.32419,6.5929,3.79113},
{4.85807,8.30675,3.28449,7.23087,9.67203,7.63916,4.65303,7.16207,6.80955,9.47809},
{2.41443,8.13883,1.38654,3.86989,2.63327,7.06698,9.20771,5.96972,5.04994,2.14417},
{7.78636,6.22479,2.60721,5.78034,1.51769,9.74861,2.39059,7.95543,4.7969,6.61391},
{9.94816,5.03592,5.28268,4.01984,4.53039,3.76921,7.30606,3.87369,8.38479,8.80188},
{7.64902,6.06144,2.64016,9.33955,7.89086,4.93502,8.37282,7.93476,8.96979,6.10224},
{7.91742,6.74644,8.32155,5.48649,8.6029,1.69717,7.81359,1.36052,7.03807,6.02672},
{5.67509,9.49284,6.96217,5.37419,5.70938,7.67754,1.17924,4.76796,5.61385,4.02869},
{7.14578,9.82939,1.38288,9.15003,3.29954,5.88123,5.93155,7.3487,9.9999,9.33815},
{4.6336,3.47837,1.34277,1.15345,8.03662,3.09208,9.21781,4.03753,5.98041,8.48883},
{7.91035,7.58392,1.77141,5.43994,8.68922,7.10833,4.02928,8.67539,1.90548,7.35426},
{1.07237,7.3084,5.11711,2.19459,1.93643,3.19119,6.51486,5.60361,4.5519,5.24572},
{8.22814,5.88988,6.72547,9.86082,7.07282,6.84752,7.62736,9.25785,7.33422,3.43425},
{7.59396,6.0175,3.46047,4.11215,8.13658,3.04405,1.90823,4.46122,8.44977,5.63707},
{2.30897,4.43092,9.35186,9.50554,4.78439,7.84483,1.09932,6.3809,2.27562,6.3975},
{1.18611,4.83482,7.73734,2.15866,3.5722,4.03727,2.37531,9.04767,4.81386,2.72329},
{2.2815,4.13485,4.55421,5.35794,4.7987,8.01001,3.70337,7.04349,7.98717,5.75111},
{7.49363,9.40139,6.27519,5.69904,4.28104,8.28171,8.47789,1.90918,5.71164,1.63888},
{7.37916,1.89134,3.9598,8.72772,4.11341,6.20483,1.33104,5.33416,3.9666,3.28203},
{4.26221,5.61094,3.27775,8.31609,5.22919,3.28714,2.85777,9.41499,4.05196,7.10587},
{9.64671,8.40947,3.10382,1.95649,3.55189,4.52752,7.31839,6.91041,8.01184,2.24266},
{5.41461,5.5036,3.58228,5.28699,1.08904,6.88723,4.59014,9.80007,3.21684,5.76102},
{3.62513,7.74741,5.14109,3.42297,6.94682,4.89951,6.45906,7.58455,7.98319,5.1054},
{3.53368,4.57553,3.82261,1.05005,7.41724,5.37942,1.93936,7.55583,9.25001,7.12208},
{2.89663,1.29703,9.98481,4.34173,5.06506,7.41725,9.47468,5.76409,9.98985,2.73632},
{2.08242,6.79902,7.28576,1.64486,2.12505,4.66063,8.00126,7.48455,4.29223,3.84752},
{8.44501,7.04421,7.63016,1.96646,8.47275,8.22451,8.28373,2.70747,6.19023,9.81573},
{1.64096,7.87963,6.77836,5.73068,8.26909,2.14362,9.27285,9.50911,2.55539,3.54395},
{3.62301,8.27469,6.15802,1.79015,9.55304,8.32392,7.43923,3.49786,1.2054,2.86359},
{8.5237,6.38034,1.04652,4.80281,3.30777,8.34225,6.29321,3.57461,3.9846,4.24945},
{6.72051,6.91682,8.9236,6.4643,2.76885,2.07916,9.74256,2.67828,5.36396,6.32745},
{4.96034,1.609,6.49205,3.17292,7.11879,2.91675,9.49461,1.34361,3.33049,2.79517}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {507.51,458.857,385.087,792.412,998.813,921.581,798.123,466.056,251.818,14.3392,918.088,490.179,255.682,165.361,451.852,777.559,303.663,582.908,704.815,59.3699,516.911,961.494,783.078,283.402,918.43,110.575,776.137,500.926,348.604,140.359,660.414,822.785,469.981,192.942,832.012,597.207,323.005,324.414,437.502,573.175,707.154,267.325,211.573,766.44,184.265,247.732,421.349,45.7285,911.744,24.8995,987.991,106.156,23.9462,471.584,337.188,815.149,400.951,323.246,965.479,459.636,210.26,353.389,574.391,938.621,403.758,648.342,681.287,184.14,737.856,66.5589,225.149,833.492,988.441,116.296,562.948,845.766,873.588,170.368,719.419,415.628,56.7988,742.756,129.233,84.4542,949.883,532.423,373.968,410.243,572.839,684.088,80.0884,352.741,383.296,159.414,750.032,73.532,867.372,362.401,639.057,975.869};


static const std::vector<float> min_impressions = {30.7712,92.4938,26.2117,61.5858,63.6991,72.9822,95.8355,26.7685,62.4957,66.4959};


#endif
