{6.82059,5.8093,2.39169,2.59792,7.65464,1.41728,8.91816,5.42876,2.99509,7.19653},
{3.88744,2.74953,2.78618,5.25375,6.71019,6.03055,7.07224,6.54607,9.12967,8.2227},
{7.4802,2.90161,7.19165,6.39753,9.69368,8.86307,5.86619,4.29692,1.98533,8.50829},
{2.78105,4.23871,7.38256,6.58082,6.6789,9.52952,6.64482,2.64812,1.11216,4.39017},
{4.98354,1.65674,2.74966,6.61557,1.67863,8.44082,8.53776,6.16524,2.758,7.21455},
{5.39336,6.86618,5.36332,9.02412,7.91857,1.48264,4.06466,6.57256,6.60791,4.97357},
{3.8863,8.17814,4.47301,6.75097,4.45635,2.52506,1.06094,3.30656,6.29562,6.89817},
{8.43573,4.87186,7.31722,2.28916,4.12994,6.3784,3.58906,4.59888,2.18199,4.5757},
{4.42376,1.43853,3.12103,2.82155,3.54188,7.47842,4.97825,2.70948,1.80102,4.23705},
{3.24754,7.62118,8.43715,2.13971,5.59173,9.92386,4.80491,8.49409,6.46848,7.39456},
{6.23117,1.32539,9.29003,8.95103,3.41008,2.79902,6.08261,7.96932,2.97213,3.29634},
{1.26233,6.83382,2.08731,3.80301,3.60716,8.35464,1.1009,3.67836,4.69079,6.9679},
{4.22869,8.38439,9.46963,8.83767,2.33249,3.90777,3.78414,8.97757,9.49999,1.41807},
{9.23366,5.98717,5.80547,9.4291,7.28782,9.91324,8.21527,1.03144,9.89163,6.91063},
{2.29674,1.90038,7.14038,9.27493,2.73333,4.38043,6.54505,6.94344,7.9998,7.33198},
{4.39397,4.34385,3.01705,4.14694,2.99824,2.70716,6.56447,5.14019,6.58047,4.57335},
{5.71675,8.99397,9.39922,5.52428,5.55904,4.64212,8.21747,9.96725,7.92544,7.50255},
{9.76194,3.12193,5.5816,6.76994,4.43542,6.47074,8.83591,4.84415,1.73189,9.86717},
{6.80815,6.38542,9.74566,8.91217,9.99842,1.72163,6.91897,2.014,6.22961,3.08072},
{4.69519,5.21243,5.46317,3.69487,8.98593,5.09898,3.50665,7.69064,7.1401,7.58753},
{6.47539,8.35047,2.6639,3.30487,1.99995,6.90931,2.11897,5.25375,6.39349,4.42591},
{1.119,6.63832,9.02027,2.33859,7.55714,3.32647,1.54304,1.30463,8.16934,3.36532},
{3.72396,3.78672,4.32322,1.71479,2.2364,9.75151,4.80069,5.65809,1.27756,4.97121},
{1.29753,5.35031,9.28396,4.44647,8.32434,7.75127,4.48445,2.38471,7.32546,4.79199},
{9.89364,9.66913,8.78199,9.21595,9.40459,6.72316,4.9687,7.61625,5.8152,8.74208},
{5.55474,9.01285,7.32572,6.07661,2.6455,4.26574,5.49349,5.39984,2.16262,5.18237},
{9.49513,4.67111,4.74851,7.62435,9.96624,7.23885,4.4616,3.50089,2.97,4.7443},
{4.44865,9.71694,7.64113,7.65507,3.82666,5.90134,1.85474,2.19197,7.27881,7.15453},
{4.51775,4.28525,6.38087,8.97919,8.53378,6.61132,9.04673,7.0222,7.9587,3.76718},
{7.32454,5.63841,6.86885,3.14948,3.87387,7.94142,1.54024,2.28514,8.71981,4.30859},
{2.98953,2.04858,7.78864,7.1899,8.00633,1.53872,2.32873,8.23503,1.13248,7.57083},
{5.20228,4.85364,4.66984,3.1849,8.10024,3.92678,5.47589,5.7772,6.30832,3.60302},
{3.14123,7.26401,2.83569,5.58295,2.84014,3.54105,8.28956,7.31107,6.85348,6.04193},
{1.5797,2.25497,3.02153,4.20284,3.10794,4.68648,8.29525,3.77602,8.83271,1.32928},
{1.41006,3.77829,9.54493,8.65811,3.56703,6.67708,8.2196,9.54792,4.17774,6.98599},
{8.5183,5.92835,1.6524,5.48729,4.40567,7.84317,6.93202,2.24237,8.49973,2.06441},
{6.43483,4.21622,5.20937,3.4879,6.90252,4.65178,1.95019,8.41318,3.63122,3.44887},
{8.9059,8.71521,2.02013,9.40354,3.50313,9.26037,9.08707,3.61398,8.16843,5.67201}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {305.15,913.019,966.441,560.746,732.461,612.012,709.202,533.388,451.204,907.599,283.019,29.3962,258.758,923.961,938.135,48.2075,216.895,623.097,719.969,84.1912,846.565,259.635,686.698,909.837,175.402,934.774,26.8365,161.597,411.816,23.8335,631.004,141.233,776.617,432.035,210.527,382.287,871.169,861.379,173.604,426.033,39.5309,607.971,612.595,190.458,558.745,992.195,914.76,403.797,668.764,143.755,463.293,915.625,356.146,462.376,240.148,40.5662,752.395,293.545,714.797,413.697,809.733,789.342,317.406,873.718,717.96,742.634,656.564,598.219,786.294,287.934,306.955,652.944,465.578,359.579,414.152,113.305,121.976,737.292,40.8668,708.623,380.45,709.835,915.485,66.5408,406.273,808.131,690.986,390.062,743.667,107.587,808.752,262.425,711.593,409.976,832.015,241.423,516.462,189.915,890.233,96.271};


static const std::vector<float> min_impressions = {90.61,70.1869,61.9074,67.3474,80.2007,69.5962,97.6762,84.2864,77.9417,94.9861};


#endif
