{1.04495,6.19797,1.39692,5.15126,7.10777,1.44662,9.38049,3.57032,4.56623,9.86447},
{8.15918,3.10103,3.22318,9.41701,4.44706,9.41318,3.06937,1.55897,5.23346,5.89301},
{6.30897,9.50477,5.25459,8.41463,2.2382,7.16582,6.7626,5.23414,2.64153,1.45141},
{9.61366,3.98796,7.38382,5.75987,9.6595,1.00167,9.40929,1.50008,3.54615,3.95496},
{9.45717,3.14141,2.07963,2.03328,6.25997,8.85694,2.88877,3.20952,4.24032,8.64797},
{8.77623,1.71208,3.95395,1.89255,2.17842,4.25752,8.45215,1.00505,9.87773,7.81633},
{9.88606,8.93457,9.84785,2.93263,6.00098,3.11719,2.19635,3.69407,8.56895,4.35614},
{7.45049,3.02941,4.40975,3.10956,6.5945,8.25473,8.62852,7.11083,9.03061,8.7017},
{1.62109,6.01569,5.67866,1.35827,6.63883,5.66968,4.55506,4.42114,3.76674,1.96099},
{3.52498,5.94587,1.99255,1.35702,8.89196,9.77678,2.92727,2.2023,2.7727,6.08528},
{1.0087,9.03835,9.13766,3.06753,3.99857,7.99043,7.59874,9.44796,5.39418,4.56822},
{2.92003,1.57793,8.67431,2.2695,2.51533,4.19802,2.07578,6.89825,3.75116,1.96696},
{7.49283,5.86576,7.3271,6.74809,8.95235,3.74397,6.7277,2.00881,5.80156,8.44469},
{5.49697,7.86771,6.89943,2.73635,5.67284,9.81324,1.26467,8.10153,7.90829,7.08096},
{5.53334,4.62376,3.4965,4.35636,9.55645,3.44041,7.715,9.61004,4.15709,8.68018},
{6.44968,7.49792,4.48589,3.3636,3.84162,1.73076,6.29628,7.24068,4.53526,6.56534},
{2.9428,8.76464,6.23433,5.32892,9.12108,9.88104,7.5494,1.06719,9.76272,4.16561},
{7.13745,7.51448,1.47557,9.88064,2.70007,7.4702,7.01079,9.55136,2.76974,6.06178},
{1.59599,9.96349,9.25627,9.13403,6.8416,3.48156,4.46136,9.90497,5.50323,8.18422},
{1.32509,4.24487,3.40013,4.56766,9.37166,5.83605,5.71873,9.43247,3.26019,3.90992}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {23.0241,718.387,390.388,21.8199,726.287,989.541,789.966,311.931,677.029,367.705,360.556,340.842,849.478,806.713,408.259,397.28,480.586,406.819,399.648,714.655,168.608,885.461,12.8737,52.151,518.183,715.733,477.888,351.494,867.217,121.008,231.212,67.3337,244.854,872.167,772.349,403.75,175.416,48.4362,583.109,924.344,974.535,859.192,206.318,541.278,186.888,137.053,638.855,629.143,104.008,858.792,419.832,460.531,494.022,133.316,750.222,387.124,952.892,848.473,67.3843,927.272,972.441,253.983,226.636,449.469,439.777,114.615,365.777,468.66,433.24,914.982,177.367,62.7571,894.497,108.298,877.115,447.089,414.215,762.534,24.5538,273.052,199.709,412.781,947.181,603.599,749.121,159.873,365.988,458.039,313.598,33.3466,594.052,780.442,591.276,671.989,424.989,226.235,48.5348,812.792,736.835,18.0177};


static const std::vector<float> min_impressions = {60.5553,32.3188,99.0467,84.1754,41.6492,46.7751,85.6829,59.7642,87.1802,22.3752};


#endif
