{3.56302,1.24427,5.68807,8.61512,1.34744,3.90147,6.04753,4.21084,3.49642,6.81035},
{2.92485,6.12951,3.46625,5.91778,4.65696,1.36795,2.544,1.09327,4.45248,9.72213},
{9.82032,2.87865,1.58922,8.99145,2.28591,6.17298,5.98126,2.24157,3.19272,5.1535},
{5.64515,7.82335,9.99039,7.53175,5.8919,3.67867,1.01412,6.72215,5.34866,5.12644},
{8.22112,1.60703,5.68297,6.88094,2.8501,9.7403,4.07941,3.12972,9.39103,9.43895},
{5.89517,8.66292,6.78516,2.86008,2.24531,6.78469,4.74876,6.00304,7.4754,6.08526},
{4.18648,7.20503,6.8859,6.0485,6.22299,1.84171,8.93576,8.64295,5.95488,4.42228},
{6.60127,5.95721,7.68472,7.73582,9.01396,1.99901,3.52925,5.85895,4.46487,5.25877},
{9.29244,6.23441,6.80073,1.56112,3.99147,7.48021,2.20573,3.9944,5.29493,4.87844},
{2.66004,5.44642,6.21826,5.11815,8.63459,2.82549,2.80815,4.29525,7.46332,4.89588},
{6.42638,1.65425,2.491,4.19736,7.35737,4.37312,6.2911,8.69114,8.16723,5.02863},
{1.29063,5.83619,7.38331,7.01308,9.8264,7.97398,7.20757,8.35747,1.77531,7.85448},
{6.29391,2.73822,9.43986,8.77321,9.2295,9.32543,2.56337,1.09225,8.7827,6.61986},
{6.96416,3.08792,1.57053,6.11672,3.17203,8.75378,2.06023,2.88742,7.0684,5.58009},
{2.17303,5.09013,7.74634,4.75864,8.71338,5.75267,8.82404,9.76363,9.01206,2.20424},
{9.65843,4.45854,4.62706,9.14255,3.28731,5.80472,1.0525,5.09549,8.90157,6.5186},
{6.98254,8.29564,9.5083,6.13171,6.22452,4.37974,2.4472,6.52331,2.52823,5.83358},
{2.15801,9.43831,7.66829,9.15672,3.01347,9.90285,2.12376,6.50824,5.52883,1.02434},
{1.63089,1.56512,8.12604,2.82038,1.74133,5.65861,9.24303,9.64338,2.45517,1.06885},
{4.31608,8.0864,6.67068,8.62394,8.36948,3.61932,6.50357,6.35985,2.88282,8.14016},
{7.50284,9.45326,2.57544,3.55699,5.92637,4.48409,6.47147,5.73274,8.59948,5.53663},
{5.28663,6.84263,8.13357,7.1385,9.23672,1.42814,2.84264,3.30095,4.8804,4.56288},
{3.43227,6.40231,7.75276,6.09351,2.351,2.33936,7.74899,5.12783,4.14693,8.68899},
{5.02651,9.12854,5.77552,8.00455,6.26695,7.61812,8.72432,7.09002,3.12839,9.36156},
{2.50765,9.60253,1.83088,1.14189,4.84638,5.96609,9.75466,8.11155,7.94235,3.67477},
{3.60752,2.0631,1.39661,6.91487,8.93785,1.31278,2.38373,8.12058,3.42007,8.85241},
{6.50093,9.11718,5.21876,5.93103,9.41929,2.25092,1.6669,2.52499,2.07229,1.19676},
{9.27281,9.73546,8.98658,9.18522,8.52537,9.20182,1.60086,2.25806,4.65809,7.57651},
{1.65609,3.69996,3.00729,1.96238,7.65602,7.48267,3.49758,8.05979,4.40732,7.55828},
{3.40829,5.53965,1.96474,5.4931,2.72074,3.54908,1.50594,2.53081,6.88628,9.45865},
{9.48186,6.60189,8.99056,9.92048,9.60328,4.26049,7.94548,4.03432,6.26146,2.70704},
{9.28885,4.26535,2.82046,3.28942,2.43292,8.82956,7.11703,1.8175,6.77009,7.79542},
{1.28846,9.4397,6.99424,1.98608,2.71678,8.69181,7.02635,1.9753,2.81663,1.70487},
{5.38836,9.29765,4.81878,2.38713,6.24782,6.06499,2.39891,9.48157,3.96166,7.53806},
{6.74697,9.18186,2.35991,5.44789,8.80026,7.56837,3.56368,5.66688,7.8063,3.31947},
{7.23111,8.47763,4.25113,8.1262,1.81973,7.28722,9.63276,6.64102,5.8516,4.99919},
{5.11314,3.68832,5.38949,3.92566,8.47915,7.19797,2.04233,1.94172,8.69903,9.95825},
{4.8002,1.59909,1.06476,9.07837,5.86514,8.27042,1.71027,5.36542,9.44476,9.15387},
{9.31715,4.18026,8.14086,7.66345,9.57558,4.58324,6.58486,4.87578,8.07256,3.91859},
{2.7294,9.95031,8.81017,9.5473,6.04798,1.38946,2.52204,9.11861,8.6522,8.24503},
{2.62229,8.38793,9.76342,9.2487,4.30734,5.49171,2.58625,8.34994,3.92221,3.48586},
{1.02416,8.16936,1.89356,4.77016,3.38522,1.61531,1.49613,1.18429,4.33436,5.55691},
{4.753,7.02213,6.11998,6.45979,2.73284,2.29013,4.78599,5.09382,2.88932,9.40903},
{1.52961,5.04688,5.58725,3.75759,1.46336,5.52945,8.11809,4.90003,7.50273,2.09482},
{4.94707,1.01141,5.2071,8.21747,2.95053,3.79817,6.81891,9.27413,4.72595,4.42158},
{7.2681,2.64591,3.49074,5.00585,7.39054,8.27485,6.92026,3.33768,8.28035,8.71378},
{1.45267,7.82155,7.19636,5.00228,9.87835,3.30432,3.81851,2.11042,3.70494,6.86187},
{5.10288,5.40794,7.10399,8.48067,8.01445,3.20269,2.15583,5.76719,1.77929,9.56054},
{6.92879,5.19862,1.22241,3.3121,8.27352,3.62505,1.48589,9.55302,8.63859,3.35299},
{4.56641,1.92198,4.52698,6.05664,3.9948,6.61997,6.53538,3.74032,5.08508,8.77726},
{5.98588,9.00457,6.91998,8.17615,3.55551,2.05279,5.90864,8.02091,3.24003,7.16614},
{5.62452,7.82824,3.86699,1.21359,4.91796,9.68168,7.03209,4.72879,9.21966,4.91932},
{5.36893,3.42447,2.78141,3.33528,6.80675,2.36028,9.2478,8.90043,2.40681,1.1336},
{6.06959,7.64145,9.41011,9.17053,7.19448,2.37164,9.01037,7.52597,2.74228,8.74291},
{3.19419,3.18628,3.8244,4.46237,6.10115,1.71027,5.02074,9.23807,9.52849,6.07386},
{7.74756,9.5278,8.25285,9.9329,1.67821,3.73357,1.54696,8.2938,3.24146,4.80588},
{9.96168,5.77607,9.47427,4.89963,5.0843,8.87168,8.07516,2.34509,8.98679,9.09156},
{5.77706,8.68676,5.07369,4.30081,4.63749,6.36428,2.48252,3.75529,7.1549,6.63521},
{2.03953,6.42724,2.77467,8.2864,3.01837,7.67247,7.46443,4.44031,6.3441,6.52784},
{3.1319,9.01826,1.42139,6.19114,9.71906,9.84701,1.26413,3.96939,3.71908,2.01757},
{4.71379,9.58391,8.50914,5.56692,7.31903,3.14889,6.68825,2.87377,1.68047,7.73391},
{9.92106,4.02993,8.15328,7.4163,4.12592,8.55238,8.85655,9.5642,4.62799,2.91873},
{1.81076,7.92278,4.59708,8.85314,6.90282,8.97592,5.38124,7.05219,8.69917,8.51807},
{2.9363,6.16469,3.97676,2.69555,5.37018,1.76888,2.84929,6.09733,8.54474,1.24299},
{9.34048,7.15612,6.4506,1.81729,7.29828,2.27575,2.93979,6.54372,9.20944,7.10648},
{9.40569,7.91613,9.07323,9.87597,2.70935,6.78462,3.50889,9.0817,2.10371,5.19627},
{8.50044,5.20288,9.44197,5.25384,7.47079,3.10794,9.25721,5.86589,3.5023,1.11017},
{9.25239,4.63454,6.13637,2.37319,4.51766,5.62978,5.43835,6.4978,3.43729,4.47279},
{7.35392,6.87928,2.99234,6.76934,1.52577,7.47367,8.32902,3.44734,3.02834,1.60524},
{3.43854,5.61816,7.33125,7.24998,9.03045,2.89789,3.41854,4.97396,4.75469,7.30653},
{1.35593,4.61615,2.68822,8.63821,2.50916,1.83811,3.17226,1.79937,8.41294,2.51586},
{6.98531,2.52434,1.71691,5.29548,2.65741,5.94059,8.38581,6.43273,2.08593,3.93998},
{2.53347,5.20374,4.8291,7.06854,9.66804,3.81293,3.07682,2.97929,5.49863,3.8506},
{4.95575,2.33359,3.80509,3.3476,6.51517,3.19405,1.6776,5.17868,1.70116,8.11083},
{1.36053,1.11543,8.81038,6.81544,1.42365,1.8958,3.58366,1.51758,3.01593,3.86421},
{7.13387,6.11997,2.29992,9.42439,9.6758,1.67653,1.85123,8.18786,7.14996,4.10071},
{7.29828,9.3004,2.58976,1.48147,7.35499,2.82644,7.59802,4.63766,4.85668,7.5134},
{8.10417,9.86691,8.48445,7.93213,6.98279,9.41949,1.58631,5.43508,8.96611,9.00927},
{2.85846,9.3428,8.11115,6.98059,8.55046,1.61537,8.9847,3.53622,5.77716,4.65646},
{8.69522,2.3519,7.80525,5.94956,9.7778,3.79979,7.50486,8.46904,1.54273,1.2441},
{9.75555,8.38998,4.17093,3.89845,5.30458,6.04874,7.00875,3.24446,9.04392,7.3196},
{5.56199,4.67315,2.56649,9.98989,4.98435,6.48783,5.68128,8.46858,2.91046,4.81873},
{6.73056,1.46001,8.33264,5.56567,6.95812,7.16316,2.864,1.7289,9.06258,7.02105},
{4.82288,3.06595,1.89642,8.55695,8.96535,3.33137,5.21579,4.86264,3.33452,1.80786},
{9.06041,2.33701,7.13402,1.95757,6.37202,1.26597,9.97493,3.07896,6.51278,7.82586},
{8.34532,7.00236,1.96358,2.31299,7.12965,9.81899,9.86866,6.87365,6.23345,8.57308},
{7.99239,6.97575,2.87304,3.94149,8.95575,8.97139,1.4953,3.00966,4.52213,3.41025},
{4.33633,1.14151,4.72051,4.82639,7.38989,3.91212,4.36299,9.90373,9.62115,8.59239}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {301.64,922.598,346.769,785.486,729.697,545.402,828.108,573.876,85.3857,240.733,417.284,647.271,332.912,947.887,963.177,817.754,710.302,136.639,580.998,234.228,359.704,264.176,59.8681,470.979,147.652,205.568,175.448,807.796,760.784,644.336,390.533,170.401,999.849,219.32,586.892,646.967,406.739,104.024,903.683,76.2812,280.284,328.67,11.7716,880.063,353.807,866.716,616.378,87.1469,697.692,889.757,295.693,872,424.565,846.394,362.341,419.023,86.8602,287.577,200.347,36.1026,514.736,777.967,520.643,651.545,702.638,897.337,67.3857,590.982,796.859,828.366,614.81,521.749,59.0344,410.395,592.278,203.137,164.356,675.13,602.527,301.592,753.761,104.463,58.9808,171.732,207.033,910.016,298.268,146.395,578.517,575.23,909.597,562.291,804.36,644.814,115.97,528.4,851.504,986.659,916.7,192.768,939.58,510.387,867.792,100.426,692.164,74.8902,917.553,877.302,520.536,239.038,633.137,880.074,86.2799,864.554,735.651,556.314,87.3429,57.3637,985.834,191.548,503.391,445.884,227.639,671.564,921.226,738.876,233.938,227.577,803.537,752.694,395.235,674.849,988.441,804.253,206.765,993.86,489.707,921.597,326.017,852.399,942.81,464.979,752.413,189.077,717.601,439.588,146.166,224.763,683.184,506.758,452.783,218.043,773.842,833.924,886.843,383.776,293.116,393.035,125.5,809.758,584.094,110.394,829.954,16.3449,441.662,741.7,492.834,249.112,912.277,597.009,9.34057,140.075,991.801,590.634,19.1662,488.494,742.036,327.761,267.826,380.802,565.786,40.9081,636.321,434.983,858.504,962.739,408.402,374.813,436.108,476.973,973.382,707.416,128.864,976.098,108.814,285.667,876.348,227.506,192.871,572.213};


static const std::vector<float> min_impressions = {132.505,40.4122,148.235,66.48,53.8177,28.4187,129.714,88.7701,189.086,120.343};


#endif
