{9.1502,7.30823,3.04531,9.23857,5.78411,5.20774,9.96146,4.12982,4.90476,9.94873},
{8.33329,6.36613,9.44129,9.67089,9.5061,7.40946,3.31921,7.82607,2.76815,6.60862},
{4.1257,8.36047,6.30189,5.58817,2.51844,5.05476,2.42508,6.09644,3.82904,7.30892},
{4.65104,8.29134,4.61817,7.44083,7.11397,1.01513,3.48204,4.3664,1.63313,5.93554},
{2.13689,1.96447,8.1654,9.10681,9.94079,7.48328,5.25733,1.28122,1.38243,5.44928},
{4.40623,8.63914,4.28221,6.09319,8.39252,4.29121,8.56127,1.59155,5.34346,7.71027},
{2.19031,4.74744,7.96111,4.29792,4.38533,7.05913,6.59084,5.52643,5.52503,6.97375},
{4.58862,7.04413,9.07454,7.47563,1.69378,2.1324,5.75004,3.53562,7.67571,1.72231},
{1.77489,8.43797,5.45217,3.35848,1.89738,5.96193,2.35404,9.97289,6.3133,2.04691},
{3.63135,1.85308,2.75141,7.48959,9.76387,8.14377,4.33726,9.79624,1.12651,3.25243},
{6.33601,7.50198,4.51427,9.83324,6.21455,2.33551,9.46784,5.97938,9.98856,6.52292},
{1.64706,1.51034,7.05617,9.39605,7.26979,3.45682,8.3458,2.87325,8.69872,8.33875},
{7.10731,9.12807,5.03283,5.33931,6.86389,7.15042,4.29647,7.61656,5.54013,7.24723},
{3.0212,9.48944,2.65493,3.38134,6.34046,8.66977,4.19849,8.00415,7.63687,8.03649},
{6.36336,7.65974,2.44139,5.0325,1.0581,3.16901,9.19451,6.78377,6.10412,1.14134},
{1.65099,8.95186,7.31,2.80728,5.22163,1.07861,2.85787,6.43418,8.84748,5.91241},
{6.22442,2.48735,6.86041,7.32701,3.35853,5.69129,2.40081,1.51336,6.8623,2.17203},
{8.66888,2.6955,8.66698,4.0698,9.71133,3.40194,6.03974,9.674,2.86212,7.91184},
{8.48406,5.16094,9.69744,8.62173,3.07084,3.55316,3.20501,1.38078,4.00207,3.4593},
{7.13607,7.30746,1.83515,3.29795,3.25315,2.66559,7.24898,4.91065,9.77457,8.11298},
{1.57456,1.58339,5.52493,6.35879,5.34244,2.06857,1.78206,5.57931,9.71263,9.13943},
{7.52164,8.95314,5.27168,8.75494,2.9121,9.30848,5.34573,2.76242,1.70604,8.14629},
{7.92706,5.37176,4.83934,1.85431,3.17249,7.52759,9.47725,2.79371,4.33152,5.35494},
{4.87806,7.56125,6.37775,6.87211,1.64708,8.2003,1.61794,5.64489,6.55711,6.39449},
{6.45097,7.05174,3.50432,3.9452,8.78705,2.38657,1.32319,4.7607,3.00848,1.35647},
{6.20984,5.73778,9.74426,9.47208,3.42907,6.36181,2.68326,3.36373,3.23975,9.45786},
{1.85874,4.79849,9.23638,5.75325,4.33641,7.82871,2.80006,4.3749,3.66595,9.3559},
{1.82146,9.57965,1.74968,7.64791,3.62721,4.03341,6.69279,2.83836,5.82947,6.61825},
{3.00288,7.32023,1.09837,9.84244,4.61738,3.93618,8.66001,1.44948,4.77045,5.46401},
{7.57981,2.55368,2.86064,9.87795,6.76823,4.58111,7.1165,3.68796,2.238,3.51419},
{1.21086,1.36991,3.12566,6.60588,1.01318,4.56468,7.55172,7.23845,5.15323,4.08753},
{1.07873,6.14681,1.46376,9.35232,6.50848,1.8476,2.04986,6.57604,7.22621,8.91773},
{4.41704,1.78146,8.02106,2.75027,8.0505,1.62771,3.10126,6.81513,4.99824,4.06715},
{1.88142,1.18911,8.4576,9.67163,3.09565,1.2016,9.81882,6.0747,5.09685,1.13765},
{7.47097,7.74367,9.89603,8.11862,6.94887,2.37607,4.90509,6.29033,5.9013,7.60582},
{1.29417,5.35906,4.02458,8.01625,8.5801,7.25543,7.88302,1.31886,5.60998,7.37436},
{3.68131,2.70334,5.34465,5.34356,8.36421,3.28167,8.41442,1.90048,8.76091,9.63451},
{3.68788,1.5018,4.35858,3.23378,6.16809,2.07614,3.5356,3.71615,7.04713,3.51857},
{8.54842,8.76182,6.18038,7.87688,5.10328,3.56494,6.16185,9.54329,4.33025,6.24196},
{3.74953,2.8607,2.01316,7.76196,5.36838,5.77574,7.19285,4.7293,6.30362,4.69278},
{9.64462,6.2541,1.86771,4.30791,7.84808,9.30823,6.34621,3.86213,8.04965,4.53452},
{5.73641,9.75906,5.13226,6.97424,5.66906,3.36507,3.68729,9.69344,9.96847,2.21371},
{9.98109,5.97333,6.11349,1.36949,1.73056,4.68127,5.162,3.86392,5.53941,5.42849},
{5.25557,4.06782,3.42417,3.88246,1.3889,6.39168,6.8325,6.58209,6.50789,6.09791},
{6.29531,9.04161,3.28148,3.72716,2.95503,2.67985,2.90674,8.10817,3.38948,2.24273},
{5.94997,8.02389,9.84149,8.84091,1.36482,4.29587,5.16045,3.5764,4.37937,8.36754},
{3.58356,8.15699,6.50273,3.57441,3.17975,9.94613,8.29477,4.7464,9.81352,3.22943},
{6.64629,7.80718,8.56042,2.07927,5.85743,9.67795,7.59313,7.15037,7.93979,3.01329},
{5.45108,4.32507,9.95199,7.54312,4.5995,9.33219,2.28729,9.382,3.83982,2.84387},
{8.536,6.4439,7.72094,5.1611,8.76834,2.19784,6.77547,5.41154,2.42838,1.43874},
{8.62683,7.00583,7.25552,6.3497,5.18864,3.77801,3.94622,4.13524,5.51023,4.01829},
{6.34469,3.24425,7.97736,5.27817,4.58823,5.22768,2.27736,3.8853,4.55271,6.9345},
{1.72234,5.97523,4.75393,1.89952,6.85672,8.76963,8.21051,7.62024,2.51476,6.97578},
{7.58243,8.10622,6.01614,1.80253,7.98746,1.85176,4.54075,1.72105,6.95436,1.20095},
{9.3438,5.58145,9.3285,6.36833,7.62372,9.91766,5.10974,4.06622,5.4582,9.28671},
{8.56293,8.82554,3.97615,8.31085,9.89145,6.89149,1.26833,7.28641,5.9906,9.29079},
{5.64868,8.92635,5.81478,4.77525,2.3074,9.37611,9.25284,7.48392,7.17043,3.10254},
{9.69618,9.44249,1.01903,2.88588,5.8491,9.81414,6.75102,3.47596,2.60804,7.65126},
{1.60465,9.75778,4.96048,7.45289,7.61984,9.66137,9.02344,4.01024,6.30759,7.49199},
{7.91712,3.09091,9.07649,1.26056,8.87229,1.53905,1.64188,4.07157,4.25673,9.66676},
{1.90917,4.43422,2.80588,8.40697,5.93311,6.34726,2.66725,7.87703,1.58717,6.00701},
{8.42401,6.01781,8.78749,6.39472,5.9611,2.01273,8.83566,1.69791,3.01208,5.56539},
{5.39581,7.36116,5.81953,8.46881,9.51057,7.63844,7.56851,8.47628,9.63581,8.88943},
{3.37387,4.59759,1.34026,1.36806,5.66003,5.27947,8.70573,8.77692,6.53981,1.35878},
{1.49288,1.7552,4.58749,8.4848,5.64971,3.16991,9.54925,3.089,6.05934,3.85417},
{7.87737,1.88723,1.89734,2.16386,6.14984,6.14237,7.478,2.37611,3.09615,1.28279},
{3.49997,2.11326,4.66062,6.3797,8.94436,9.72091,7.84949,9.57589,9.09075,9.71741},
{3.72275,1.9457,8.52358,3.91409,3.97627,2.94547,3.84592,5.53031,6.86832,6.49664},
{9.9783,8.74635,4.01732,5.60556,3.97167,8.45284,7.37475,7.41884,7.36253,5.9847},
{3.03364,6.79523,4.85844,2.98217,4.68413,6.8078,6.00415,7.57062,4.03507,6.76315},
{6.67404,5.85031,4.67476,9.58978,7.47103,8.07266,4.4178,5.45148,9.76091,1.43429},
{8.68664,4.0819,6.32115,5.28143,6.24175,1.87965,1.93466,3.87467,5.21473,5.66552},
{7.14215,1.76063,8.23404,3.00664,2.79691,2.21353,2.66215,4.25114,3.08938,1.32218},
{5.41353,8.60813,7.24845,5.96509,7.14912,1.92841,5.86885,5.17514,2.19274,7.12781},
{9.28012,8.38237,1.53364,7.41328,5.35048,3.63007,8.52039,1.22805,2.12636,5.51619},
{7.91059,4.1389,7.64427,1.75909,7.83017,6.6725,1.97956,5.713,8.63447,2.02581},
{4.36647,4.7897,1.75161,1.75089,9.94299,4.95014,7.12867,6.06136,3.19558,6.07238},
{2.39294,3.14499,4.58385,8.69424,8.25081,5.42449,3.55812,3.02574,6.1594,2.76953},
{6.65577,9.67752,1.51449,6.68791,3.20443,1.77176,5.43438,8.8455,8.50141,9.85081},
{9.71981,3.4523,8.91468,2.30712,8.22333,4.68877,2.10472,5.56229,2.28062,8.65812},
{4.81071,8.51234,8.42701,2.92378,7.31303,1.51987,9.75316,3.16917,4.95674,2.14255},
{9.18947,8.86747,9.31984,7.44862,7.307,8.28807,8.08096,5.95498,3.77485,2.31052},
{5.12026,1.19994,5.82953,4.85208,9.93105,3.86746,8.47211,5.57847,9.1038,9.31983},
{1.7473,9.33675,2.28986,8.0274,2.18389,8.65445,9.15413,1.51532,1.29939,3.74012},
{4.12041,8.49716,9.44532,1.07017,8.98636,8.77041,6.86087,9.3924,2.89084,1.02488},
{5.11811,7.62875,8.23359,5.86933,3.8421,5.01816,7.68893,5.07425,8.37354,2.26945},
{6.08484,3.09905,2.26669,9.25355,5.65625,5.93809,5.8725,8.21144,5.05183,1.69088},
{5.58314,8.77553,1.25618,1.63312,4.56823,9.76217,7.81106,6.86085,1.81744,6.55257},
{9.45345,3.75827,8.76702,1.18435,2.88356,1.71513,6.11788,5.19983,7.72108,6.30812},
{8.33353,7.78405,1.29228,3.54982,5.09962,3.90548,2.83844,9.49476,8.90042,5.82666},
{7.0835,8.73704,3.40238,5.46346,6.44904,5.87176,1.46734,2.28089,8.99465,5.99292},
{1.57313,3.15095,8.26324,1.53942,3.43962,5.84987,2.62458,6.82187,7.68723,8.02869},
{9.64248,7.81593,2.41196,3.51998,2.45054,4.86985,7.22888,4.60868,8.05418,6.40527},
{8.35834,8.24785,5.87067,6.20289,2.31863,5.14183,2.39153,7.02563,6.43123,9.55569},
{2.50513,4.10131,6.84137,8.1199,6.60191,9.14893,6.18329,7.43488,2.00904,6.78025},
{3.87364,5.98622,9.78712,8.775,3.43074,8.3905,6.37445,8.1926,5.16565,7.49816},
{9.43956,8.87384,8.52729,6.68592,4.00466,5.22479,2.94958,6.50507,6.00915,6.80722},
{6.35558,1.94007,4.21537,9.81029,4.48193,1.69608,5.58322,4.59766,4.12386,4.7482},
{7.81005,5.74368,3.99734,8.21519,1.78542,6.14781,4.54396,6.06507,5.83974,7.10208},
{8.96175,6.77781,6.23987,4.80427,2.37613,6.89047,6.15352,8.61179,7.02084,6.2687},
{1.14171,3.22093,2.82981,8.59508,1.47367,8.46262,2.57937,9.759,4.89559,9.88276},
{7.88889,4.13683,3.92149,7.10161,7.83537,1.45271,6.63207,3.3879,7.58545,6.73392},
{6.6469,2.76848,9.15205,6.47002,4.64954,7.44778,7.0021,1.54665,2.23457,2.06187},
{9.12109,3.65186,7.99764,1.41109,5.55106,2.2548,1.49955,5.2446,3.73524,7.21211},
{6.27293,2.60604,9.67148,6.09329,7.53769,3.43246,8.77748,3.80439,2.59676,8.0321},
{4.54247,8.65185,7.15967,8.32036,5.74864,6.36861,5.36921,4.2864,3.37203,9.20685},
{6.05269,8.25402,6.92796,2.26813,2.82403,8.32993,3.75085,1.01839,8.34611,9.36549},
{7.55757,9.02518,3.64051,4.64159,4.53021,2.46888,6.86225,3.43056,1.79405,6.74069},
{5.92772,2.55843,2.52813,2.25163,6.06751,6.68609,7.4154,6.98133,4.40874,8.43228},
{4.918,9.86309,7.51879,3.26289,7.38522,7.83843,5.76971,1.69817,1.85164,6.51596},
{3.67333,3.67231,3.70358,9.00801,5.7185,5.49765,5.60845,2.71471,2.57432,6.48295},
{9.24787,9.6785,8.92804,3.75591,4.47136,4.51587,7.88803,9.95664,1.75745,2.24296},
{8.55529,6.48234,5.92103,1.15998,6.7696,8.8605,4.39627,1.28543,5.64177,9.76384},
{2.98945,9.90736,3.59152,9.67021,9.61648,8.22013,2.93034,6.5154,4.89231,8.9653},
{7.556,9.65249,4.72745,5.15738,3.75123,1.49813,9.43183,8.86087,1.86828,8.1693},
{4.49307,6.48285,1.29925,9.81271,6.66465,4.75029,9.19472,8.70768,8.46881,8.31828},
{9.01387,1.64979,3.09533,6.62535,5.3647,9.98411,9.13712,1.71708,4.60338,2.00298},
{4.4345,2.03852,3.71648,3.29505,7.32424,2.11407,5.72967,8.53877,1.43077,6.6185},
{6.94134,3.45326,3.58387,3.75476,3.27541,8.23994,2.12071,2.90087,4.07099,1.29847},
{8.68587,1.3014,3.31213,4.41998,8.08944,9.12281,8.98471,4.28588,2.83661,1.99027},
{8.2333,8.21709,7.88179,3.11993,3.25613,4.10028,8.63842,1.3231,8.90064,3.13225},
{6.20767,4.14783,8.19477,7.3296,5.35885,1.31577,8.0643,8.52223,1.30458,8.04379},
{4.49471,6.49538,9.18266,2.92754,4.78798,7.31213,5.21289,1.86377,6.59631,7.31434},
{7.74583,3.88814,5.97697,9.59366,7.36273,7.00342,8.5652,1.85822,8.24117,7.53498},
{1.94605,2.06817,4.20506,3.94562,8.82764,3.57329,6.77824,7.83482,6.28102,4.34171},
{3.35254,9.16999,3.04943,1.87741,8.34011,1.56004,1.18112,2.34704,3.32544,2.33294},
{3.70696,2.0196,2.31741,7.45724,5.0046,5.06226,7.85369,6.61655,9.25262,2.37453},
{7.95975,5.53223,7.49964,6.12515,9.80827,5.56524,5.75128,3.01151,8.28661,8.76136},
{2.74128,6.70156,4.37981,8.88368,1.53132,3.68011,2.28357,9.71743,7.06992,8.11867}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {542.047,90.5216,457.381,458.79,230.684,362.497,978.472,61.237,964.961,281.458,945.025,886.342,899.828,876.178,186.794,311.121,32.7939,298.598,563.807,546.064,725.28,669.828,857.303,599.159,373.869,168.943,434.487,659.394,640.009,37.8847,209.262,39.396,229.428,62.0662,472.6,988.783,552.926,961.193,644.845,290.183,175.825,562.387,770.934,475.689,670.787,139.555,213.191,95.3721,763.33,837.909,480.419,370.035,684.202,430.064,381.566,107.001,327.265,33.816,216.13,274.23,675.916,481.909,326.789,581.387,947.62,492.173,993.948,351.882,453.126,156.393,526.447,422.235,172.329,279.183,585.082,652.096,536.174,47.3494,982.147,920.128,951.068,406.445,209.226,432.527,361.214,780.926,155.288,381.119,234.085,764.73,79.1242,807.127,684.404,797.854,847.059,936.58,609.372,430.302,397.25,613.26,126.608,717.223,3.77753,831.1,480.614,773.091,847.472,628.646,885.374,165.493,762.68,713.051,647.479,674.618,849.319,765.533,811.941,508.901,949.181,980.314,690.478,436.909,857.478,381.504,349.223,121.594,673.924,997.245,579.389,423.791,520.514,785.532,920.791,983.669,157.458,895.73,120.883,887.095,240.633,564.375,826.023,408.555,866.963,701.819,903.859,635.542,804.913,999.18,704.087,322.454,466.757,188.785,183.492,95.2005,871.454,821.686,291.742,920.305,835.71,400.327,28.1661,349.407,164.62,264.171,804.621,613.187,720.164,34.5373,814.011,314.368,674.861,505.955,171.107,943.578,687.464,391.048,434.161,239.41,975.592,211.897,721.654,568.91,196.257,644.476,817.609,270.672,215.882,23.5526,194.559,745.477,269.471,183.536,131.325,657.154,749.412,375.117,725.399,154.3,860.545,76.0731};


static const std::vector<float> min_impressions = {95.6439,120.059,100.957,147.446,122.314,129.901,44.912,57.675,144.942,67.9027};


#endif
