{3.32985,6.55555,6.65308,8.68534,4.29635,7.89687,3.94403,6.10541,2.26324,2.81503},
{5.60604,4.58566,8.43793,5.40356,3.83034,5.14096,5.35242,9.4626,9.39805,5.58608},
{2.28365,2.26299,6.87117,7.07084,4.08587,5.86519,6.46134,4.14035,8.4986,6.98683},
{3.74777,9.74898,6.39436,4.51597,6.15007,1.20698,3.22523,1.45448,5.95938,7.60375},
{2.13668,6.65763,7.37395,3.09713,5.80186,3.01696,1.69613,6.98994,5.75722,9.29597},
{3.48765,4.56193,9.71954,3.20845,4.21753,3.44924,6.37547,8.30197,5.33765,5.7836},
{8.67077,6.19365,1.36616,5.56974,9.30978,7.20616,2.62558,6.29572,9.77152,9.67224},
{6.04093,9.33759,3.96524,1.57107,2.85216,3.09259,4.4163,1.77508,2.79961,3.60099},
{1.32426,9.4059,6.25352,6.43007,1.50076,5.82593,9.27661,2.55231,8.25966,3.35816},
{6.93131,9.34007,3.82578,2.21839,5.88971,9.55935,5.82162,1.66003,2.08612,7.85572},
{8.36191,5.45015,9.38244,8.66732,9.81398,9.19332,8.1804,9.1693,7.00818,9.52531},
{2.20371,3.15546,4.62839,8.8839,1.54167,2.50357,8.68709,2.05326,5.97799,9.35203},
{1.50646,6.80952,6.5081,3.77317,8.54369,6.89343,5.29016,1.73204,6.34294,2.40021},
{7.4953,7.43906,1.93722,6.59329,9.0824,2.84271,7.19921,5.37667,9.82126,4.68214},
{3.30686,7.31123,6.20304,1.10002,6.63977,3.36701,8.38228,9.38551,5.38149,3.49091},
{4.7999,4.24265,6.21666,7.93114,8.59876,1.34015,4.9257,4.99075,8.28311,8.85171},
{3.41774,4.5111,1.99142,8.23922,5.49232,7.85767,8.22401,8.35253,2.22601,6.3455},
{1.28016,1.72363,7.68898,6.63978,1.21509,6.64062,6.3091,8.58772,4.86697,6.57197},
{9.4579,3.13716,7.46652,1.77948,9.05673,1.13708,1.96999,8.90379,7.2703,1.97086},
{9.89489,1.13024,4.29807,9.6435,6.0112,2.85911,7.83337,6.10785,5.86525,1.83975},
{2.14024,1.49072,2.69534,7.37155,8.63155,5.43102,2.22624,1.37902,1.78689,4.37239},
{9.90673,8.34417,7.53332,5.96812,7.86451,6.29585,7.20464,4.56837,1.15088,9.71393},
{9.71001,8.79509,1.26393,1.73842,6.52285,3.01976,7.38904,1.26704,3.10648,8.28687},
{8.00867,7.40855,2.61146,9.82355,7.82878,7.87355,3.67552,7.51182,8.5975,9.44484},
{3.94565,2.40291,7.03431,2.85461,1.9119,3.36604,3.81943,1.5754,8.17049,7.79966},
{2.16703,5.75109,9.13679,4.30835,2.11652,1.20339,8.62711,2.96804,4.19837,2.93601},
{1.42049,9.42752,1.23973,6.44865,9.14018,5.93493,2.41855,5.25569,2.20934,4.75391},
{7.99056,1.62608,7.13288,8.00368,2.7887,4.82768,3.14943,7.35042,6.88471,9.29904},
{6.4993,4.1766,6.8404,6.52217,9.99955,6.82573,5.26252,9.39691,6.35171,5.45983},
{4.05752,3.86362,7.7445,3.82994,4.10755,9.24697,6.90604,7.23415,6.01398,7.66471},
{4.56348,4.80591,6.30507,7.44884,4.79858,8.84267,3.91695,3.27977,5.71797,5.12017},
{8.04043,1.18857,4.30759,3.69663,9.1218,2.05424,4.04713,1.57679,8.03909,5.97706},
{1.41736,5.93028,3.23571,3.20446,4.54481,6.22546,8.50922,3.44937,7.61719,6.28046},
{6.44129,9.13338,2.73082,9.28046,3.40452,2.32962,6.21482,4.596,2.7765,8.28745},
{6.04731,5.17594,4.54659,1.86305,2.92713,4.42535,4.29819,5.06673,3.43146,8.11294},
{4.94666,2.34329,3.09453,4.2621,7.9431,1.00527,6.16669,8.71888,9.14411,8.41909},
{4.31724,4.98926,7.63727,4.88195,6.19502,1.33106,5.16286,3.52379,2.6302,4.01449},
{6.34445,6.53833,6.09687,3.1977,8.56842,2.8102,5.69649,3.96745,7.16822,2.7021},
{2.44653,3.96405,5.83222,4.99167,8.65051,5.44088,6.02547,8.75446,9.26172,9.15504},
{7.67998,6.63107,3.20094,7.13756,5.37773,3.82083,5.8413,8.01498,3.81267,9.69732},
{7.50628,1.41924,4.719,8.82137,8.52746,3.07563,5.35968,4.27633,7.19695,6.54035},
{9.85661,5.83743,6.98044,7.8995,9.18257,8.70176,9.1,9.44923,9.99777,7.24552},
{3.62953,1.20633,4.55608,2.95327,5.87607,1.62435,7.7184,7.47042,9.54844,6.07593},
{7.12881,5.56471,6.9773,7.73038,3.22978,9.38166,9.254,5.14523,5.38246,9.70363},
{6.93466,7.46134,5.94146,8.86273,4.82867,6.40378,6.14784,6.28458,6.96324,3.10932},
{7.48828,2.61806,9.90917,1.0112,8.85563,3.83311,6.65511,4.3883,4.86354,7.73246},
{3.21143,3.08047,1.11901,8.80918,7.14596,4.21244,3.25561,4.0308,6.77301,9.29192},
{6.8224,8.69527,4.2976,3.26584,1.61319,1.42066,2.87668,9.44886,8.42127,3.6926},
{6.01475,2.80211,3.46084,7.88261,7.33656,9.03592,4.55963,3.52714,7.56054,7.61212},
{4.75305,3.85236,3.52997,9.23527,9.13563,3.99258,8.69079,4.22758,1.10182,8.689},
{7.68705,5.24243,2.00058,9.69615,4.76701,8.38864,7.34604,9.37093,6.59312,5.5945},
{5.67325,7.0478,1.43187,9.8563,7.46814,9.31046,8.70781,3.54672,5.25034,8.39803},
{8.7805,1.81805,6.61531,9.89374,8.58605,5.2392,8.89767,3.61851,1.82533,9.36451},
{9.59529,3.14653,2.48141,7.69707,1.72236,6.6812,2.91231,4.31959,2.61868,3.23161},
{8.14602,1.27154,7.83754,6.1379,7.8563,8.08026,6.61981,2.60415,9.59815,7.46623},
{7.63894,9.03839,1.2039,4.3108,8.40725,7.00641,3.66122,5.76453,9.03987,1.69602},
{3.41228,1.25903,3.05306,5.89778,8.10914,3.40428,7.85076,8.58199,3.18151,3.30538},
{2.34219,9.29192,9.60797,6.97144,8.30155,2.09172,2.05124,8.6167,9.25491,9.82966},
{1.75094,4.2382,3.28337,8.81273,8.35185,7.72149,4.22927,8.77844,2.02172,7.93357},
{2.38053,7.59206,2.08391,3.13959,4.67443,5.85753,2.83978,6.38842,4.72584,4.42619},
{6.67482,2.5161,5.58569,3.77167,9.82319,8.87231,7.69596,6.66455,5.28969,2.41358},
{5.64432,5.2424,2.03729,7.59825,3.59258,3.77115,3.71734,9.66664,8.733,3.2841},
{4.81101,8.73345,3.05707,3.16461,1.2428,1.48099,3.31306,9.58367,2.60407,8.03293},
{4.44699,2.51896,1.57704,9.77705,9.30262,5.70666,4.50468,1.09659,3.67775,3.72094},
{6.5029,6.32398,5.77741,1.44846,8.3877,7.17224,6.35469,1.99809,1.82002,1.73833},
{2.13444,6.45797,4.17414,2.92575,7.15934,3.02445,8.7131,9.14899,5.91435,8.61856},
{6.99249,4.6658,8.99461,2.00153,9.7206,5.45571,5.70736,7.99881,6.0829,5.19665},
{8.3399,3.07063,5.79145,2.89003,5.62455,6.75205,5.99743,5.13801,4.67121,4.37125},
{9.69523,1.13499,2.11818,7.33247,9.12257,1.13929,8.01335,5.98708,4.73343,7.2137},
{9.69152,5.61694,3.82635,9.03771,3.40868,9.62602,3.58203,2.33809,4.23219,7.67041},
{7.83741,4.4336,1.86391,3.97132,6.23472,3.25673,1.32353,1.43206,7.90017,7.62615},
{6.08396,9.37213,6.1268,1.87114,9.85508,4.87054,2.47263,7.04319,6.02312,2.47853},
{5.0268,8.61477,8.04568,3.88633,5.83712,7.0314,4.96395,9.47112,2.76393,8.50221},
{6.19195,1.02801,2.64923,2.76207,2.22045,2.13761,4.05031,8.91075,6.11638,8.7477},
{7.54054,8.51708,6.07158,1.10579,3.75623,7.40634,8.66213,6.60316,8.93613,8.31969},
{3.91032,5.33734,8.12828,4.30128,4.09935,1.078,3.05776,9.23767,4.87965,4.73896},
{6.11835,5.83534,5.36725,5.18061,2.76833,8.49589,9.36972,4.59633,7.85035,2.40121},
{2.48215,8.69168,3.87258,4.21299,3.81995,2.7258,1.04902,5.17511,4.8181,6.27589},
{6.8111,6.7197,8.78536,4.14431,5.32006,6.33386,6.83355,2.75911,4.03195,9.471},
{7.63441,9.59114,2.42257,7.96003,7.87792,8.04358,2.00913,8.90748,6.03713,9.03114},
{6.54932,7.3803,4.82527,7.21039,5.90774,2.52011,9.39064,8.60539,9.01733,9.92736},
{5.61419,9.39258,5.39243,7.11874,5.25888,9.32945,6.31452,8.66335,2.63888,1.96668},
{5.37916,6.16694,4.82027,9.07726,1.69282,4.16601,6.99646,9.1097,4.55305,6.45079},
{7.96116,2.79375,1.77174,4.82513,8.06571,8.21969,4.76945,4.48801,3.11884,2.85119},
{9.04778,2.79893,1.6851,8.19813,7.69175,5.24056,8.05093,1.78006,2.86641,7.19768},
{1.35563,9.4298,5.5686,4.00689,2.34013,1.24322,6.56739,1.11541,2.62505,8.51996},
{7.75553,6.47311,5.96287,1.97715,2.01852,1.13771,9.8928,7.35263,3.70725,4.55638},
{7.26592,6.15207,5.77419,3.20976,8.87801,2.79828,3.40445,2.85485,5.16201,6.42923},
{7.46875,4.34309,1.56479,2.52989,3.75217,4.58912,3.729,4.44431,6.21033,2.33006},
{5.21848,9.20898,9.9038,4.60409,1.95007,9.43826,6.42416,9.65685,7.94004,1.30674},
{3.31425,5.08589,4.11385,6.63343,5.92795,3.50103,9.62475,8.34867,1.83699,9.52707},
{5.27842,2.17551,5.8603,8.94804,5.11413,1.54988,6.97748,6.19244,2.24428,1.70259},
{6.68113,3.42661,3.72338,5.13901,7.99399,6.23539,5.7285,7.48078,3.44364,6.03168},
{1.12466,7.08077,2.20143,8.1275,8.14171,9.6224,6.05737,4.73918,7.26607,1.45432},
{7.88973,3.85185,8.79042,3.66423,6.21152,5.01336,2.04505,7.31929,8.41455,8.15982},
{8.95719,2.05569,6.59544,2.72867,3.32071,7.42366,3.29645,3.03763,8.45286,1.14729},
{2.9817,5.25701,4.66221,1.39772,2.53436,4.74891,5.98857,1.80183,2.62586,4.58702},
{8.47392,5.87955,7.85,1.96872,5.47225,3.56559,3.58588,5.58885,3.63474,1.53226},
{8.87233,8.18339,7.00019,4.70465,6.55621,8.53916,7.60123,4.39945,8.90797,3.25303},
{4.6002,3.16361,4.49793,8.69704,2.33365,9.07625,9.17211,8.51814,6.93158,7.22061},
{5.45786,4.53008,5.49431,4.68779,4.88873,8.91571,5.04032,6.95759,9.85719,3.98882},
{3.26349,1.78428,1.78798,9.57229,7.91102,3.88439,3.13355,3.84993,4.00508,2.00999},
{3.8861,3.05022,6.49845,2.64945,8.0923,7.22752,7.11795,5.66715,8.91932,3.30491},
{9.53602,1.57017,4.8789,4.75155,1.63287,6.62146,7.49205,3.98842,1.07183,1.36587},
{8.1347,9.18933,7.18245,3.07709,8.56062,1.35326,8.58932,3.17431,9.67828,7.52986},
{1.60557,1.49454,8.48668,8.26111,4.1492,6.03157,4.5867,6.25471,1.77126,7.39974},
{1.69056,2.02112,3.6904,4.34506,8.77238,2.99162,9.15868,8.82853,7.78626,1.71522},
{5.7647,4.23453,9.71384,7.16908,6.84209,8.04846,6.29604,3.31214,1.8969,7.11613},
{4.46261,3.99856,6.48156,8.94949,8.03744,2.34178,3.38331,7.85483,8.49141,1.13469},
{7.79772,6.28199,9.78108,9.08897,9.87258,2.41586,8.65854,5.2588,6.40366,5.3554},
{1.42266,9.33243,4.95979,3.33473,1.77319,2.51999,1.09592,5.56231,1.23516,9.37055},
{2.98273,7.85283,1.59464,1.49721,7.70768,4.72807,4.68954,5.28332,6.06366,6.69369},
{4.30761,5.96251,8.31191,4.35649,9.37069,9.16869,8.80626,2.87736,1.29031,6.77751},
{8.68587,4.05361,7.03744,7.12713,9.99271,7.85236,6.86902,3.79563,2.83512,4.93722},
{2.95418,7.0438,7.51462,6.99919,6.83052,2.84585,4.41129,9.96934,6.11927,2.10502},
{9.43368,4.16409,4.44517,4.65889,5.06876,5.85191,5.92327,5.19379,3.46516,5.97645},
{2.77305,2.45703,4.53122,1.4036,4.61257,5.4522,3.76611,1.86286,2.19795,1.80609},
{9.39674,2.86873,2.82322,2.65705,9.15203,6.62387,3.24731,6.11396,7.18691,1.77759},
{8.68125,2.38696,3.54023,7.84209,1.06682,8.32671,3.92235,1.85519,6.24875,9.08573},
{3.49698,4.99202,3.63413,7.83505,7.77533,3.81998,6.67626,6.20733,8.22982,4.69597},
{1.50124,5.12065,9.38935,3.63408,6.27351,4.22091,8.25706,6.90415,9.1208,9.2714},
{8.07217,7.26649,6.38389,1.14682,3.41849,4.84564,8.90699,6.95632,3.10665,6.55777},
{6.42699,9.35583,3.79357,9.0548,4.71312,2.68753,7.0609,4.72641,5.37136,9.35937},
{8.82451,2.52087,4.23525,8.45387,9.64392,6.6834,2.35143,4.35705,3.25529,1.51694},
{6.55279,5.0465,2.48872,1.44996,9.74093,6.48704,9.48432,5.80507,7.87893,5.41819},
{2.46594,4.17379,1.22599,1.33748,2.04317,9.95572,5.88703,3.82041,2.74277,5.16874},
{3.40483,1.84142,9.77151,6.1482,8.38323,1.33673,5.23778,1.457,8.39151,2.37247},
{3.11316,8.82021,4.50918,4.97467,4.72442,2.41974,6.46776,6.95761,9.99246,2.62788},
{2.14792,4.04296,6.45644,2.406,1.85086,9.68022,4.6172,8.37363,4.9567,2.60542},
{3.02657,5.2522,7.85243,8.95928,4.94813,5.41979,3.76772,9.98473,2.88239,1.18302},
{6.99977,9.48878,9.90557,7.10543,5.68597,8.62475,5.21917,3.07718,6.26083,9.7629},
{4.46618,3.13898,2.97883,9.25783,2.18433,5.83084,7.08025,1.32534,7.89235,2.79185},
{2.22715,9.15534,1.17731,1.04508,2.60347,7.92233,4.18315,4.76315,2.38378,1.27904},
{3.9193,3.26599,4.18731,8.94058,4.87624,9.8435,2.92503,7.79083,2.07782,6.04245},
{1.35575,8.58026,5.61434,1.47569,5.97435,6.57932,8.9432,6.66139,1.10176,6.12205},
{1.53301,1.81266,1.7129,2.69127,7.83934,5.59798,5.52778,3.05347,6.85402,4.98671},
{1.05308,4.73591,8.62232,9.76079,4.57613,4.04073,4.92373,6.28633,3.4411,1.91184},
{6.83054,7.82942,5.91578,7.8831,3.94444,1.18318,9.86835,3.59486,5.51993,6.88},
{7.84213,2.47051,2.35128,9.28119,1.84032,2.15723,8.1972,4.20822,7.77351,6.67055},
{1.77138,2.91791,9.04307,5.16164,6.59911,2.19892,2.65064,1.7475,4.29608,3.85037},
{4.5832,2.50902,2.23086,7.1331,9.37589,6.20483,5.78592,5.39668,7.86377,2.14278},
{2.16958,8.48503,1.23276,9.43906,8.91826,5.22952,2.76609,3.69743,6.24874,6.21419},
{9.57662,7.63167,8.64909,4.48346,7.89956,2.87384,9.32275,2.16379,3.58298,6.94408},
{3.74733,2.87155,3.69514,6.99916,4.38959,1.48265,4.03367,1.10547,7.74811,4.04424},
{6.91009,4.52294,1.92314,1.59581,8.9831,6.49623,2.95899,7.97886,8.63952,4.21883},
{2.64148,1.12684,1.78253,5.96627,8.91892,9.26006,8.82065,5.31801,6.85246,9.62324},
{7.10985,8.81694,3.54015,9.83534,9.01905,7.25548,3.93557,7.37936,6.35205,5.4542},
{9.70376,6.93942,2.84087,5.36558,9.58878,1.17665,1.43109,6.56957,1.50123,2.24126},
{7.59022,6.79417,8.8308,4.40885,8.15014,7.91057,2.03756,8.1053,7.29033,5.69781},
{4.62143,6.43579,2.8014,8.50214,6.09505,7.84458,8.37667,1.94131,4.23092,6.57385},
{3.33769,9.66048,1.9319,4.51281,4.05931,5.77115,2.49398,8.95107,7.02151,8.60942}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {419.557,668.631,40.4084,574.296,566.771,546.769,985.325,428.477,624.923,394.126,565.661,681.945,587.897,181.246,486.524,153.739,77.1274,723.309,903.545,737.558,735.775,50.1437,709.655,277.404,747.437,564.151,341.98,284.369,878.488,211.749,526.262,276.607,806.636,444.355,748.097,274.271,258.589,379.655,353.956,320.362,229.262,440.538,849.42,397.162,312.628,131.545,281.311,464.549,67.4046,908.756,682.251,259.231,679.508,435.941,502.163,242.721,29.4026,84.7964,649.865,684.753,714.393,415.994,70.3454,891.154,646.875,445.366,766.426,670.756,651.243,689.371,417.065,281.54,141.543,641.024,795.687,956.167,621.016,960.067,92.3315,86.0355,537.909,318.176,72.057,740.087,438.36,758.104,954.007,59.6579,746.234,217.499,181.262,793.667,764.092,577.954,425.764,383.915,998.993,854.099,441.852,511.675,603.813,57.0302,150.285,465.152,627.318,421.461,240.382,158.153,276.315,76.1048,324.849,874.719,489.169,568.087,985.042,989.761,218.046,738.515,139.554,107.139,232.489,785.875,496.289,657.301,598.598,868.679,22.6993,287.472,50.0461,673.371,841.439,846.996,74.8529,176.339,553.913,940.899,561.045,94.7283,866.951,415.415,373.412,89.9722,698.086,932.093,289.308,482.475,816.639,734.402,194.449,74.9989,106.195,177.567,94.8293,628.247,401.519,934.732,7.65696,671.189,497.659,280.792,612.31,5.37026,245.42,508.81,111.565,35.7869,615.06,101.597,677.769,316.171,30.8767,976.235,11.35,24.0444,169.029,666.066,283.45,4.49866,994.418,593.567,126.285,79.2319,822.796,966.453,24.3553,392.082,695.551,27.866,696.374,206.996,522.791,270.157,807.815,930.271,934.619,31.6931,342.867,758.856,733.191,415.281};


static const std::vector<float> min_impressions = {45.6078,30.6227,76.7528,127.779,24.4125,119.778,21.4956,52.826,181.532,85.7218};


#endif
