{5.52684,7.66266,8.51457,1.59477,1.219,6.28037,4.52296,6.50202,1.30024,1.41028},
{7.45445,5.48391,9.52253,9.05619,2.93407,6.6921,5.89649,8.73071,5.4842,4.15127},
{2.54431,8.0116,2.00002,9.6931,1.3229,8.81928,5.91009,7.80595,8.92615,9.05357},
{5.54816,5.96939,5.62133,4.36461,8.48558,9.568,6.40855,1.32588,4.22442,1.79611},
{5.2208,1.86615,4.43269,1.79087,7.19936,2.45757,8.28354,1.9224,4.65728,4.01246},
{3.64123,5.04773,2.24692,3.17801,1.85798,5.28621,4.54323,8.29764,8.44099,1.25708},
{5.09917,8.92024,8.58478,1.85906,3.69953,4.64199,3.6199,3.83545,5.72118,8.21028},
{2.11847,2.69141,3.34556,2.3982,1.7819,1.04842,8.74232,7.83078,2.07046,3.20444},
{2.93981,6.65006,2.4501,7.34951,3.55709,3.35103,8.03675,7.97883,9.09709,6.44185},
{6.38711,4.18001,9.09558,2.5298,2.61357,4.5953,6.06782,6.96904,7.31868,2.57105},
{3.18144,4.90852,8.93889,5.17389,3.33895,2.71239,2.32154,1.35454,6.95836,3.05192},
{3.43114,2.78663,1.05036,5.85896,4.93833,6.46549,3.38302,4.94558,9.33588,8.12214},
{7.7195,4.83952,9.08522,9.15116,6.45556,9.80258,2.5362,7.40866,2.64808,5.52609},
{9.77743,8.17539,3.26608,7.58378,2.6492,9.33005,3.48624,4.68687,5.87197,6.37916},
{9.17496,2.93398,1.43494,7.73919,2.63261,3.53133,1.73394,3.77742,2.10691,9.0624},
{7.80668,3.52268,3.60268,2.47224,1.31741,8.14945,6.646,8.81662,7.39011,6.37378},
{7.5089,9.1249,2.76416,8.45255,9.74445,3.14853,4.41535,4.72335,1.39867,8.99632},
{5.82312,5.62638,8.58863,8.4214,8.80394,5.83297,1.95527,2.18483,4.72175,3.21766},
{3.12457,9.34613,8.7152,4.2655,1.78805,3.36665,5.86153,6.56219,1.27182,6.84103},
{2.49136,2.16947,1.931,4.72389,2.07297,1.59671,1.3366,4.94994,6.13445,5.59964},
{2.47744,3.13529,1.47528,1.43276,9.79214,1.34986,4.89486,9.63307,9.59464,8.28467},
{3.37806,7.43844,5.05087,3.09483,8.82898,7.16922,8.94322,8.04664,4.44788,9.77629},
{2.17555,9.61969,6.67748,9.75635,3.64452,7.02249,5.31117,9.41719,4.39075,9.52306},
{3.86392,8.16623,9.76945,8.99198,1.13919,9.51422,7.34688,6.58382,7.47063,5.03069},
{6.41666,3.25011,5.09662,9.06459,6.65531,6.86742,1.80882,9.04203,2.64057,8.92734},
{1.81087,2.91102,9.1627,3.70213,4.89412,1.75227,8.8548,8.21073,3.46221,8.05618},
{5.4276,8.89999,4.11286,2.02882,6.22573,4.71381,2.68722,6.40979,2.88597,4.44148},
{6.4429,7.05679,8.953,9.57937,7.42467,1.51247,2.20634,6.776,7.6681,1.82472},
{8.04504,4.49186,4.85284,6.07595,5.4766,2.10034,1.46034,6.23265,8.54009,7.17611},
{8.22735,9.09806,5.4306,4.29857,8.39137,5.6265,5.03527,2.35334,2.66184,4.59375},
{2.31409,1.20663,4.83058,4.17544,2.92753,6.48234,2.54225,4.17664,5.43952,6.17342},
{5.52854,7.93561,5.63026,1.95053,7.40769,6.86197,6.35029,7.74725,1.02905,4.24834},
{2.1749,4.25546,8.49162,7.28741,6.41758,8.70853,4.50975,1.12511,3.01557,5.07521},
{9.3759,9.42795,4.70374,1.78421,1.76536,8.78543,5.43254,7.74798,1.8267,4.98868},
{7.2156,4.48041,8.2696,5.60668,7.28788,4.22012,7.28303,4.03203,9.97435,8.26403},
{7.81514,9.95397,9.77717,1.19403,7.43054,5.94151,2.66428,3.3483,4.22082,3.05307},
{8.55647,7.00515,1.25305,5.52392,9.68165,8.02773,8.00009,2.02857,5.71269,7.25621},
{4.25417,5.22082,2.37016,1.65324,7.28487,5.39686,6.77269,4.59066,4.46707,8.21792},
{3.61394,2.0512,7.14947,9.4348,7.51558,9.97579,4.21454,8.12531,1.53921,3.49523},
{5.05854,6.68059,9.19866,9.33809,1.88486,6.98437,4.80255,7.13592,4.66751,5.6993},
{5.63899,8.86612,4.21143,9.45794,8.62455,2.65246,5.21129,5.55806,3.44879,6.55563},
{6.40219,9.34782,3.42588,4.62879,9.53752,9.42902,9.56077,9.52353,5.23885,7.85791},
{6.82922,5.29226,2.41323,8.42605,5.30415,2.0839,8.1355,7.60634,4.5595,9.79809},
{3.01205,7.85035,8.62911,3.43917,4.39725,7.29018,4.03527,4.863,6.08444,9.69754},
{1.67251,2.75909,1.52443,7.3961,8.96087,9.80171,1.92969,1.38823,6.77473,5.35042},
{5.64233,1.7526,7.61938,8.78034,3.57784,3.33948,5.4953,5.1391,4.12562,6.79154},
{2.98597,7.67106,2.88314,1.11204,9.29831,4.92212,2.82587,8.63239,7.29455,6.09572},
{6.65019,3.24613,2.41695,1.19574,7.38104,9.47252,3.31449,1.11127,7.9402,1.78192},
{4.20041,3.68173,8.33615,1.14109,4.89127,7.22155,2.59861,8.21125,3.79069,1.97108},
{6.04349,4.41133,4.15085,2.92022,6.48788,9.9242,9.9709,8.99965,5.51299,7.65005},
{2.1682,5.31899,8.04115,2.7034,9.13276,6.31117,4.5211,1.20434,7.15279,7.22392},
{2.80814,5.33651,2.10423,1.67163,7.71396,2.82,9.67866,4.68437,5.31061,4.62176},
{8.00593,5.46806,7.66416,5.72547,5.45333,2.77321,8.45889,3.55003,1.00957,6.1163},
{4.6436,8.58719,3.98946,4.76686,9.15481,5.6457,4.06697,4.59985,6.53737,4.09988},
{5.51025,2.59471,6.24673,7.92831,2.89955,4.48063,8.84642,1.63773,7.40761,7.64046},
{9.76117,1.27736,1.46976,6.28051,4.50141,8.29484,8.6809,2.17515,8.67344,3.87737},
{2.21842,7.3465,5.30431,8.8971,1.23064,2.57885,2.15139,4.47174,7.3415,3.35945},
{5.85048,3.10205,6.47884,2.33415,9.57233,8.64045,2.33704,7.94209,8.62498,2.97079},
{9.05158,4.35162,1.02563,3.57372,7.73146,1.84135,3.47176,9.51915,2.17241,1.7196},
{5.31655,7.38155,1.3675,8.0076,1.42002,5.25437,8.8197,7.06591,7.93712,5.91566},
{4.87049,8.52981,7.91596,5.24332,6.62387,1.47447,9.87904,6.91735,6.14835,6.05024},
{3.30459,4.44491,5.53204,2.10974,1.40488,7.45525,2.78894,6.2412,5.16836,2.11656},
{5.00724,5.27927,6.21383,1.43198,1.50034,7.74543,4.17103,1.80705,8.46751,3.68588},
{9.98717,8.1325,3.38556,3.61239,8.11651,3.79225,9.4601,3.32576,4.98062,5.44542},
{3.37542,6.74453,3.8209,9.95356,2.98399,5.64531,1.94467,6.66913,2.63301,4.24677},
{2.33451,5.91692,5.83492,2.28529,1.93283,5.76342,6.06612,9.57143,5.42891,8.97021},
{3.3303,5.25325,3.39236,4.54736,1.43667,5.44555,4.71174,7.44502,1.41084,5.10702},
{3.63074,3.48296,5.93307,2.36816,4.1841,4.84594,9.28552,2.3588,4.60222,6.27096},
{3.32724,5.34888,1.2899,5.52145,3.78844,6.54783,2.17162,3.03737,3.24914,3.8506},
{1.04942,8.72226,4.86778,7.63944,3.23276,8.41469,1.25232,8.9929,5.42539,7.60171},
{5.42595,7.69183,4.58651,6.328,8.5653,9.27119,1.83646,2.81901,3.84683,3.93318},
{3.27727,2.65118,4.43141,8.95056,7.86879,7.85709,8.11154,8.9612,5.96795,8.95418},
{9.85847,8.48641,4.95919,9.85844,6.31238,5.45038,8.0482,4.56828,9.8958,5.38433},
{9.5805,5.61013,9.11769,6.17814,1.13538,7.5538,3.88757,5.30314,7.5389,4.82055},
{1.3629,9.29883,7.76389,6.01206,2.54234,7.81876,7.71646,1.33289,6.86197,8.84821},
{6.95555,3.2724,4.34085,6.5209,7.22963,7.80817,7.30917,9.1832,1.95704,2.69235},
{6.1204,2.52962,7.96163,3.83133,1.06556,6.99609,6.00347,4.29807,8.42763,6.59631},
{5.24143,1.41547,1.31354,4.96825,8.10421,5.34959,8.25503,5.4683,7.60848,6.05934},
{1.80847,3.19147,2.46135,1.79864,8.58365,7.51054,7.274,3.54627,9.1152,7.87842},
{7.00314,3.35761,8.34855,4.37533,2.39347,3.26087,1.52046,2.03608,6.32606,5.02708},
{9.64914,4.81775,9.3499,9.21078,8.84836,1.98482,9.04595,7.13305,3.87042,6.01136},
{3.87451,9.15323,6.38936,7.54786,1.59018,4.17774,3.28694,9.62039,4.9274,5.89334},
{6.77565,2.32874,4.4213,8.44926,2.07559,4.52359,5.56174,2.39582,4.02122,5.43837},
{1.95008,3.34032,2.34565,6.33752,9.31962,8.12723,4.8979,1.10634,4.1676,9.28526},
{8.58165,5.01303,7.29818,3.20237,1.3335,3.68854,2.44026,1.78091,4.62867,5.43469},
{1.74784,9.93061,3.21152,5.43389,6.53904,1.53217,7.08494,5.12574,4.59653,1.15557},
{8.11227,4.43214,8.75866,9.91499,8.78116,4.26325,7.58919,9.94535,7.68421,3.72202},
{5.84957,1.21223,7.35691,2.00989,2.4045,3.79974,9.715,3.48392,4.63059,7.88443},
{1.12937,5.72661,7.71661,8.29895,5.36085,3.42242,1.68971,1.84095,4.18704,2.88027},
{7.93608,4.09154,4.64267,7.64286,5.41906,4.49849,6.39598,4.67391,5.42354,4.34087},
{9.96067,9.59484,4.70227,2.10796,1.92416,6.11527,3.28535,1.3147,6.86741,7.65167}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {757.061,137.317,849.897,304.985,138.46,788.749,316.571,69.991,984.649,640.485,397.328,83.1719,493.391,186.683,90.6452,996.667,535.965,534.813,715.609,779.819,142.782,913.959,418.979,774.178,511.61,928.88,755.477,329.894,768.298,903.581,460.023,821.584,747.867,40.7403,859.78,671.664,82.5257,745.103,776.242,537.805,225.609,555.827,983.832,830.031,80.1397,639.142,701.783,593.609,937.83,795.706,330.805,395.018,715.582,542.528,446.281,813.286,19.1663,641.04,245.818,897.142,676.83,509.078,507.664,124.059,919.965,433.075,270.781,563.689,539.137,6.01799,513.768,505.209,273.879,884.611,957.789,230.46,199.518,172.172,292.761,975.511,837.783,822.2,61.756,591.805,116.048,952.45,982.405,41.8353,624.896,177.837,141.854,604.43,641.106,321.636,716.272,769.399,730.396,519.846,439.296,887.718,846.573,906.44,328.316,439.88,380.15,2.86187,208.12,445.424,284.105,234.907,757.92,8.31902,389.762,258.35,64.8832,453.413,545.635,365.912,243.988,900.698,339.124,511.196,666.934,739.224,280.631,986.916,59.9501,931.432,329.445,106.476,751.533,722.021,918.983,532.71,241.516,749.103,534.585,426.751,644.516,832.723,890.257,78.0676,652.125,311.131,643.802,263.978,83.1081,404.384,587.321,230.57,115.253,171.368,65.2192,624.274,178.696,479.98,364.54,983.837,554.882,154.401,880.258,419.571,26.469,516.483,808.071,235.708,444.612,474.594,137.557,854.67,937.751,173.429,11.4211,475.484,624.075,947.022,496.786,423.169,758.84,260.313,164.251,752.58,800.547,417.849,321.123,324.093,449.644,255.08,960.491,392.733,820.594,90.7493,115.498,5.68688,228.852,601.043,713.246,64.9482,771.989,572.293};


static const std::vector<float> min_impressions = {183.168,140.493,137.625,51.4927,23.4975,103.653,151.597,68.7136,167.194,35.3318};


#endif
