{7.5957,2.81558,2.84041,5.74816,2.85019,7.84336,6.33698,5.89196,9.86263,9.6418},
{7.85081,6.25484,9.64237,8.37592,7.14337,4.13864,4.7888,6.76388,3.37975,8.62328},
{6.11784,9.61513,3.8054,5.94011,9.85499,8.33691,3.66141,5.79315,5.24475,6.21564},
{6.51892,2.63405,8.9146,4.76827,9.73213,5.02332,8.63108,6.79875,4.13107,1.08163},
{4.21836,1.30304,6.69288,5.60065,3.96219,9.71242,8.94595,8.64028,2.52819,5.97234},
{6.06457,9.03586,3.02971,3.83813,5.76264,4.57342,1.6907,1.76885,7.67429,7.19773},
{8.53397,6.5132,9.72451,8.35515,4.87815,6.74919,5.51848,1.26545,4.87168,3.93806},
{8.87541,1.79205,9.58667,6.36503,7.94025,5.56405,3.84913,3.37285,1.54039,6.87807},
{1.3024,8.34278,9.28345,1.23306,7.58867,9.82904,3.54765,6.01375,2.72512,5.24365},
{1.22792,4.17774,1.1546,2.36594,7.93299,7.15403,1.47767,6.81542,7.1362,9.155},
{3.04718,6.97582,2.49395,9.32543,1.11044,4.71926,1.92919,2.55487,5.19061,1.58502},
{1.53616,3.57309,5.81224,8.10139,4.46264,6.02628,8.43977,5.61621,7.87711,7.46429},
{8.66719,7.27821,1.94274,9.29108,8.34464,8.72757,7.54784,7.62861,2.46448,8.07054},
{2.1945,6.57371,5.38942,8.71067,8.55051,4.51996,7.7362,8.68735,2.77651,5.48612},
{1.46332,1.94004,8.45058,2.89259,1.94864,1.41936,1.52129,5.5772,9.29585,6.79574},
{8.75334,7.66385,6.08856,8.33417,8.62179,2.7315,7.10615,7.80652,4.38219,7.13279},
{6.55162,5.55318,1.96771,3.11535,6.13568,9.44861,4.03571,4.70048,2.47925,7.29312},
{3.83884,1.90525,9.0195,7.21428,2.60806,7.16212,3.45297,2.34411,6.92071,9.71195},
{6.97358,3.48059,4.03757,6.43739,6.11818,6.3612,3.71654,3.07686,6.95067,1.36386},
{6.66226,3.47596,8.60079,9.73771,6.81412,1.95835,1.38678,5.57368,4.70381,9.82657},
{6.06798,2.25802,6.97519,8.92267,6.65977,3.19443,2.35261,8.60939,3.45873,2.86818},
{6.93226,7.32349,1.9756,6.93026,1.44271,4.95705,6.8312,8.32803,9.3188,1.96597},
{5.38047,2.37376,7.5926,5.021,4.03318,3.25499,3.77175,9.52588,2.35893,8.6061},
{9.90871,4.58949,9.46082,1.43868,3.17044,3.24393,7.09097,1.36241,4.60927,6.96704},
{6.50611,4.42833,6.28917,1.20751,6.7954,4.43663,6.77458,1.56839,8.91471,4.37659},
{2.44681,2.31612,7.17796,8.87811,3.83819,9.99062,8.16883,7.25883,3.8304,6.39988},
{7.68797,3.994,4.72393,4.53257,5.85924,1.64498,2.51619,3.99583,8.78899,3.14652},
{8.96389,6.35935,8.10795,7.33735,4.94324,6.00797,6.54417,2.24689,1.4189,3.15683},
{9.08379,6.44957,5.03044,4.19937,9.79952,1.63843,7.22581,4.3395,3.69962,4.08283},
{8.69361,7.46518,1.39294,3.12848,9.44832,6.17513,5.82343,9.06297,9.27511,4.66281},
{3.41531,6.0455,4.13356,6.29708,6.46335,4.5176,2.71977,8.6197,2.92955,3.14794},
{9.32608,5.43422,9.3424,1.85757,5.90724,9.40886,1.31753,4.26329,4.15541,5.43572},
{2.47797,7.35029,3.91838,9.26597,3.94072,6.88587,2.61022,9.83325,1.09906,7.04917},
{3.20527,8.56363,8.39987,4.56635,9.01294,4.04224,3.97019,5.75381,8.63707,4.80579},
{7.87246,9.08089,2.34441,1.89012,5.7,1.65402,3.4083,9.54336,8.45258,9.21584},
{5.58204,6.12701,3.97575,5.82441,9.25002,7.53795,8.91199,6.34688,1.80144,1.02801},
{3.60925,4.96834,1.38792,1.61745,8.44145,9.57059,7.65823,2.13998,8.59137,8.66889},
{4.60856,9.01712,1.76544,1.50828,8.23626,9.7935,7.56235,7.75012,2.26041,8.96047},
{2.28663,8.36557,9.76459,3.75735,6.22155,2.36213,7.47238,4.09031,4.5055,7.03557},
{5.60754,6.09011,9.89959,6.76888,4.60636,8.89531,9.65798,7.96921,8.04887,4.19585},
{6.50744,5.701,1.98529,9.70744,4.0798,3.82341,4.50928,7.57617,4.5079,4.07},
{2.91151,1.80235,7.56832,1.48928,8.93292,6.45536,3.99087,7.02285,8.26532,5.77539},
{9.22134,9.51509,3.90527,2.00068,4.78276,2.5695,1.05829,3.98375,3.49372,6.34581},
{7.94291,7.07461,5.25659,9.56861,1.18396,7.80347,9.7312,7.08285,3.74309,3.28683},
{9.83089,8.49849,2.55826,8.19575,7.02476,3.521,9.13423,8.17313,9.27855,1.69699},
{1.1386,5.69835,8.75644,5.69739,5.31248,4.57552,3.81798,5.53082,9.96919,4.65486},
{1.55836,2.97613,3.15577,1.87944,4.86707,1.7415,7.53234,1.03373,9.17133,6.08766},
{2.32606,8.46167,4.42993,1.84831,4.77896,3.53363,1.49558,9.91516,3.88553,2.77178},
{8.19474,5.8784,7.18455,6.72257,2.80847,5.63194,3.96509,9.40519,3.15634,1.50723},
{9.53411,2.74392,4.56316,7.64374,1.89531,9.69152,5.05378,5.76452,8.13704,1.85256},
{8.51261,6.39634,4.04114,8.68269,2.146,7.26368,7.27349,5.21516,6.83941,6.22535},
{8.3621,1.8355,1.54815,8.55975,7.88017,8.21183,2.98392,5.67339,3.5452,2.48981},
{8.60194,5.5626,4.71892,2.58496,7.08061,7.83898,3.617,6.78108,8.36605,2.60436},
{8.87243,8.88728,1.72587,2.75689,2.17363,9.0107,1.20624,9.20123,6.84171,3.48005},
{3.65501,1.63246,6.86792,9.91993,6.68402,1.04274,7.85822,8.32851,1.29103,5.25602},
{1.88646,6.24376,4.34113,8.2339,2.75242,7.89715,9.26422,1.5639,1.34584,9.82873},
{4.07369,4.27823,2.78512,1.5955,4.07302,1.50052,4.60687,4.45388,8.87943,2.71501},
{7.04599,5.42802,4.84001,2.2179,7.89232,3.72323,5.12231,3.21554,8.86231,4.91775},
{7.9079,8.71308,8.83855,3.90373,7.45006,2.99098,2.99858,8.79099,2.84957,1.2579},
{7.07286,7.67879,8.98099,7.02146,8.4838,7.39289,6.91292,6.68841,2.27605,1.04804},
{5.44633,2.04675,8.61225,5.08184,6.23086,8.81698,2.80596,3.96591,1.46975,4.56346},
{5.59599,9.31843,6.16589,5.46567,1.43878,6.86379,4.4441,7.27151,6.04347,6.43163},
{7.43285,1.62316,7.55084,2.80846,9.55647,7.45709,5.54279,9.94161,7.78421,1.01148},
{1.77973,1.7006,8.73632,9.04488,6.76048,5.05109,6.34918,3.07262,5.9442,2.54763},
{6.1681,8.96001,8.16861,3.11525,9.90502,6.0102,4.72808,7.53642,8.00273,6.36818},
{7.54191,3.67801,3.07109,9.23926,9.14886,1.38262,4.01167,1.50943,8.68065,8.77634},
{9.77406,1.06378,9.02179,9.59292,8.94325,6.13425,3.05209,7.13343,7.23449,5.35114},
{4.02301,2.43809,9.80777,4.21735,1.53396,6.83987,1.1656,9.98447,6.43321,3.01308},
{3.8499,4.7648,1.50956,5.54173,6.62018,5.77124,9.42461,2.07205,4.57525,9.28335},
{2.18598,5.29844,7.03864,8.72359,7.29584,9.4004,1.70579,8.68375,8.30514,8.85517},
{9.38084,3.34345,9.68295,6.36034,9.0427,9.7023,3.08653,6.82906,6.82765,1.12095},
{3.16946,4.98643,6.15772,4.30975,9.41522,8.07836,2.5543,6.17612,1.93841,2.19941},
{1.77325,2.74006,6.60623,7.84643,9.47953,4.64064,5.98153,6.33917,7.0578,1.61999},
{4.47241,7.94906,1.18524,3.23813,3.34374,4.11738,7.4178,2.35675,2.85198,8.26381},
{8.81779,1.85882,6.59304,6.95911,2.14626,2.58658,3.59096,5.27395,9.58826,2.42348},
{5.17736,3.99938,2.13462,4.01711,9.78938,6.97688,6.40581,2.77891,2.38513,1.03891},
{6.95593,2.11241,2.4937,2.88436,5.88738,4.68561,8.68784,6.65104,5.27197,5.12787},
{1.58022,3.17156,6.07569,4.73259,3.84351,3.96017,5.47866,6.08958,3.08951,9.46461},
{2.061,2.85059,8.95347,7.66607,4.88739,5.07478,9.43664,8.90287,9.15499,9.37156},
{2.72854,2.32089,8.12846,8.47056,3.50753,1.32687,4.4321,8.3608,4.75464,9.6548},
{4.19098,8.72189,5.16021,3.3589,9.85071,4.10838,3.10877,7.73731,4.88491,4.63014},
{8.17519,6.68779,4.23627,8.67035,2.71891,7.69913,3.61313,2.35291,9.00329,1.61234},
{8.22942,4.69,8.86058,9.25214,6.2021,4.34496,9.5924,9.6468,1.49957,4.04319},
{5.28188,7.66184,9.67292,1.79285,3.56545,2.87382,6.81446,4.82789,6.11443,7.73604},
{8.72729,1.89661,8.81614,1.25204,5.79613,7.57066,8.39558,2.49487,9.95239,4.25048},
{8.31879,8.95212,5.10141,6.95776,4.51525,7.2406,2.25977,7.76579,5.19573,3.97634},
{4.98988,7.1283,3.54825,3.18871,2.0825,1.34437,7.46887,1.96249,9.94319,4.05939},
{3.23355,2.79801,9.90666,2.36307,2.27028,6.99794,9.53682,1.9617,8.69429,9.94454},
{4.21718,6.9314,3.27493,9.45465,3.10408,8.88268,6.75499,5.96443,1.07891,4.67902},
{1.61965,2.44218,7.93438,4.52284,4.47708,2.80021,1.02658,1.27784,6.69503,1.94249},
{6.66137,2.77721,9.31435,1.97942,5.14387,7.33466,2.98204,6.15677,8.8343,3.19439},
{2.90789,7.18809,1.13469,1.79478,9.28099,3.90337,7.79388,8.62448,9.20088,6.00164},
{5.31192,2.92511,3.14564,6.5816,8.50873,1.4713,5.76297,2.54337,5.51551,3.52291},
{6.60676,5.35126,9.29417,5.31255,3.56208,5.63557,3.26109,7.18216,5.76647,6.53345},
{3.75279,2.22233,6.14141,2.522,5.96486,5.2695,5.41118,7.88049,7.83805,1.84254},
{4.55627,1.51186,8.7128,8.08119,4.31082,7.64942,6.48657,1.31302,7.42531,5.79282},
{6.84905,8.22011,3.94928,6.58893,1.69043,2.1043,1.98687,9.79702,7.41922,4.04706},
{1.48304,6.72909,4.96898,6.42963,3.62698,8.48456,8.36665,6.64464,8.89814,8.73179},
{5.73634,7.58393,7.58877,8.83221,6.69146,4.5249,5.39453,7.77953,2.90007,2.09155}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {756.93,807.953,211.933,681.823,195.333,974.065,505.556,718.38,93.6309,244.86,505.125,793.893,454.943,912.977,892.8,84.6112,531.729,481.577,920.45,516.347,782.047,1.81554,369.031,260.406,91.6679,73.4375,992.373,962.691,764.247,238.82,179.459,841.682,176.141,995.8,250.347,405.005,263.594,419.738,698.72,630.127,275.333,614.637,87.2627,710.017,252.723,405.597,12.4493,73.3526,537.645,291.178,700.607,988.932,921.054,714.323,341.972,255.03,498.559,413.373,591.386,786.236,487.553,35.0007,77.6947,691.474,897.404,718.586,766.551,155.175,817.426,517.931,314.781,317.307,820.825,12.5933,731.298,616.156,561.433,403.289,847.714,569.455,520.127,616.858,167.988,666.358,163.92,193.222,396.214,595.102,578.134,262.861,352.711,734.141,719.544,367.778,378.856,198.628,3.52713,349.602,391.317,150.948,52.779,295.461,702.287,529.2,726.257,507.223,429.166,227.64,462.184,618.296,949.351,728.373,226.462,92.7418,477.594,911.133,378.633,869.265,439.258,466.104,942.336,298.361,629.637,392.787,700.208,86.3289,628.07,604.971,649.572,483.947,548.364,980.439,962.648,473.73,927.742,810.666,546.085,327.035,579.208,486.697,677.587,199.486,358.017,431.245,221.83,698.552,110.166,97.8767,602.368,401.323,592.915,695.993,636.616,225.022,79.7592,15.9754,964.334,577.952,538.465,166.455,730.202,177.031,898.991,579.974,203.484,4.55895,583.999,601.873,592.755,205.271,856.231,139.775,253.073,30.8111,874.287,213.275,196.054,766.605,368.538,993.584,548.863,592.652,750.337,892.946,802.18,895.087,571.239,72.0092,786.683,89.1795,750.532,141.272,960.727,196,291.282,221.961,914.643,801.748,440.477,109.496};


static const std::vector<float> min_impressions = {196.544,179.922,123.626,172.464,47.8811,26.9671,158.553,116.144,109.464,163.206};


#endif
