{7.95459,2.57767,8.14773,8.22776,2.17289,8.47005,3.46067,1.54324,7.88144,4.87864},
{6.87221,5.76592,1.72654,5.1011,5.18978,5.60312,9.83926,3.01394,6.34096,9.28695},
{8.61746,5.36881,6.52337,3.1643,5.5825,7.16996,5.68107,3.31041,1.64244,4.91389},
{1.99198,7.65881,3.39473,7.88304,4.88661,7.7307,8.16416,2.54556,8.22618,2.67739},
{7.92806,8.52506,3.15128,8.40592,3.08897,8.00785,7.17972,1.47166,6.69085,1.76767},
{6.91311,5.05551,2.78322,6.39165,3.882,1.28879,4.66272,3.81643,9.69078,9.46954},
{7.69742,4.15905,2.78244,5.73715,6.50419,5.46283,9.04576,7.11127,1.8507,8.78453},
{7.66497,6.49776,3.38083,3.05281,8.52477,9.9041,2.98878,6.70311,5.98624,6.6509},
{6.27173,4.92282,9.05334,5.93608,4.41582,7.13659,4.01521,7.81303,9.80397,4.82775},
{5.15084,1.46706,8.30087,5.73093,4.17212,6.23467,8.48486,6.85223,7.37272,7.58819},
{3.26167,8.00769,1.55429,7.62615,1.18916,5.35254,5.76285,9.87383,7.1562,2.23059},
{1.52158,9.28879,5.83473,9.52861,5.0026,6.21854,4.20697,9.58791,3.01984,9.60504},
{9.47075,4.60192,8.60738,8.91215,1.3424,8.29809,8.8858,2.81914,9.82753,8.79224},
{2.26566,1.71613,8.28724,5.90433,9.07934,1.11521,5.61943,3.77825,5.75407,6.03606},
{6.52238,3.92568,7.71994,3.56224,4.63415,8.86402,6.20373,9.88544,2.2197,2.23971},
{7.34272,9.10705,9.6407,3.37756,5.8304,3.08297,3.65192,2.46548,5.56247,4.3778},
{1.44222,2.85577,4.16281,4.80661,6.48322,8.23629,6.56223,8.50431,5.40142,9.00203},
{3.07851,1.65664,5.49502,1.39743,6.89477,3.30518,9.63585,1.51912,2.21302,6.15777},
{2.53392,2.20804,5.19712,9.05017,5.36099,4.15551,6.66233,1.78526,3.12552,3.39695},
{1.72758,5.26464,1.27648,6.18664,8.32622,1.55189,3.39896,9.76189,9.09365,4.95169},
{9.94565,9.14879,8.37391,8.91217,4.88838,1.34253,4.56282,1.71581,8.14884,9.18051},
{8.70849,7.77714,5.4633,7.24307,1.55386,5.93284,1.87413,2.15365,5.92001,4.73079},
{7.30581,3.50103,5.03977,8.15434,1.13347,4.25254,3.94466,9.58897,6.71261,1.2307},
{6.33671,1.41649,8.44752,4.76252,8.51286,5.77873,7.94799,4.71148,3.42912,7.9017},
{1.85101,8.24307,1.18729,3.76249,5.11641,7.47803,4.74217,2.63403,7.34574,1.17258},
{2.19544,8.27807,4.96134,1.51386,9.76352,9.08177,5.6286,8.99954,8.52525,6.8828},
{5.92177,3.77618,9.38601,3.11063,2.31999,2.55196,7.54755,4.11931,9.15718,3.18932},
{7.74749,6.06437,4.13905,9.51868,4.07535,8.73837,2.85896,6.68262,5.98555,6.03351},
{9.56396,5.70473,2.46333,8.66595,2.20728,1.24655,4.99828,1.05951,3.46178,9.25561},
{5.57802,4.05918,4.94539,2.2048,8.44647,7.23754,6.5585,9.98927,2.6285,9.34117},
{4.61791,2.16984,2.07857,8.95109,5.57134,1.92385,4.10025,8.87133,7.45476,6.87246},
{2.7701,4.46792,6.85457,4.61139,7.31769,5.47142,1.77994,1.85606,7.77501,6.96505},
{2.36994,8.5424,7.3308,6.26357,2.19966,1.1529,8.41347,6.98147,5.91592,2.68278},
{8.09209,3.67515,5.5819,7.61163,4.95537,6.05901,4.7703,1.16631,6.86322,1.65692},
{1.87505,8.62777,4.13708,1.56795,5.05951,3.5753,5.93389,1.3349,4.26147,7.15711},
{9.18371,7.29051,7.78,3.95325,6.22299,6.17257,4.22185,8.10835,5.04348,1.47183},
{7.23931,9.77103,1.28728,6.44847,9.26308,9.67157,2.64016,3.87901,8.04863,1.68139},
{5.2802,2.27866,3.03736,9.63764,4.51549,3.95612,4.79462,5.56554,8.73203,5.79721},
{4.3575,8.41841,8.28572,2.1521,8.92122,6.89067,7.74354,4.02747,8.54193,2.60816},
{3.53479,2.08218,1.19186,6.70564,3.87442,2.38739,7.59025,2.62168,7.26991,1.94833},
{2.7403,5.83233,3.71297,2.3862,1.04536,7.51637,3.67007,6.209,1.59004,1.39429},
{9.68291,6.55994,3.12973,1.63791,6.2526,9.50761,4.23386,6.611,7.35312,8.08843},
{6.55031,8.8324,6.82953,8.02889,6.46538,5.88949,6.10766,2.10377,4.51431,4.93466},
{5.5969,1.4569,5.40479,4.48965,4.10411,8.60323,8.08057,8.46321,6.82912,6.68103},
{2.15956,3.8253,4.24783,3.50861,4.88379,7.79579,1.49291,2.11705,6.84195,8.0891},
{6.33433,3.37664,5.54321,6.69661,3.55344,8.96795,7.99352,7.217,7.75086,3.13488},
{6.81952,4.51137,5.25303,6.74904,1.16837,1.61719,4.32314,9.86802,2.19945,8.39401},
{5.96372,4.24012,5.87861,5.81665,9.22387,1.56598,8.19908,5.22913,7.83527,1.04175},
{3.81851,1.87056,3.39538,1.93299,5.16252,5.14622,9.36737,9.46649,9.83713,6.01398},
{2.46951,9.65788,6.84011,1.02593,7.71709,5.22628,6.77553,9.08194,7.53935,8.73113},
{1.35343,7.13113,7.54257,9.30817,9.96828,9.70412,6.40309,2.67597,3.04597,1.15107},
{1.30766,3.02313,9.25496,5.07591,8.0718,2.85671,1.18636,7.07181,8.27199,7.96967},
{7.83886,4.49249,4.61164,2.97177,3.31606,4.57791,9.25273,2.00075,4.68238,8.94377},
{8.99758,8.15889,3.36924,6.43382,3.32622,5.70457,6.88601,2.00626,2.13926,1.33145},
{6.16829,2.70293,5.37965,7.83268,5.34753,6.47807,2.80422,8.4988,6.4596,9.33205},
{5.93397,2.0593,2.44372,2.17848,8.14229,7.76387,5.88356,6.8998,6.47693,4.0313},
{5.3437,5.94033,4.57174,9.42897,9.12599,7.04431,9.32336,8.97766,9.47099,4.25578},
{8.63133,5.24647,5.12643,2.63925,8.90094,9.70159,2.1117,1.48401,3.2022,6.9905},
{7.85486,6.92,9.43943,4.23828,1.96462,4.9808,5.88162,1.716,2.46409,8.15393},
{5.44765,1.74164,4.52403,6.51434,5.24442,7.79666,3.95217,2.70767,5.48042,2.98872},
{8.65084,7.41602,6.6877,9.5735,3.37404,8.61322,5.7212,6.61577,3.06764,3.03571},
{5.00565,5.82984,2.82496,3.20995,2.72406,7.90317,3.48704,6.71055,5.08686,5.7945},
{5.94144,3.32531,3.50559,7.80931,7.15229,6.19356,1.05759,7.85489,6.64445,5.89747},
{4.21538,7.78285,4.42223,4.98431,7.62518,9.85819,9.66076,3.81438,9.74233,4.23894},
{4.74023,6.1153,3.18272,3.4176,6.16745,4.56766,3.42651,9.72044,9.62294,5.21881},
{7.20129,4.56999,6.44118,1.87738,4.42817,5.77212,3.11596,2.05042,5.08188,5.74852},
{5.15633,3.60309,6.36044,6.60354,7.06797,9.25928,4.59358,4.21078,8.39149,7.54272},
{3.02263,2.52585,2.85549,1.13194,2.23182,7.52609,9.45371,4.33185,3.22398,8.39684},
{5.40711,1.63875,4.20085,6.64682,8.2649,5.00686,2.57648,1.79593,1.876,1.67199},
{4.94084,4.49949,8.41537,1.89535,7.32475,1.54244,1.53977,4.76158,9.76943,7.91024},
{6.54403,3.23402,8.78656,9.00965,2.17064,1.66669,9.56022,3.47812,1.20416,4.36011},
{5.27227,7.64663,1.49746,3.88444,9.27215,7.88293,4.79577,4.91598,7.02012,9.49731},
{7.67413,8.59339,6.54257,6.92245,8.26658,1.96769,1.55189,8.28194,3.69741,1.14245},
{2.50069,8.95835,9.14029,3.32478,1.77499,4.91413,9.30703,5.17491,5.4439,3.23856},
{8.62549,4.6984,2.58554,9.10611,3.86952,8.93739,2.17854,8.77767,5.60955,2.96652},
{3.43304,8.36801,7.87427,6.74353,8.13581,4.43327,6.65016,7.60847,2.70315,4.54392},
{9.97477,4.13689,3.11528,2.69206,7.07732,5.61676,7.81456,2.15816,6.65057,2.32056},
{6.8277,3.03276,7.1321,5.32827,6.76353,1.29867,3.21573,6.75902,3.36916,9.56997},
{3.60375,5.32422,3.33154,4.19101,9.10039,4.41295,4.39877,7.20892,3.34133,7.60687},
{6.44531,1.54686,9.08331,1.95202,2.42752,5.30999,7.39515,6.62915,7.93811,7.84733},
{1.85837,6.23143,3.91101,8.37292,6.68771,3.39145,8.79057,6.05745,5.4356,6.52172},
{3.96387,7.37906,2.17122,6.73511,9.95967,8.33874,1.9343,7.33637,5.28633,8.66409},
{5.95427,1.07002,8.75125,7.43373,1.01355,2.73731,9.08129,4.33323,6.24437,2.4903},
{4.94992,6.65615,3.28554,4.78773,5.34169,8.62202,5.64613,8.03344,8.7609,1.52651},
{1.92025,6.57945,2.11445,9.06122,4.13635,6.86816,2.41549,5.06023,4.85228,1.33304},
{4.64107,3.87823,8.18577,8.65876,5.42678,3.30016,6.04399,4.53455,3.45365,8.68688},
{7.47228,1.25093,5.22724,6.61821,3.09173,8.64223,7.47429,3.23156,7.12729,1.33943},
{8.38202,6.16045,1.0595,9.46185,8.48619,6.19285,9.36482,9.53364,1.82959,5.38279},
{5.85777,9.60055,7.16343,3.79683,6.68479,3.84791,4.85299,2.05022,7.32099,3.944},
{9.86956,7.79696,6.84675,1.15034,2.14383,2.68022,3.25813,7.20747,4.74854,7.77109},
{8.6694,8.55177,6.57329,6.69249,9.64354,1.89994,4.68202,4.39127,8.14467,3.10801},
{8.59979,5.02843,4.1496,1.26114,9.12569,6.05292,1.75288,9.55499,9.58033,3.03821},
{6.68128,1.14791,4.64472,4.47567,3.4826,5.98751,2.71708,8.63663,3.46935,6.96325},
{5.42178,5.28553,8.13482,3.67439,7.82938,5.18617,1.56986,7.63932,3.91877,5.98547},
{6.82413,7.04264,4.935,3.63261,1.53239,8.30063,2.51381,5.06728,1.47079,1.4882},
{4.2056,2.74224,1.05287,5.11042,8.82749,9.98597,9.69169,1.73831,3.33674,4.00052},
{2.30169,5.63865,5.07083,8.35487,1.74822,6.80486,2.08992,2.88289,9.21131,2.04502},
{2.50032,7.16289,3.57132,1.71877,6.61776,2.64984,8.28591,5.58626,7.64032,7.4577},
{8.53594,1.64594,1.93061,7.12002,1.51062,7.93346,8.78537,2.9074,2.51662,8.02745},
{9.24397,6.76275,7.1313,1.25264,8.30205,7.53262,4.24776,9.48843,4.22945,4.52968},
{3.46248,3.36415,9.13019,2.63521,4.30316,5.80738,3.67719,8.4815,4.02082,9.52227},
{1.84923,2.34559,5.74708,9.80964,8.85795,1.25716,8.76501,3.54561,5.14159,9.51918},
{9.46183,3.8004,4.82293,4.58989,1.57365,6.22772,4.44872,2.72615,3.03573,3.453},
{5.01529,5.80587,6.27795,3.37243,9.24203,8.69725,2.76551,2.36374,4.83009,9.13711},
{2.0051,8.45226,6.02841,7.96151,2.20641,3.24527,6.33027,5.77557,5.72804,3.43166},
{6.88073,1.38248,3.8941,6.71582,9.90939,1.07767,6.66645,9.95201,5.06514,1.33373},
{3.48486,9.71929,9.83539,7.88482,9.93919,5.75001,7.14723,9.84966,9.3399,5.64575},
{4.28658,8.62104,8.79843,4.05403,6.83512,8.60174,4.63771,4.04772,7.15575,9.80794},
{8.85791,5.21894,9.35587,2.87051,5.57027,6.45481,5.66005,5.34068,5.91209,4.97778},
{8.31853,5.62192,1.53779,8.51852,3.96776,2.74276,5.37912,8.25451,2.81252,6.29069},
{4.16228,5.51575,3.47821,2.62645,7.04774,2.8317,1.76371,1.9316,3.88244,8.05352},
{9.24367,1.95199,5.31096,5.77478,5.09911,9.78032,3.69994,7.28434,6.92242,1.14866},
{8.72257,7.2258,9.34595,6.82711,5.61502,6.4654,8.24512,9.28319,6.89246,2.59175},
{2.42517,4.31217,6.02683,6.27819,7.55083,9.40265,5.9622,2.43362,3.41919,8.0139},
{7.25301,9.11394,5.43719,7.93968,6.97013,1.51669,6.96954,4.22242,6.56781,4.9126},
{6.41031,5.1487,2.24303,7.45755,5.01757,5.85191,1.8567,2.29506,3.00867,9.1746},
{4.05492,2.11708,2.60104,4.39537,9.0005,5.55226,4.85974,5.81657,7.53936,4.04642},
{3.85204,9.54118,4.08993,6.57337,3.41596,8.67175,2.9249,5.40333,4.19824,9.84845},
{5.42655,9.97509,3.06342,3.91957,9.59259,4.20778,1.43827,8.8578,1.36374,9.05009},
{1.80085,3.14176,3.3715,9.11664,3.89534,2.32646,8.75653,5.2271,5.37554,5.67056},
{5.20978,3.26474,7.36978,3.45346,1.2245,9.35628,3.01654,7.89884,5.94219,7.39455},
{2.71595,3.98006,4.40528,9.66945,4.20661,4.56564,4.55122,5.59505,4.35595,7.14967},
{2.03304,5.23781,9.13724,9.84382,9.126,5.78055,4.40825,2.4483,5.14223,5.69886},
{8.88731,9.73272,4.4758,9.18994,4.54693,9.07133,3.07597,6.12414,8.04831,1.79209},
{8.31966,4.70244,5.97241,5.90225,1.09947,6.89456,7.41914,5.13639,3.04993,7.03363},
{3.40355,4.59495,8.95269,7.07353,8.0577,1.79208,4.67572,7.01156,8.89637,6.66688},
{7.58058,2.84971,2.52436,6.04345,4.62156,7.83324,1.71923,6.96613,4.45874,2.61052},
{1.78653,9.56935,4.68804,3.84517,6.32712,7.45991,6.15109,1.25843,9.88166,6.25164},
{2.24167,2.12295,7.34945,8.81861,2.75581,4.65949,2.90313,7.5672,5.72916,3.75188},
{9.922,4.6465,6.29743,1.71898,5.75773,8.89616,7.53335,1.99945,7.55569,7.85859},
{6.78209,5.2832,9.63174,7.56415,1.51524,1.1248,7.82564,2.71805,3.18364,1.19107},
{3.79646,6.18913,3.17664,4.62856,8.19127,4.60969,7.95366,5.76709,7.95564,9.03703},
{4.1449,4.9716,3.59006,1.30409,8.9936,3.21863,7.03632,6.55482,2.92291,6.46224},
{9.60008,7.58478,3.73795,5.30092,2.28157,3.83246,4.51803,6.13219,8.42342,7.58855},
{7.5562,7.49893,9.8935,1.04038,4.75569,8.74213,5.42326,3.70309,7.04258,7.51859},
{5.16826,9.68925,5.08749,4.09581,4.73118,4.63014,7.76165,9.04591,7.10169,5.62651},
{8.75641,8.29238,2.88728,4.4221,6.56191,2.10379,5.6297,2.85781,8.22182,2.17129},
{9.46907,1.28467,1.79374,8.91011,7.35372,4.78239,6.20406,9.42056,8.18067,5.74668},
{6.52024,9.33311,5.15487,1.82048,1.5324,1.95289,1.3635,3.34667,3.18173,9.9228},
{6.71831,4.46776,4.2201,8.94139,4.23257,1.29727,3.27491,9.22645,6.58125,6.17056},
{9.8226,9.2989,6.63336,9.98097,9.09619,2.19639,9.23023,5.8195,8.92409,2.79712},
{3.37261,3.81157,5.52044,6.0642,2.27225,1.38415,8.74065,2.90248,3.90513,8.22414},
{3.37963,8.69228,2.10761,3.69467,8.21083,4.57443,7.45036,6.63533,8.42389,7.95284},
{3.61427,1.0989,7.27981,4.99168,2.68649,3.15527,1.8458,3.01437,6.09049,5.17774},
{2.99479,2.95829,5.18454,6.18654,6.15387,6.22144,7.49309,2.30389,8.1138,9.14463},
{4.82104,2.22699,2.1441,3.65307,4.81137,5.00705,7.0842,6.63111,5.93507,4.48484},
{7.50736,5.50557,1.17848,6.14859,4.43412,6.16514,6.31658,8.13324,5.88771,9.84055},
{8.39825,2.71923,9.11802,9.87624,5.28753,2.32179,8.1308,6.61144,1.019,3.33689},
{2.03111,2.04594,7.16548,9.6197,5.26065,5.83778,9.62456,6.65272,1.80646,4.28396},
{5.96155,5.0955,3.89384,9.44869,3.66197,8.87031,8.92345,2.25045,3.63219,8.33504},
{4.68913,1.02309,9.08599,7.5123,6.15632,4.00234,8.34464,1.02329,5.95086,2.71014},
{5.3658,9.39175,7.20207,5.00611,5.65656,3.31034,4.85984,7.12511,7.84734,9.26144},
{3.34294,6.62942,7.5751,6.53104,7.80132,4.3469,8.07756,1.38197,7.00667,8.96998},
{8.71805,5.00678,8.86271,5.35918,6.27818,2.78037,4.54689,6.07154,5.84866,8.09746},
{9.15302,9.0336,2.60857,5.0949,1.985,1.78845,9.65474,1.12048,3.42399,9.19812},
{1.54078,7.00751,2.77084,8.12094,7.62935,8.00912,1.48294,9.66114,6.33153,1.17122},
{7.65798,9.08895,3.04899,2.04829,3.01197,9.28905,6.44671,5.01777,4.06768,9.4342},
{3.63237,4.70768,3.84546,3.87611,7.96734,8.41171,4.39701,8.77547,8.51737,9.87015},
{6.82937,7.6595,3.70597,1.5165,6.57365,3.39652,2.77525,8.18168,5.99189,2.90358},
{2.32798,7.07876,1.47185,7.7394,3.68019,1.75076,5.7532,5.18088,5.78045,5.83062},
{8.91262,4.1726,4.75467,4.19015,9.08117,3.32831,6.78687,3.5807,6.96948,2.34132},
{9.54821,3.57073,6.13919,9.23614,2.78976,1.35928,5.862,4.14915,6.38485,7.26832},
{8.97131,4.82595,5.4214,8.32496,6.68222,7.12439,8.193,5.60647,7.00854,6.6541},
{4.57349,5.93485,3.46381,4.39339,7.79697,2.15669,1.86799,8.2822,4.58671,6.83114},
{4.19331,2.66987,5.46776,2.35926,5.06481,8.11547,8.02627,4.10239,9.47049,6.95388},
{3.18232,5.79074,7.4621,1.27438,2.38175,3.64372,5.95568,6.70259,9.18408,5.16441},
{2.23829,8.72165,4.46483,4.34098,5.37394,8.25429,9.16153,6.89994,7.97104,5.75195},
{2.7248,9.99237,4.14018,1.41468,5.29994,1.02402,7.68144,5.41884,1.66427,7.81922},
{3.15778,7.89584,9.92289,9.8828,8.87176,2.88102,8.806,2.05651,2.34635,4.58609},
{3.38835,8.32099,1.2726,9.57352,4.67979,8.60745,9.87062,2.68544,9.0748,6.82188},
{6.83184,9.93551,5.70813,6.27442,3.59876,6.36151,2.42778,1.94798,2.96709,2.21771}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {931.744,110.398,571.408,31.8524,378.976,941.038,413.68,35.6139,597.759,148.048,617.001,943.069,498.035,232.317,762.043,851.423,981.854,110.177,781.668,811.66,559.993,406.536,368.84,15.5139,87.3233,307.917,564.723,520.225,726.288,232.349,749.866,240.487,469.171,941.458,665.622,660.758,611.934,536.01,669.141,94.0612,819.923,351.686,350.044,897.549,489.934,509.897,371.388,838.477,312.693,860.363,626.176,972.814,664.94,190.785,910.354,910.628,587.152,6.09184,185.563,470.974,363.76,648.07,549.076,526.899,358.574,879.769,673.47,504.529,780.395,241.927,363.799,208.18,604.058,765.674,192.947,560.446,522.287,221.03,253.222,633.951,418.15,421.352,512.214,886.256,450.98,203.64,108.462,849.142,20.4313,859.424,864.235,183.961,333.649,799.589,439.159,733.008,970.286,165.348,788.668,77.4796,58.5753,254.548,231.757,36.9145,113.178,550.146,880.361,878.326,424.051,354.536,530.971,778.797,153.691,70.8162,268.655,929.705,121.502,877.218,960.308,729.301,790.302,883.564,6.29889,433.882,981.708,953.403,709.662,941.532,159.524,330.262,462.181,58.5885,910.493,506.215,547.559,402.169,654.249,948.171,781.688,451.836,615.069,700.286,345.819,234.486,535.992,423.855,961.732,453.827,915.131,540.056,919.677,603.782,447.003,485.429,657.8,147.451,856.628,759.201,865.379,615.294,228.885,641.309,331.113,537.212,449.407,458.628,777.395,452.772,780.442,563.63,493.573,293.081,22.7879,560.574,552.958,145.741,776.656,829.001,819.712,858.977,660.63,442.959,410.197,131.81,661.445,989.443,778.836,713.823,123.644,290.519,788.164,210.099,286.631,176.417,627.98,858.312,73.891,222.893,805.276,200.329};


static const std::vector<float> min_impressions = {50.2744,40.2028,187.465,88.8158,106.994,67.5203,78.7777,75.2184,32.4966,146.925};


#endif
