{9.27326,4.77256,4.33722,4.80062,7.76833,8.2532,1.91052,4.13328,8.65661,6.8554},
{7.4546,1.37398,1.88034,3.30092,6.77436,4.75479,6.69748,3.95066,5.86659,4.15272},
{6.10192,2.65627,6.52355,6.25032,1.28621,2.47481,2.51287,1.3512,2.23883,8.67091},
{7.32565,6.12552,9.28838,8.73364,6.61008,6.18028,2.98829,2.52525,8.146,2.77466},
{1.75745,6.20427,7.69748,1.95751,8.97999,5.51613,2.2657,4.14928,5.79838,3.25673},
{5.4196,8.06043,5.08874,6.98515,1.20252,2.48199,9.21002,8.28777,5.89697,2.12488},
{7.2732,2.85649,7.46908,9.61484,8.47198,7.36759,6.70532,7.80752,6.54115,9.25197},
{5.03737,7.03798,7.2798,2.24476,5.75836,5.0176,3.52421,8.03452,6.81878,5.83071},
{2.81218,5.26305,7.35478,8.07264,5.33375,2.95898,6.67926,3.73363,1.53571,2.63119},
{2.83558,5.70284,5.48759,3.08877,8.03053,5.80266,5.91493,1.90205,3.24776,9.14064},
{3.67446,3.99985,7.97605,8.00586,1.14631,7.03579,7.13913,9.40152,5.08464,4.98139},
{9.0957,5.8297,7.26112,4.7365,9.76243,2.36284,2.28473,6.9499,4.20819,3.57451},
{8.72448,8.36268,5.46351,8.52135,4.90893,8.27223,8.34185,3.9231,1.81398,9.35231},
{8.99911,9.39855,3.96771,2.38144,9.67538,1.91514,9.44865,2.38456,6.36415,3.40842},
{4.94723,3.66826,2.29308,4.40213,4.10992,7.4316,8.23113,5.28086,2.70164,3.69645},
{5.12661,7.95853,3.31787,5.26159,9.28275,5.53124,2.52027,1.70443,6.48729,4.44044},
{6.06836,6.4305,5.58861,9.77342,2.40135,5.89615,1.67043,7.00473,5.00871,1.24367},
{1.46806,7.03477,3.20777,1.3973,8.74408,7.05319,8.64517,5.3805,4.23511,9.77875},
{9.93261,6.52573,1.25571,3.69565,6.8351,5.61231,6.0427,5.85221,7.22342,3.36869},
{5.43894,6.12537,6.41967,5.90389,6.08863,5.18478,3.50764,3.813,6.01877,4.52579},
{7.15452,5.49478,2.58185,8.25973,9.62301,2.33441,2.48181,2.79583,1.59543,5.32641},
{8.24521,5.66872,3.10096,9.6219,6.69141,7.4928,7.34173,2.11396,3.88531,7.41332},
{3.0622,1.40454,8.40985,3.64107,3.95038,4.95603,5.93011,9.72524,5.99958,3.77083},
{5.08958,8.34194,9.9269,3.87856,3.56398,8.99374,9.78683,5.50738,4.59496,4.58348},
{6.85578,5.6366,9.45159,5.48171,1.17599,5.91076,2.29302,4.09176,7.49467,2.80231},
{6.93645,1.80098,3.87105,7.96865,7.98023,8.428,8.77481,3.97169,5.86549,1.04645},
{4.2157,8.86068,5.183,7.40188,4.17714,6.33509,7.19323,6.50003,5.99116,4.1549},
{7.8301,7.84911,9.29342,1.01757,4.17088,8.81131,8.91357,6.9085,3.42318,5.15523},
{5.44772,5.6384,1.12153,8.55742,5.18078,6.30076,3.21899,3.32702,8.24161,1.39855},
{1.62545,4.84162,6.37268,7.43355,5.37229,6.77327,4.36975,7.28007,6.5513,1.01034},
{3.61399,6.77541,6.94211,4.81826,6.95721,1.14075,2.91875,8.46042,5.23108,3.01101},
{8.10488,3.94435,1.91606,1.73101,5.59205,3.72308,8.35608,4.2184,6.7887,6.17669},
{1.27409,7.43044,1.90206,9.63618,8.51397,4.71656,2.40585,9.04806,9.00203,2.39085},
{4.52281,3.15021,3.83193,5.93546,2.52646,3.18531,4.59668,1.332,1.06578,8.11656},
{4.27422,1.03321,2.601,9.57849,8.39918,4.27843,6.71596,7.87783,7.60422,8.56799},
{8.4744,5.32548,6.80673,4.62546,6.53661,2.4975,1.68352,6.09068,3.91062,5.0603},
{4.38244,7.58444,6.04109,3.14289,5.03299,1.41282,4.94159,1.12585,9.26773,7.83769},
{7.75487,9.66241,1.65837,2.95662,7.80488,1.51807,2.27216,3.7104,6.71115,9.61297},
{8.55921,2.68102,2.38602,6.40635,2.49014,1.6183,8.67853,8.77908,6.94493,1.65559},
{4.14219,6.49477,5.2577,1.77312,6.46523,3.07851,6.00221,7.63318,9.11552,6.01328},
{5.24251,5.67048,4.45387,8.57598,4.02066,4.46943,7.576,8.64175,5.43831,8.66983},
{6.41463,8.59544,4.56987,8.36153,5.38187,2.67957,1.70395,1.23384,6.28606,4.18434},
{2.46201,9.18641,1.99464,5.53394,3.95665,4.76118,1.10254,7.43918,7.64279,4.54843},
{4.6369,8.31671,9.82596,5.85903,6.95955,4.72098,4.42131,8.72461,8.96357,2.62807},
{7.05085,6.69106,1.52414,8.98909,7.67088,6.49212,6.75104,1.78492,3.93464,2.53632},
{6.30516,9.54515,9.36961,6.78756,9.47241,7.3701,2.17849,9.26479,3.63785,4.57713},
{2.28627,3.9808,9.11324,5.92286,2.91257,6.37424,8.73562,6.14277,8.50556,9.43579},
{4.44927,2.71824,7.48822,2.62624,3.56763,5.08101,9.6915,2.89139,9.06396,1.11857},
{7.882,3.29138,4.35962,2.24573,7.58991,7.18073,6.15758,3.31382,6.09755,8.72335},
{1.0504,3.19526,6.074,5.73377,6.60437,9.09727,7.13704,2.47598,3.77032,3.44381},
{6.83409,2.93567,7.31714,7.47045,4.21833,9.80567,5.03942,1.93866,1.15924,9.17107},
{9.88508,5.22467,1.86948,3.92217,7.24537,8.12399,1.34705,1.36834,3.22894,8.34441},
{4.52377,8.78188,5.25642,1.19143,1.04746,2.97062,7.1096,7.74818,9.68428,8.88146},
{6.40652,5.24565,1.97631,1.51697,6.07198,7.81508,7.67103,5.90746,4.9655,8.34021},
{9.68945,3.86025,2.14117,1.27526,2.9248,4.18331,2.94729,1.63006,7.89931,3.02354},
{7.09583,2.07134,4.17547,1.37547,6.32265,4.24726,9.74419,4.9424,2.84684,5.29468},
{2.37796,3.05616,5.45437,8.61475,7.8382,9.888,8.42147,3.84689,9.49602,6.45897},
{4.87935,7.59968,3.95689,3.01838,8.68523,2.39949,8.44414,3.29964,8.48634,3.66066},
{7.43402,7.5519,1.84359,7.34004,9.93746,9.39572,4.69811,3.85926,5.77411,1.3204},
{3.42377,1.21802,5.6891,4.15708,3.77101,2.68305,7.68721,1.13021,1.80268,8.39463},
{9.91062,1.9817,2.80925,3.79922,8.92956,1.22051,2.45983,3.17808,3.71481,3.42786},
{9.69324,5.70214,8.90221,6.96082,8.75049,6.77477,9.18949,2.08054,6.09601,5.87653},
{5.08212,3.30655,7.26297,5.99146,5.93028,5.73512,5.32902,9.99239,5.65781,5.83493},
{5.12988,1.58983,3.6996,6.02134,4.59581,1.41697,2.72576,1.93102,1.03176,1.34864},
{6.18731,5.90467,3.96968,1.61604,9.79988,9.19257,7.87839,2.56378,9.42625,3.97694},
{5.13308,8.82115,3.38186,7.92139,8.53765,2.7439,3.7718,3.43014,1.14346,7.27706},
{6.65498,2.76123,3.95673,2.55656,9.43536,1.39769,7.43621,2.74372,5.19721,1.63309},
{8.36874,8.88116,7.15542,6.8143,9.82119,4.24642,7.58848,9.73122,6.26366,4.54119},
{2.62734,9.7989,3.00473,2.90993,8.4487,1.27743,9.88944,4.26604,4.57088,8.8317},
{9.435,5.58797,7.17452,1.79615,6.02052,1.948,5.1921,3.05407,7.96561,7.23488},
{7.69935,8.3888,3.45909,4.33447,5.43415,1.67964,2.1631,1.08313,5.06452,7.18025},
{8.83369,5.2917,4.39796,9.19897,4.73599,7.87927,6.99809,7.67073,9.12187,5.8048},
{8.98542,8.51563,8.31437,8.20633,7.40502,1.77197,1.32321,5.8444,4.82974,5.62025},
{3.79441,1.54827,6.27224,5.42734,2.00099,9.03264,1.25509,7.15814,2.67425,4.91132},
{2.19112,9.57526,3.38997,7.76912,8.29294,7.09026,8.24017,9.61772,4.84875,5.85542},
{6.40275,3.04456,2.22622,6.59705,4.732,7.47279,1.33548,7.58205,3.12816,1.20274},
{7.397,4.63,2.5562,7.40347,2.01886,4.61478,5.37711,1.19805,4.63011,2.76965},
{8.32576,4.93751,9.3852,9.27615,1.40858,5.20394,9.49566,5.46462,9.68427,5.59482},
{3.96898,6.54985,1.30869,4.06417,7.22741,4.28627,8.44974,8.7106,7.56421,2.54046},
{2.44309,2.0297,6.81467,2.6664,2.29323,8.23508,5.87099,3.94505,9.86076,7.7464},
{6.57056,1.09404,9.45408,5.82843,8.73417,3.66785,4.27489,5.38324,7.07119,3.82891},
{6.18981,5.56993,8.82735,1.45707,6.40989,6.0571,7.25826,1.84898,6.87996,6.48375},
{9.79527,6.8803,4.32794,1.2135,2.45454,6.77125,3.31846,6.41445,2.27039,2.79432},
{8.13258,7.07556,7.73371,6.60364,6.43093,9.17542,8.47056,2.33913,6.0522,5.04113},
{7.14386,4.36847,2.4826,1.95563,7.83098,7.93264,1.77046,6.32009,2.52335,1.49131},
{8.80531,3.64965,4.63288,6.36014,8.44348,8.54738,3.79528,8.35094,8.09843,7.66928},
{7.90384,2.91064,7.55707,6.70048,5.70217,5.37354,4.15059,4.08531,6.30672,6.54113},
{4.68692,3.21763,5.8423,8.48263,3.51061,4.73541,4.49584,7.31735,8.26673,3.48328},
{7.92052,5.19258,9.37324,8.61103,9.50339,9.21753,8.70806,6.98628,5.11587,4.18533},
{4.35446,1.49524,3.01815,1.57355,8.38146,7.33573,8.2756,1.23127,1.95651,4.75011},
{4.15735,5.13826,4.95861,1.27444,7.8821,6.53748,5.02803,1.13277,1.9769,1.59372},
{9.44605,1.07867,7.46636,4.81851,2.72299,7.92573,2.87248,8.28467,8.24362,7.62741},
{1.71025,1.70991,7.63397,5.27677,8.69351,1.97322,8.99572,4.39853,6.00911,1.94921},
{6.89046,9.21669,7.51056,3.27118,3.788,9.83506,9.90918,3.22676,7.69166,8.60952},
{2.89058,6.8722,2.21939,6.87143,6.46248,3.06346,9.36651,1.63754,4.6336,3.65071},
{4.78408,1.83747,8.48452,2.51334,5.22622,5.5116,6.0347,6.43201,8.7662,5.53135},
{7.33972,4.90913,5.30805,9.42366,9.02685,8.2213,1.33729,6.98368,1.71753,9.72556},
{6.78342,6.21059,4.94382,8.15241,1.29512,2.07315,8.85477,9.36441,6.97192,9.91183},
{8.16977,2.10333,3.77478,7.1036,8.88613,1.60092,4.26528,5.29325,2.99443,3.28689},
{1.809,9.78238,3.72528,6.61669,5.95844,2.32739,6.25317,8.23754,9.07474,7.03617},
{6.93292,9.43039,6.73932,4.71747,7.70768,7.95113,6.22861,8.39754,9.68436,1.61348},
{4.02077,7.66395,4.2333,2.27021,7.53369,4.87805,1.39367,9.45763,1.30296,6.36371},
{9.03961,8.12878,1.30538,6.4184,4.19454,1.15524,2.26533,4.30713,4.83302,7.62513},
{3.46195,2.99527,7.74689,8.48642,7.41526,5.1027,3.28879,9.69382,6.25332,4.73692},
{1.40148,4.90721,6.53094,4.93452,5.03016,5.36611,2.55869,8.83715,7.07387,7.50107},
{7.97508,7.21615,6.1765,5.68213,3.65873,3.14927,1.59917,8.14001,1.32703,6.46528},
{5.0557,2.22976,7.24657,6.44816,2.15245,4.23671,9.1038,5.77281,6.45263,2.29386},
{9.11531,4.63064,9.91142,4.5791,9.68521,2.3927,6.90786,1.96077,2.91524,3.90142},
{8.78922,1.14394,8.23426,7.82922,5.35975,5.97799,5.01334,5.77071,9.74641,4.53708},
{2.30983,3.14683,5.76927,1.32543,1.17138,8.50635,7.46898,5.72121,5.1343,2.55234},
{9.18667,3.60691,6.14021,7.533,8.12533,9.7027,6.00146,8.83338,1.26355,4.1213},
{9.73178,7.75309,7.0108,8.76684,1.62422,2.17234,6.89031,7.81934,6.53739,7.67374},
{7.39057,1.00853,7.33999,9.49424,3.52389,8.06831,5.26499,7.87722,8.49808,8.05649},
{8.37866,4.55091,5.33187,7.0808,5.61702,4.62104,5.19276,1.82801,6.93405,3.47916},
{2.19106,7.92832,7.44902,6.56987,4.98718,1.61556,3.43822,1.24456,3.49181,6.12772},
{3.43598,8.73115,6.0938,2.71575,7.64656,2.85941,2.46598,2.11094,7.7135,9.67337},
{5.38732,3.97993,3.43457,2.5901,4.18399,9.91768,5.90852,9.87716,5.42483,4.15214},
{3.94477,4.58841,1.06448,6.10065,5.40627,2.64869,8.19419,2.87634,1.40077,8.17724},
{5.35793,3.13588,5.1622,1.01981,5.92943,7.87879,7.19349,9.64818,9.12038,3.06742},
{4.53792,5.09161,8.855,2.86132,2.40607,6.666,7.08283,4.5861,3.42613,2.79805},
{8.24569,9.4163,1.45406,6.17273,3.02992,4.91425,1.41026,8.75354,2.76303,2.11933}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {311.413,338,712.729,257.942,643.463,254.057,116.899,155.856,441.349,41.0031,179.152,846.409,986.845,510.904,41.874,865.584,271.411,923.258,251.967,327.775,263.074,877.728,395.417,980.977,650.157,105.052,181.397,585.409,764.357,331.817,201.332,817.593,626.491,440.258,99.3427,806.585,431.589,366.851,269.166,782.916,746.399,706.804,264.386,58.6933,431.03,494.12,146.31,709.32,472.13,713.193,126.863,332.698,118.063,264.82,736.129,90.6149,889.694,581.104,930.669,215.458,936.504,905.301,899.105,490.277,706.139,440.303,720.579,326.937,914.271,184.989,268.668,106.948,640.25,463.086,879.789,41.1511,541.104,507.044,164.693,825.783,273.586,965.979,190.859,975.521,66.6869,287.743,464.749,812.36,131.045,159.395,987.711,217.674,857.48,444.358,832.942,848.749,867.499,166.707,389.423,503.402,497.474,603.998,145.224,312.99,538.36,970.784,11.1863,912.248,693.913,8.92258,743.334,647.923,325.297,778.967,406.929,778.698,981.75,824.639,914.846,72.0619,910.164,15.554,627.296,800.529,900.848,482.67,851.004,571.964,445.664,809.811,862.939,358.659,642.905,392.305,788.041,429.141,985.03,21.1899,401.929,830.823,575.891,111.584,736.957,682.535,735.165,101.531,556.856,88.8596,330.004,185.506,513.371,14.9651,702.556,792.861,346.819,532.838,347.021,537.128,166.635,270.016,123.034,55.5228,442.172,17.0288,397.345,10.2167,538.444,579.936,10.1956,745.202,856.51,263.369,731.574,996.554,477.992,572.534,931.481,654.254,149.94,19.2431,16.3459,918.69,403.247,826.22,352.896,502.284,199.465,248.063,363.926,198.609,115.237,61.5304,163.008,129.158,999.614,584.094,919.498,723.059,238.451,645.841};


static const std::vector<float> min_impressions = {115.793,148.563,47.4844,102.849,106.212,31.7979,114.502,21.3235,63.2889,118.407};


#endif
