{2.27694,8.5685,9.77212,9.74841,9.96972,6.13395,3.78892,7.41622,5.62152,4.68417},
{9.15291,3.3164,2.38585,2.99676,4.32401,9.1401,3.75946,3.34206,8.85658,1.63957},
{6.36771,7.43698,6.09366,8.43237,4.89603,5.9221,1.34691,2.25898,6.02978,4.44045},
{4.60796,6.83485,9.62658,5.12413,8.8336,5.90423,1.81596,9.98822,7.57294,1.53806},
{7.17019,9.33022,4.88123,4.78989,8.49027,7.93894,5.23323,5.25538,8.05945,9.40372},
{1.96515,4.21676,3.69701,2.88849,8.12929,9.98372,8.83593,5.75519,9.76455,8.4028},
{5.07978,1.18742,8.14016,6.97467,4.66593,4.71969,6.2765,1.43588,4.22296,1.94017},
{9.79916,5.26475,6.5354,6.22218,4.5968,4.27488,8.39866,6.32328,6.7153,4.20321},
{4.62612,1.79024,1.3433,7.11749,1.629,4.26808,6.2787,5.41496,2.85085,1.39764},
{7.46534,7.61883,5.42644,8.51618,7.5036,7.2022,6.60084,1.94206,8.14283,5.02647},
{5.59367,2.46492,9.71738,2.96672,8.58851,9.50934,3.94742,9.92976,2.54602,7.22233},
{9.95346,3.88553,3.23254,3.95566,1.45632,9.36546,2.71097,6.39346,8.75034,9.94491},
{7.13985,4.83117,9.46015,6.04277,9.54314,8.46963,5.98971,9.89602,3.45929,8.83427},
{7.64824,4.86236,9.21476,3.94094,9.33452,1.89039,7.83649,5.8258,9.07555,7.04252},
{8.40224,7.76012,5.62956,5.10925,3.47223,5.26143,3.86031,3.24274,1.12663,3.0894},
{5.91203,1.56183,7.03217,2.63632,5.63604,2.70528,1.02086,1.57689,5.83332,2.58362},
{8.2085,5.67048,9.2393,2.47265,9.31337,7.31317,6.61226,8.06647,5.27167,9.69397},
{7.74456,9.73072,1.70652,4.37949,4.48462,6.57076,5.89342,1.71484,8.81913,4.83552},
{6.36572,2.72941,8.89981,3.82065,9.04341,4.99683,6.27767,5.94732,1.76381,4.23425},
{8.3727,2.54831,1.0701,4.03459,8.85962,7.00964,6.96991,1.16579,3.03491,9.0318},
{5.75983,9.07222,2.75831,9.19809,7.88345,3.52808,7.61489,8.18579,4.09282,8.54666},
{7.17505,9.61325,7.6838,3.05337,1.66508,9.66222,5.79959,7.31116,2.93805,2.0975},
{2.71135,5.12161,7.86897,9.9452,6.21593,9.84182,3.40933,5.12437,9.34192,9.90673},
{4.16086,6.78846,1.53128,2.92402,6.45526,7.88679,1.11622,6.10895,3.82523,5.51713},
{7.7806,4.26351,5.36286,3.83272,6.80383,1.0908,9.18738,8.79852,2.68503,8.26924},
{7.82171,6.76739,3.24195,3.39867,1.81165,6.81155,5.97826,8.50029,4.8495,4.31794},
{3.41253,7.77522,1.06005,8.26241,7.05231,5.93343,4.50097,4.23262,3.19716,9.80589},
{5.51805,8.79737,7.73115,1.95149,9.10244,3.40447,2.99099,8.52696,6.42792,7.85712},
{3.21399,7.3387,9.93831,4.99132,9.87265,7.90196,3.93512,9.46532,8.64945,1.8645},
{2.24032,3.43434,7.38435,7.40251,2.83407,1.16432,4.44315,7.35539,7.86284,7.08936},
{6.48509,6.19547,9.3245,8.35322,2.38625,9.0574,1.47438,9.82911,5.84219,1.74374},
{1.69977,6.343,7.56111,3.92447,9.76762,4.93533,6.14365,7.62553,6.28906,7.8176},
{7.91022,3.6361,5.09824,3.42932,4.07529,8.40512,5.0607,2.23822,2.77605,9.91875},
{8.03542,3.71335,8.91301,5.86655,4.03912,5.6197,5.89826,4.3103,8.44706,8.76607},
{2.18794,2.88865,7.59707,2.32486,4.87544,8.36197,9.40992,7.48873,8.70441,7.15654},
{1.45452,6.6345,1.37146,9.82802,7.78585,7.7962,4.95927,7.04411,3.37359,3.20528},
{1.43627,4.30991,9.689,1.76836,1.31553,1.23975,7.46638,5.03688,2.51832,9.14249},
{1.45271,1.73663,2.68488,8.77754,5.19188,7.28985,4.42622,3.08643,4.1137,5.2671},
{6.35757,1.63955,9.28499,1.23764,9.29064,3.72899,8.78039,4.3397,1.90164,4.11279},
{7.30988,1.03147,2.42077,8.16837,6.87169,6.10847,7.91136,9.81928,2.16697,9.25956},
{9.4273,1.68713,3.67698,3.21059,6.49286,8.24899,3.59178,9.87067,6.8712,5.94575},
{8.7102,6.4179,1.56496,4.12685,7.2395,4.44214,8.90759,8.04902,4.56778,4.16879},
{1.15959,5.23983,1.25579,8.32881,4.01489,8.35306,3.26616,9.5133,1.0176,8.40698},
{4.47299,9.49806,1.98069,7.42758,9.7043,5.53335,3.73505,7.82248,7.30742,7.52678},
{3.98472,3.93341,3.45332,9.46858,3.44304,4.361,9.39516,8.79233,8.16649,3.92247},
{1.25027,9.78986,1.12397,8.84692,3.83162,6.44543,7.3008,9.48911,4.17903,9.56197},
{6.7988,7.58271,1.99645,7.47344,4.04176,9.00132,1.23896,5.89045,7.07972,3.78168},
{4.58886,5.57584,4.81213,1.66516,6.60646,1.09896,1.88389,8.97053,7.68545,7.2288},
{7.07439,2.19709,3.19888,6.2073,4.89205,7.0916,1.39251,6.46248,1.36755,5.18562},
{3.32655,7.28194,5.13124,7.48923,1.83302,8.81576,9.53674,4.25954,4.7046,3.35083},
{8.47165,1.22207,3.55621,7.6114,9.87583,6.81968,4.60125,2.7094,2.68252,7.10884},
{1.16028,2.82496,9.12322,9.74663,7.70656,4.76365,3.79508,4.92531,6.62936,4.23228},
{6.68403,7.20425,3.77503,2.02293,5.42012,9.42517,7.98046,8.86849,5.11742,4.49481},
{3.88256,6.71038,9.10933,5.32705,7.8024,9.34667,1.44702,3.17429,4.92331,8.28703},
{2.30568,2.1306,3.11772,3.3068,4.40572,3.86925,2.73855,3.96213,9.81806,7.54299},
{7.32147,5.47419,5.75219,5.3989,1.08889,8.35255,1.8181,8.18431,8.8239,2.046},
{9.51528,2.34166,7.06918,7.53512,9.06463,8.19742,1.06611,8.61913,6.46107,1.39119},
{8.5941,2.1193,8.29649,5.95818,9.62807,5.56014,2.26823,2.39669,7.06806,5.10206},
{5.48583,7.02925,1.36707,6.40119,8.19977,5.08939,6.2045,9.79368,7.59229,9.931},
{1.14309,8.1867,1.64697,9.48626,4.06402,3.49326,4.40573,9.30277,7.95315,6.38883},
{2.61156,6.52184,8.65183,3.32146,7.45444,6.63711,8.08167,5.12718,5.14908,8.49949},
{3.6206,3.02669,6.62846,2.33358,2.59631,1.86435,4.92424,3.3047,4.87677,2.24319},
{1.04541,2.78645,6.00503,4.52466,1.85493,2.65104,7.71594,9.4045,8.62763,7.70318},
{4.93655,8.80352,7.83165,2.38283,5.06147,8.91313,3.81882,5.37756,5.20492,7.09099},
{9.44219,9.86913,3.54779,3.21434,8.92871,5.07788,7.45926,2.52258,9.53193,1.3995},
{9.88422,8.71042,6.96064,6.77948,6.14987,8.57516,8.24261,4.14047,1.76278,2.22502},
{3.84059,9.54485,7.74729,2.66928,4.42561,1.91945,7.54707,3.34428,8.82813,8.96635},
{2.26437,6.97867,6.4674,6.21972,5.18759,3.08115,1.36175,2.35664,4.09089,4.12424},
{6.78482,1.51872,8.44355,9.69826,8.30584,7.16251,8.57983,2.04452,9.12407,5.67304},
{1.75887,6.09369,4.98995,5.8756,6.77257,7.40651,4.7947,6.98085,6.7282,2.71333},
{8.80024,3.83348,7.53118,1.04575,3.29337,4.70471,5.93266,3.01406,8.79403,6.40606},
{1.89157,9.09461,1.94255,5.35408,5.40728,2.28693,6.18698,3.05319,6.69832,4.41171},
{8.92879,4.59358,5.5391,8.54046,6.01912,3.45397,1.51306,3.07362,9.46397,5.65029},
{1.11869,4.1556,5.2979,2.90253,8.42555,6.73311,8.62559,8.78064,8.09837,1.05571},
{5.22766,6.82936,3.92424,3.51911,9.95088,2.62549,1.45137,5.10778,9.30291,3.67232},
{4.40566,7.01485,8.84983,4.63829,8.95828,4.19359,8.66696,3.2814,1.29398,2.93463},
{7.33337,6.0635,3.90131,8.57631,5.36271,5.42467,2.47125,4.70893,9.09403,4.67343},
{7.58573,3.01324,2.62455,4.60198,6.60106,4.04097,1.22851,5.01375,5.11037,5.35736},
{2.04049,7.20078,8.95712,6.26027,5.48169,7.61367,9.26908,6.74906,9.14616,1.7022},
{7.27778,3.18582,3.6608,4.27896,1.99955,2.73588,5.64146,7.52541,4.21042,5.98444},
{4.21362,8.83011,6.74855,8.66853,4.6055,5.79009,1.26987,8.21732,7.75398,3.02037},
{8.07098,8.75821,5.62137,5.16319,3.84451,7.80161,9.5598,9.77724,8.21134,2.1943},
{4.20635,1.35636,1.37493,1.51987,7.66921,6.56104,3.91526,5.49926,5.77011,1.53974},
{5.07388,9.89595,1.94178,1.75343,7.11865,4.40096,6.31058,2.39688,5.05257,7.02063},
{6.90112,6.9534,2.80273,4.19243,1.73193,9.15467,4.80107,2.12678,8.93428,7.58669},
{7.14809,8.51798,4.03503,8.89101,3.28639,3.63104,8.2972,1.64712,8.12669,3.77503},
{6.92425,4.96054,9.51885,7.79986,8.19399,5.88228,9.44594,9.07102,4.29238,2.76521},
{2.62532,6.62737,6.92544,3.56795,6.08899,5.29469,2.60386,7.30735,8.98755,2.36928},
{3.34715,6.4075,6.81326,8.26603,9.88566,6.86632,7.34934,8.53547,9.30006,8.18844},
{5.76823,1.71735,6.96638,7.25936,4.37325,5.77806,1.77714,7.86037,4.8693,2.25309},
{4.1114,7.35718,8.51958,9.50406,7.36895,2.26947,4.54484,1.37362,8.15628,5.46502},
{1.47483,8.34218,8.15643,9.39191,9.4283,3.27727,5.73149,5.87605,1.62572,4.35264},
{9.06973,3.26693,5.42059,6.2561,4.0643,9.34574,1.24606,4.31052,1.8517,1.20462},
{2.14613,7.20447,1.52899,6.19385,4.58934,9.79864,2.108,8.9403,6.02285,9.76419},
{2.40544,4.64491,2.87175,1.00518,2.62728,4.85837,2.44875,6.68804,1.13973,1.15891},
{1.33251,6.19476,6.437,2.89428,6.0138,7.34553,7.98426,1.32935,6.13179,6.45532},
{1.91576,2.64805,1.67079,8.48147,9.36936,1.005,1.38483,8.95851,3.80866,1.24508},
{4.36773,6.8729,3.00032,3.20002,1.76059,8.60268,4.57463,9.73205,8.40668,6.33634},
{6.69141,7.61914,3.98701,7.9351,3.47191,7.58349,4.74807,5.54121,1.35476,7.32245},
{5.84042,3.10973,1.79349,7.52142,6.71748,8.00098,9.95924,7.23835,5.088,1.64075},
{1.35965,6.9711,1.46549,4.76733,4.8754,3.67353,3.8169,3.05229,5.39277,6.61198},
{3.51017,8.21941,2.51056,4.89897,8.11432,1.40287,4.32732,3.16183,4.03481,6.20152},
{3.18803,5.35317,4.33998,5.29986,9.08621,4.94191,6.32676,8.2125,2.8068,5.48063},
{1.03222,7.45524,2.78308,5.39277,6.33841,9.84809,5.30637,2.33784,9.30105,1.88234},
{5.10633,6.97355,5.2677,2.66621,8.455,5.02681,2.53857,6.41247,9.04019,5.01465},
{8.70184,2.69256,2.44703,8.02119,8.40822,9.48318,2.5213,6.8562,1.6319,8.21789},
{9.16007,2.82823,2.47903,7.39407,8.52741,9.52634,6.98973,8.84479,2.7676,8.87795},
{9.56854,8.77145,4.31428,5.07998,5.2673,5.92601,5.38411,6.4804,4.04897,5.40224},
{2.51146,7.71843,9.7991,9.66144,6.28589,2.85026,3.21332,6.55218,8.78029,9.31944},
{3.43497,3.44857,5.35436,9.06526,5.3608,4.45863,4.62019,2.21451,6.73342,6.60312},
{7.83804,8.97438,5.43825,1.80697,1.06079,5.8144,1.76012,3.12458,7.41092,6.38032},
{1.08191,6.2577,6.64751,4.96614,5.67295,1.22724,9.09711,6.66532,8.93855,7.75665},
{5.06703,2.87545,4.76484,2.31294,5.64663,7.35265,8.57939,1.01049,8.8889,1.36629},
{6.21473,3.08069,8.26811,4.54123,6.20499,8.4286,5.22197,5.41451,9.74345,4.73274},
{7.21676,7.01332,5.47801,4.74804,3.71699,9.6196,3.45339,1.15305,1.74375,6.47027},
{7.65578,1.22774,9.91009,9.69635,9.96802,2.09565,9.18521,1.65906,1.14217,7.45861},
{5.99953,8.51185,5.46628,1.67828,3.60406,5.4078,7.16238,1.09681,3.11362,1.47706},
{7.91705,6.40792,6.40113,1.30831,6.54217,7.77511,7.53124,9.02994,4.3646,5.44432},
{9.49057,5.50551,4.04813,1.60133,4.66644,4.1499,1.93093,3.06019,9.35981,7.9872},
{9.6811,8.8828,3.25457,6.98942,7.07728,7.86706,6.29816,5.4238,7.0808,8.24952},
{3.32736,9.73256,2.90371,1.65362,4.17135,1.05346,1.79732,3.93626,6.15597,7.02592},
{4.60605,2.0994,1.85482,7.56503,8.21416,2.35959,2.04958,7.2484,5.23727,5.39256},
{3.57243,8.04316,2.69793,2.15963,1.43214,3.8066,8.39547,4.66257,2.36035,5.11461},
{6.40045,3.48647,2.99089,1.78332,6.56774,6.29333,3.66974,8.55384,1.10245,8.40835},
{5.39613,1.2232,4.35504,7.50948,6.26368,3.03949,6.22567,9.18236,5.77545,5.18393},
{9.15344,8.91487,7.49583,8.60372,6.63315,6.00487,6.38843,8.00467,9.27906,6.98604},
{6.26451,7.07621,8.75901,6.79106,2.33873,3.27281,1.5466,8.13766,4.58775,7.16521},
{4.86158,4.40909,5.98678,9.74884,2.83824,2.9947,2.20063,8.54127,7.38993,5.12437},
{4.0225,5.08154,2.29996,2.145,9.94201,6.98359,9.81859,4.08391,3.91568,8.93963},
{5.4679,3.29281,1.51472,1.87984,4.93753,1.96064,3.50764,6.74585,2.42363,9.14634},
{3.263,1.59299,3.39151,3.71701,3.97811,7.25267,6.16233,7.92636,7.68587,7.26137},
{8.0977,4.4107,1.07522,7.12106,7.08397,7.59996,7.90766,6.97799,8.37827,4.17903},
{1.18011,9.27018,7.22085,7.78014,4.10101,5.52401,8.94036,8.88523,8.64089,3.11668},
{5.46457,4.5505,1.78822,5.71013,7.85267,3.78197,4.21929,4.61732,1.31679,7.85192},
{2.34241,8.60911,8.93296,8.7114,7.04691,4.54362,1.95007,7.60759,3.31,3.78487},
{8.40946,6.07122,2.74311,4.09983,5.57958,4.13334,3.22676,7.72843,8.18036,7.56897},
{5.35602,9.26479,9.5713,2.34006,2.48717,6.09923,7.56123,8.1579,5.0094,7.01984},
{7.38834,7.2858,1.83712,6.99615,1.2259,3.70143,1.23544,6.83116,3.57166,4.91905},
{4.86928,5.59735,5.54444,6.95525,5.35205,5.42528,1.64424,7.62295,3.87253,2.98577},
{8.81812,3.72059,5.98271,1.44213,5.63172,2.60504,5.3121,7.70463,8.5369,5.40865},
{6.53659,8.71473,9.5494,6.06504,1.22659,4.62947,3.20297,1.55508,5.72361,2.74572},
{4.90906,9.42287,5.54839,2.00664,4.73654,4.17844,8.67028,5.06081,3.03902,9.42801},
{1.6362,6.04455,5.82273,5.30696,4.96557,8.18544,7.96158,1.03551,5.38186,6.91436},
{2.6393,5.27453,8.45296,1.02715,6.505,6.22984,8.85088,2.60166,2.79962,1.39289},
{3.71246,8.56339,4.63698,8.38779,4.76728,5.98432,4.71597,2.78434,2.28826,6.1036},
{6.1646,1.14817,2.58126,9.7869,4.79171,7.41461,3.09985,9.78103,2.79317,1.6396},
{9.54725,6.6138,4.65255,5.56834,9.92518,7.97371,7.69294,5.09859,7.7364,9.22947},
{1.42154,6.90365,1.13257,6.64501,4.06377,7.74716,9.49414,4.33102,2.46256,9.49848},
{7.74565,1.33855,4.84852,1.30616,3.02045,3.86073,9.72518,6.96459,8.66347,5.53338},
{2.55836,5.83411,2.89215,8.25342,5.18499,8.43547,4.91355,5.34401,5.17259,8.49554},
{5.0242,8.52696,6.05511,2.43944,8.62384,1.1692,7.2528,5.45048,9.4179,8.57249},
{1.43585,5.8782,2.77122,6.59263,9.19766,1.02083,1.74895,7.49918,6.89576,7.69931},
{3.8734,1.59726,6.80844,1.0966,5.7963,4.97828,6.62595,1.50437,6.18328,7.58383},
{5.55156,4.11612,7.17329,5.44759,7.74437,4.14811,3.36175,2.61666,8.5326,3.28094},
{8.48882,1.39296,7.65321,9.40916,1.88417,7.84411,4.80714,2.07776,2.73567,2.02592},
{1.60152,6.04382,9.02652,6.87999,1.00418,1.77995,6.29562,3.57157,5.20599,6.57461},
{6.85467,5.10161,4.1811,8.11112,8.35057,3.5381,6.93684,2.97779,7.68273,8.3192},
{3.04408,7.29249,1.09823,1.52744,2.68296,3.89876,6.24537,6.28827,8.37607,9.1146},
{4.23061,5.89374,8.50431,3.0422,7.5345,2.48087,5.80728,9.7226,3.31729,3.09076},
{5.55461,7.72885,8.00551,5.55629,8.93939,2.10038,6.22757,2.78326,8.03967,6.04233},
{1.43865,2.2368,6.86358,7.84402,3.05936,3.37112,8.16531,2.54822,4.19686,7.2037},
{7.41822,7.91172,8.12132,4.33546,4.15457,3.64686,1.15289,6.47885,3.52643,3.95538},
{1.35599,1.84044,7.31474,6.27164,6.91127,1.12051,3.67918,4.64639,3.67999,2.48023},
{8.98571,6.53519,2.10308,5.76703,6.97403,3.63193,1.25443,2.52727,1.08438,8.94283},
{8.18033,7.02232,2.9581,3.87081,1.68016,5.49948,7.2696,7.09933,4.6342,8.8829},
{2.77498,2.77447,7.6395,4.13635,6.83485,5.78965,5.25001,7.4505,9.63939,7.09066},
{1.45872,1.70176,2.26601,8.23944,7.53403,9.87134,1.67329,5.44866,9.90808,9.9867},
{6.68824,3.91014,5.25665,7.18779,7.74319,9.47507,7.24112,8.30778,3.94198,4.80596}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {996.707,776.951,204.914,738.365,949.092,466.903,696.578,87.7376,798.489,865.955,738.676,31.7738,937.362,11.9463,932.846,814.474,362.326,59.5359,219.276,139.391,269.482,116,601.333,669.452,761.811,708.111,119.921,813.658,735.066,814.732,168.49,442.268,304.002,108.621,722.013,435.779,168.856,563.686,821.851,981.485,166.569,305.895,47.578,799.566,909.722,832.011,931.76,696.562,786.842,888.541,717.823,136.78,975.638,844.052,712.556,147.946,6.96143,647.771,277.278,164.127,850.485,808.09,890.857,462.545,235.715,703.015,898.554,522.86,684.635,483.011,284.716,320.48,611.15,97.7546,662.099,126.719,398.906,951.847,120.917,757.574,825.489,545.606,580.175,416.942,787.347,40.4205,312.481,618.835,706.92,642.8,148.461,125.591,483.14,517.767,55.1986,83.7381,586.497,3.05149,455.594,360.673,746.914,673.137,393.847,343.574,977.081,154.197,147.615,985.39,98.7524,412.404,854.022,65.5621,332.352,459.231,941.606,144.167,347.995,612.043,648.939,67.7702,698.987,576.372,948.423,248.385,675.807,505.01,129.577,198.316,591.131,793.642,994.028,396.839,894.398,622.188,941.051,870.801,698.903,964.418,83.1067,674.042,492.959,947.362,147.942,429.833,296.254,566.277,680.433,823.726,450.836,705.701,220.916,766.612,858.798,123.945,195.829,58.0571,403.992,491.433,676.476,520.466,811.109,1.03067,994.693,665.289,469.876,84.8286,723.246,819.212,910.061,328.705,100.678,263.681,74.7279,5.45557,325.581,838.75,400.92,685.353,945.417,915.365,123.659,621.976,382.826,350.672,474.754,484.185,522.915,731.509,728.047,160.881,20.1758,202.605,95.7707,570.05,218.096,786.483,274.129,416.863,972.721,300.841};


static const std::vector<float> min_impressions = {127.052,135.579,100.839,150.289,68.7074,153.267,198.031,30.3777,163.862,194.187};


#endif
