{7.13772,2.38955,8.50413,3.43394,7.00591,6.98618,4.95677,9.59972,9.46309,3.69586},
{5.30187,4.49777,4.00337,7.41183,8.31363,5.69598,1.94173,8.75906,9.88672,9.41977},
{6.79396,3.86792,4.92359,7.23413,5.43655,7.43242,8.67094,5.47223,1.254,2.34682},
{2.60197,2.11553,8.0906,1.43658,2.81398,4.67721,6.73756,9.21037,3.0907,7.18873},
{2.06882,8.06491,3.0236,8.18539,5.15001,6.00473,7.75433,9.2202,9.13922,6.49966},
{1.6921,7.21733,5.53813,3.80353,9.89441,2.52169,1.14668,2.23248,4.56373,5.4404},
{9.2693,7.49664,1.34785,7.14347,3.00434,7.35051,7.79819,5.43993,8.31969,3.48664},
{1.0684,4.2262,7.91368,8.15814,7.39356,2.9601,2.72992,5.57929,1.66857,3.75962},
{2.79519,4.72757,1.34656,2.51477,6.72284,1.65655,2.23509,7.73623,9.94455,5.3102},
{9.01652,1.6353,4.31677,8.55555,1.20514,7.35131,6.90435,5.9805,5.60073,3.80154},
{6.74095,3.01668,4.64056,8.758,7.8098,2.14457,9.75706,9.90656,3.88803,2.49909},
{5.93035,4.30376,4.36468,1.71465,5.82752,9.81082,2.25003,8.62215,3.39583,2.25131},
{2.31141,5.11296,1.50578,8.64661,2.80071,6.27992,2.53014,4.02457,9.83999,4.23561},
{4.77764,8.20249,4.41065,1.63236,8.5687,7.13087,9.12488,6.72636,8.23409,1.34813},
{4.41534,1.2633,3.2037,2.31205,1.65366,7.66615,2.20621,9.78187,5.26312,7.25976},
{4.45468,2.24305,2.52465,7.36245,9.77955,2.85964,2.82477,9.98534,9.7861,8.64613},
{3.40772,5.03398,7.46866,1.5397,7.69085,1.96432,1.30125,4.11109,9.72248,3.01322},
{5.49537,9.29426,8.5852,1.58505,9.09224,8.06544,9.70746,7.77239,3.95308,1.06404},
{2.42507,1.27627,9.51017,6.81563,8.4082,5.31974,2.14261,9.25944,9.53294,9.9782},
{5.48842,9.4826,8.02584,9.8517,8.52875,3.68931,7.48913,2.34658,3.10349,5.5933},
{1.0414,7.54113,2.88467,5.49964,9.75427,5.63474,6.66276,9.77268,5.08692,8.4487},
{8.30923,1.58313,6.89743,9.52883,5.41102,1.4686,9.64036,7.98498,9.78687,3.82629},
{4.05965,1.32165,3.7001,3.17303,5.70592,1.93437,2.16108,9.8992,2.73184,2.30402},
{6.6706,4.21019,4.30465,1.54553,8.99791,4.35587,9.45865,1.52639,8.03361,8.51772},
{6.19546,4.69595,3.36736,3.21631,7.61111,6.399,4.08193,3.64428,8.70368,2.04258},
{9.62437,4.01507,5.65377,7.61067,8.27873,8.16193,1.41676,5.34,4.03299,4.71902},
{2.13979,9.71155,9.26381,5.20004,4.92554,4.8293,7.68842,7.23331,5.88273,7.65729},
{5.18196,7.1512,7.78592,3.85008,9.73408,4.22739,6.12506,2.57445,5.03078,3.2692},
{7.80548,2.48504,3.18614,1.37881,8.41059,7.86797,7.73421,2.12135,6.80965,7.97548},
{8.57694,1.22481,5.25895,6.60714,5.07496,2.56009,8.67729,1.7973,6.66758,7.61928},
{6.7735,9.03039,1.7406,9.16245,7.10427,3.18751,6.47496,3.92511,8.119,4.98766},
{7.23315,1.5831,6.34803,2.50203,5.59653,6.88082,8.54701,9.85832,4.25326,5.30647},
{5.55614,2.26803,5.22589,1.84851,4.2166,5.1414,5.32353,4.47432,8.29596,7.55727},
{5.09336,4.07174,5.50355,2.15249,1.17437,9.63824,2.46288,8.46042,1.81358,4.5772},
{1.03322,6.71622,7.22173,6.33536,1.27799,9.46231,1.72963,6.49535,4.89897,5.4448},
{8.56049,5.28625,4.00836,4.38727,6.30519,3.3112,3.94393,9.65829,8.23574,1.24306},
{9.07556,3.81672,4.96384,4.56345,3.75896,9.08766,6.42142,9.78028,1.29119,8.78244},
{8.21393,9.6603,4.52505,7.63826,5.58828,3.49083,4.2619,6.42374,9.45243,1.98466},
{1.48264,3.9794,5.55146,2.72563,7.23902,9.5529,7.14242,2.19267,7.65423,5.27127},
{9.67153,9.62778,1.87501,8.20744,6.10972,2.50117,5.04489,2.51693,9.32378,7.20392},
{3.19607,9.98034,1.14961,8.01302,6.49773,9.74633,1.01173,9.82602,4.77203,1.69637},
{8.43024,7.55181,1.27905,9.24303,2.65146,2.81313,5.80516,9.73122,4.23513,1.32348},
{4.30368,1.85281,7.82225,6.54543,3.70884,2.07826,6.40081,5.44185,4.243,9.01196},
{7.56438,6.93238,1.6671,2.58658,1.99178,2.59129,9.9999,7.58423,6.10685,9.39022},
{1.85623,5.23484,9.37627,7.59895,8.70401,1.71166,4.62358,5.38346,2.00125,2.36953},
{1.24336,6.19952,6.08781,5.95391,4.98688,8.84098,6.08554,7.21745,4.93151,6.19613},
{6.13666,7.17778,6.44274,6.14193,8.42442,2.69327,3.50981,4.41986,2.47462,3.77284},
{3.04153,8.5862,2.48878,2.78911,4.71715,2.88171,9.10181,4.24795,8.04292,5.44107},
{6.06609,1.80095,4.07214,1.99811,9.48087,8.10878,9.70529,4.16291,9.90547,5.08417},
{8.40768,8.20087,3.26947,1.10828,9.4291,6.53602,6.96512,3.76576,8.10201,1.18428},
{9.30802,1.07268,5.57333,2.15116,2.99107,7.13345,9.35895,3.31762,3.11188,9.26187},
{8.75518,1.16004,1.63901,5.46363,5.6571,7.74848,9.10911,2.18368,8.48295,7.30913},
{3.7192,9.87498,3.40142,2.73208,7.2709,8.68648,2.84413,5.44671,8.84154,7.53473},
{8.10665,7.77568,6.4011,4.92376,5.57638,7.83898,3.08945,3.22314,2.52867,4.52519},
{4.85723,3.94991,7.68978,7.58209,1.28924,8.31985,4.29069,3.27457,7.55864,1.17758},
{3.78297,6.56315,2.0885,9.82908,2.69408,9.11917,2.8175,3.78202,8.74184,5.14296},
{8.51029,1.95269,7.73296,9.06645,9.17039,6.28498,2.55081,6.15861,7.8376,6.86003},
{8.96594,5.44027,1.95235,5.24679,7.61731,8.27656,3.73479,9.59496,4.57481,5.59718},
{3.2098,6.53594,2.72681,8.31011,8.58894,8.5894,3.90654,8.70925,5.54621,4.4119},
{6.7571,8.24722,2.0004,6.62987,5.64048,8.1714,1.95189,2.28459,3.67992,4.03647},
{2.80034,1.33139,2.8234,4.7685,7.26692,5.4321,3.06014,1.68935,6.1233,2.40756},
{1.16468,5.79336,6.58913,2.60166,3.90964,1.45998,1.54914,2.52186,5.06084,3.21207},
{3.33141,5.66894,9.78979,3.51758,5.81937,1.47588,4.24811,6.18892,5.07361,5.10853},
{1.67252,6.26505,3.49398,9.07379,4.41177,3.19341,4.00373,5.05007,4.43263,9.88535},
{2.03984,7.27377,1.38145,5.58534,6.00952,9.50422,6.20197,3.54058,4.55595,3.10387},
{9.24076,1.51468,6.06075,3.89523,5.06585,9.06433,9.55187,8.19587,9.00229,2.89532},
{3.7408,7.42381,2.22286,7.97095,3.02156,4.53555,2.13263,1.66597,8.18786,2.08157},
{8.78281,4.33829,4.78481,4.77957,8.9322,6.2756,4.02669,5.11672,5.62695,9.40684},
{2.88974,6.84004,8.90218,6.85691,2.54224,5.04332,5.50742,2.63894,3.88192,4.49088},
{8.2074,6.54078,8.86891,1.27778,7.75606,5.42841,9.78895,7.68999,4.30648,2.36541},
{7.67942,9.90707,9.30364,5.80262,9.18051,7.09022,5.71502,5.46918,2.52273,5.42705},
{4.05964,8.00627,9.97984,3.14876,3.70211,4.99344,3.39088,7.33096,7.75723,5.20462},
{5.91359,2.28625,4.08079,1.07217,4.93884,2.44471,6.91951,5.67214,1.89074,7.7772},
{4.71263,1.28757,7.94757,1.23144,9.10941,5.01276,1.5965,3.6611,3.48221,8.45134},
{5.26168,7.34877,6.70723,9.56346,2.23808,6.95101,8.52155,5.31199,2.89059,8.0321},
{7.61313,5.32282,4.70996,9.12732,3.35588,3.71813,9.93506,5.08133,7.11688,6.39879},
{9.3947,7.98321,8.19607,8.32716,2.9941,3.91599,8.27814,8.02818,3.62849,4.38494},
{9.53246,4.96757,7.34136,4.72719,5.84277,9.86248,6.4369,1.18997,9.47517,9.59996},
{7.35531,4.33987,5.95863,1.94604,6.03594,4.5049,9.26677,4.49165,8.30641,8.24807},
{8.18647,8.70632,6.3505,6.72911,2.88721,2.62779,3.65773,8.07377,7.78497,6.02752},
{8.28744,3.92807,8.75571,5.96368,4.00075,9.9562,6.03619,8.29919,9.30187,5.46269},
{4.21939,3.51449,1.80261,3.44669,8.69783,9.48928,9.46652,8.74191,1.87534,2.84903},
{8.46517,7.71336,3.56122,7.43116,1.20086,5.19035,5.22646,2.53171,6.63209,2.87731},
{8.44258,5.72673,5.91219,3.99916,6.71554,1.7139,9.4055,8.28707,9.0266,9.35528},
{7.07956,4.35356,4.07193,5.77878,4.26545,4.13581,1.52222,9.77642,1.573,5.91669},
{6.13408,6.77419,3.75093,4.39792,4.27122,1.13483,1.6498,2.4246,3.41897,3.28145},
{3.98951,5.4471,4.74856,5.5686,9.27372,9.74898,9.08484,3.2532,2.96868,1.18973},
{6.94919,6.873,4.10674,1.73091,5.65216,9.78273,2.52998,6.99479,6.13079,6.69592},
{1.42033,9.89801,2.86253,3.71596,4.97808,5.95067,1.79805,1.30856,4.97883,5.6826},
{6.81706,5.83427,7.21027,5.88483,1.68281,2.84764,4.78453,7.42573,4.37361,7.74562},
{3.57334,3.06313,4.38082,7.61009,9.5491,2.05011,2.88425,9.99427,5.89581,3.75717},
{2.87975,4.46524,3.25019,9.71283,9.45182,3.30888,8.06515,9.43545,5.22902,3.26827},
{1.01322,1.08736,6.79929,4.89823,7.12098,2.93327,1.815,4.96174,7.64905,1.59928},
{9.75175,7.0669,2.58855,9.81054,4.93898,7.52881,6.00858,9.42657,4.76739,8.63901},
{7.47427,3.0288,9.79658,6.02636,5.52703,7.44773,2.05056,8.3903,9.73529,1.8037},
{2.54832,9.92763,9.44876,6.49196,9.07825,5.30624,2.22493,6.00363,3.25879,9.24826},
{1.33952,2.12002,5.68782,3.52193,1.36593,2.97671,5.65305,1.43915,4.51254,1.41815},
{6.82969,2.56874,6.62674,6.49807,7.6528,8.56837,5.29199,6.02118,9.22042,2.4517},
{5.45644,4.63071,9.89692,1.81342,6.7518,4.78443,8.98017,8.89201,7.82255,2.89153},
{9.52882,8.0704,6.04657,4.87721,4.96782,1.75159,4.59013,5.93672,3.08806,6.55026},
{2.01546,8.541,9.09614,9.12917,7.05491,5.36147,5.72963,9.09335,7.86176,8.01411},
{8.54994,3.73364,3.36987,5.57536,6.72824,9.78447,7.97213,5.08548,3.79665,3.31967},
{3.13094,8.13717,9.61383,9.50622,3.61478,7.00845,8.51366,1.22666,7.81562,1.14224},
{1.8969,3.78579,4.48735,3.94238,1.58798,8.47385,3.38056,2.61729,6.23758,6.45557},
{8.51219,9.80949,4.34937,2.22475,6.67845,6.73714,4.67127,7.60115,5.59397,4.29913},
{3.1017,5.46669,2.5379,2.15099,9.32403,4.28879,5.27803,3.8725,9.68467,2.41688},
{6.52513,2.53583,9.76283,9.8679,6.59384,5.71935,8.29019,6.35274,9.77222,3.33671},
{9.63788,4.55389,3.58892,9.9502,7.01207,6.97557,4.61691,2.9144,7.01227,5.03625},
{4.27896,1.28503,5.80026,5.96229,1.1371,7.60483,7.92706,3.28142,6.90579,8.73623},
{6.54009,8.15982,9.00373,1.31172,7.99931,5.23862,8.17397,4.81545,3.87735,7.99469},
{4.26318,1.60625,5.44002,7.77607,2.92282,5.80438,3.58619,3.13621,2.80344,2.17509},
{9.3561,8.19998,4.44338,2.95428,8.47359,4.56426,8.50408,2.44471,3.94313,3.5669},
{9.48584,1.45693,3.35614,2.0045,4.80978,2.20455,4.28577,1.05647,8.60587,2.70436},
{6.94163,4.86439,3.02181,5.86181,7.96266,6.64133,4.31583,1.03881,7.19843,7.2691},
{5.59338,1.6817,2.95833,2.65217,5.57387,6.68134,6.89977,6.77292,6.43604,4.9381},
{8.02809,4.51329,9.03537,7.18786,9.41142,6.37055,3.6906,9.93371,7.90044,8.73842},
{3.80049,8.10663,6.41113,8.29948,6.33964,6.20849,9.92489,9.15741,4.70767,5.12376},
{4.99466,5.47525,1.8775,4.58917,3.37697,4.99985,7.85306,3.57505,5.6932,1.68586},
{8.26837,8.16148,6.49522,7.30073,4.43277,7.67667,4.43543,8.74205,2.83853,2.09286},
{7.02967,6.01025,6.32007,7.37303,2.56564,5.8764,9.4903,5.53577,1.75321,7.87916},
{7.31523,9.00619,1.87254,8.45697,5.16293,6.27279,3.43866,8.989,3.25989,3.16446},
{3.12136,3.90261,2.93812,3.43674,1.71512,5.63553,2.2203,4.80257,5.34884,9.38671},
{4.16697,9.91762,4.23417,4.99172,2.22991,6.37374,4.21391,2.08529,5.3588,7.90199},
{9.49274,6.73931,4.98741,4.53855,7.39331,4.35262,3.89554,2.31063,6.47773,5.80723},
{9.71905,6.6216,5.30829,4.94528,9.25374,9.84175,8.41178,6.8732,2.76169,6.60661},
{9.84662,9.15246,9.58753,6.73483,8.47743,7.91078,7.44124,5.27899,8.22936,8.97428},
{5.43366,7.94845,1.17291,5.52155,3.80358,1.18285,1.30487,9.127,1.2223,9.60367},
{7.52734,9.10604,6.55896,6.47447,9.90387,6.68296,3.85213,4.37362,8.07303,3.87232},
{6.62224,2.12355,1.95752,3.41191,2.04096,7.18355,2.4557,5.42463,3.24966,1.07669},
{6.47025,4.77294,9.39384,6.22701,2.61835,1.91346,2.05325,6.13722,5.22864,5.66043},
{1.84196,2.7567,2.61739,5.54189,7.31113,5.8251,7.71983,8.65384,4.86769,9.15689},
{9.29167,6.82797,4.34008,8.40103,1.07541,2.01194,8.42035,6.70031,2.5632,2.88955},
{3.80435,1.01629,9.52868,7.61609,9.95986,3.29441,4.39193,9.03292,4.50785,1.96403}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {878.059,353.79,262.717,569.064,60.1955,349.369,169.909,712.102,468.586,38.6643,253.213,932.521,803.869,27.771,291.894,288.125,750.596,514.696,510.95,795.664,207.194,284.389,343.302,844.406,379.143,333.031,286.348,225.421,401.813,696.491,97.25,825.458,850.782,615.09,92.3704,62.8386,458.962,900.678,850.058,782.547,830.229,601.797,464.214,309.159,252.312,929.257,327.465,219.061,650.033,306.564,665.912,276.305,774.419,832.535,105.828,842.325,93.1878,903.132,789.518,431.535,864.504,876.328,684.486,412.929,311.591,737.7,975.463,809.197,79.0442,506.481,31.7527,888.421,394.508,427.039,552.567,307.167,334.996,495.505,563.495,991.426,374.15,249.317,681.445,810.554,946.95,673.629,805.279,851.214,141.518,502.665,890.555,799.75,111.179,167.543,613.75,487.227,819.218,246.231,36.5772,918.615,793.444,266.179,513.705,181.225,561.803,811.489,289.546,53.5187,344.699,810.88,658.744,448.014,278.888,419.567,505.967,873.944,683.556,32.9778,486.185,59.6658,55.4849,994.886,356.34,810.615,280.117,863.984,11.9282,871.351,546.081,895.408,223.195,153.098,554.038,110.918,65.3567,215.965,407.485,541.091,700.093,400.647,780.206,68.5762,344.39,902.796,926.035,459.281,838.359,123.05,649.044,991.865,656.628,544.052,405.624,369.091,394.099,557.209,717.972,300.621,455.73,187.069,405.231,792.773,381.29,62.906,972.31,294.773,295.167,420.906,51.2099,198.278,729.988,48.8978,170.857,138.781,671.602,401.74,677.863,550.629,460.903,552.631,87.6962,782.52,954.585,559.375,372.435,209.44,301.768,26.4959,286.878,673.477,267.948,913.031,463.556,163.306,510.059,551.251,709.986,991.351,993.931,808.361};


static const std::vector<float> min_impressions = {40.4732,199.909,46.5807,61.2878,118.637,39.2538,52.3499,46.8853,130.98,24.8808};


#endif
