{9.74954,9.55068,4.85002,5.47967,1.38966,4.16105,8.2771,6.6174,2.83431,2.00525,8.72857,9.49739,4.197,5.11795,8.94741,9.47867,8.88693,5.44303,4.65195,7.38387},
{5.91522,6.6645,7.43183,9.8345,2.35631,3.27022,1.71047,9.29778,6.72408,6.24543,5.86034,5.71847,7.21258,4.62003,5.03655,1.46735,2.47,4.03072,5.55892,2.64959},
{3.69681,5.85269,7.01473,4.34462,4.74019,8.31023,3.5058,7.6654,2.37681,4.94672,4.53302,2.16387,5.52538,1.68768,6.48551,5.99311,8.64473,3.81732,6.71616,4.35431},
{9.83591,9.37571,7.537,4.32244,2.08194,6.08727,4.07877,4.88271,9.42346,3.5986,5.4941,1.79614,9.69595,6.76293,4.48542,7.65237,4.93707,1.22371,6.07414,1.46089},
{6.08304,2.73762,9.20224,2.04282,5.03768,9.12574,9.18841,7.20145,9.72619,5.54003,9.7926,7.00182,7.83913,4.78531,1.35347,1.89748,5.64067,6.52425,9.64006,4.01852},
{8.62993,1.26988,8.9118,5.71131,9.99215,2.56813,1.11393,4.183,9.60319,5.93191,5.34026,4.19557,3.62227,9.75706,3.71911,6.45834,9.18162,1.6743,8.29942,1.9029},
{6.88784,1.6082,9.2515,8.27355,8.38797,8.95329,7.85238,4.64243,4.07003,3.92511,7.70581,9.85718,2.52886,6.50792,3.14634,9.22988,7.95974,7.42307,9.19593,3.38009},
{6.37229,9.40692,9.52154,3.66379,7.32967,1.6995,7.02098,8.69842,7.60204,9.66787,4.82263,2.94527,8.6786,6.70332,9.86256,7.78099,4.66081,7.17756,8.16349,8.96145},
{1.62333,7.43466,6.46612,3.56816,1.81518,8.13928,8.48386,8.82321,5.09246,9.13869,1.62112,4.21387,4.95368,6.01334,6.76169,2.69549,5.89323,9.11718,3.09762,8.07269},
{1.46534,5.49107,7.91262,9.3101,5.77057,7.22348,1.20163,1.9493,2.23853,2.50706,3.54354,4.13533,6.12607,9.91008,9.78388,5.7266,9.2075,9.8444,1.95413,7.29434},
{2.90638,8.99708,2.11492,5.58319,3.54195,1.76432,7.01593,9.98809,5.83733,7.00889,6.0188,1.21582,4.67724,8.53892,9.14687,9.14451,8.25978,8.24668,5.22072,2.06653},
{4.50479,2.00472,7.48292,2.23247,6.50466,6.83081,3.41891,2.81929,7.28005,9.00972,7.74341,1.36922,1.05982,9.30414,8.84343,1.43888,4.40062,2.58856,7.08047,9.92429},
{6.44086,2.16552,6.46944,1.13324,5.77383,8.01815,1.06315,8.90215,7.02998,4.1414,1.50543,2.2813,7.35115,5.53721,9.95106,4.561,5.28056,9.49528,1.13957,8.95391},
{2.2208,9.41197,4.60503,6.22809,3.30152,5.00258,1.86106,3.78039,8.66599,5.79642,7.77378,3.46572,6.15106,2.79627,4.64725,7.3986,8.75562,1.67019,7.35022,7.75298},
{3.04531,7.02819,3.16635,7.69037,1.45592,5.70289,3.94283,9.01667,6.10555,8.17966,4.82796,3.58672,3.54641,5.83054,7.70964,9.1326,5.02002,9.16891,4.16017,2.07211},
{1.49114,7.52582,9.17567,4.1998,1.44161,2.67884,8.8724,3.8537,5.328,7.23659,2.48008,2.47192,3.42956,4.24873,5.57231,1.07882,7.48733,9.25963,7.68033,5.98985},
{3.20345,3.20068,9.9324,5.60691,9.39461,8.17614,2.03278,9.31658,8.0446,6.80709,7.33216,1.51252,1.68128,6.11582,5.46392,1.96495,6.08636,3.04224,2.99216,7.45217},
{5.82335,6.93963,5.31495,8.73864,8.57736,3.42493,2.93382,3.9686,2.38729,5.85252,3.74722,2.03,3.95704,1.9878,6.47926,3.9306,4.25239,1.68369,5.75701,9.98339},
{2.59484,4.63221,2.6927,7.51442,1.53478,1.69147,2.58226,2.40829,7.91615,8.16656,9.09259,8.76506,7.50355,6.5548,7.38362,1.41954,6.11649,7.16313,5.46148,1.26648},
{5.7247,9.61779,9.30125,9.53201,6.30476,3.07465,7.01326,1.64754,8.57584,5.04047,6.56524,9.60197,4.9139,1.05984,3.06595,9.41181,6.33488,2.90752,7.77277,6.56993},
{5.31618,4.18328,9.85146,7.55294,7.49734,4.64985,5.93507,6.30778,2.91625,7.82715,2.22199,4.70178,4.50809,1.22003,2.69448,5.01472,3.68733,8.08329,7.94421,5.30327},
{2.14166,8.00552,8.39706,4.24125,2.5652,5.88483,1.61144,5.88862,1.9881,7.79102,4.33048,2.37785,4.92118,4.33525,6.24329,1.02445,6.5902,2.2285,3.66197,3.43485},
{7.30543,3.84943,9.55909,7.53715,2.89606,6.84812,1.63051,7.43324,1.06873,7.90286,2.16237,8.743,9.86008,7.9776,1.56265,9.48328,7.64659,4.83763,7.70386,9.01155},
{2.69131,6.49929,7.62842,3.0541,3.39296,4.6268,2.83458,2.76938,3.66823,1.38034,1.07171,4.64212,4.53435,2.29865,1.46038,5.55023,2.66197,2.90697,3.0951,6.08267},
{7.58803,9.08857,3.30198,4.62081,2.4739,9.22675,1.02563,4.28076,5.56164,2.26834,5.67593,3.80157,6.04077,8.78801,2.6097,1.24146,6.8954,3.07665,2.24621,8.03222},
{9.39368,8.48032,5.62619,4.31719,2.38357,3.27166,3.75717,3.72022,4.19642,2.51164,7.57416,3.52344,6.1604,5.19548,8.51752,3.02185,3.3455,6.32475,7.25293,8.51013},
{9.44103,4.97896,3.56778,6.39236,3.19346,1.76243,4.03879,1.40853,4.4794,8.77647,4.0293,4.73648,4.74093,6.49882,2.37174,4.75759,1.98787,7.30475,3.5894,2.49384},
{9.37741,6.30952,5.48017,2.14203,6.74663,1.93132,1.89793,1.3758,6.66398,6.02808,9.55676,3.35448,2.28188,6.96256,4.79273,3.20383,5.56872,8.55399,3.77077,7.53996},
{3.97901,8.81424,7.02773,7.17297,6.4269,5.89323,2.70437,8.49199,2.73754,6.25238,1.30819,7.23545,5.51632,4.85895,4.32415,2.87571,8.50523,5.1213,1.49554,1.84636},
{5.46635,5.29342,2.25114,4.52603,1.39296,6.82605,3.23611,5.10605,4.80178,3.88312,2.92888,9.35979,1.19997,5.93863,8.73126,9.39556,7.07941,1.60949,1.78306,3.65605},
{3.13418,8.33904,6.32789,8.67099,4.35643,5.05719,5.89708,1.08562,1.84296,3.72166,6.28373,7.2711,5.23975,3.52583,3.66454,7.4689,6.09182,7.59072,6.21466,2.48592},
{7.51527,1.87833,8.96337,7.00288,2.11776,2.07259,4.88393,4.54127,2.54332,5.83912,9.4804,4.3275,6.0327,3.14146,2.66013,3.29506,8.77787,4.42566,5.90359,4.13941},
{8.77569,1.30192,3.48909,3.20148,3.52146,4.31822,3.50932,1.35027,1.34072,9.61427,6.1792,8.53715,5.89441,8.42254,5.88885,2.00385,7.82786,6.29891,6.28646,2.16457},
{1.47444,8.33209,3.16454,2.70506,8.22198,4.70158,3.55592,1.80096,2.5939,3.84113,5.21769,7.16164,2.38562,2.14934,5.99901,1.39151,3.34552,3.70403,3.28266,7.02681},
{5.19533,1.51504,5.70848,9.44357,3.03774,2.05841,3.77716,2.36509,3.73368,4.40909,4.44615,5.99655,8.64098,5.04548,8.65699,6.89945,3.30676,6.98535,2.35898,9.67877},
{3.12792,3.61815,3.11359,6.34359,2.41327,3.01891,5.15273,8.50306,3.9286,8.97236,6.18252,3.27754,3.60645,3.51021,7.60637,4.1283,3.8577,5.35355,1.92181,4.74459},
{3.34043,3.20396,4.0567,7.00878,6.06453,6.43899,1.70725,6.24781,9.48104,8.97526,5.31452,8.53764,4.50933,1.59496,4.1823,1.73776,3.68521,3.45263,2.54181,3.89998},
{2.00817,4.56299,1.72846,8.80846,8.99247,5.24912,6.75659,5.94094,7.1797,9.68178,6.85391,4.90341,2.72036,6.19288,8.6817,3.88382,1.19897,5.94069,2.85599,7.53043},
{7.48937,9.11033,4.13549,1.80971,8.93237,6.38185,1.97927,2.77114,3.96761,7.51154,1.18677,7.09879,2.36601,5.31981,2.499,3.29735,2.57608,4.43049,5.01986,1.8734},
{5.31551,5.09055,8.10378,1.84452,9.5744,6.51326,7.84197,8.54097,7.63776,7.4561,4.15814,5.06018,9.53101,5.19605,4.33588,5.40062,1.81365,5.98595,7.15628,9.38539},
{5.51874,9.57484,2.82362,6.76084,8.97756,6.92218,2.07836,1.61441,6.09699,8.45219,2.25854,2.19618,7.58571,9.22033,8.18771,6.27273,1.29138,2.13995,4.95423,8.47229},
{2.1284,8.55738,1.46531,6.25636,4.14035,7.83537,1.31679,5.83784,7.94825,9.09382,5.33071,1.73496,4.79253,6.68031,5.91558,1.37145,3.86448,7.99521,3.94295,7.69205},
{8.90136,8.70732,4.98054,5.55758,1.96584,8.49878,3.228,8.17865,5.00163,9.95456,7.55436,2.93507,1.37206,3.48204,4.68859,6.69846,6.05721,3.8293,9.46748,1.10255},
{2.47106,6.04182,1.67658,2.52381,5.81096,8.94103,8.70953,8.31528,1.735,3.87592,1.59691,8.06931,1.13129,4.06028,6.13573,9.6814,7.60742,2.66409,2.56516,1.06139},
{7.7207,7.58945,1.52631,8.80253,2.95311,6.99677,1.80527,2.00056,1.63228,2.62991,5.11275,1.77732,6.63317,7.97121,3.39201,9.45518,3.27639,8.87299,6.23933,8.50315},
{6.80328,1.344,8.50937,5.13259,4.47174,1.15343,7.95747,9.35584,4.27111,2.42721,3.03601,1.87878,4.66364,7.14452,1.40903,4.98107,7.69894,4.00371,4.66222,2.33816},
{9.17776,8.61246,6.70946,9.32003,8.676,9.74237,3.75258,9.6916,7.47377,7.06377,3.33215,9.40427,8.46295,3.43587,7.68083,3.51134,2.47079,2.89064,6.61021,4.71623},
{5.79908,4.72496,4.5695,1.49698,7.33192,7.60511,5.59502,7.42082,1.46866,1.56971,3.42234,8.47596,5.14368,8.06025,7.55981,3.5752,6.24973,1.67664,7.45187,5.30713},
{5.19603,1.77907,6.65186,5.37324,6.98147,5.2777,7.72454,2.09097,8.28649,9.18928,9.08724,5.69045,6.51866,3.25826,5.12598,8.03009,8.38618,9.90598,5.26,1.53061},
{3.76976,2.41613,5.85753,8.09304,1.2642,2.26992,1.07477,6.88506,2.7122,3.10797,2.18122,6.80983,9.60115,8.409,9.5846,9.82172,2.21339,4.78757,6.04785,2.853},
{3.66911,2.7931,1.65723,6.91286,5.61032,2.3894,2.2555,1.8624,5.88906,2.16711,3.44233,9.33082,8.28737,2.09115,1.69027,8.9029,8.89424,8.81412,9.15338,1.70386},
{1.1684,1.24007,8.18547,5.42571,6.50132,6.11831,1.91779,8.03667,8.26066,3.66336,5.77046,3.84563,3.76396,9.55734,2.31545,6.49588,2.25921,5.76364,1.87101,2.17378},
{8.22313,4.77799,4.85344,1.16323,1.63312,1.14783,8.33043,6.42577,3.04841,2.02322,6.65715,4.55241,2.58959,1.74676,3.07582,6.68635,5.91866,1.08763,9.37079,9.31195},
{9.08249,5.68067,9.72314,1.59368,1.07345,5.31002,9.19671,4.79608,3.49509,4.52344,7.34829,4.49894,1.8394,1.65023,4.3607,7.68671,5.00863,9.6915,7.44616,8.7698},
{4.00227,8.27151,8.74191,7.61453,9.42954,3.20516,6.45456,1.76631,8.00582,9.03085,6.69057,7.49833,4.41933,8.53639,1.74769,5.74015,5.42685,8.87774,8.55483,7.4355},
{2.59144,2.98912,5.4449,1.0435,1.43531,6.00705,5.40764,7.65577,7.58232,8.91551,8.49926,6.41648,5.1558,5.75605,9.18638,2.89679,1.21108,3.90208,3.76535,1.0228},
{3.55979,8.53923,6.94419,1.26355,5.8585,9.03506,6.60217,5.34103,7.48766,7.43723,3.70228,3.88488,6.69188,3.03104,5.75285,9.09901,9.75068,6.86213,3.61213,1.12381},
{8.79708,1.78812,3.00083,7.11535,7.0237,4.69333,9.41261,5.52066,5.31148,9.44766,2.56653,5.21972,8.71719,3.49484,5.61468,5.43214,5.8157,5.20204,5.58462,5.58405},
{2.73139,4.95768,1.3084,1.70985,7.46524,9.35534,6.73026,9.00439,9.87977,1.2559,4.66596,3.60999,3.03606,3.64796,3.77085,9.71885,9.93372,2.48134,3.98375,2.44176},
{9.52703,2.88287,1.73425,2.06478,1.27622,6.98707,9.41023,3.76447,9.858,2.01119,8.47431,8.83804,7.27357,7.27502,9.69881,9.85512,2.20326,8.16744,5.23259,1.32043},
{9.93787,7.83152,5.9705,6.50021,4.65522,8.24901,9.20913,5.25398,2.31518,8.91474,2.71558,4.08784,5.48896,6.94143,3.01425,1.12598,8.61388,9.32403,3.31096,4.31041},
{8.7925,6.50861,6.88313,9.75945,5.79721,6.3468,3.63306,4.87181,3.11875,6.37519,4.59531,2.35961,8.68133,1.74183,2.8986,9.42146,4.12497,8.46039,6.53906,4.39553},
{9.34392,6.24356,6.42782,9.17409,1.80666,5.52974,6.9683,4.3296,5.94064,3.02517,7.41235,7.76705,1.83908,3.21265,9.4264,8.68736,9.22999,9.18084,2.15876,9.80013},
{4.8541,4.29531,2.61987,5.68785,7.23906,6.43707,5.47375,3.81277,2.63742,6.39124,2.81256,1.14613,7.25342,4.7219,6.92244,6.27292,9.42413,4.87465,8.64951,3.02044},
{8.49533,7.83143,2.36358,3.59934,1.63515,9.71808,6.25236,7.19681,5.13484,5.78503,1.77403,2.86016,6.52281,3.43517,1.963,2.66801,8.04304,9.10141,7.22885,2.74486},
{7.35427,3.15615,3.15474,3.0048,9.93914,6.46714,7.0102,5.02774,7.08608,9.15372,9.8724,7.47455,2.36544,4.47664,3.63201,3.99728,9.93852,7.40995,2.69498,7.15618},
{4.16339,2.3005,1.43752,6.99822,3.31097,5.47372,2.00038,7.18139,5.55145,9.50021,9.56422,8.53576,4.79964,3.94112,1.86548,2.91202,5.52394,5.78131,8.09212,2.58833},
{4.85125,9.90291,5.132,9.12558,2.67174,8.52733,1.01651,1.60167,2.41718,9.88966,5.12468,9.84726,5.9282,5.89305,5.14606,5.60591,7.69497,5.44967,3.91973,1.41655},
{2.23821,1.63484,1.01214,3.44264,8.46254,1.68336,3.13053,5.76084,8.96174,7.07612,2.92196,8.05796,2.73741,5.47788,5.04747,8.13106,2.40863,7.98158,2.69547,7.72828},
{2.61411,7.11893,3.09384,6.12228,4.1921,6.2307,2.37154,8.39658,2.94235,2.01988,2.44479,6.24745,8.10895,8.54953,3.60768,6.40746,8.84065,9.13161,1.11044,7.22291},
{3.30518,9.64691,5.83016,4.3005,1.02277,1.91054,6.44974,5.33365,2.39368,6.67852,8.53949,6.39118,5.06607,2.95333,5.80236,3.2935,7.33398,6.72835,7.87967,3.8054},
{7.58833,2.72638,5.61508,8.75774,5.55231,8.92945,3.68678,1.33172,7.62954,5.16042,2.14015,6.59965,9.95591,9.91019,8.0278,2.36637,4.11279,3.33419,8.15141,1.41053},
{3.87007,3.86111,6.34497,5.2283,7.30139,5.67051,4.82778,8.95763,7.58174,4.5669,2.32257,3.24522,3.15964,5.20583,2.07289,9.9648,5.97804,3.20907,9.32577,6.48778},
{4.64264,9.36999,6.55296,6.55452,3.61508,5.26566,4.86049,2.34173,1.79119,8.25764,9.25937,8.99837,1.21147,6.579,9.23311,6.32107,4.86539,8.84041,5.1015,2.67158},
{1.81105,9.60126,4.90697,5.11124,5.08447,5.15173,9.55022,9.81258,9.14578,2.97662,4.21682,8.77169,9.89599,3.66767,1.26029,7.64767,1.04494,9.44211,2.15824,9.28866},
{9.66085,9.05445,2.63521,3.50305,1.88453,9.9721,6.34032,7.89238,1.23322,1.21258,4.9937,1.21504,4.442,5.51177,1.17646,2.79952,8.27153,4.24688,4.91275,3.27697},
{8.87711,8.15582,8.7068,4.08911,1.2181,1.68321,3.8088,6.67971,1.19445,5.63109,8.36566,3.03978,1.98855,8.69521,9.78142,5.01015,7.46986,8.61463,4.92757,8.30597},
{7.67497,7.02111,5.48851,5.61995,9.82567,1.29755,7.49722,6.16096,1.726,5.81533,7.60707,5.99585,7.75913,2.80709,3.99639,3.14611,1.50398,9.26887,7.17929,5.12123},
{4.29267,2.82408,9.74229,7.91702,1.53576,9.60308,3.66808,7.29389,9.66963,7.11214,1.7243,7.44127,6.00707,2.04673,7.98179,9.34836,1.39888,9.97747,8.47401,6.03741},
{3.75602,8.84044,4.74478,7.51193,5.60288,1.6018,8.26883,3.8019,4.88667,9.6533,7.39719,9.40917,6.06158,1.37445,4.23685,8.49957,9.27026,9.42533,5.45284,5.52367},
{8.54891,6.90589,7.44005,4.7038,3.81059,6.2676,8.20265,1.92476,4.82681,9.96116,5.48144,4.52927,3.46343,5.21326,1.16078,9.37511,5.91031,1.79876,3.67215,4.65763},
{7.27315,9.24915,8.57328,3.07122,2.02922,4.82747,6.16284,5.16002,9.27779,6.59316,2.36572,9.23816,1.23798,4.77684,1.19065,9.88007,6.78429,1.4533,4.65621,6.02004},
{2.53219,8.88772,7.37541,8.01976,7.6534,9.83486,1.79607,6.13561,6.06664,8.1222,8.34191,1.31833,3.75924,3.67806,9.94729,5.58455,5.76467,7.8507,7.72128,4.84666},
{3.78577,2.79897,8.2278,2.56219,3.09236,9.95147,4.20863,7.16983,1.38502,4.19081,8.44838,1.80937,6.88811,1.36881,1.70878,2.3909,1.15258,2.76238,2.30367,8.15081},
{8.00146,8.59666,8.05786,4.54018,5.2021,9.86525,2.03607,4.51958,8.57882,5.13933,6.04074,3.37666,6.57872,7.76885,3.39737,1.87253,1.1896,3.55981,4.89816,2.45055},
{9.56008,8.99437,2.97531,4.91904,2.3578,8.9861,2.62072,4.54319,8.5983,3.66365,3.92647,3.61774,4.31568,1.15161,5.79238,8.67221,5.08411,3.621,1.60578,5.28811},
{9.5406,8.6109,8.20732,9.74693,7.73021,2.36824,2.41679,6.77259,6.06569,6.35066,6.14747,6.88639,1.68412,1.32514,6.25273,9.12533,7.8822,8.05272,5.22141,6.93045},
{5.41252,6.06077,1.96994,5.24408,2.52412,3.35178,6.24439,9.98678,7.01875,8.66373,8.76059,2.61685,3.97735,3.63292,3.53363,8.98813,6.03854,5.96987,2.03655,9.55931},
{3.01219,9.13855,8.07723,8.34297,8.12709,7.38332,2.0036,9.50677,9.59767,4.14919,9.49586,2.88716,8.30146,4.17565,3.04041,4.75145,9.74447,9.08462,7.8185,6.76762},
{5.19504,5.65184,6.05884,4.87271,6.47675,2.73838,9.35542,6.91331,4.25698,7.92141,4.13805,1.83389,3.07608,1.9301,6.70161,8.67664,5.65963,8.69544,3.90139,7.77826}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {370.909,172.369,792.726,265.223,631.042,544.123,763.148,596.057,857.204,312.888,136.398,876.558,180.318,964.896,617.195,14.4711,542.262,396.86,194.682,130.141,816.127,660.04,905.084,177.596,484.505,211.728,219.274,762.554,775.896,972.497,985.147,232.958,566.985,412.689,478.443,746.193,715.287,178.319,354.354,466.525,162.099,669.174,97.7297,429.491,409.943,786.876,847.118,871.601,982.932,792.596,258.073,564.786,593.345,699.388,596.795,363.984,771.585,443.988,102.016,131.162,831.431,975.94,337.999,860.527,851.759,398.167,570.125,27.6089,809.142,386.621,959.412,414.546,375.756,43.6845,82.6854,211.646,595.539,276.828,988.664,616.444,553.684,401.039,28.049,465.284,183.716,41.8416,712.144,851.633,700.383,177.77,902.675,196.067,528.718,991.469,243.296,268.2,917.625,205.631,194.887,826.25};


static const std::vector<float> min_impressions = {58.268,38.8011,73.4557,56.317,77.2962,47.1006,39.196,51.0827,56.9275,26.9601,83.9696,94.4578,46.5045,72.2253,31.2271,26.3674,41.5955,59.9898,68.0917,38.2813};


#endif
