{8.25961,1.05467,6.56766,1.52424,7.01991,7.79446,7.94224,1.55893,3.86118,8.11645,9.90145,7.40433,5.47903,2.11553,4.71978,3.06791,2.50265,8.10552,7.25318,9.22141},
{2.7906,1.47285,2.38844,7.21681,4.30489,1.0087,6.03436,9.23343,2.49459,4.59223,4.04626,8.55539,6.66239,8.74309,7.55922,8.15521,3.05745,4.23032,5.19004,5.88134},
{9.08453,3.26592,2.98016,5.48459,1.15465,7.49068,7.38677,8.79811,5.27981,9.46714,3.51799,5.46053,5.51306,7.32543,4.1345,8.26865,6.96705,5.40625,9.23759,1.49434},
{3.67005,7.94876,2.32617,4.40146,3.83897,3.26663,2.4239,9.38652,4.40471,5.29199,3.91647,6.47585,2.94807,7.57595,8.83641,1.71143,3.04465,6.78925,5.52536,9.68882},
{6.93717,8.75848,3.86534,7.03629,8.33224,3.72406,6.03844,2.84826,7.23356,1.65484,7.79868,1.89582,6.96414,7.69838,8.38006,9.50068,6.00115,8.74132,7.63952,8.79626},
{1.53634,7.19618,5.14451,5.6953,1.0883,2.10166,3.14861,3.89715,2.83848,1.40057,2.21532,4.8909,1.3045,8.11268,6.63261,2.75622,7.44288,9.30006,1.79276,4.53767},
{5.07497,5.20965,9.56625,5.35996,5.20638,4.60822,7.20831,6.74439,3.90705,6.39487,5.17343,6.82976,6.7767,5.44864,4.5113,1.21571,9.24518,2.07458,1.68307,2.09182},
{2.57878,8.57937,4.04196,1.02163,9.67779,3.72119,6.9281,5.2587,9.04726,5.22638,9.0043,1.84855,2.93755,4.88153,2.8712,6.43849,4.70382,7.85268,2.33883,6.79542},
{8.6788,8.19702,5.35235,8.3075,7.09697,9.52594,6.44904,3.65504,7.58911,5.94463,9.20283,6.62439,3.94557,3.9617,5.9638,1.86617,2.67269,3.06719,8.20557,3.206},
{1.57197,5.42591,2.05162,3.31753,5.80295,4.67035,1.92093,6.22742,8.06881,1.77286,2.71403,9.63036,8.54024,8.94724,2.05885,4.23187,9.42878,6.72057,6.70657,9.12722},
{9.62874,9.60629,5.74505,2.86484,6.97644,9.38252,1.98762,8.81142,3.2628,1.35109,5.54804,9.68373,9.17294,9.02367,8.58587,8.64619,9.44871,1.50324,3.53247,6.5936},
{3.21931,4.87995,2.16214,9.42123,9.61725,9.71613,1.55114,7.11946,3.23263,4.39691,9.13311,2.84083,2.2039,5.67609,3.27913,4.2153,3.5679,2.56696,3.79206,2.71809},
{9.91953,1.36823,1.82992,1.11705,8.26174,5.44761,6.2267,3.60536,1.42888,1.47301,4.51079,8.51478,3.91953,5.96495,7.26327,1.31094,5.72869,2.10107,3.61334,3.51397},
{5.42023,2.84856,6.80199,7.71049,1.9439,4.9546,3.8055,6.66204,6.90112,2.53708,7.7181,4.18032,8.11414,3.46782,9.01455,6.10806,1.83299,4.93304,3.50018,4.98811},
{5.90197,4.13282,1.25123,4.04602,2.99008,7.91851,2.77609,2.24378,8.30879,3.65095,8.89971,1.28083,6.41538,7.07179,8.3939,9.54828,3.18902,7.08587,9.19971,6.16642},
{3.32816,5.04467,6.19441,3.83825,9.4613,9.06655,8.094,6.9429,9.16567,4.80479,2.39728,3.25127,4.17646,4.82235,4.30322,3.46562,9.44182,3.32518,8.34848,8.46134},
{1.29455,1.5222,2.65282,8.37626,4.01544,5.06474,7.94941,1.7179,3.26828,2.90251,8.0315,5.47429,9.97462,3.99833,8.8884,6.58604,9.78143,7.91834,4.22341,6.72936},
{7.52872,3.24324,6.10435,6.93534,8.81364,9.17019,3.90445,7.07923,4.71437,6.92666,9.00471,4.08772,2.98577,3.30552,3.01526,3.84029,8.90567,3.95254,3.08956,4.06531},
{7.49403,5.21152,2.14356,9.41158,9.63105,3.50183,3.18844,8.19353,8.68511,5.10157,1.05674,9.97247,7.37557,1.03004,8.80792,5.56391,3.42953,3.67732,4.28488,9.20793},
{2.48223,2.3374,2.27337,9.13286,6.62221,7.4003,6.42125,1.09558,6.0463,3.18265,1.50283,2.16501,7.11416,8.17601,8.17559,5.53131,6.37105,3.30744,7.96129,5.22004},
{4.85113,3.219,7.34927,7.44214,1.56159,4.00586,9.56894,6.35981,5.0478,9.11925,6.87122,9.62322,8.45868,6.79506,6.73922,8.95486,2.48641,7.10492,8.19345,8.67443},
{5.16381,3.3681,9.33706,2.65734,6.56673,9.06136,9.0038,2.05066,1.41679,9.4351,3.50281,2.23923,3.60512,4.57378,5.45546,8.29744,7.35182,9.81669,4.84389,1.8789},
{6.45386,2.2693,8.15117,4.99464,2.58204,1.81431,7.67615,7.23822,2.33395,7.04812,4.48103,1.4193,3.85417,8.96834,1.61649,3.65365,5.75229,8.89054,9.1551,1.37564},
{8.67782,8.10648,2.67185,5.49672,2.04648,1.07423,5.9383,9.72152,8.45029,1.42789,6.69906,3.26432,6.27052,6.98978,7.5232,4.60742,1.65293,7.462,3.05078,3.41068},
{6.34988,9.32374,5.95419,8.20876,3.33209,9.09977,5.20574,9.4792,4.04456,5.16852,3.17531,8.46723,5.63377,2.12792,7.18774,3.41594,8.57342,1.24181,9.267,4.66264},
{8.06112,9.14,2.92551,2.41711,6.58181,5.17327,4.20223,8.72115,5.44195,3.88169,8.63666,6.46637,1.38149,9.40087,9.5086,9.04547,8.40404,3.47486,6.19788,5.56553},
{3.864,1.43989,4.08434,7.5341,1.45747,1.17716,2.08446,3.42998,9.2182,4.41146,6.7,8.24946,6.36113,6.16589,3.43872,1.40937,6.24967,7.42257,4.09357,9.95459},
{8.59251,9.21965,9.79983,6.88314,8.27118,2.00003,9.29785,6.40474,6.89115,1.6105,5.19113,5.69136,9.71365,4.85489,2.82255,1.60849,9.02438,7.48832,5.79887,7.62292},
{7.13094,7.67389,7.98401,7.1506,7.50758,9.96079,6.52219,8.37951,4.4496,4.75444,1.14579,1.12226,9.52307,8.00759,5.48696,4.04879,8.99926,2.6952,5.05363,2.67879},
{3.377,6.58836,5.05532,3.46107,4.77226,8.96945,3.60436,7.71661,3.65527,6.60497,9.94102,9.10486,3.48321,9.89093,3.512,4.84937,8.71435,9.40392,3.53583,8.35258},
{3.09294,9.05264,3.30735,7.78786,3.60574,4.16402,9.12017,5.08132,5.24509,3.77306,4.52368,3.24084,4.96471,8.40508,2.2907,4.47778,1.87853,7.26603,4.50283,4.33021},
{5.71875,7.39911,9.23532,9.42043,5.09729,5.21606,8.99363,5.48196,7.64268,5.23269,2.87482,3.52748,9.47025,7.75097,6.037,3.83704,4.70997,9.16066,6.86641,6.48988},
{2.43262,1.15499,2.81873,8.76407,8.36955,3.73487,6.67441,8.42395,9.6212,8.04136,9.18568,5.9835,1.78159,5.10941,5.63419,6.60434,4.26981,4.57485,5.44499,1.97598},
{6.52641,3.1158,1.98665,4.80244,6.29515,8.34124,2.04192,6.55604,6.71772,9.16472,2.79851,9.40541,7.77001,7.96893,7.4946,3.10601,3.98066,5.89332,8.71764,3.06282},
{5.09544,8.08844,6.03477,7.70094,7.54025,3.52845,4.44589,4.38732,9.07962,3.68488,8.00538,7.33813,3.00358,3.83454,3.9068,5.20029,7.3694,1.7413,4.50715,3.08045}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {573.485,878.393,472.253,897.317,741.096,330.962,177.696,261.22,598.328,820.953,956.528,434.437,289.972,983.505,499.271,245.77,677.699,827.161,84.2949,169.526,864.604,14.2381,313.123,3.99141,558.595,223.881,158.054,769.352,965.089,322.628,115.376,705.625,559.789,443.884,163.779,64.0943,641.91,517.873,259.239,32.1236,154.485,913.842,27.7284,132.427,129.781,427.931,332.78,352.988,354.278,143.954,735.092,652.469,861.055,121.937,198.088,160.8,63.969,916.521,18.892,747.769,472.736,726.612,74.5927,682.966,810.479,727.73,336.907,101.386,53.8054,126.922,328.022,608.504,853.876,140.345,321.01,899.917,357.312,450.346,925.005,741.491,328.449,69.1392,517.799,275.217,900.204,473.514,976.64,472.872,375.286,599.13,835.219,821.715,985.621,827.126,510.753,201.259,160.855,370.232,457.793,324.325};


static const std::vector<float> min_impressions = {74.1695,57.4209,24.0948,74.8689,34.4837,40.9514,23.5887,78.3277,92.3638,95.8877,43.6967,52.0726,84.203,55.2115,51.0731,54.3979,53.8175,65.8434,51.9092,97.3866};


#endif
