{3.54092,7.46764,9.96444,8.08611,8.41457,6.66786,3.30682,4.58021,3.2833,9.01944,8.15082,4.42897,2.44126,9.64245,2.65232,9.25702,9.85796,7.05728,4.79711,7.84019},
{5.43125,8.8088,8.43789,7.10893,6.1987,5.35163,9.79289,1.36533,1.18949,6.98331,2.26797,8.0353,1.44093,2.57225,8.03231,3.52289,7.32144,2.65265,7.61603,2.53115},
{3.2588,5.54085,6.74551,7.11439,5.40992,5.16818,6.63707,4.44445,3.65996,4.70767,5.78536,5.44197,5.18569,1.38231,8.49234,5.75961,7.2076,4.95992,2.04019,1.52014},
{1.93666,1.18211,9.59888,9.21471,9.15594,9.54404,3.28333,2.235,6.44862,5.39814,8.84976,6.4944,7.51583,5.54741,4.65494,6.89545,7.25445,6.38299,2.08242,3.239},
{6.19835,7.78812,3.49463,9.26831,1.92782,5.60891,5.61467,3.10875,1.64368,4.87783,9.526,7.28793,3.88472,1.82465,8.03802,7.61564,5.77399,7.59702,1.62912,6.23011},
{1.35106,2.95133,5.204,4.87321,8.72963,4.38909,1.28629,4.47426,9.42715,6.30622,8.37524,4.3354,5.33674,1.05487,8.78082,8.29909,1.95973,9.76407,1.32687,7.20759},
{4.17558,9.61595,2.56111,2.88254,1.26037,9.4884,8.20061,1.06098,1.06031,7.50865,9.79269,7.36143,4.90238,9.17231,8.05083,5.8208,6.47804,7.11531,6.19268,7.64197},
{5.76145,7.07715,2.28217,5.24487,1.36961,5.67557,9.73495,9.31669,4.1083,5.58771,5.01172,9.49328,1.4575,9.33469,1.07344,6.47871,2.14237,1.30675,7.30024,5.12573},
{5.57309,2.41372,8.83042,1.34136,7.45834,4.76254,8.67921,1.59845,8.9476,3.76007,7.76345,9.79251,7.04541,2.2063,4.82521,5.28164,8.95969,1.00527,8.17922,9.08164},
{2.50991,3.13846,7.1037,1.22913,5.41055,7.79976,8.80808,1.70537,1.03672,8.77239,6.2751,2.7164,2.1987,5.24305,1.71532,7.92257,9.86008,9.1559,2.34864,3.66838},
{1.00571,7.03396,1.62674,3.2263,9.30882,4.46937,4.49357,9.43005,9.3884,8.82667,5.96206,2.59477,8.20413,2.96723,2.04936,3.84596,5.00189,8.82643,5.60493,9.66055},
{7.89224,2.44286,8.96137,8.45608,8.55685,9.19936,1.901,1.46747,9.80931,5.20305,4.57207,8.77,8.23594,6.66263,8.66822,5.28731,4.91413,5.18292,9.57891,7.75182},
{8.1222,6.5595,3.19809,8.74149,1.03227,5.08134,8.38273,4.8132,4.73984,3.38995,3.96046,4.92629,8.31837,4.56396,5.74367,6.87928,8.06472,4.26163,2.33276,5.11358},
{7.93611,2.15503,7.25162,3.16279,1.80649,8.64437,4.55347,4.09831,9.29168,9.37073,5.83359,1.26273,8.37083,8.06315,4.73264,9.03121,9.32344,4.34853,2.23912,2.88467},
{3.47253,4.1932,1.74362,4.84587,5.00335,8.79125,1.77259,7.01323,2.8671,1.77547,3.49583,1.83744,1.26188,6.10716,4.51819,6.75373,3.93838,7.15786,3.59574,5.97245},
{3.48629,2.94781,6.9516,6.5689,9.31081,3.52569,9.18641,4.57337,7.36735,6.50888,6.43295,5.47415,4.13627,9.47614,5.65386,9.92015,4.88538,5.47067,9.34125,6.06204},
{6.92778,9.24163,6.27758,3.48812,8.31243,1.11524,5.09579,8.05719,2.01862,2.50343,4.02131,3.03366,9.18137,2.55499,4.46182,7.58731,2.76408,1.12334,4.16986,9.23681},
{3.79288,5.00971,6.60602,9.41351,6.10016,8.02624,7.70883,1.76956,7.79352,4.44728,5.49461,4.7696,1.22511,7.56122,2.60393,8.55282,3.09364,1.23626,4.09323,1.93276},
{8.86616,7.25391,7.36635,7.14725,7.14104,9.1352,4.6281,5.31143,3.60949,9.51905,3.0856,6.98882,6.01899,4.68212,2.28724,7.87279,3.68461,6.51168,8.04389,5.19608},
{3.31525,8.84296,1.93216,7.38257,4.2968,6.99174,6.19498,3.69148,6.64084,1.78174,6.03845,4.83896,6.02516,8.02025,7.63392,4.74668,9.59561,7.24544,1.82655,5.18748},
{7.56984,3.47285,9.78821,8.08425,1.19466,9.6833,2.8346,2.92557,1.99489,2.76006,2.74407,8.21985,9.72842,5.01176,2.4572,6.87094,1.30181,1.00158,3.12314,4.33631},
{6.12984,3.44802,1.88009,3.76153,3.6853,4.76586,6.81905,1.0108,5.39803,8.10205,9.87529,6.59265,2.30112,5.27697,1.32167,9.22187,3.77384,6.96605,5.65112,2.86469},
{2.12739,1.2565,8.97104,6.17472,6.59561,7.22512,4.16749,1.49474,4.28054,2.19416,6.47777,3.10018,9.60423,2.42964,6.57679,9.4456,3.48203,1.09309,2.86616,7.95177},
{8.30317,4.69702,2.80152,8.18922,6.02804,3.15141,8.24538,8.28941,7.9664,5.98618,8.24968,8.94002,2.3374,3.34028,5.58002,2.18033,1.4077,5.12468,8.91752,5.54337},
{6.28089,6.77358,4.73811,8.56477,2.93085,6.53035,9.58894,4.21933,9.93753,7.5609,5.91186,4.89011,5.75385,6.51714,8.86937,7.80637,7.06608,4.11749,2.0186,3.99867},
{6.53685,2.081,1.10282,5.59561,9.89001,5.61872,6.09927,6.03741,4.49928,4.60549,6.06096,4.79745,1.5036,7.82945,7.44765,4.18609,4.12607,6.29174,1.6975,5.9431},
{8.13334,8.52352,3.88706,8.77789,2.18215,8.47075,6.56209,1.87306,2.52225,8.16942,7.78877,8.68687,2.84865,7.30543,3.15247,1.67759,6.09756,9.36265,1.65921,8.88121},
{3.80328,8.68999,1.27419,8.64078,8.06734,9.34495,9.84364,1.01953,5.51917,4.1598,2.16275,2.43112,3.94062,1.32098,8.74014,8.33,3.27062,5.93189,1.20272,9.42985},
{1.8762,1.47927,3.5827,3.14891,8.16248,9.32353,8.75829,8.48437,6.53889,8.07429,9.87959,6.46887,2.87074,4.8523,7.34483,6.44288,3.80799,9.12908,7.64966,3.31219},
{5.30836,2.58683,8.5162,2.77675,6.6797,1.12831,7.13098,7.46988,4.12108,3.27095,3.28702,3.11058,2.83878,9.78567,4.92252,3.43492,3.21901,9.87048,6.24074,5.28325},
{1.51602,2.04432,8.5492,6.66567,7.56996,3.34993,1.10088,7.41236,3.65803,1.08717,1.88974,5.9064,1.64742,9.65321,1.60295,7.91529,6.84286,7.31319,6.13197,3.17279},
{4.66336,7.59537,6.41277,3.87644,1.65264,9.82898,2.71707,5.90975,8.21847,9.03859,1.73444,9.87151,2.3278,4.67226,6.74739,4.1357,7.29811,5.75557,4.02757,6.77604},
{9.29599,1.47191,6.02882,3.17579,2.28949,3.68688,2.78,3.16176,3.00525,5.14094,5.99747,9.76329,6.77868,3.30943,6.00773,3.17005,7.33368,9.3491,6.05607,4.50995},
{1.81401,6.95759,7.45844,6.53843,9.97788,8.77146,2.7256,7.15049,4.45361,5.44222,7.96538,2.80547,6.92633,7.36952,8.53486,4.53251,3.07472,7.98624,2.67855,6.08956},
{9.26441,4.0788,2.02549,4.92949,9.99449,6.84086,2.11455,5.73977,8.79385,7.45952,6.1141,2.44179,1.23514,5.11516,7.50372,2.84954,8.57731,9.54123,6.31803,4.29365},
{8.0667,2.25851,1.91191,6.30024,6.67237,5.92301,2.90877,9.39892,6.11405,2.6287,1.1969,1.66507,7.78243,5.67371,2.80511,7.40911,6.44395,1.41981,4.73333,9.28503},
{5.22115,7.56975,9.67324,3.46461,4.70897,1.02086,1.1006,2.51445,5.3998,5.05685,4.45908,5.87417,6.13829,5.26175,1.95451,7.27952,8.59119,4.60913,5.28528,8.24929},
{4.08753,6.35135,2.26308,6.64677,8.61209,6.73186,8.19056,1.22778,2.21559,1.74188,7.45615,8.77177,8.19861,9.51913,2.11217,9.50112,1.04149,1.24593,4.58075,2.15131},
{9.2705,9.74496,8.55378,2.0788,8.62921,7.86821,3.35898,2.17006,4.13138,6.64245,9.72488,3.90448,1.57649,9.79217,6.8879,5.23525,4.14199,9.29278,2.17409,5.38253},
{9.47569,7.3949,5.68499,8.26033,6.35511,1.32378,6.76809,6.26173,3.1512,5.80151,9.41898,2.62327,9.01854,7.4704,4.24815,7.07314,9.52898,1.91973,2.49231,2.13433},
{4.37425,1.09528,8.07574,1.16648,9.95874,7.9752,6.37409,7.43854,1.30963,2.69348,2.64235,9.86755,6.58003,9.31613,7.22289,7.05498,2.54587,1.0057,6.49909,2.96814},
{4.41039,5.90967,1.73471,1.58948,6.73279,7.00809,7.78784,1.94296,9.88153,8.86122,7.08382,4.0511,4.36315,9.56361,4.79275,3.10846,1.5567,2.43039,8.42507,6.47198},
{5.60734,5.89786,8.46643,1.0081,9.40054,6.97195,8.4557,9.36196,2.80916,2.90402,2.104,4.39775,2.03576,2.06754,5.78035,4.25486,6.02068,2.29217,4.28406,7.72062},
{2.16006,7.71784,9.90738,3.31803,6.82837,7.57207,5.39719,8.08713,5.20747,3.336,9.29639,2.92911,2.44234,4.47683,1.61334,8.17374,5.09534,5.13468,1.75189,4.74968},
{7.6271,9.94772,3.31393,2.38024,8.8912,1.73786,3.2393,6.14355,5.28419,6.45644,2.43366,3.57692,1.6252,8.2706,7.20629,3.40818,6.54981,9.45364,8.48064,3.87747},
{7.5637,7.85316,5.34547,8.03724,6.66833,7.85242,7.49098,6.65529,3.85044,2.39716,2.54217,4.00119,2.06693,1.44737,6.71676,5.67354,8.55664,8.43274,7.6883,8.55716},
{3.18424,4.2154,7.6281,2.85927,7.66008,5.94466,9.15134,1.32754,8.44453,6.17542,4.3403,4.01973,6.8652,7.69149,7.01107,9.70472,6.71689,7.26622,2.72597,9.15796},
{2.45892,9.07335,4.73094,9.25341,3.35847,2.08495,5.5043,1.20217,3.43553,8.84654,7.46249,3.59238,9.02641,6.01878,8.78304,7.46096,9.69127,9.7418,7.70567,1.88901},
{8.29311,4.32818,8.5901,6.21302,6.25946,1.06548,7.1457,9.1118,7.66902,5.65185,9.24551,5.37896,8.89121,5.65984,8.58219,4.37928,2.50093,8.89675,9.84928,2.51952},
{8.42582,1.09223,7.74036,9.0041,5.49855,1.08888,3.86255,6.05032,3.39025,6.53536,7.67917,2.30074,9.87949,7.85552,9.4837,5.9292,6.93258,2.43932,5.52464,5.3008},
{2.736,1.76004,4.81171,8.88003,2.25205,1.91802,9.88369,6.27655,1.06915,6.0606,8.82802,4.81895,8.62682,6.56916,2.46857,1.0757,7.84241,7.64049,9.18556,1.22533},
{4.70433,7.61559,6.02839,2.66897,9.11548,8.12936,5.38001,7.87932,4.91048,8.75432,4.42512,3.19549,3.12415,3.69514,8.47971,8.67581,2.67592,3.3635,9.96157,1.89927},
{3.41238,6.87933,4.65267,1.10307,9.66755,5.77515,8.25984,6.07183,8.09949,5.96706,7.46174,7.3332,1.5245,3.77996,5.60241,2.38496,9.51544,4.21421,7.45367,2.69581},
{3.89341,5.29891,4.8631,4.01876,2.39647,5.53529,9.78067,4.73828,7.48353,7.08863,8.4295,6.38608,3.93417,2.73057,9.62638,7.66899,8.94771,3.60175,1.48348,8.62255},
{6.29656,7.3519,2.02614,8.77405,8.28812,6.72256,4.6843,3.96508,9.43977,5.72101,1.34156,5.33606,4.41064,8.48396,7.71222,1.50252,7.97807,1.45703,7.49406,9.5465},
{9.9227,1.49634,1.88478,5.19928,9.33976,5.74152,8.02909,6.31325,7.10495,3.64385,7.21468,9.52174,3.14422,6.5931,1.28107,7.76893,3.82325,2.80916,5.24117,1.22381},
{2.83473,8.82917,3.91737,4.37491,8.12798,8.743,6.05927,5.78741,3.45261,8.43624,3.93874,5.0035,8.41764,9.80339,3.84534,7.54373,7.93404,6.68117,4.58067,9.49568},
{9.66211,1.56533,6.22154,7.63259,4.01507,8.76408,7.83191,3.70619,8.64173,8.82706,7.11085,1.68777,2.10812,7.11881,2.64212,3.06217,2.47919,1.2843,7.08984,9.03757},
{4.27969,7.78601,1.55666,5.32528,8.34715,3.65889,3.76922,5.99555,8.0203,8.4039,9.59474,6.46801,7.64701,1.86962,1.27972,4.58645,7.38719,2.8046,4.74359,2.96033},
{4.7531,1.59599,9.79982,9.54986,7.8581,6.80079,8.75918,8.12254,6.00334,9.09214,3.81099,4.63708,5.29948,3.2681,1.96765,8.59901,9.11807,8.20945,9.76752,1.58862},
{5.00168,2.07884,8.62568,2.1774,7.01092,2.89068,8.06254,6.10833,3.60614,5.83165,3.31412,1.91742,3.33492,1.25183,3.72334,2.04431,7.78886,2.42522,7.58517,2.90968},
{4.31524,2.08636,6.71543,3.07707,5.8589,4.10034,9.92657,9.97379,8.24716,9.49851,2.6489,4.42278,4.16233,6.29581,7.25227,9.78122,3.86028,3.99583,4.22589,8.09305},
{7.08008,5.22791,2.41949,7.53039,8.84234,2.95309,3.78846,1.61527,3.01666,4.40604,7.56764,3.9033,6.99702,4.46832,4.25718,1.57483,5.70611,4.71111,3.33858,2.51986},
{5.46136,3.13851,4.76337,2.26148,2.71182,3.19361,8.79724,7.32527,6.20627,5.15545,2.21583,6.81222,1.54734,2.29558,5.09887,6.14581,7.39256,4.53877,7.63179,6.58063},
{1.30409,4.76122,6.69959,4.87219,3.70049,6.98831,4.08018,8.47331,4.21889,3.46534,5.3017,1.86446,3.53325,5.21726,4.20888,1.74298,9.74286,7.78851,1.57999,1.51201},
{4.5975,1.92146,9.90603,5.43816,6.93401,8.70439,4.04802,3.46888,8.90449,8.41079,6.69883,6.46797,2.57333,1.84482,6.38131,7.22082,6.02847,5.74588,7.81471,1.6162},
{9.73822,2.69,3.13235,6.71693,6.29071,4.02923,5.19206,3.7458,6.09918,2.33182,1.32444,3.971,8.17017,4.64218,3.96269,1.70678,1.29828,4.74019,4.11605,5.42376},
{1.04854,2.69226,3.28493,5.50343,3.80181,5.45087,8.69949,2.28348,4.33062,7.9645,4.99791,1.27755,1.35372,8.35321,9.25774,6.20447,3.74274,6.77342,8,5.97918},
{4.37532,2.80913,4.43968,8.23445,6.58206,3.81133,6.019,3.05075,4.53321,5.85394,3.59845,8.30132,8.04791,9.11322,9.25645,2.00194,1.55193,7.49334,7.1391,9.55483},
{4.32004,3.71755,2.89582,8.94868,2.69093,3.99378,1.17844,3.90378,4.44733,3.74102,5.18952,7.56642,3.97199,5.35751,8.86101,1.20198,3.56168,2.78527,6.22974,8.77674},
{4.73106,5.60761,9.8043,4.6469,7.42993,8.49327,7.21435,5.95874,7.2752,7.89114,4.14819,1.90884,5.89111,6.96857,2.14097,1.00396,9.78082,1.05924,7.42159,4.24708},
{9.9338,5.10889,6.60278,7.53461,4.34353,9.44171,7.91062,4.47302,5.56835,1.51505,7.16356,9.85838,8.48274,6.0943,1.10017,8.42227,6.82459,3.82775,5.83045,9.42038},
{8.89023,4.29529,4.0391,1.16372,6.37214,7.24001,4.98462,3.78042,6.84211,8.69494,8.45772,1.80396,9.51193,1.06622,2.17605,7.66355,8.97815,3.95351,8.7772,6.45222}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {793.735,983.633,453.276,190.278,948.792,159.658,541.249,24.1091,199.79,106.197,805.807,423.363,174.383,174.036,569.08,646.553,529.501,409.434,815.042,867.493,73.8377,157.731,673.075,622.725,466.29,967.652,838.47,51.6574,342.547,770.374,383.757,904.85,813.784,137.746,839.282,819.505,737.45,529.116,328.938,114.321,191.728,937.128,224.865,196.638,744.517,305.275,421.804,9.82691,841.687,580.41,425.462,680.713,809.739,878.755,548.314,413.369,799.016,184.348,263.788,22.2392,302.989,923.1,826.718,176.911,18.3959,657.469,578.457,267.421,482.678,417.37,106.09,38.6725,610.509,606.466,806.682,127.297,85.8556,856.801,151.996,211.68,313.214,338.025,235.436,5.16826,372.608,552.537,322.76,696.123,306.814,805.986,236.842,93.2792,66.4226,533.563,988.122,881.228,111.37,691.185,736.774,739.879};


static const std::vector<float> min_impressions = {56.0751,82.986,36.8966,91.2423,75.2668,74.7008,95.6929,72.7868,55.4757,74.61,76.658,84.9265,82.6315,81.3334,72.58,38.3122,79.4434,25.9469,33.5205,43.9402};


#endif
