{4.77612,3.3637,7.45925,1.73757,9.69743,2.57772,2.32515,4.79402,5.51982,1.2952,3.20325,3.7904,4.73055,7.30751,9.06069,9.12749,7.73274,4.34091,1.91698,9.69372},
{3.6477,5.98921,1.57934,7.94874,2.55663,5.64066,9.34306,2.27219,2.23852,6.11355,4.11351,7.64744,6.07157,4.85238,2.62512,6.93239,4.42251,6.04593,6.29936,7.99612},
{9.70274,6.48578,1.65831,4.27506,1.68699,1.64786,4.68655,8.41496,1.39031,1.27024,5.25276,5.70733,6.98904,8.03127,3.31876,3.40178,1.0329,5.79004,1.50129,5.73777},
{2.19652,4.39463,7.74073,7.12585,1.13952,2.67704,3.64657,9.51492,1.90678,2.72136,6.51277,7.10684,4.55175,1.24687,9.7259,4.32277,6.61824,5.41823,5.06411,1.30466},
{3.36937,1.49535,6.26525,1.99364,1.60786,2.87938,7.98707,8.59437,7.78831,4.5676,7.63132,7.8503,3.00299,2.90457,2.86186,8.61347,2.50353,3.27181,9.61436,5.63376}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {717.481,177.945,829.543,286.93,723.768,844.599,930.924,339.141,221.698,456.155,162.025,603.84,949.723,995.077,147.514,486.353,631.415,785.119,304.302,13.5093,827.179,396.739,803.684,866.526,987.575,31.6789,647.826,930.095,405.823,758.367,197.945,729.988,982.165,594.615,251.39,137.019,283.195,123.52,63.9472,157.479,712.007,291.54,76.1009,968.908,205.006,461.99,169.838,181.918,297.476,406.648,689.359,189.377,66.7073,540.772,145.452,971.655,685.37,741.947,62.2587,539.069,234.52,70.2317,499.18,847.045,825.65,255.685,723.968,738.038,605.534,948.48,107.08,179.532,856.236,950.373,100.313,124.252,517.303,360.503,328.607,141.77,317.375,870.813,684.126,224.684,317.499,970.574,477.307,921.503,745.232,393.392,634.206,210.388,507.595,385.887,219.828,513.278,889.542,494.352,132.092,896.625};


static const std::vector<float> min_impressions = {76.5011,20.3481,69.0156,31.5062,53.5944,95.4555,21.1804,45.8852,60.3453,67.0316,32.9995,54.1657,77.5818,39.9834,41.8704,92.6001,37.647,58.2138,98.6748,34.8545};


#endif
