{5.12176,9.20392,3.14284,7.01911,2.09494,7.2969,4.08803,9.22237,9.0165,4.41608,7.96232,8.79237,4.62165,4.17418,7.20403,6.77363,3.9315,7.49439,6.92638,8.32309},
{9.51792,7.52478,8.42699,5.72324,1.50986,6.73706,6.1323,9.93392,7.52706,5.59592,8.49703,7.92775,4.75671,2.10795,1.36179,9.93599,1.81708,8.9187,5.78529,3.38428},
{8.11951,3.51757,5.39475,7.93392,3.03205,8.67159,2.20687,3.06861,7.19109,9.57623,1.41796,7.62165,6.08156,4.32681,1.04976,1.34654,4.31348,6.81276,4.0866,2.24558},
{4.58276,3.07195,9.92252,2.31302,9.99915,4.52481,8.94721,4.13156,5.69502,5.61254,6.85495,1.57848,4.95654,3.11134,1.03648,1.54744,1.96432,6.47118,4.59128,9.43816},
{6.27316,8.66527,1.0597,2.10767,4.6409,3.96785,2.81841,2.38471,4.28448,1.25089,4.30841,2.94618,9.48303,9.83405,5.56547,4.09011,2.42293,6.81377,5.4079,8.36888},
{6.66255,5.08809,5.83849,1.08866,9.48846,2.64871,9.41134,3.67528,6.88648,1.44138,8.79503,3.57322,1.68395,2.33594,6.05325,5.40583,1.83886,6.81613,4.01493,5.50737},
{7.3035,6.39306,6.07515,8.81765,2.30777,2.85436,7.46598,8.58784,7.18764,9.56975,5.66834,1.82699,9.42847,5.59492,9.05332,6.19291,6.23778,7.15152,8.48656,2.79878},
{8.32916,5.58033,9.16325,9.16711,1.53075,3.7223,7.1191,3.81554,4.30914,5.46676,8.56761,3.22645,5.76796,9.65236,4.05514,5.22904,1.70938,3.69456,6.07837,9.66009},
{6.16075,5.14232,1.08164,1.84118,4.89971,9.96269,5.68785,8.90886,1.91837,7.14721,4.04247,1.33794,3.07366,6.07962,9.73253,2.27115,7.04153,7.05115,5.03342,6.56198},
{7.09343,5.10172,9.96165,1.27718,7.77945,3.81898,7.95519,5.01271,5.55078,1.02281,5.6943,6.9809,1.48867,6.89389,6.23934,5.93139,8.38025,4.20477,2.2333,6.86601},
{7.73888,7.4374,1.53869,1.9389,9.31249,6.75982,5.35459,3.50849,5.90228,6.13289,2.99343,9.41644,9.16947,8.5925,9.103,5.72299,5.04759,9.63106,1.07664,8.24613},
{7.28759,2.4123,4.50765,4.0849,4.33229,1.27504,2.26852,4.66724,1.55609,9.84925,7.58501,5.8014,2.89595,6.92694,1.65616,6.14523,6.9448,4.29452,4.81826,6.20884},
{9.46313,4.91358,3.8267,4.43466,7.53264,8.91134,9.81012,2.64173,5.05545,8.96983,3.91624,6.01484,1.31597,3.4545,6.14254,5.75668,9.55203,3.28261,9.00503,2.49644},
{5.07126,6.33767,3.44335,8.20575,7.61468,4.46422,1.16035,8.79829,9.81392,3.85427,3.91188,2.61458,7.40883,8.20053,1.66593,9.45586,7.25797,9.44078,6.63595,5.34072},
{7.36396,7.67774,5.74902,2.83897,7.14114,1.4879,3.28606,3.89935,5.24854,4.13589,3.2477,8.08397,9.13724,5.41494,2.80434,7.09707,1.87002,9.2626,2.58682,7.7022},
{3.19179,3.00138,2.92144,7.92001,1.34661,3.15329,1.17767,7.18392,1.84704,6.51128,5.40468,4.58569,3.47483,2.85251,8.5406,7.71701,4.16682,6.5216,2.85465,1.67473},
{1.42516,6.18779,9.06256,8.41689,6.76225,5.84096,7.05446,2.04064,3.85214,6.47234,3.18986,7.63477,6.08944,9.47652,2.43322,5.45797,6.34177,6.37431,6.11406,4.61432},
{4.5432,1.99164,9.98794,9.67457,2.46247,8.8975,7.01169,9.13102,9.94591,8.29718,2.02842,5.29282,1.22374,5.22787,6.45552,2.56654,3.61089,7.5017,7.76354,8.65379},
{3.96249,6.86175,4.72061,6.56431,6.82519,9.13234,9.05138,6.48799,8.95308,4.73262,9.19567,3.11321,1.75635,1.2553,2.44794,5.41083,1.46251,5.07454,7.54493,8.66814},
{6.08611,4.67021,3.05854,3.72504,9.88639,4.45757,5.36774,7.81475,8.37914,3.67391,9.66841,1.7535,2.67373,3.67067,3.00346,6.71646,5.17282,3.25038,1.57922,5.00038},
{2.01292,2.27032,2.55995,2.15876,3.10694,1.48203,2.94288,9.82118,8.52075,5.35034,4.21614,2.44838,6.72388,5.99921,3.80976,2.09453,2.12925,7.13134,8.18519,1.4558},
{9.71189,7.23797,5.62004,8.90153,9.89341,1.99358,3.70056,7.22852,1.739,3.00415,9.70593,3.69378,8.25733,2.37765,8.97564,9.05999,6.18705,2.32431,9.36495,2.27484},
{8.73514,8.45236,8.14869,8.9931,5.62499,8.07772,9.45845,9.80246,4.23829,5.6259,7.86504,6.83408,1.37652,1.41926,2.35839,9.48457,2.52352,9.24702,3.2238,6.65103},
{7.00047,8.29747,7.19606,3.27966,2.89328,3.37457,6.0951,9.27672,6.35356,5.18402,7.61058,2.43829,3.0776,4.98316,2.49936,5.45914,8.50112,9.31496,2.69892,1.69971},
{7.29838,7.22274,9.87995,8.1343,9.07295,2.98054,3.29183,6.14032,3.95221,7.0226,7.84433,2.1117,6.57601,3.7418,2.53796,6.43182,7.97016,5.78941,6.60832,6.94651},
{3.88825,9.47052,3.94668,7.57504,8.21314,5.39376,5.25019,4.04888,8.92255,6.1207,5.96532,8.307,8.2666,5.31598,7.50905,1.95993,7.63348,9.40556,6.42825,6.92745},
{1.92031,1.29208,3.12609,5.47354,7.94472,1.70646,5.34372,3.71204,8.91257,1.0621,1.84665,3.07238,9.87777,7.08729,4.54661,6.52963,5.11825,5.37157,2.52895,6.63566},
{4.75802,7.54369,7.86756,7.79209,6.16129,7.44602,2.95955,2.08762,7.82658,5.52307,6.94623,9.2424,3.7761,9.71164,5.3008,4.8743,9.07059,2.32787,9.3876,2.01509},
{2.67059,5.22575,6.50185,6.34663,5.14514,7.13897,7.08296,1.11496,6.50603,6.42726,1.09723,2.21164,6.68357,1.64047,8.30189,2.49704,5.79056,4.39227,9.52266,9.60233},
{7.53404,9.67069,4.48413,1.71468,9.84469,4.63837,1.45257,9.42401,4.67267,5.89063,8.81674,1.08569,2.64527,8.70381,6.69457,3.83385,5.22078,8.80791,9.23604,2.8227},
{8.505,5.21601,3.42874,7.57999,4.11888,3.50644,6.98196,3.18959,5.44494,9.0056,8.47073,7.50011,7.23583,1.05443,1.85745,2.78442,8.21942,8.11772,1.30639,6.488},
{5.4683,4.21914,7.50375,2.07953,5.08239,5.76375,1.93235,6.32945,8.74809,1.53524,1.41251,8.52027,2.48985,9.51277,6.09149,2.74714,4.38108,8.68704,2.87056,4.45222},
{4.88949,9.25641,4.21264,2.87291,1.09884,1.7805,8.66638,3.7984,1.50557,5.39813,2.36957,6.79871,9.45408,8.40596,8.32622,2.63609,9.372,5.86914,1.09973,6.70801},
{3.11925,2.70765,6.8451,1.203,3.0633,5.46295,6.88517,7.38261,6.29023,8.90078,3.4497,2.62198,5.5394,2.92278,8.90743,7.07658,6.26023,8.75167,4.34064,6.93606},
{1.49032,2.08381,9.60973,7.50448,2.70458,1.19863,4.64034,5.96406,1.62265,8.91516,1.83876,1.88542,8.08185,9.39929,9.04518,4.76572,6.76498,7.91238,8.2485,7.32525},
{2.64675,1.21264,9.43327,1.91098,5.26773,7.79366,2.22224,1.02623,8.7324,5.23264,6.2702,7.8882,1.35036,4.85477,3.3342,9.32696,8.74166,1.31473,2.36286,9.91756},
{3.43886,1.94631,3.52504,8.08137,9.34258,3.12781,7.42788,1.10805,1.03531,4.2246,2.40605,2.18327,3.21895,8.93888,4.37095,5.83494,4.06181,8.19684,3.79204,3.44451},
{3.39553,8.15044,2.17658,2.95743,7.41646,7.85348,2.35899,4.72569,8.65821,6.01147,6.16824,2.7971,7.26709,2.76103,9.19305,5.7025,7.33407,8.05465,3.46742,8.1767},
{8.36612,8.71239,6.60159,5.24888,6.08938,3.01868,9.9844,2.09196,4.9714,9.31747,8.40709,1.70023,4.08557,9.97845,9.17759,8.511,2.36631,1.51506,3.82792,1.09411},
{1.49167,8.90322,9.46749,7.34958,6.64057,3.96838,8.6274,9.06127,9.71774,1.1189,5.5867,1.52262,1.54099,1.43246,3.31732,3.23358,2.81414,4.14861,7.96716,6.9462},
{2.17344,9.05943,4.79174,3.3041,8.78062,6.25042,8.62997,9.94074,1.7884,7.46862,6.91353,8.77281,5.21923,8.08681,9.8087,4.79939,7.64933,2.77185,2.43141,1.44564},
{5.57793,1.11458,1.56813,9.4181,8.73215,2.87008,8.45236,6.56302,3.99685,6.77059,9.12856,2.17361,5.12299,5.26491,5.69804,2.48429,9.9273,8.92711,8.73194,5.58986},
{9.98696,3.8858,7.05382,7.80676,7.39661,2.08243,2.39482,3.01092,5.72505,7.66826,4.9926,4.53281,7.42904,3.96769,1.42396,5.42031,9.46382,8.95933,8.86006,2.20039},
{6.47502,6.60657,9.47209,6.08322,8.40924,6.19834,9.51364,8.68047,1.84286,9.52189,8.69979,3.23298,7.94808,2.66061,7.35457,6.6503,5.14912,8.28221,4.04765,7.06744},
{8.80699,5.63044,7.45336,5.35298,6.52771,1.25307,5.04993,2.2526,6.25608,5.3857,9.06946,7.4673,4.04166,1.78814,9.01562,2.71861,9.51523,1.11198,8.93786,3.87042},
{5.30947,8.15,4.00005,6.87686,6.27124,2.96659,7.6622,2.9332,9.8151,9.29955,7.031,6.35626,2.75555,8.17775,1.92998,6.41647,1.53709,4.12812,3.87867,8.79976},
{8.73819,1.45145,3.28057,5.54134,9.39196,1.26587,2.93937,2.78009,3.7091,8.18071,7.24138,7.01373,5.46645,7.18988,2.05365,8.51551,2.80713,7.7135,9.56301,8.71043},
{6.15007,8.08457,8.82447,2.92105,8.1355,4.32295,4.63226,6.86878,5.1956,4.03853,1.34448,1.11207,7.96433,7.59163,7.6477,5.12315,6.83397,1.1456,2.96928,8.86575},
{9.20037,7.30877,9.14919,6.13479,6.71841,3.66207,3.50313,1.90728,1.7255,2.43085,6.89162,3.84204,3.87295,7.65628,9.43988,4.44731,8.48081,7.44262,3.44086,8.00226},
{2.93381,7.91573,2.19551,3.50976,6.87289,6.70337,5.17358,3.2414,6.01128,2.14686,6.1861,6.75507,5.56708,8.82978,5.12716,5.09895,5.64559,3.94877,9.98829,2.31527},
{9.05142,2.17721,8.81612,1.30976,4.98273,4.25181,4.18413,7.30978,7.87284,3.44457,9.52389,6.66854,9.95995,6.52572,7.04235,1.41653,3.92258,2.13829,6.3421,2.26149},
{4.32672,6.63914,5.58123,2.87129,1.35403,8.31972,6.21817,9.92198,4.63377,6.50827,1.02458,2.82437,1.72557,9.50707,9.14651,2.94179,2.79151,7.23587,1.55276,8.10002},
{2.20227,6.42928,3.51842,4.10632,5.71965,5.2872,4.30394,9.7063,7.3113,1.53967,2.4913,9.2198,3.45272,7.88319,4.10191,2.28618,1.0243,6.35497,9.77337,5.89962},
{8.83657,5.50415,7.93779,6.67738,4.12453,1.70682,6.94671,3.53182,3.39318,8.85377,1.57775,3.68655,1.25921,6.0092,3.15016,4.39764,8.05003,7.79433,3.76309,1.12519},
{3.11085,6.43835,2.11367,7.06444,2.96543,7.89409,1.15896,2.50363,8.55173,1.95042,6.80639,5.79776,3.50133,6.07562,3.7298,7.81628,1.40064,2.25769,9.92439,1.55256},
{9.92648,4.90323,9.5511,9.1978,4.88885,3.4794,3.83626,9.99256,9.26951,7.22376,4.80897,3.87109,9.74864,3.55883,6.33525,6.81124,4.51775,9.39473,5.00304,9.85873},
{7.85261,1.61512,6.96426,2.03276,8.97001,3.00794,2.62788,1.00553,6.86692,4.6139,1.95335,7.32505,7.44226,6.41526,4.35424,4.47735,9.67834,9.80471,7.28095,3.32317},
{7.57354,6.52202,7.20856,9.34095,8.67633,6.28622,1.27089,9.87637,8.31241,1.34267,5.38055,3.49899,2.17391,4.62621,1.69744,4.08601,6.57904,4.5548,8.81489,4.28205},
{4.8431,1.17577,3.73428,5.58198,9.34086,6.47575,6.71868,8.66521,8.51654,6.10157,6.90386,7.11699,9.96603,9.74491,3.03615,3.91335,4.4607,2.42293,4.1768,2.44925},
{6.6133,9.99701,2.52353,1.124,7.38938,7.74311,8.09128,1.47392,3.6711,8.5044,8.0228,2.19263,1.62122,4.91739,9.55378,1.22661,8.45023,4.23059,4.57409,2.02836},
{7.14506,3.89771,2.54423,2.52512,9.40374,5.69726,7.59598,5.69298,2.84606,9.18663,2.39708,9.21447,1.99405,9.93492,7.30964,7.13764,7.03546,9.36767,1.5058,2.87931},
{6.37419,9.62045,9.49063,7.50776,4.70145,8.87734,5.74839,2.4481,1.86729,2.69596,4.28997,9.75463,8.26525,9.42681,1.29238,8.84679,7.37742,9.62581,2.07979,5.27045},
{3.52604,4.45079,2.63436,4.1779,2.13589,8.7939,3.75837,4.03705,6.87224,7.68754,5.25452,3.22217,9.13295,7.99335,6.65537,4.05552,5.21168,8.14282,2.32189,2.72073}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {797.378,183.83,868.54,35.9003,181.165,376.32,812.63,657.006,223.698,74.2207,238.027,799.688,6.4257,733.388,986.333,492.378,982.853,261.748,487.153,452.106,72.8233,319.856,123.11,226.57,785.848,266.766,863.608,990.976,844.692,371.046,781.174,126.509,41.7892,44.389,711.085,560.297,380.241,769.59,70.6145,903.318,56.2154,856.593,69.2476,906.044,955.326,63.0193,821.02,384.545,900.307,997.907,436.684,893.279,794.762,750.383,172.264,48.6906,81.7615,825.536,70.1289,933.93,430.271,620.514,229.305,207.831,681.031,875.484,136.825,303.556,560.488,907.707,964.709,621.509,827.346,918.818,522.874,350.846,723.021,338.077,517.198,196.486,69.1223,115.682,263.502,911.391,394.271,255.399,110.627,24.2755,876.103,61.2431,643.432,657.457,219.572,974.21,208.697,407.519,84.3864,389.555,61.127,647.578};


static const std::vector<float> min_impressions = {75.233,40.4375,39.721,22.361,88.9156,21.8044,75.5073,84.6172,87.173,92.1943,28.2322,90.895,82.9703,67.0283,96.3238,93.6469,49.9042,95.576,75.5645,81.752};


#endif
