{9.22801,5.98465,7.35409,8.3509,2.2725,1.76188,1.13671,4.995,9.54429,2.82892,1.24431,4.28881,7.09437,9.01982,9.15436,7.95065,2.78622,4.40251,7.02035,5.99587},
{8.66266,7.91745,3.98657,8.06481,7.60258,1.40554,4.3117,5.6747,9.206,2.35606,9.80876,6.83859,9.22902,7.77564,8.75093,5.89898,8.28787,8.10383,1.14162,4.81933},
{5.99041,2.34076,3.77602,8.08678,9.86444,2.53154,6.63653,3.13244,8.58833,9.66418,7.02719,5.11173,4.57401,8.45141,6.03279,8.35967,6.84018,5.53814,3.95234,3.01789},
{5.53994,9.94621,8.18262,8.68207,4.32106,4.12041,1.85524,9.67167,5.36615,5.06983,5.08105,3.64906,2.03306,2.93865,6.88607,4.05492,1.17343,4.75299,1.3772,3.77955},
{3.17962,5.95091,9.2654,4.85708,2.43328,5.09067,3.60924,2.64859,9.45466,6.81157,4.90436,9.60123,1.54148,4.73105,5.06658,4.10805,3.53833,1.35726,6.68732,9.16758},
{9.96136,2.01887,1.43796,6.28758,1.12634,4.77993,4.09283,8.34827,5.7504,6.57735,6.44422,4.36887,2.80659,1.92974,3.76507,1.07475,3.92027,2.28197,3.2725,3.28348},
{2.06198,4.32865,6.02302,6.72524,3.05459,9.92029,3.80745,5.94853,4.52097,3.79023,4.9202,7.08362,6.31774,4.56288,6.01966,9.99282,3.33892,3.66214,9.48517,5.66014},
{8.58844,8.31934,9.60877,6.76021,1.98429,9.31933,9.62451,3.11855,1.05591,3.58865,6.76455,5.14575,7.32842,7.53546,3.78746,6.17767,9.98184,7.12293,1.2715,1.57873},
{2.52637,1.84951,4.6296,8.05449,8.95885,2.00255,7.74044,8.60203,7.15584,8.4142,7.30619,7.9754,5.47947,5.83366,3.44464,5.07861,8.5179,5.03006,8.12828,8.26418},
{5.30497,5.98688,6.74119,8.19642,6.20518,4.05914,4.79133,7.98772,7.92513,1.43161,3.67863,4.59999,6.36328,7.28037,4.22269,2.42841,6.90115,8.25383,1.21068,5.28654},
{2.49022,8.80778,9.34314,8.4271,1.13063,2.67218,9.41174,5.79576,1.36799,3.08169,3.47173,9.21472,9.69108,1.11042,6.55937,2.71619,3.83323,4.83127,5.42858,4.57044},
{2.99543,5.89303,8.32783,3.12721,8.34009,4.80024,9.20871,6.94132,8.40003,9.84453,8.56177,5.89408,9.94224,4.14207,2.02777,9.50854,8.2643,1.13784,7.00753,6.69728},
{7.37062,2.32595,8.28995,2.51728,8.9888,4.34723,4.39416,4.2822,7.59181,1.72711,2.57628,6.46923,4.64347,8.94118,8.78626,8.2312,2.51539,8.42376,2.01192,6.83209},
{4.63421,1.00489,8.74806,5.4473,2.72703,7.72586,2.29962,6.51922,8.50574,8.10426,3.76997,1.59753,8.88209,9.35653,1.87908,5.41733,5.85381,8.15993,5.78024,1.4385},
{9.07778,8.17197,9.64522,1.49568,9.49088,4.80445,6.89988,8.76943,5.29862,7.02528,1.28003,6.25208,5.3632,4.72969,2.16308,1.98953,8.84047,3.32319,2.91415,7.44887},
{7.59931,7.6242,4.25306,6.6987,5.89601,4.33571,5.53985,7.48141,2.57738,9.79937,3.96355,1.41158,2.66013,9.5647,9.62759,7.3245,6.19783,8.26058,7.47879,1.47617},
{1.62863,1.86257,2.84511,4.91929,4.2766,6.32749,2.29648,9.4371,5.27833,9.9784,9.08344,4.61452,9.99993,7.98492,4.97297,5.45882,1.65465,2.25312,3.44502,4.89912},
{7.7183,1.59392,8.4942,6.55808,6.91755,2.09377,4.2639,5.49749,2.59441,4.06209,2.62332,3.82564,8.72479,6.29726,7.78489,7.24472,7.31064,4.61213,7.46163,7.5188},
{6.2485,1.61918,7.90317,3.81506,4.04477,5.2902,3.00475,9.32435,5.44538,1.7535,2.55643,4.76991,3.87646,5.95747,7.3974,7.8693,3.52186,1.92249,2.50498,6.53908},
{3.88236,4.00928,4.72112,1.84603,8.57118,5.67204,3.03744,4.92725,5.04645,3.96625,9.02461,4.12259,3.4668,6.76373,3.29911,3.70779,7.96903,1.47092,3.50006,5.99678},
{7.51187,4.94185,1.90257,4.8332,7.63658,3.29933,7.68425,4.46133,1.41753,3.84223,7.77992,8.50866,2.82111,7.92505,9.77295,9.06858,7.80096,6.47004,8.26341,1.92418},
{1.56599,6.61619,7.44659,6.94664,8.49286,3.23382,2.59369,9.56307,6.7701,3.37656,8.31941,2.49192,7.02502,8.46441,3.73621,9.40355,4.19438,7.74702,3.04763,3.86638},
{4.60815,2.26395,4.03292,2.06488,9.86358,7.7527,6.18993,7.22408,4.00373,4.57575,6.84061,4.31692,6.75851,8.46882,1.35592,6.13476,8.40998,9.90176,8.01253,8.70507},
{9.08447,3.82143,8.47609,9.48159,2.61133,8.3535,9.95254,9.52276,2.69665,9.14356,6.51182,7.81429,1.49821,4.82123,6.38038,5.5863,7.44759,8.49488,1.32838,8.97809},
{1.2669,3.9588,7.78892,6.38924,8.16822,4.43576,9.2484,5.34792,1.3241,6.03566,6.32436,1.34904,6.25105,8.72869,4.93728,2.95473,8.82264,3.57723,1.64157,7.82088},
{6.94648,5.50839,2.96315,5.2096,4.21987,3.44691,3.2828,5.58128,3.40696,1.17245,8.95229,6.23377,4.34068,9.95494,6.83783,1.3593,1.56427,3.85942,9.05667,7.86554},
{8.83251,7.90236,6.253,2.88589,9.14441,8.75264,2.06561,6.51541,5.26817,5.2163,8.64232,4.07158,8.49634,6.46514,4.97441,4.62851,6.18481,8.13358,5.64417,9.6007},
{8.18634,1.97483,3.92905,5.14111,7.80611,8.27713,6.85781,1.05145,5.48817,5.03528,5.94687,3.47543,5.70831,8.63797,7.44877,1.67375,7.77907,4.09602,6.74348,2.43159},
{1.70333,6.85142,6.87049,7.68406,8.50388,5.33706,7.00725,2.87319,2.07031,8.30348,8.56486,7.72374,3.04,4.71308,7.81438,5.60313,9.30219,6.04852,5.42172,1.19784},
{3.40076,6.48859,3.39291,9.67468,7.03946,7.35836,1.36612,1.00259,8.07375,1.10824,6.28034,6.27925,4.36582,9.27643,9.79995,3.0317,9.55621,6.44092,8.47036,2.44356},
{4.67003,2.76554,4.80635,1.44582,3.0137,7.23799,3.9481,7.19852,7.28819,4.71309,3.17922,8.27104,5.23608,8.90823,1.76218,3.86572,9.71396,6.96405,7.86457,5.04751},
{5.05729,3.06948,4.53714,8.3535,9.09434,9.5836,8.97103,4.30655,7.90185,1.39755,8.60154,7.52401,8.21616,1.02177,8.92256,7.66609,9.54361,9.24726,9.63875,2.49455},
{3.91997,9.49674,9.19425,5.42605,8.20629,9.11313,2.83097,5.61991,4.75656,8.26988,6.61699,8.67426,3.71964,2.5032,2.17986,1.61455,3.69982,7.28685,7.78943,2.63642},
{2.35211,6.20759,6.91047,6.71509,4.86975,8.20227,9.91948,7.92377,9.63088,5.21994,1.49016,7.93475,7.58714,8.87701,8.16842,1.38487,5.59162,7.59567,3.8571,8.58933},
{9.01942,1.86492,2.15105,6.54832,5.52525,4.62069,5.91829,9.71319,9.84564,5.06936,4.82506,9.43442,8.83152,6.35528,1.78845,3.06442,2.80154,9.06912,5.75831,4.86042},
{5.02805,5.86098,3.62884,9.1705,4.14357,2.14184,2.01648,3.13384,6.39298,8.79219,8.45454,4.09671,8.05112,6.27648,2.57679,8.75599,2.59646,4.15075,7.94144,8.72577},
{8.8382,1.29046,8.26264,3.15177,8.90819,6.6506,1.41744,7.40244,1.39955,9.6698,9.08835,5.26563,4.90778,7.91917,1.75603,1.88659,7.90959,4.07923,3.64631,1.37053},
{6.19329,6.50528,1.52531,2.0096,5.35714,4.91543,3.76114,3.04146,7.42934,6.50082,9.1452,5.94483,1.09895,9.71077,3.42672,1.36662,3.08011,9.00195,1.39862,7.76103},
{9.55799,2.92726,5.21415,8.17666,4.19175,8.71626,3.89478,8.09838,4.04408,3.47437,1.00244,8.67434,9.52657,9.95527,1.88298,4.69802,3.33164,8.37131,7.68718,2.55207},
{3.96194,3.2085,3.1573,2.48339,8.70766,4.57816,6.98341,6.71975,4.6608,2.71061,9.50954,2.64725,3.24981,4.51353,7.75475,7.04027,4.88814,6.22618,5.09761,5.26417},
{4.04531,4.93322,8.58993,1.13705,7.96694,8.8204,1.10238,5.46924,3.10027,9.36536,2.73421,2.06476,7.91484,6.15405,8.28066,9.46449,9.05707,2.69077,8.44764,8.18182},
{2.03035,8.53979,3.11302,1.515,2.78646,3.31206,9.30251,4.30634,9.86681,8.45019,2.79224,5.94448,6.05902,7.20786,9.96411,1.1323,9.05629,4.42364,2.85251,5.05753},
{3.59117,9.12924,1.7408,4.70363,1.87549,3.51083,2.05972,8.76759,5.63584,6.58851,9.90446,9.17118,5.57841,8.33331,2.3841,9.23325,9.96538,9.52237,7.01762,6.4993},
{5.35505,4.96017,8.82343,9.71892,5.96608,2.91586,6.95874,1.0252,6.44314,1.63532,7.88159,9.4576,6.60121,1.89171,9.43898,7.2074,1.56032,8.95212,4.4256,9.09351},
{5.58667,5.33141,7.36427,3.23532,2.5046,4.98907,8.20998,1.16869,4.17065,4.27481,2.70177,4.17594,3.32159,4.72032,8.01654,9.87023,7.02796,2.50101,7.41559,5.45859},
{6.11101,7.20455,8.95179,2.51886,2.19614,3.624,2.47851,4.23746,4.33263,9.07354,8.23273,8.31281,7.15211,9.13215,4.74021,2.68481,1.33976,6.36515,6.14132,5.04162},
{5.10143,8.88714,5.94407,5.40239,4.65053,9.71345,6.59319,3.24585,9.00102,7.08412,4.28515,7.30287,8.31713,6.11745,2.18225,7.32103,6.88934,3.97949,6.46743,1.85479},
{4.48334,2.5886,2.60653,7.65549,4.75576,6.00015,2.72896,2.74626,8.704,8.59874,7.81047,3.99043,1.88566,1.81613,2.01388,4.48379,9.69612,4.21469,2.42154,9.94369},
{9.39382,4.31308,7.79624,1.24073,9.80791,1.5595,2.58311,8.83928,2.86863,1.57293,4.70934,6.28772,5.70351,9.06093,7.07691,1.82243,3.42229,2.34104,2.54092,5.17528},
{5.38206,9.76778,8.61572,2.29435,2.19836,7.29386,2.56017,8.81676,3.10486,8.241,1.70342,9.21182,2.2316,3.14374,4.85696,7.88023,5.81996,1.28494,5.68271,9.19559},
{9.41482,9.11644,9.38831,4.68032,7.11205,4.2218,6.05818,2.5497,9.92929,4.24776,7.12186,9.03231,2.38132,6.11942,3.07138,5.24963,8.89687,6.48423,2.73204,1.24349},
{7.26933,1.42607,3.26996,3.22925,8.91703,7.46209,6.8274,4.26038,7.49576,2.35294,2.79649,6.68284,5.52762,7.95291,6.8994,1.16161,3.88782,4.2076,7.626,2.40041},
{3.98378,9.09549,8.16556,1.63746,2.8356,5.99136,2.59855,1.92831,7.85166,4.67541,8.9589,9.86193,8.66663,7.19502,4.4544,6.58137,4.18504,5.45772,4.37631,4.00372},
{6.91819,3.38105,5.61587,4.06283,5.64433,5.50297,3.97096,6.73344,2.29592,5.14276,6.94669,6.46307,9.76428,4.90957,5.53547,8.27998,3.16117,4.36321,6.6129,8.93897},
{5.26079,6.01188,8.47511,9.53901,8.96737,9.81292,5.08888,2.74523,4.49416,6.61415,9.77495,6.42077,4.43259,7.43866,4.87741,4.79226,4.6533,1.32549,2.5048,7.46712},
{8.69737,8.27076,7.98488,9.301,2.97481,7.12324,9.04169,1.4634,5.82563,9.62186,4.47018,3.783,8.7576,1.63033,9.33461,1.01547,8.60033,9.59516,3.20232,1.39477},
{8.37129,1.0858,1.80333,5.26484,2.5632,2.67282,2.25625,1.69971,9.70355,3.55689,5.3406,9.36666,5.86946,6.57593,6.35602,5.31131,7.58367,4.93024,8.48479,8.52508},
{2.85725,1.18999,1.87945,9.93067,5.96951,2.31383,3.86546,1.65834,1.56556,9.75098,4.51696,4.40174,8.41576,7.68631,9.5251,4.29806,6.35282,3.17547,4.34066,8.79107},
{2.70497,1.4472,8.24323,9.77084,1.968,7.53507,7.28739,2.56519,7.60072,6.11888,9.59888,3.34454,4.61046,9.43894,8.7386,8.79607,9.28108,7.85243,1.36257,7.83427},
{3.54883,1.31756,1.53576,5.5703,1.52797,1.14106,5.84529,1.95034,5.10414,8.00158,3.18352,5.39671,3.41569,5.39106,5.78175,9.57256,2.05047,7.33603,4.79222,5.07767},
{1.07652,6.40094,2.38484,2.48786,9.10505,1.00623,8.02982,9.76093,3.14891,8.20524,7.74123,7.45028,6.8274,4.17392,8.55635,8.06601,4.17053,3.7347,2.29905,7.22954},
{9.73173,2.98476,7.70584,9.3016,2.0599,4.59975,2.06239,7.77551,3.88353,2.67239,8.92838,8.96678,2.26261,6.6927,6.11975,5.55181,3.75446,1.37909,7.27406,5.60816},
{9.60529,9.62869,6.23134,9.59175,2.29151,7.34486,4.2689,3.0678,1.4265,9.55628,2.32153,6.03314,3.88024,1.06795,8.99598,4.04525,3.40241,6.71862,8.24347,2.17223},
{3.40213,6.25062,5.81184,8.59611,9.7987,2.43311,8.06187,5.85337,1.65034,7.93366,4.32102,1.3771,3.41273,7.94921,9.24578,3.37323,4.98722,6.32482,5.90787,2.70711},
{4.24727,9.56231,4.32655,3.11861,5.56413,6.53791,1.53093,2.1679,8.0457,2.07264,7.80585,4.39904,6.43872,8.40176,4.6832,7.95327,5.07528,4.80133,6.95076,9.42474},
{5.33368,5.1284,4.4292,4.07996,7.67138,1.49033,4.80176,3.15276,2.72016,1.52612,5.14785,1.74688,1.58537,5.93244,5.55686,1.9605,2.35108,3.8027,1.24435,6.27325},
{1.96323,5.2039,7.51461,2.6221,3.54107,9.39962,8.44054,7.97617,6.46456,9.81003,6.50377,9.30334,1.8215,1.58717,8.0941,6.83913,2.90534,5.16313,1.95408,4.32063}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {824.913,101.314,746.086,532.771,688.167,314.295,648.527,614.409,621.695,681.167,725.675,994.307,499.534,706.307,838.898,428.899,909.565,72.8906,253.758,758.501,497.258,548.361,688.114,705.515,293.148,453.845,804.699,106.406,171.487,531.117,192.334,776.879,471.433,278.541,547.534,503.644,731.181,701.342,829.377,397.047,325.442,428.808,449.81,471.831,407.041,72.0807,839.402,317.891,791.515,215.987,387.339,926.216,244.045,589.068,603.297,417.427,667.543,485.626,777.223,257.75,924.426,710.452,706.045,378.435,549.18,780.074,983.635,642.07,12.1171,447.394,73.4534,518.995,178.753,499.515,789.037,598.535,567.016,875.399,484.68,303.516,143.485,869.613,540.435,433.196,265.348,398.741,616.815,388.126,218.227,782.459,483.018,537.927,713.277,103.516,981.681,930.69,7.68621,399.316,594.755,493.725};


static const std::vector<float> min_impressions = {72.2331,27.2729,85.768,88.8405,95.2259,85.9712,69.7441,36.9129,36.609,76.1629,85.1696,75.6829,66.4298,95.0435,94.6103,68.7865,36.9541,46.7366,34.2073,73.8084};


#endif
