{2.36575,9.97705,3.16767,4.19744,5.83908,4.25115,1.49559,6.63656,7.06916,8.91836,9.38667,7.03874,9.71805,9.79138,9.91223,9.14646,8.27895,1.47203,6.37866,7.00831},
{6.41621,2.81263,7.32344,6.3175,5.96267,5.00822,9.81693,2.89283,9.34444,4.78131,5.46796,1.79754,6.07531,3.29383,4.55259,9.73192,8.57625,5.78368,8.16788,4.68353},
{1.28474,7.99699,3.91932,2.37578,4.98212,8.46566,2.8431,1.97046,8.89975,5.18502,5.91956,7.39993,2.91217,2.37435,2.58541,5.16721,6.65269,5.18517,9.91008,1.08857},
{6.65893,4.74148,8.65221,2.55244,8.83647,3.54574,7.65444,2.25303,2.02984,5.54451,4.85754,7.10524,7.50626,6.23821,5.7443,1.97775,3.15696,5.02373,1.98891,7.41529},
{1.12102,3.08924,8.42721,4.35879,5.79732,4.60793,8.4766,6.83599,8.37941,2.19569,6.64562,7.67305,5.38348,8.86498,7.98789,5.38691,1.13584,5.19972,7.04585,7.6897},
{1.88579,8.73322,1.59993,8.79094,4.5514,5.38558,6.6587,8.80327,8.47431,8.33977,3.17646,8.16268,7.92716,3.03247,8.53409,9.35792,6.47536,1.07171,8.85895,8.11039},
{8.83465,6.16432,2.64778,3.29656,5.41548,4.44586,2.91956,3.8292,8.20809,1.76845,5.1641,8.22938,2.4531,3.28262,6.28457,7.9393,5.45689,2.47239,2.16287,7.65284},
{3.59929,2.93825,5.26635,6.61862,6.74367,4.23732,3.01167,1.89556,7.05867,1.29211,4.07486,9.14491,3.30631,6.70458,4.35197,3.85391,9.58363,1.2336,2.66171,1.69527},
{7.25391,5.95478,3.30532,3.64532,5.24647,7.83957,9.72455,3.24143,2.6466,3.05076,1.06238,6.93779,9.96564,5.47851,2.57158,8.92077,1.30151,6.86867,6.31017,2.15202},
{7.99412,3.76423,8.95245,9.78016,1.13895,7.00609,6.21627,2.84474,8.25154,3.57221,1.67695,4.53597,5.57118,8.19106,8.98696,9.04728,5.07525,4.19297,3.52592,6.66491},
{2.70803,7.50591,2.03572,5.50184,7.48106,5.54454,8.68626,7.60631,8.76666,9.25098,9.15012,2.38206,7.20872,8.16693,9.99267,1.7043,6.40391,5.87898,5.86215,1.57895},
{8.21288,4.42531,9.47924,3.25738,6.46217,8.46941,7.00454,1.24314,6.24325,6.59803,2.71876,5.43524,1.17353,2.21964,7.88446,6.96566,1.4718,4.48394,8.6279,8.23653},
{2.44052,1.83416,8.48632,4.83468,2.44278,9.53369,1.21021,6.17246,5.06397,4.13229,4.25669,2.4455,1.69805,2.48951,8.87158,3.16074,8.88378,3.77149,9.18902,7.57425},
{4.19272,8.72491,8.85186,7.20515,2.35058,9.41371,6.73554,7.75508,9.94978,4.54078,4.36532,3.07512,3.69361,9.16289,4.18399,5.29264,2.2891,4.80665,8.98383,1.02004},
{9.11382,1.19098,8.58849,1.4855,8.28202,6.61362,3.18237,7.98004,4.87165,6.279,7.06948,5.1505,9.73972,6.25538,5.17755,7.55025,6.08889,4.00341,7.03206,5.66491},
{7.98378,7.40124,2.78678,6.08037,3.94429,1.30769,2.882,7.74695,2.46102,6.30603,5.0524,2.55884,5.64539,9.27572,8.6496,4.46199,4.3367,3.26381,9.71724,5.32916},
{8.89811,2.78315,4.0565,8.01807,4.35961,8.18726,5.44131,8.86148,5.85439,2.18895,1.77387,7.10557,5.82972,6.73319,4.48949,7.93677,7.18115,8.77215,1.43177,2.84946},
{2.02445,3.75892,3.01604,4.1377,7.61626,8.78115,5.38323,4.68517,2.58444,6.33031,4.74989,5.80509,9.80546,5.19826,8.29948,6.49243,6.9137,4.62373,1.76579,9.8633},
{2.54111,8.28754,8.19091,4.93179,6.17232,7.11936,1.70727,6.57776,5.07364,9.92193,8.40234,8.97649,2.84237,4.72168,6.37689,3.24198,8.03007,9.71675,9.52329,3.9941},
{6.85861,4.44588,7.68989,3.23697,7.99897,7.25919,2.94184,6.97869,4.22792,6.80805,1.9835,7.83483,6.4268,6.73152,4.56917,9.95358,8.81464,3.62001,7.88336,7.10607},
{1.0666,9.46879,5.92185,8.73482,1.4346,9.79101,9.62938,3.45223,2.97148,1.67583,1.79449,2.6834,6.31056,6.63928,8.60163,3.69177,8.51836,4.87567,6.35036,1.85903},
{3.2626,3.26852,2.26052,2.76661,3.43141,9.98751,6.98805,8.48394,2.88353,7.4651,9.84128,6.19289,4.64693,2.73364,1.60759,4.45592,1.86682,8.41996,9.2871,4.69227},
{9.41794,2.41631,3.77496,8.45357,3.79607,1.19281,9.37949,7.79268,1.57625,6.22615,7.79773,3.83717,7.77172,9.39455,8.79823,5.21031,3.01718,4.35379,4.50188,8.50366},
{6.34024,9.46045,4.82859,9.65851,3.41676,5.587,8.43112,6.90392,3.64996,1.26454,7.6646,7.5507,1.0398,9.69186,1.41234,8.08896,2.72431,8.5629,3.79278,6.3297},
{9.8181,3.06165,2.50595,8.61074,8.75781,5.17744,3.18173,7.57155,2.81704,3.91319,6.41317,5.00095,3.48237,4.86656,3.93342,7.1026,8.87572,9.47307,8.91796,1.42344},
{2.71849,7.65193,2.48685,5.93503,7.05803,9.93771,9.45239,4.05208,5.21709,2.96287,2.01168,8.24711,9.89921,3.60037,9.56839,3.90613,6.49479,9.51032,7.27872,6.42598},
{4.08817,3.00316,4.98416,7.16414,6.16471,8.06434,6.32629,1.33296,1.66699,5.93341,7.76671,1.57366,1.6453,6.53452,8.08124,1.11177,2.0497,4.29246,4.89025,3.5064},
{4.44622,5.12854,1.10065,8.58685,9.2848,4.12456,9.39762,2.70737,3.39547,1.71713,8.54561,3.41904,6.78764,4.39752,7.15817,1.51043,5.49628,6.94343,6.94934,4.83561},
{5.96747,5.20906,5.59364,6.81769,9.86894,7.33196,6.97507,8.5791,4.19702,3.72296,4.95734,3.29409,4.09779,2.2215,1.19185,6.96154,2.55762,5.24796,3.7085,4.08043},
{5.13427,8.68635,2.12681,9.40035,4.64963,7.86029,2.64827,4.39582,5.02289,6.15353,6.55557,1.65936,7.65937,1.03988,4.28534,3.74819,3.48968,9.55598,8.84955,6.75024},
{6.98634,9.86246,9.42004,5.27757,1.57909,4.55803,8.40381,1.87482,2.98588,4.5599,5.81973,7.71812,3.43434,2.54332,8.2889,7.02829,7.96047,1.6455,6.73747,9.66382},
{9.27127,6.96096,6.89688,6.39503,2.04046,6.34969,6.64578,8.16707,2.3097,9.31421,9.93633,7.28645,5.52208,5.45927,8.84061,5.43151,2.9646,9.90316,3.53359,4.88698},
{3.92845,7.88682,9.52321,8.89102,8.05487,7.99881,4.78892,2.4634,7.63283,8.45893,3.06317,1.96703,7.03307,6.6507,5.00924,3.81575,4.14204,1.61929,6.10672,6.98975},
{4.05306,6.40481,3.27482,1.97609,8.10882,9.28692,2.8076,4.49709,8.88173,2.87677,2.39034,7.33378,5.48077,9.19835,1.34497,8.89682,4.76631,8.20516,9.28288,3.45265},
{9.58388,9.52834,5.65042,8.86607,6.38307,8.83289,5.92867,6.39542,7.75546,2.57165,1.35367,2.7124,3.65486,6.88515,6.821,5.02246,2.47924,3.68743,3.71817,7.74716},
{6.35214,7.40001,8.54284,7.57816,7.75561,7.64004,2.96895,4.13277,8.0062,4.15966,8.73937,8.57903,1.14962,2.5725,3.15299,8.36382,3.42402,6.11977,3.71599,6.45432},
{1.12682,7.27616,9.93133,8.18838,9.39266,9.58968,7.73383,5.78217,8.62592,1.85926,7.05912,9.02194,4.16354,8.24728,2.21212,8.27505,1.1014,5.29819,9.10381,1.92912},
{5.82866,7.89812,8.97328,3.51288,7.09555,7.904,1.82191,3.60918,4.85172,5.51418,8.95034,8.9717,8.85265,9.14654,9.82286,2.08031,1.81782,6.45051,6.81638,9.23897},
{4.029,9.60061,2.60015,9.8222,3.40516,3.97078,5.65481,1.87967,9.45617,1.76136,3.55298,7.86112,9.2234,5.85889,3.10295,5.441,6.74785,9.53888,1.97965,4.72821},
{6.54025,8.80269,7.17545,5.76098,5.63542,7.72201,4.23835,2.30189,5.31257,6.35412,3.09514,6.51459,9.92463,9.53995,3.46623,2.41614,7.74688,5.31917,8.69516,9.39719},
{7.46591,3.39419,1.75914,2.15987,1.85627,1.89928,4.89345,1.01115,2.92155,4.76835,7.98215,8.66319,8.0618,3.6428,5.50103,5.22692,2.33567,8.23141,7.68517,9.42261},
{5.14014,1.83194,8.43735,6.72219,9.1536,6.21876,4.5089,9.54039,3.25911,5.58632,6.24012,5.25948,4.9964,9.739,6.91314,2.76002,5.5197,2.49876,4.49367,2.65372},
{3.08459,9.34743,9.8178,4.87794,1.25663,7.18926,8.49071,4.89564,6.73363,7.51522,8.27206,4.29953,5.17414,9.59254,1.82025,5.5842,4.40505,2.24958,9.0035,7.86158},
{6.65886,8.37243,4.03057,2.3531,6.41201,3.82764,2.24274,9.75547,2.80999,1.19247,5.23254,1.12486,6.86095,9.2706,3.30751,3.81561,9.97502,4.58055,8.17501,3.72673},
{4.89453,7.73763,1.87238,1.90007,7.12264,6.3565,2.81658,5.89824,9.42444,8.11783,9.0902,7.04693,7.8727,9.32121,2.62837,4.59778,8.03023,6.12052,7.94585,9.4536},
{9.83854,1.74212,6.99957,9.63698,5.49481,2.89916,7.12851,1.71293,3.56394,6.76915,5.11087,6.92013,3.57114,8.26431,8.72734,4.51436,3.18271,8.44438,7.36829,4.03077},
{3.60819,7.41686,7.16026,2.02698,7.76221,3.04953,1.11853,1.29355,2.91611,9.48844,2.8666,8.66024,2.76295,4.28643,9.99291,2.07547,3.8903,6.6847,2.11174,2.25884},
{8.29445,9.459,9.99835,6.73148,1.51554,4.40819,3.02259,5.75435,2.77117,5.84506,3.21298,1.76172,3.75907,3.92086,8.03793,1.06555,8.553,1.7321,1.81381,7.98523},
{3.18517,5.20057,2.81057,9.39617,6.03629,6.86604,6.74798,9.51182,3.01456,7.83309,9.43863,1.55274,5.84161,8.20291,9.58408,3.92012,2.34333,6.73527,8.37088,4.52225},
{1.12791,3.08266,3.49519,7.68066,4.90262,2.48221,8.22524,4.96978,4.45245,8.21782,4.50696,8.40381,3.38135,9.7569,5.56623,3.03212,2.3216,3.41899,8.92664,4.85906},
{9.29424,5.48246,6.50588,2.79412,3.78364,7.6494,6.27901,7.52391,1.41347,7.49831,1.64871,3.27193,4.72247,4.85776,2.45884,3.28462,7.8297,5.3778,9.50211,7.66165},
{6.13382,1.93851,8.47987,6.91256,7.10847,3.88245,5.66406,8.61795,9.97601,8.55484,7.6542,7.17589,1.62468,1.03253,1.42914,7.53019,6.45931,5.67049,2.89909,7.36506},
{2.78939,7.83939,4.57754,2.1939,8.26342,3.01221,5.23842,2.48819,2.70849,4.4748,5.66382,1.18791,5.31869,4.92079,7.28069,8.59178,5.69783,4.11514,9.04669,7.02813},
{6.00031,6.43728,4.78714,2.44727,1.53592,6.46193,5.93687,7.34423,2.60386,7.51791,4.84667,8.96064,5.76534,1.31761,5.54198,6.48479,2.50791,2.13469,9.56781,2.15292},
{8.09213,9.61452,2.23151,6.4501,1.57379,4.55915,7.14956,8.76652,9.60868,3.19291,7.31147,6.59813,4.07331,4.1093,9.56543,9.55398,8.88982,4.95838,5.8423,2.98132},
{4.09877,2.55475,7.10575,3.79722,7.04684,4.02721,1.29479,1.01555,2.32338,2.29619,3.15803,3.6888,7.01111,3.13023,6.91234,2.29492,9.28859,6.88277,2.63766,2.75984},
{3.1144,3.72973,3.24131,1.62417,4.52432,4.42906,6.35891,1.66002,9.78691,4.37644,4.84489,9.12971,9.79794,3.33943,7.25418,4.24582,2.23768,2.44634,8.57853,1.55115},
{7.09018,1.06671,3.56354,3.52785,3.29312,4.43628,5.13613,9.94092,7.20265,5.41882,5.01807,4.97934,6.68882,7.6976,1.79147,6.33223,3.4866,9.38244,1.77687,3.25647},
{4.0809,2.90805,3.2943,1.26583,3.37019,4.69111,3.00391,1.49718,4.572,6.13963,6.89999,1.63158,4.69623,4.26095,2.3349,2.06478,1.24473,5.21713,7.17788,6.12319},
{3.91477,7.82468,9.37058,4.78569,2.84617,6.40885,5.82484,7.16369,7.94804,3.52246,6.33693,1.25276,3.55957,3.2365,8.14704,2.03729,8.72424,7.53323,3.68277,9.05357},
{3.3043,9.03461,1.43353,2.58577,7.74464,2.59671,9.01742,5.639,4.21923,9.87576,9.04308,7.78619,3.76165,6.42354,4.57922,2.08936,6.67651,8.61089,4.66657,1.75891},
{9.87805,9.91202,7.49459,2.09665,6.38474,2.26684,6.3951,2.98397,2.71392,2.7279,2.87825,7.41777,7.82174,7.06267,6.09159,8.01703,2.09606,9.10731,6.83274,5.39475},
{1.49004,3.48243,9.23788,5.97116,7.42132,1.05887,5.07563,9.04677,4.71631,7.34406,1.78513,8.54613,2.61653,3.83373,6.07541,2.64618,6.32867,8.93046,9.80025,2.52641},
{7.65503,2.89997,2.2553,9.66081,4.49328,9.82975,6.74356,2.75048,1.40325,7.91647,3.63998,8.67377,5.72057,8.45023,7.2598,7.60737,2.9435,6.49011,2.46536,7.44707},
{3.22431,4.90134,5.17227,9.43592,4.56992,4.47748,8.01869,2.39865,7.86049,1.53184,4.01525,4.64617,8.66139,3.99272,8.76337,6.21902,7.5193,3.49887,6.04183,4.31877},
{8.21302,1.84101,5.3644,8.43147,5.20369,6.05899,4.0587,3.21415,6.85433,1.35497,1.78652,4.6107,8.2938,5.54263,6.71754,6.78189,6.12031,8.19959,6.76988,1.42258},
{4.67287,4.308,6.0353,7.75943,6.15258,9.81063,6.89187,6.18902,5.61826,1.16343,9.05597,2.4588,3.14966,7.50555,1.0911,3.3089,3.06337,8.04784,4.69934,2.39927},
{6.53666,2.57038,6.72102,4.98547,2.72784,7.55882,6.67913,3.1819,1.64253,5.62955,4.20595,5.24613,9.17666,9.38004,7.51009,8.12664,5.68636,4.99351,8.53493,2.51314},
{6.84026,1.18006,3.90108,7.21733,6.11495,3.87888,6.24208,3.91305,8.04278,4.64985,5.51813,4.25038,6.43267,5.31754,9.0681,4.79515,9.29365,1.96714,6.632,1.45416},
{1.7809,8.72192,6.30721,9.27263,7.91304,2.9349,6.59076,3.41312,7.92186,5.64193,9.13636,6.09724,2.53658,5.19447,1.99326,1.58938,1.91084,4.80969,8.97698,2.25702},
{4.92811,1.80384,9.54299,5.63525,5.39194,7.40571,1.68476,5.4856,3.40094,5.88913,8.44995,6.50261,9.866,5.22785,2.62151,6.25494,7.16791,2.52049,4.81816,1.3852},
{8.73631,1.5116,1.42508,4.01355,6.86322,5.22365,2.04061,5.06573,8.04814,7.10488,4.49583,7.04284,6.39585,9.02082,8.08558,7.63414,7.13419,9.39787,1.68954,4.37685},
{5.51998,9.12543,8.11676,5.53236,8.99473,7.81434,5.30909,3.81105,7.75088,5.93955,4.80629,7.37907,5.88902,2.17863,7.85764,8.29681,3.18133,2.66326,2.46062,4.13601},
{8.19957,7.03661,3.702,8.87701,3.37939,6.66691,6.55468,2.01953,1.74774,2.12629,9.88855,2.23026,5.72691,9.94627,6.02687,9.75418,3.1125,6.98607,6.21252,8.84588},
{9.00449,4.12338,2.98128,1.88679,4.15263,7.4268,8.28608,8.9476,5.92542,4.18598,3.96269,3.16999,2.53521,8.48073,9.28746,5.32617,3.23666,9.09068,2.16254,7.93713},
{6.53801,5.04797,3.98496,5.26276,9.71625,5.4669,8.51677,5.77293,2.90009,3.38131,4.25991,6.70841,9.99063,6.80882,7.77091,8.43202,8.78503,3.18871,2.5287,6.32028},
{9.37893,1.84605,2.34119,3.5401,8.79597,7.10782,1.40677,5.50972,6.25973,1.75217,2.52849,6.83576,6.2166,8.78713,2.78778,6.84221,2.20476,6.41499,7.43418,4.27988},
{4.9969,4.25305,9.17853,7.72187,3.64828,3.49814,7.42442,9.8988,6.05427,9.28218,9.97165,6.12242,6.22739,4.52011,4.57083,8.20095,6.85931,6.45421,3.27673,5.77546},
{3.06507,3.94279,3.84252,9.26007,4.90263,7.38066,8.49251,1.15508,2.49731,6.88492,9.16279,5.80072,1.35693,9.27672,2.83796,1.58621,4.10974,9.15934,2.50315,4.04645},
{1.96177,1.54189,3.60843,4.15635,1.8961,4.51319,3.26975,5.87104,4.76833,7.11756,8.64645,1.44703,2.93372,7.9093,3.99183,5.55336,8.55249,5.39174,3.74596,3.57864},
{2.28796,2.964,7.64657,6.75609,5.21043,8.25268,1.56831,7.31112,3.85359,6.90509,2.88709,1.95947,7.61254,3.15194,5.24005,2.74904,1.15781,2.1649,8.84241,8.30461},
{3.52397,4.53889,3.79708,9.37903,2.73888,2.43557,3.43275,4.41142,7.91016,9.64158,8.95049,2.8967,5.46306,5.0297,8.52119,8.21655,7.84559,4.01454,3.2034,6.46639},
{1.50867,1.95868,8.54169,4.80051,9.07876,2.04919,3.72071,5.38026,4.53579,2.42218,5.82542,1.4968,4.0435,6.5431,7.19098,5.77788,8.82416,3.60971,8.60187,6.45309},
{3.43157,5.22651,7.4777,9.40744,2.78946,4.17242,3.01322,4.82833,4.49989,8.69708,4.55469,6.79064,5.5854,7.30812,6.15568,9.69541,1.05326,8.68968,8.38086,2.65173},
{7.11623,2.90224,9.60633,4.07057,1.20919,7.42132,1.49385,7.03931,5.61909,6.29142,4.27545,1.1475,9.90131,9.37371,5.09537,7.91799,7.69705,7.91364,3.01849,4.12289},
{8.82003,9.65135,8.50327,5.109,1.14691,8.32078,8.09414,3.12968,3.91648,7.80658,8.6753,6.88583,3.35903,6.59181,3.02229,7.76521,4.88745,7.39795,9.25071,4.47631}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {757.798,806.793,437.622,831.116,725.865,732.803,207.661,39.1188,888.103,438.128,596.131,353.557,700.282,427.93,436.607,126.48,663.716,7.73065,398.376,621.613,712.753,702.908,403.118,186.996,410.847,489.557,756.888,816.444,587.416,53.5486,809.834,888.682,102.069,844.86,129.637,217.791,82.8019,647.376,441.788,365.503,629.092,884.274,715.733,10.92,314.38,333.828,639.288,731.132,458.728,618.822,808.137,285.677,752.624,467.066,870.178,523.902,533.464,695.137,652.052,620.636,340.021,834.051,176.575,529.474,422.879,175.476,630.586,636.475,547.436,251.846,898.281,935.491,353.982,226.315,14.648,152.908,27.4017,389.433,533.636,735.552,606.951,34.3574,565.233,584.752,905.073,1.66465,390.69,58.1142,393.831,185.827,591.104,336.622,175.082,900.895,716.594,656.268,980.107,965.141,982.975,47.5569};


static const std::vector<float> min_impressions = {83.5257,74.0934,43.9268,96.6121,74.9399,79.7139,97.8145,58.82,88.199,93.0429,37.3779,71.1328,64.5166,52.7074,60.9773,52.903,51.4537,72.5899,58.1448,35.8974};


#endif
