{5.25093,2.20248,2.27052,5.89486,5.79008,9.74386,6.0947,6.66414,7.63902,1.65905,7.44803,4.99938,4.34479,7.91713,5.54638,1.60668,8.2589,9.85281,8.14969,1.03687},
{8.3193,5.85172,8.78798,8.47036,1.03914,9.12797,4.04978,7.615,6.33865,8.72186,7.5206,1.54029,9.66483,6.17423,7.82367,5.16183,1.45388,9.38146,8.92269,1.6106},
{2.34443,7.66102,5.33988,7.26969,6.85833,8.04557,4.26442,3.65656,5.63638,3.97522,8.52655,5.47138,4.96274,8.21243,9.12808,8.0036,8.43312,5.17715,7.19342,7.55575},
{2.19468,2.82378,5.68199,5.20199,9.25671,8.60087,1.9522,1.70279,9.03028,9.26653,8.41891,6.43534,2.59447,5.12168,1.75636,9.6284,1.82299,4.2986,4.63376,6.59163},
{7.22743,2.22515,2.30614,2.46845,8.76595,3.4959,2.64654,9.29824,7.71335,1.28144,4.74672,4.46758,8.21834,5.23578,7.48335,4.62334,1.36749,6.81085,4.8565,9.46143},
{4.99197,6.75183,8.02417,1.16191,8.29351,5.50976,3.10917,1.54894,8.78957,5.33687,1.31354,4.92919,6.27206,6.21561,6.10148,2.13668,2.67434,1.43028,2.17423,4.79822},
{6.28887,2.01536,5.60624,4.55432,5.1105,3.60083,9.63083,2.49521,4.0012,5.06341,4.96849,4.48228,3.50871,6.04752,4.54568,3.93018,9.44368,1.09805,2.92329,1.54524},
{1.97399,8.67864,5.9161,4.5672,4.75191,9.03267,5.03134,7.04092,9.70169,4.7168,1.0851,7.44298,3.70151,5.37307,6.27363,8.60264,8.95087,2.64331,9.12334,1.33707},
{8.07589,4.10773,6.47834,5.0225,7.71927,4.13424,5.82519,1.2881,1.85707,5.68644,7.69877,6.429,3.22105,3.17178,4.78093,6.35643,7.30751,4.48833,7.37285,1.81143},
{2.57587,4.51201,5.43959,3.40665,4.07927,4.38024,2.22711,7.8135,5.00258,1.35057,9.39265,2.56098,3.7636,9.49113,7.91397,2.95147,4.04,6.37986,2.105,6.55053},
{6.98718,3.2377,7.19789,9.14963,1.9522,7.33,3.86855,8.8753,1.1213,3.9591,2.15769,4.54512,2.6499,8.38162,1.47466,8.6521,3.86555,8.05126,9.97646,4.67175},
{3.88227,2.58743,7.34427,4.5252,8.21643,9.2707,5.18222,2.49781,1.48938,5.02992,3.57868,1.11808,5.57057,8.81859,4.12608,8.95489,9.49513,1.03755,1.18782,5.2401},
{4.09198,6.62411,5.45518,1.80584,4.01988,1.88898,3.15856,5.60329,1.72118,7.06824,1.59456,9.68687,5.24433,3.84253,5.10888,9.05005,9.21504,1.34255,8.70143,4.54778},
{8.98144,8.31484,7.47063,9.10885,6.69953,2.89782,2.86809,4.45794,9.39115,8.90648,5.92426,8.87713,5.33425,9.84027,4.18288,8.87255,8.88039,1.69666,7.57145,4.62823},
{8.45843,6.17812,2.5523,9.1788,1.55581,7.71378,5.41037,9.84898,5.88112,5.63089,3.75268,6.41413,6.90388,6.71941,1.11053,6.84137,5.38696,2.50284,3.44177,9.29092},
{5.79362,6.34193,9.79256,7.79912,8.51048,1.05099,2.68469,2.5834,5.33747,2.5682,6.17605,5.10646,2.45459,3.7615,5.79234,2.21744,8.65023,6.65892,6.74934,4.99962},
{6.20611,5.98382,6.87104,1.62123,4.24679,7.10304,6.32611,3.89019,6.95471,5.76716,4.91069,6.19332,7.17833,9.7276,4.03103,4.6826,3.08873,8.06377,5.25705,5.98246},
{8.5233,4.68977,1.59184,2.48243,7.81793,5.87938,2.33578,7.22606,1.7011,3.30372,6.17718,6.20043,5.75042,2.26238,8.36853,6.878,8.20133,7.92266,8.32347,8.5809},
{5.5692,2.74634,6.19601,3.19145,2.25382,8.67514,9.13505,7.12553,8.15206,5.02002,6.99869,3.81935,8.81244,7.34071,8.73263,4.3865,2.22554,6.14792,5.45543,8.05555},
{4.8095,5.42745,2.43766,4.59148,2.00089,7.04056,4.46896,2.212,8.41809,6.01032,1.12477,2.48105,6.95671,9.61972,7.51507,1.06402,5.29251,3.82698,7.99835,7.66204},
{6.70011,2.15358,4.49775,5.22333,4.15352,2.76161,5.94666,8.90625,5.36808,6.90616,1.3764,3.23435,6.21285,9.60581,9.44858,9.83943,9.30613,3.73418,1.61152,4.00178},
{3.04486,3.16647,6.36998,7.38247,5.16197,9.46749,7.47086,5.45582,2.189,3.8546,5.20782,8.04149,7.4239,4.03499,3.38099,2.4953,9.38476,7.06579,5.41848,1.85316},
{4.09,1.94804,8.86809,3.99441,9.13611,2.64218,4.95145,4.30037,5.08432,5.48626,5.63275,5.74801,9.01536,5.14574,6.01944,1.78785,2.33852,3.91948,8.01386,9.86008},
{3.62647,5.32343,7.52143,2.76872,4.92087,9.00409,9.33778,2.08572,6.59157,6.78686,3.16095,3.85254,2.42616,4.06511,6.65074,9.07966,9.79145,9.88877,5.8043,9.30864},
{6.65432,5.95234,2.08834,2.13951,3.97126,9.65256,4.50745,3.29499,5.08619,5.60924,8.46242,5.3426,8.91085,2.402,1.73674,4.69772,9.41311,6.80294,3.67031,1.39209},
{3.18618,4.70608,8.37423,6.76385,9.83247,7.4227,3.21136,6.77595,4.87072,1.1424,2.97247,1.35003,5.11475,4.75215,9.99611,2.3986,2.18409,9.71998,5.71001,6.47747},
{1.89826,7.12479,6.48927,9.08679,4.10748,2.13252,1.37852,7.4883,1.07566,4.75276,3.6958,7.45041,3.54681,1.64057,9.70712,4.52995,7.34658,5.90266,1.87533,3.20447},
{4.00768,1.41256,5.12892,5.21483,9.82062,3.91935,7.64467,5.47938,1.17833,4.84051,2.31201,3.57442,4.60124,6.32793,2.42856,5.54802,4.64166,5.21505,6.33813,9.33658},
{7.74311,7.569,8.4098,7.05956,5.90443,8.09903,2.13302,2.77378,4.00433,3.65191,8.39377,1.66309,2.77259,7.33324,2.48754,8.94374,5.95449,8.57737,1.05673,6.82574},
{2.77108,9.56584,8.1523,3.99479,3.72201,7.02386,7.43336,9.59011,3.17778,2.85589,4.56727,1.46487,3.19538,3.85209,8.02761,8.12921,1.06233,2.03479,2.41236,8.79615},
{3.2405,5.03952,6.33914,8.70795,5.97726,8.42248,1.77813,8.91258,8.85146,8.29759,8.91611,3.4225,4.3817,8.46082,4.5799,9.44596,6.80837,7.76191,5.58545,2.61909},
{2.65475,5.41544,7.80054,2.73064,6.61217,3.60503,6.73625,2.63825,2.95316,8.33254,9.32679,1.7858,9.6789,2.88032,2.8971,6.58519,9.35461,8.53323,4.32401,3.12676},
{7.20019,5.52955,3.02741,3.10076,9.09699,1.74772,5.25278,6.95642,4.24857,1.32835,2.5606,9.97281,6.86207,6.72331,1.67718,6.05219,4.94982,7.81503,3.75868,4.94098},
{9.66228,3.14867,9.06246,2.70424,2.17884,6.62535,6.06702,4.80315,2.33283,2.87635,5.00075,5.6764,9.35815,4.78769,6.46584,1.6622,7.74798,1.66339,4.25449,1.01681},
{7.47398,9.09479,1.52317,5.08798,8.5846,8.18354,2.67341,4.88565,5.00116,7.27985,6.99283,6.06902,6.11469,6.52908,7.72105,1.12817,7.1678,8.55129,9.25803,7.96171},
{4.67786,1.3721,2.94215,6.14115,4.59708,4.07362,8.55754,3.61068,2.31521,8.23388,7.44025,8.87887,5.61423,2.73077,6.38805,9.02281,2.13424,2.52141,7.69592,6.06764},
{5.38145,1.82378,1.27416,2.93458,3.85064,9.79219,8.0265,9.30269,5.19929,2.20695,8.44407,1.24813,6.28317,7.76633,9.38226,5.65862,9.59727,2.5907,4.09303,2.92891},
{3.39197,2.07962,9.94769,5.68165,1.29123,3.47633,9.06916,3.95091,1.31008,8.41393,5.28147,7.09735,7.94923,2.15246,8.00053,2.26676,7.83525,6.72358,8.72295,2.17117},
{1.84193,7.12782,7.86534,6.36448,8.88452,9.47145,3.6335,3.93377,6.61653,2.38609,8.72737,3.90487,1.51018,8.89172,2.68929,1.63257,3.82417,2.8231,2.85944,1.21381},
{6.38513,2.06288,8.40869,5.89244,9.03853,2.37417,7.16352,1.77034,5.13996,7.51955,1.42103,8.26865,8.63522,1.41536,6.33017,3.72701,8.46194,6.41096,6.20235,9.79109},
{6.72998,4.52491,6.19672,9.35772,9.8552,6.8233,7.05697,7.2891,1.34005,6.80061,1.02643,7.24666,4.7037,2.98872,1.40812,8.98625,1.4924,7.71068,1.91562,9.99902},
{5.498,5.41068,6.65435,9.25921,5.90347,3.80628,8.83844,3.94966,8.16037,3.2522,2.98203,4.5379,9.67924,6.72396,2.6559,8.76971,1.2975,4.18143,2.98087,9.45908},
{6.71645,4.85186,3.36138,5.89722,4.13633,3.77331,8.95047,1.92113,6.33399,2.83892,6.65667,8.17344,4.13039,3.90935,2.12389,2.68798,5.30827,7.502,7.55627,5.72061},
{5.07354,2.61368,6.03769,5.00216,2.66468,6.49725,1.58642,3.40224,4.20049,7.89966,8.38132,1.32567,8.78047,2.65184,7.28884,5.91731,2.34208,5.54051,9.86379,1.03106},
{4.59489,5.53639,1.96884,9.75171,8.39553,8.32515,4.94751,7.28658,4.4398,4.15492,2.79809,5.21967,3.97371,6.01763,9.32629,8.5828,8.14969,6.36363,1.38657,8.8879},
{8.64197,4.26203,2.80801,1.85965,5.80884,8.19408,2.98628,9.47624,2.06026,1.92283,5.82131,2.64972,5.09292,1.82307,3.69458,5.10854,1.96807,2.44824,5.66044,8.64647},
{2.80676,6.3571,3.67328,1.57712,7.28026,3.87035,1.53548,2.17866,9.94207,3.94443,6.24853,8.25529,2.21103,6.52149,6.95714,4.25734,6.83006,9.13724,2.45288,4.11609},
{6.01666,8.21496,8.37925,6.45753,4.43568,2.66192,5.07506,8.14632,6.31978,6.85952,7.25437,9.34359,5.93848,1.51816,4.5068,1.00656,4.23733,6.32114,6.38005,3.30588},
{7.82254,9.01168,5.9385,1.78352,5.66082,3.0304,4.39286,1.7036,6.49674,6.6735,8.16372,8.96655,1.23679,8.20508,3.90048,3.19954,6.53376,7.23852,5.419,3.0062},
{4.23431,3.23601,4.6348,2.64194,5.59116,2.43855,8.60112,8.18751,7.75223,4.79277,6.33321,3.81752,8.61044,2.50249,3.59389,6.65377,2.22491,7.92025,7.83674,4.24539},
{9.35572,8.80577,5.56886,8.22254,5.65101,6.50347,6.54412,3.20341,5.14764,9.46874,4.60085,7.4651,4.51116,5.92584,9.66055,3.05766,6.96795,1.93327,4.39527,7.48904}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {366.819,205.902,607.297,479.511,21.2315,342.898,426.104,742.185,259.879,439.591,52.1708,157.285,91.46,638.015,837.312,863.742,829.223,753.507,356.121,593.1,155.73,696.372,927.337,366.696,849.65,966.006,697.363,664.802,72.9992,395.548,35.3237,827.72,946.974,890.78,971.589,195.2,427.424,232.548,929.998,823.095,375.1,191.803,369.364,968.966,966.263,368.024,542.094,303.903,911.626,804.665,80.4828,158.894,186.46,898.954,2.85036,811.651,526.93,461.516,582.67,396.822,315.132,773.763,327.734,661.522,726.261,910.467,391.628,849.707,161.546,424.691,928.13,911.586,158.59,363.424,22.5414,783.331,267.319,76.7934,534.517,60.2889,322.813,794.58,138.367,133.666,402.329,345.68,644.643,116.337,967.483,77.3496,53.8543,299.913,752.503,126.7,128.596,589.473,936.278,631.379,616.356,545.44};


static const std::vector<float> min_impressions = {69.1003,36.403,81.397,50.2242,21.4637,70.957,79.4012,26.5091,24.0731,34.8887,43.8434,69.2176,50.2216,84.2205,79.072,28.8312,95.7884,95.1013,96.3492,20.8792};


#endif
