{2.35395,2.24139,3.10673,1.60467,3.54577,5.34788,1.42544,1.75226,7.34044,5.14072,8.72938,3.06583,4.1314,6.46498,2.56271,8.07652,3.73397,5.44396,6.13399,6.54551},
{7.12591,8.45415,3.88322,3.83136,8.42512,9.50162,4.35548,5.04994,1.73317,2.8037,8.86584,6.27357,3.90139,8.11863,7.4555,9.736,6.29656,3.82778,1.2506,8.0668},
{3.42809,4.94368,7.40567,6.99231,3.69375,8.23334,8.9135,4.78991,4.9538,3.47431,7.97086,3.1971,8.07258,3.10619,2.17016,5.70893,7.81624,1.30163,4.23996,3.83315},
{7.94277,6.07126,9.73689,3.15478,1.94706,7.85823,5.6518,1.71082,7.9362,8.69683,7.57677,5.53104,5.77481,6.15973,9.02741,3.37563,8.28132,4.49409,5.27566,2.84124},
{6.7207,6.25268,5.62956,6.18085,4.8629,5.43062,4.49376,5.83364,4.5602,8.43484,3.68016,9.98023,9.81262,9.68432,3.43768,4.85115,1.23132,9.72676,9.18116,5.90043},
{3.21923,6.73592,1.59795,3.85441,3.79295,8.30733,3.35525,2.87767,7.63271,4.66414,8.59487,8.25696,3.82676,1.13661,4.94109,7.1782,1.53267,6.68612,1.11987,3.6513},
{3.83708,5.4719,5.83612,5.17401,4.28886,7.28262,8.74689,6.83511,5.62203,7.13413,5.37723,4.20933,5.95828,2.10611,8.90571,9.23165,3.59051,3.49457,4.59512,4.14238},
{2.45864,3.58887,2.895,1.56639,7.75272,6.77604,1.23383,2.05787,8.74387,9.316,5.5088,9.35793,7.76674,1.7348,5.96617,7.50717,3.30966,4.77343,6.29982,5.11134},
{5.07265,3.67687,2.9996,1.54753,2.08744,2.02683,8.0817,6.19178,3.62826,1.21377,1.58452,4.88122,2.73656,6.59084,3.57476,3.7146,5.25274,2.24018,1.29925,3.60627},
{3.43515,2.8368,1.04887,1.93554,2.04708,7.88634,7.35399,3.83455,8.51562,8.8806,2.40977,8.89633,4.80617,2.24942,5.5637,5.90545,7.5269,1.80637,8.7042,8.69624},
{3.08527,1.94677,6.7406,2.58342,5.92743,1.21335,3.695,2.15241,2.22458,3.72391,8.45287,5.19811,4.41425,8.20022,5.18686,8.83325,6.46137,1.05991,5.62331,8.68179},
{7.51447,4.60541,1.83056,9.07846,2.98472,6.7117,9.15833,7.70314,9.35603,2.81986,2.86801,2.71756,4.39201,2.10448,2.73252,6.99247,6.676,5.31926,8.1609,4.23645},
{6.64843,5.41353,7.13524,8.56703,1.29843,7.66648,4.35361,2.77132,4.01496,9.83666,7.93957,8.18498,7.5702,4.66673,8.97671,6.4847,2.65145,6.57839,9.7498,2.88335},
{6.32922,8.13223,7.98907,3.93611,5.69629,1.31768,4.44654,1.70087,2.12608,6.85186,6.14989,9.49589,8.46277,4.58969,2.21668,9.61132,4.35198,7.06353,4.69816,3.97902},
{6.73149,3.48652,1.50427,1.26877,8.13138,7.10135,1.31139,5.25485,4.16001,1.2322,9.5547,3.70268,9.15771,3.54802,8.18625,3.88287,4.10525,5.28392,2.99665,7.60513},
{3.97164,7.75804,5.77491,6.64572,4.87673,4.97747,5.71559,4.89386,6.27701,1.56163,6.26912,8.94629,7.57334,1.4286,3.0627,6.64114,5.91479,5.67196,8.27537,5.88175},
{5.80539,3.22964,1.83972,3.08002,4.84012,9.24939,3.8076,9.65416,9.21707,5.89408,5.96448,9.64071,9.48726,7.05142,6.24987,3.25914,2.40788,9.56371,3.23049,2.08257},
{5.22896,3.24818,7.34307,2.82076,6.95035,7.32874,2.36212,6.34802,4.08024,3.99197,6.76632,9.64503,4.38815,2.84648,2.74908,1.87765,3.34856,5.26487,7.70453,7.008},
{4.54691,8.21678,6.3313,4.18294,3.60952,5.10836,5.94619,3.70037,8.1106,8.28685,4.8708,7.10188,3.6372,1.18994,3.54703,9.19526,6.31686,3.7364,5.77857,9.81398},
{9.86839,2.24367,2.68352,7.25757,8.97372,9.1289,7.37454,3.37878,2.87658,8.34782,7.18646,1.21732,4.32186,8.54717,4.90827,6.88673,9.16874,6.26525,4.0258,3.56758},
{7.32391,3.31687,3.28256,9.84833,5.20115,1.70655,7.18144,7.64879,9.9522,3.77711,2.72755,9.39596,8.04065,9.78345,2.24806,9.14568,2.43174,4.44377,4.85096,1.49784},
{6.24745,4.21408,3.26757,4.36026,5.33446,8.8419,6.57286,5.61078,8.4079,2.56461,8.05701,9.29539,4.59002,2.16692,4.30808,8.32834,7.96533,1.97784,6.69689,1.73062},
{7.92077,6.18404,4.53592,7.3521,7.78631,1.19203,8.30251,1.67468,8.69508,5.26632,6.52351,5.47678,9.17907,1.07143,1.75429,3.60209,3.40142,2.8124,1.23672,5.61538},
{1.14921,6.49483,9.27167,9.11286,4.91111,8.12839,5.60769,8.90373,9.93761,3.47295,6.62378,4.12075,6.11385,6.0926,7.29008,3.19766,8.54719,4.93332,2.95022,6.41777},
{8.73587,2.63632,6.05988,2.85144,8.01254,3.25571,3.56115,2.68914,8.60455,6.5785,4.38101,5.44251,9.08479,3.23381,7.12668,4.20225,8.10588,1.43467,5.29668,7.12613},
{1.0644,3.75094,5.21971,4.7569,2.57135,1.68886,6.57343,4.11313,6.89732,6.35997,6.32295,9.34216,5.26192,4.22088,7.7841,9.85533,8.86053,1.36891,3.33896,2.04495},
{8.56578,4.98694,1.64211,7.1855,9.52349,5.24464,7.82057,6.72638,2.77561,3.13841,2.13283,6.65967,9.51918,2.64573,8.22644,8.49611,7.61516,3.69541,6.08954,7.74731},
{9.52209,2.71958,7.49396,9.30923,4.22418,4.81608,2.46857,1.96802,7.92855,5.56021,1.32269,1.75761,7.55595,9.11904,6.81878,3.40075,7.42505,2.34237,8.96239,1.90841},
{1.20148,3.0652,8.80476,1.71246,4.833,6.80117,4.84866,6.27904,3.69742,4.32436,4.06953,6.01754,2.05851,5.16365,2.28364,5.80734,4.382,7.76532,9.65197,8.98731},
{9.3509,1.88273,2.05264,7.47341,8.57112,1.04316,4.79952,8.75189,5.61201,8.34959,1.93785,5.59245,9.67992,4.76141,8.98497,2.12495,9.36104,6.14405,3.52778,7.82468},
{9.40201,9.43845,8.15221,3.70483,8.26812,2.45549,8.25517,5.21404,1.85407,9.82578,5.85254,1.93188,3.25284,8.08391,7.07211,1.14993,6.28543,9.2726,7.99869,4.37299},
{8.73798,1.81241,6.67504,8.23916,6.95609,6.44423,6.95465,5.99167,3.99147,3.11743,2.77468,1.1539,9.62686,1.2434,7.6672,2.48739,8.47632,7.61904,6.56695,2.06812},
{7.1941,8.47078,7.57639,6.43294,4.01735,2.84491,5.31745,5.18034,3.25931,8.67737,6.26765,1.42798,7.38195,4.20899,8.18902,5.15102,1.05636,6.16685,5.71898,1.58326},
{2.97765,5.37151,1.68898,3.91829,5.37725,2.06047,7.11323,6.10945,4.63339,2.0718,2.61354,4.57937,2.3792,9.44716,9.34822,6.54178,3.50283,6.2156,2.92507,6.96073},
{6.01846,3.45007,3.65582,4.56951,4.96467,5.41158,3.14055,2.37444,2.49544,4.80695,5.95539,8.06009,2.15035,3.73641,2.22949,4.22825,8.98919,6.61267,1.37822,9.59912},
{6.33235,9.55964,2.36776,5.78109,6.4771,1.41457,8.02859,6.70569,6.13742,2.82486,3.15321,9.96782,2.93108,6.3817,6.5032,8.67955,8.90776,6.82352,7.57013,5.0723},
{8.8971,8.48872,7.33442,5.7062,1.83037,6.50024,5.89731,1.98188,8.60927,3.48645,6.36135,3.28369,5.99525,2.01122,3.35089,7.91055,1.04457,6.92092,2.35797,7.63899},
{9.66094,8.50586,1.02,5.72991,8.07188,5.60125,4.53224,5.18358,6.58751,7.84274,2.2076,8.75388,1.8853,3.19034,3.24825,4.77357,9.72563,9.73982,1.16885,5.58184},
{5.92783,2.54512,7.39648,4.44711,7.43602,7.35697,9.7209,8.768,1.39262,4.05524,7.3871,2.46705,6.86855,2.99225,6.28287,3.72556,9.05398,1.5659,2.91015,3.12946},
{3.76724,8.55531,1.1258,4.68323,5.79859,2.05003,2.89144,4.80751,1.90934,8.20704,1.04892,1.16574,2.14465,3.08291,6.32409,5.54229,2.24268,6.18732,8.78497,8.00458},
{1.19681,7.80298,9.06922,6.80811,1.73254,3.06735,7.3932,2.15002,7.48994,5.43172,6.21102,8.5798,8.96835,5.35504,2.45935,8.30906,8.12841,2.91071,9.41357,8.48205},
{6.10706,9.67244,9.47017,1.88455,4.11313,9.31083,6.32316,1.06712,8.35371,8.67186,3.83465,1.3703,3.58411,5.98588,8.49397,7.85296,9.64275,4.24176,9.29278,6.39354},
{5.50992,7.65634,9.31871,4.67266,5.51775,4.43572,1.21485,9.13281,7.56038,2.84944,2.52925,8.33492,3.90735,8.64164,2.48151,1.39373,9.72725,6.46026,6.02911,2.58849},
{9.15504,4.58432,3.46351,8.50039,7.89088,6.06559,3.59886,2.3533,1.67992,3.34976,6.43078,4.43538,9.99347,7.72073,3.86733,9.33802,1.22453,8.64028,9.10294,4.83706},
{1.75409,2.17157,6.15172,6.1928,9.12375,5.35668,3.34898,4.33601,8.47163,7.00616,5.37529,5.5666,8.08774,3.47194,3.34395,2.10396,7.7972,7.74412,8.29807,3.16321},
{6.24678,3.45509,3.97458,9.77401,3.66469,1.68179,1.16607,3.45303,1.85918,4.29231,7.16211,1.06657,6.838,6.38691,8.38607,8.38483,9.18,7.81343,7.24062,9.61655},
{8.30452,6.80181,9.78987,6.13995,1.99834,9.9579,2.1568,5.42741,2.81182,2.76864,8.04684,9.24432,1.57389,8.24463,6.58985,2.78721,7.68351,1.33614,5.39089,4.39281},
{4.12849,6.24517,5.5267,9.64585,8.36821,4.60619,5.49953,9.13239,2.54026,5.23463,6.60971,1.06762,7.5257,7.46774,1.26957,3.42423,1.67878,8.08597,6.05479,8.57537}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {169.158,812.265,371.909,214.117,694.865,920.344,416.761,745.44,809.802,265.155,362.338,185.994,145.181,98.4977,116.31,95.7965,736.469,87.834,242.594,777.684,16.9139,848.681,659.917,126.448,910.602,390.769,850.355,558.089,14.1604,214.181,287.961,515.947,755.854,392.498,799.709,353.95,359.258,95.8028,473.488,928.345,351.057,699.836,498.274,539.872,434.438,325.125,877.205,181.371,733.972,247.571,701.175,201.681,713.637,643.056,200.67,941.027,532.053,390.917,268.99,754.4,687.677,846.295,806.982,727.045,993.783,250.224,421.551,672.379,18.1921,688.386,510.177,836.348,489.077,172.006,921.599,668.791,589.588,145.623,36.1884,888.181,461.049,24.8049,811.567,88.7686,833.697,276.609,404.421,426.619,817.202,731.679,897.137,751.746,66.0697,520.928,251.822,284.934,157.737,65.0732,795.907,477.631};


static const std::vector<float> min_impressions = {76.7292,62.2457,21.2398,41.3242,70.0072,32.0646,69.9292,24.5666,88.5817,44.3235,62.0477,35.6533,83.8525,96.9329,92.4319,52.3475,91.9426,62.307,54.3137,77.2501};


#endif
