{9.78553,1.98537,5.24504,3.78441,2.70866,2.15233,1.67753,9.89695,4.01567,6.67752,9.30096,1.79438,3.54378,3.83315,7.45599,9.79248,7.90532,6.36646,6.57606,7.86249},
{9.39549,1.25532,6.86493,7.63054,7.19511,1.05903,5.80657,6.13691,3.81197,1.50208,1.31058,9.87593,7.1723,7.06289,9.82357,9.99516,6.49064,4.59695,2.491,2.05265},
{3.80227,1.2012,9.90413,6.20812,9.45492,5.96004,3.80856,4.19602,4.01241,8.89565,4.93235,8.85958,6.4211,3.23461,2.47602,9.34156,3.06603,3.86098,4.5008,6.90982},
{9.00664,8.53343,6.76693,9.97666,7.91049,2.90284,2.4498,2.9868,7.02012,6.86107,1.55429,4.35537,8.54302,4.82384,9.32997,3.88828,6.80618,6.87687,7.78589,3.95015},
{2.3417,1.30588,7.19441,6.69919,9.83753,3.31907,7.55912,4.07655,1.40735,9.22864,5.86752,2.66439,9.20893,8.72819,2.38046,1.90246,4.83882,6.49374,2.1053,2.38391},
{9.16821,7.37721,2.93405,4.46504,1.61574,2.56573,3.15902,9.75178,8.88453,9.92562,7.45475,9.31614,6.46596,4.76484,3.18607,7.74018,4.97032,1.83338,2.29234,3.9227},
{6.47446,7.76581,2.19656,2.2849,3.33486,8.49029,7.46591,9.41554,7.41497,7.75281,9.56211,4.88844,7.8405,3.16067,1.53343,9.89929,8.88554,4.94736,8.63809,3.59224},
{8.16896,2.98421,3.8244,2.1809,9.46748,3.66178,8.09442,3.54975,6.91514,7.61498,5.39552,7.75579,6.90453,4.69374,5.09697,7.84832,6.04376,7.17773,8.10389,4.10572},
{1.42328,2.54531,8.17544,7.71655,7.73595,7.29755,9.9467,3.35308,5.8838,5.34436,2.80106,2.85207,9.86266,6.89868,8.59802,5.3481,5.19089,4.42834,7.41888,8.00411},
{5.74307,5.46658,5.22004,6.25662,1.66384,9.1329,2.96657,5.90258,8.1004,2.87811,1.98025,5.80975,9.43836,7.78227,4.64007,4.8889,3.36202,7.63261,2.6903,3.63562},
{7.45942,9.29114,6.71733,6.07451,1.77098,9.00145,8.78465,7.63784,7.25975,9.26032,9.64377,7.69527,8.74149,8.36602,5.16573,2.8762,6.43929,7.19638,1.41062,3.40817},
{4.87375,9.97026,9.50453,7.01956,7.13674,6.78335,3.69612,3.57979,5.66823,3.5796,7.48887,4.73345,8.55285,9.11446,5.65322,4.30374,5.0914,5.97991,4.26414,8.23728},
{3.70834,4.0779,3.59828,4.1892,7.13811,8.48508,8.47208,8.53984,4.0789,3.90317,3.44296,8.10584,5.55085,4.84652,8.53906,6.09915,7.07828,7.85397,5.70457,8.67886},
{1.54013,7.04625,8.97506,1.73572,8.37737,8.8285,9.13526,8.12153,3.64744,2.65367,6.85668,2.46517,6.64155,6.35728,9.39117,8.80185,7.06384,5.30237,6.76604,1.79309},
{8.72335,2.59036,2.39772,3.65357,3.15648,6.41655,4.81709,1.71314,2.0825,4.77284,9.16521,6.42384,5.58915,3.90239,1.34208,4.64059,9.18922,3.71392,4.84597,3.34385},
{3.11017,9.68782,2.59003,1.18548,8.81828,7.16669,2.77454,1.67312,5.05206,8.21279,9.21942,7.55521,8.35415,5.08117,4.44074,1.51941,4.39554,4.48228,8.6374,2.55079},
{1.18018,2.28246,3.34474,4.71757,9.50125,6.25154,9.13681,7.80632,4.6731,5.19478,9.11116,6.38506,8.12162,2.72868,4.98777,5.3282,7.15127,2.43485,1.19077,8.09409},
{9.57915,8.55532,9.76661,4.01857,7.69712,9.4329,7.45709,8.0861,9.62116,3.04693,1.82982,4.28269,2.35225,1.52857,9.59013,9.62966,1.19366,8.17263,3.09781,1.54719},
{6.5055,8.98019,9.31099,9.21767,3.16994,6.67596,5.43207,6.95656,2.29409,7.72778,3.93611,1.33249,6.6186,6.74037,9.10732,2.58094,2.19651,7.97487,3.6021,1.78545},
{1.79833,8.68139,9.31458,8.21257,5.7833,3.52487,1.0272,5.35393,3.6399,5.85983,1.88403,9.75857,3.16152,5.56498,8.83869,9.25251,9.54779,4.60138,6.2228,4.88456},
{4.4899,9.59212,4.2096,3.64904,5.43959,8.51734,3.29822,9.68313,6.1549,6.12745,1.30062,8.52644,9.75531,8.64407,6.39453,1.97599,8.08307,5.16138,2.95739,7.00045},
{1.82589,7.4243,3.04646,4.32795,2.95077,9.56902,3.492,2.55123,6.62241,1.07983,4.79148,5.2385,2.70387,4.43276,9.93068,6.87362,2.78257,8.36024,7.10481,3.93154},
{9.18297,3.87899,2.82019,4.04933,9.74986,9.55136,6.4321,7.02174,4.39191,6.10582,1.91329,4.86687,7.94113,5.68093,6.10269,1.63078,6.19625,9.76619,4.24634,7.54245},
{5.82262,5.63529,7.93844,1.18464,9.52508,1.51722,2.03949,1.902,3.08213,3.40314,9.63174,5.15175,4.36023,5.33853,2.90972,2.94223,7.21919,1.57595,6.40766,5.25813},
{3.74188,3.64798,5.58129,9.02538,5.69756,6.95892,3.99674,5.00376,9.92525,5.3578,1.30104,6.42381,5.46042,6.60775,5.13007,6.31568,2.91804,2.56378,9.86634,1.86313},
{4.01898,1.73656,8.90134,2.01355,2.77237,6.73371,8.99921,4.96418,1.32692,7.51912,8.90414,3.74215,5.52293,6.31362,6.64782,4.86508,9.19414,3.24107,2.25316,7.78781},
{5.51459,5.99353,2.72454,1.66208,1.90493,1.66484,5.25986,8.59405,1.73761,4.41771,6.01963,6.55781,9.68877,7.9419,3.49675,4.3366,8.16286,5.2708,5.6784,2.2912},
{1.85638,9.71762,6.30903,6.61332,9.28202,3.79136,2.12122,5.1995,8.49215,4.43607,7.77431,8.41496,3.0037,4.4999,2.53555,3.87699,5.47405,2.07773,9.07877,2.9613},
{3.5537,7.94306,2.2432,8.85149,5.43277,1.46849,4.0457,7.52531,3.77468,1.54631,8.11833,3.43439,3.66018,9.6571,1.22391,6.7678,4.1648,9.27158,7.00883,8.15198},
{4.36791,7.45367,9.70652,7.51255,5.03713,7.45991,4.94922,2.23319,2.02048,9.63263,1.14298,5.40866,1.50042,6.26225,7.26111,8.41348,3.95558,7.87813,4.89631,9.90537},
{8.47767,3.19018,9.87033,5.29814,6.44911,1.01377,8.40898,6.10202,4.22942,8.95109,1.44239,4.44816,3.94424,3.40052,4.37836,9.48972,5.74699,7.2978,3.51308,5.93886},
{2.63178,2.14348,3.06648,7.83634,9.8472,7.51389,5.61939,1.37895,3.61674,6.45424,9.00922,4.52301,2.13121,9.70769,1.85303,8.2368,1.42387,9.40065,4.3348,5.40523},
{5.23634,2.24887,1.93183,9.97931,9.08101,8.17702,7.48601,7.32498,5.57424,7.16847,1.55884,6.38504,8.74802,1.36396,2.42081,7.4469,6.32902,7.89775,9.41805,6.8707},
{9.04163,4.20194,3.12323,4.96824,8.70015,8.37141,1.81801,8.88893,7.57318,8.99411,1.19218,3.88983,3.65363,6.77063,5.3476,4.09936,2.01049,9.45341,5.90893,5.8572},
{2.99882,9.32812,8.23772,3.60213,5.43359,9.77271,8.50112,2.52142,9.35791,2.16569,6.3969,9.87512,9.45494,1.97471,4.73549,4.95133,9.69364,5.63136,8.05041,6.30284},
{8.97739,2.27705,1.88927,5.83482,7.48856,7.68488,1.93257,7.20492,8.4941,6.07887,6.04457,4.2539,8.1072,6.11935,2.05136,8.21182,6.73645,3.50466,9.89139,2.02398},
{4.327,1.26654,2.93074,3.17665,4.51965,4.25801,6.92173,7.74668,2.70579,8.50273,7.62368,4.39205,2.6777,8.52744,5.24105,1.89352,1.53493,4.77849,4.81554,7.88906},
{8.02866,4.70084,8.22853,1.02365,9.93272,3.7443,6.14725,2.92696,9.53701,5.21949,5.31512,5.2543,9.08241,2.44478,8.03345,8.82444,7.19633,3.53618,8.61302,4.54459},
{8.73778,7.23358,6.91145,5.94215,4.16935,3.13253,6.06405,4.13423,3.11135,4.52056,2.40597,5.6793,2.64141,3.26884,3.12771,1.88309,5.73328,5.75092,4.1585,3.60858},
{6.93701,6.27283,1.04247,6.64559,6.38694,5.89914,9.48914,2.07587,1.86488,4.74716,8.82225,7.2769,1.59282,9.74109,7.21799,5.45474,7.19636,8.06061,6.20089,7.85238},
{4.24223,1.76658,6.98041,8.67011,5.56173,7.78724,2.67065,9.67787,9.1737,5.63069,3.96807,3.31565,4.21623,3.10223,6.59594,1.44686,1.91683,4.95518,1.64207,4.11556},
{1.3522,3.56054,4.80756,3.28691,7.19953,3.15505,5.2329,7.83643,6.68329,9.91405,7.27695,8.98867,1.56977,6.37309,1.85641,4.34826,7.06685,1.81259,6.61176,6.36638},
{2.70943,5.229,3.45014,6.93803,9.07615,9.40479,9.67336,8.33973,7.64535,2.05526,2.14539,4.66277,6.45001,2.4041,7.6214,8.651,1.18519,1.12654,1.58438,2.36946},
{5.0178,4.894,2.89078,6.28559,5.64585,3.59628,9.25856,3.75077,7.1982,4.62884,4.39113,4.4532,3.89968,5.33617,6.91001,9.50245,5.52149,5.08251,1.19264,8.83466},
{8.17435,7.30166,3.20859,2.99122,3.14843,4.59296,8.74848,6.84032,9.03494,9.9769,8.32925,1.86153,8.70417,7.58866,5.61833,8.24773,1.43049,5.07387,5.96681,9.80855},
{4.74887,7.39048,4.67541,9.51271,7.46091,7.28163,2.18025,3.31964,2.1038,2.25111,7.66674,4.76939,9.92908,9.19569,4.77121,8.01875,2.80754,3.89964,7.21662,8.78572},
{5.75951,6.00018,5.33232,6.55044,3.2912,8.24063,9.26738,9.34068,1.13632,3.9946,4.44326,2.93627,6.34244,8.91019,9.04318,6.4784,4.78185,1.30065,7.1497,8.71967},
{3.94998,6.46005,9.43103,6.68848,4.44283,2.10795,1.55348,1.48749,6.86642,2.72169,7.50425,9.65792,7.57208,5.67919,9.97871,4.75082,1.16974,7.49364,2.62594,8.72305},
{5.51362,7.90273,6.48039,1.5243,2.5417,2.4716,4.38767,6.79867,8.80896,8.35535,4.07221,5.22338,6.29708,7.82168,2.21905,2.89471,3.30508,7.4735,6.4871,2.85167},
{1.81463,9.997,5.22024,4.59497,1.76149,1.6871,4.38921,2.27812,2.67102,8.01142,1.90999,4.99228,7.4855,1.5982,2.44254,3.04486,3.54509,2.40258,8.72345,8.63964},
{5.76915,4.53542,3.64918,5.25677,8.55947,5.83986,9.74341,8.23393,7.23555,5.00189,7.18865,2.18247,9.23338,6.1938,7.57145,9.0067,1.39501,5.47298,5.00259,9.52573},
{9.76692,7.916,1.73238,6.86181,8.12542,3.10905,9.53452,8.46988,3.81368,1.0401,2.58049,9.99517,2.56751,7.04745,1.8888,6.08881,7.72421,5.06252,3.40753,1.04014},
{5.99176,3.75928,8.49936,1.7212,3.65635,2.89195,3.75967,3.95429,8.45571,7.52594,1.84838,7.45481,4.40381,2.59339,2.22673,9.4263,7.20182,4.72831,1.38195,1.07926},
{1.82386,1.4409,1.95193,5.90472,9.61747,9.66932,2.67168,5.18948,9.23326,7.12662,3.90958,5.1539,6.50065,3.10131,6.42023,7.33541,5.95884,3.00492,9.6519,9.24175},
{1.75165,8.53693,6.90305,9.93682,9.1517,4.97953,5.378,3.50819,2.63679,8.99411,9.06222,5.29363,7.62216,4.72178,5.12472,1.62181,5.17658,4.111,2.81704,5.63768},
{7.22748,4.0977,3.69768,9.16141,2.19392,7.20798,8.79279,4.96956,7.2061,1.27357,3.47181,6.16614,4.2115,2.20717,8.54913,8.49941,9.94079,4.80457,8.25571,7.37416},
{7.05407,4.62637,6.68076,4.93555,7.24173,6.57526,5.68353,9.15885,9.53716,2.51486,5.23301,8.13951,3.4036,1.50493,9.97847,1.04366,3.39302,6.20954,6.03284,9.72801},
{1.71554,8.81576,5.60738,6.29278,3.77311,5.02224,3.47437,6.2257,7.99279,4.0751,6.13275,6.23515,2.33411,7.46976,5.83383,6.01553,2.32445,2.4197,2.26029,3.51588},
{8.71846,7.95338,2.90962,9.50845,7.10225,4.36219,3.28618,1.88055,1.92017,8.13185,1.41894,1.20735,5.04375,6.37829,6.81053,7.85634,9.46983,8.68532,1.42535,5.23799},
{5.1698,8.03909,2.31672,4.56307,4.55121,3.3799,5.8931,5.70214,2.03756,4.8112,1.57248,7.71706,6.0631,3.43681,7.14453,8.31876,6.00029,1.31911,1.82381,4.74227},
{2.91862,7.98114,5.02271,8.59185,5.34079,5.9439,3.01782,9.31161,4.97032,6.91455,1.16976,8.84847,4.65027,5.35058,7.78546,7.37577,9.80584,7.78138,2.58635,4.70434},
{8.56389,5.95532,2.43146,6.835,5.08098,9.35006,9.45081,4.8403,9.97014,7.31685,4.06054,7.91844,5.9291,5.41938,7.94346,6.22924,1.88361,3.9865,6.42441,6.87196},
{5.90849,4.33721,7.0998,2.72246,4.8331,9.92384,4.48524,2.50805,6.0214,9.11521,9.73353,9.16661,8.73808,1.7642,7.93593,7.46856,6.75146,5.15869,8.61853,7.42088},
{3.99854,4.4433,2.24075,7.4034,9.11644,7.78932,9.3474,6.5205,8.8744,3.33421,2.16251,7.1237,7.05109,6.32358,2.58036,4.81157,5.05945,6.32251,5.37041,6.6773},
{9.19414,8.52146,5.77799,5.56504,3.76991,1.94177,1.83902,5.46268,2.69899,2.2188,6.49729,5.51356,3.16087,5.64398,4.1007,1.79245,5.80689,8.12372,6.61156,7.00263},
{5.68029,3.35385,1.26256,6.82029,5.75953,2.17675,3.70427,1.91916,3.92591,8.58241,2.86592,2.57759,8.09641,6.76973,8.06607,3.66715,7.79988,4.21489,9.5883,7.61921},
{2.74512,6.10179,5.99148,7.21385,1.87564,9.87043,1.36885,8.77091,5.67844,8.72046,3.77161,3.12273,5.10752,4.81052,2.42622,3.73646,3.03019,5.50919,9.90964,5.15517},
{5.78103,1.71671,5.21682,3.26453,6.39928,5.12245,5.48437,1.54947,4.99657,3.61795,5.75746,5.47066,4.13175,9.33913,8.37837,1.58656,9.87564,1.87813,8.26348,4.89131},
{1.63128,7.96554,1.50626,7.31729,4.24923,8.40406,5.47467,9.17222,5.63656,8.47567,3.10498,1.83559,3.56366,6.89226,3.84569,7.34944,1.30302,9.17047,5.09577,1.88279},
{7.82779,9.87204,9.46498,5.71106,4.98653,7.79589,3.66868,3.66006,7.45115,7.62443,2.83699,8.36783,4.635,7.5315,2.15429,3.65807,8.40057,8.73795,5.29128,6.82405},
{1.17292,7.20571,6.81497,4.11605,6.1692,8.69471,1.19485,3.46087,2.61559,3.0677,9.81647,6.79707,6.41308,6.96864,8.73271,5.01959,1.4117,5.7493,2.58226,4.10745},
{8.89138,5.20862,7.21827,2.30211,2.81119,2.73382,5.98576,2.28241,1.44113,7.21728,9.41933,4.53309,5.11623,2.28227,6.34524,2.49662,2.82761,7.06964,4.93947,9.20662},
{8.3083,8.92804,5.34655,7.67019,9.67121,4.34985,4.52984,3.55959,5.78114,1.4938,9.84262,7.27226,8.43202,9.07254,3.20204,4.23157,3.02065,4.75577,9.10003,6.40642},
{8.45815,8.29003,3.7215,1.1849,8.52094,3.66943,4.13418,9.8742,3.99843,4.68954,8.15539,2.01781,6.85845,1.63107,6.16462,9.82415,2.94723,8.47555,4.65597,7.7173},
{6.50329,1.65659,3.82318,3.27716,8.09478,3.36777,1.23413,4.32483,5.58312,7.59711,5.76495,7.59997,5.1461,6.6618,3.17453,4.01218,5.91077,1.06742,6.9883,1.59543},
{9.93495,2.74552,5.58258,8.46182,8.9129,5.914,2.80663,1.55471,3.84897,6.35954,2.259,3.91843,4.25611,2.22995,3.32531,8.17837,3.33141,3.9361,4.23668,3.30854},
{6.09342,5.45527,2.4079,5.63987,5.03859,9.09708,2.34356,7.51777,1.38074,8.79892,2.31145,3.51999,6.98438,4.54262,3.4359,3.21016,9.38193,7.48935,7.80878,9.3596},
{5.46699,7.7793,7.59575,7.06847,8.84295,5.69226,4.36786,5.47751,7.06036,9.31156,4.64524,9.60738,4.59683,5.13867,1.49571,6.85623,5.32945,8.91277,1.26732,1.99632},
{5.74559,4.8064,4.73506,7.71043,1.76959,5.45994,5.38442,2.51453,2.7283,3.31962,3.55664,3.54114,3.856,8.77225,1.34979,5.35147,9.39323,3.2324,7.59053,2.9932},
{2.43414,6.73265,8.05755,9.37827,2.80383,6.64271,1.83836,8.3975,6.65859,4.58752,2.65157,6.13942,3.22464,9.63407,7.07512,4.62271,6.88113,6.72787,1.90702,7.87651},
{4.41171,1.35769,7.87784,3.65827,3.67921,1.44489,1.00344,7.99571,6.83782,3.75656,6.42003,8.67416,7.59504,5.70906,3.68032,6.57642,1.57432,2.16785,1.81361,7.90832},
{5.54008,3.64297,6.24403,5.18059,1.1354,8.6313,5.90098,4.83947,4.08185,1.6765,8.7259,4.81557,2.38719,1.67101,4.52643,3.37288,3.12573,3.17331,8.36913,6.83324},
{3.78598,4.99264,1.91193,4.59353,4.30586,9.65664,6.60172,6.00567,2.47185,9.4931,1.98412,9.20842,4.58153,5.59164,6.93522,8.24615,7.48441,7.72328,5.92756,6.70047}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {492.61,140.891,851.749,359.493,470.601,472.557,225.087,346.101,641.925,782.844,891.534,543.65,441.188,356.842,258.096,96.4949,865.579,266.801,965.289,233.492,280.156,165.005,846.017,667.267,307.649,849.606,219.398,70.3173,320.478,298.559,777.279,103.704,899.072,671.812,940.422,295.497,514.835,834.018,886.099,259.421,629.839,823.805,338.635,151.906,522.057,934.14,285.432,528.925,481.712,428.481,73.2042,316.799,256.535,387.066,667.445,872.118,584.648,381.97,996.453,822.356,610.055,553.49,46.124,602.898,513.444,588.271,507.19,714.146,177.892,408.978,481.959,935.256,482.421,664.704,218.038,362.328,424.225,67.1068,57.4567,220.843,545.695,622.415,858.095,916.27,628.94,821.483,559.124,585.282,363.864,412.602,293.103,441.644,402.912,531.842,384.986,171.688,622.36,226.703,903.883,353.378};


static const std::vector<float> min_impressions = {27.3925,40.0664,67.7954,64.5391,35.6533,91.3753,27.0215,36.9002,69.5335,97.2925,55.3597,38.1535,91.8523,60.9031,33.0667,87.6066,46.9568,74.0922,34.1904,61.6706};


#endif
